{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-10-27', 'time_high': '2017-10-27 18:19:25', 'time_low': '2017-10-27 03:14:24', 'open': 0.4089190066, 'high': 0.5718719959, 'low': 0.4032920003, 'close': 0.4970520139, 'volume': 71509.1015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-11-15', 'time_high': '2020-11-15 08:21:02', 'time_low': '2020-11-15 22:27:02', 'open': 0.35287256, 'high': 0.36288157, 'low': 0.33215514, 'close': 0.34202285, 'volume': 17765693.33936813, 'market_cap': 195901712.20569035}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-11-16', 'time_high': '2020-11-16 18:31:02', 'time_low': '2020-11-16 00:41:02', 'open': 0.34202287, 'high': 0.35795035, 'low': 0.33673824, 'close': 0.35124892, 'volume': 17122279.39212826, 'market_cap': 201233627.94335207}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-11-17', 'time_high': '2020-11-17 21:02:02', 'time_low': '2020-11-17 03:28:02', 'open': 0.35399984, 'high': 0.36202308, 'low': 0.35243199, 'close': 0.36049358, 'volume': 14190726.13374824, 'market_cap': 206579505.8994566}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-11-18', 'time_high': '2020-11-18 00:17:02', 'time_low': '2020-11-18 15:25:03', 'open': 0.36049465, 'high': 0.36087989, 'low': 0.33578576, 'close': 0.34663844, 'volume': 14015349.33452611, 'market_cap': 198687798.52361268}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-11-19', 'time_high': '2020-11-19 16:53:02', 'time_low': '2020-11-19 09:14:03', 'open': 0.34663598, 'high': 0.34843881, 'low': 0.33540367, 'close': 0.34467219, 'volume': 12068883.2572416, 'market_cap': 197607886.28536192}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-11-20', 'time_high': '2020-11-20 12:58:02', 'time_low': '2020-11-20 00:00:03', 'open': 0.34467213, 'high': 0.36366825, 'low': 0.34467213, 'close': 0.36175283, 'volume': 15521992.71958618, 'market_cap': 207449512.86029732}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-11-21', 'time_high': '2020-11-21 16:21:02', 'time_low': '2020-11-21 00:00:03', 'open': 0.36175285, 'high': 0.40503756, 'low': 0.36175285, 'close': 0.40261813, 'volume': 23886313.93411996, 'market_cap': 230939618.76602218}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-11-22', 'time_high': '2020-11-22 00:55:02', 'time_low': '2020-11-22 11:58:02', 'open': 0.40261815, 'high': 0.40778462, 'low': 0.36769145, 'close': 0.38850133, 'volume': 21780032.85345499, 'market_cap': 222895608.1517183}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-11-23', 'time_high': '2020-11-23 23:02:02', 'time_low': '2020-11-23 01:10:03', 'open': 0.38850152, 'high': 0.43445643, 'low': 0.37867803, 'close': 0.43320968, 'volume': 31268629.91487525, 'market_cap': 248606230.76755857}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-11-24', 'time_high': '2020-11-24 08:35:03', 'time_low': '2020-11-24 10:28:02', 'open': 0.43313487, 'high': 0.49732449, 'low': 0.42124595, 'close': 0.46293667, 'volume': 51365626.65127914, 'market_cap': 265729710.63277563}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-11-25', 'time_high': '2020-11-25 10:52:02', 'time_low': '2020-11-25 23:20:03', 'open': 0.46394335, 'high': 0.5394018, 'low': 0.44877543, 'close': 0.47142477, 'volume': 55562412.28927981, 'market_cap': 270667197.6152714}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-11-26', 'time_high': '2020-11-26 00:40:03', 'time_low': '2020-11-26 17:08:02', 'open': 0.47186115, 'high': 0.484579, 'low': 0.37891254, 'close': 0.40355639, 'volume': 38786590.78304578, 'market_cap': 231756639.00769857}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-11-27', 'time_high': '2020-11-27 06:58:02', 'time_low': '2020-11-27 16:03:02', 'open': 0.40394899, 'high': 0.42136128, 'low': 0.3799415, 'close': 0.39790539, 'volume': 20210325.94297647, 'market_cap': 228564625.97533163}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-11-28', 'time_high': '2020-11-28 16:58:02', 'time_low': '2020-11-28 09:00:03', 'open': 0.3977104, 'high': 0.42623674, 'low': 0.38975591, 'close': 0.40846724, 'volume': 16794134.52571673, 'market_cap': 234685204.0350643}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-11-29', 'time_high': '2020-11-29 11:20:03', 'time_low': '2020-11-29 00:28:02', 'open': 0.40853203, 'high': 0.42274912, 'low': 0.39944894, 'close': 0.4055258, 'volume': 15495467.36041865, 'market_cap': 233049295.250157}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-11-30', 'time_high': '2020-11-30 21:21:02', 'time_low': '2020-11-30 08:13:02', 'open': 0.40552125, 'high': 0.44532064, 'low': 0.40530668, 'close': 0.44034856, 'volume': 22487524.89790647, 'market_cap': 253120005.33669373}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-12-01', 'time_high': '2020-12-01 08:12:02', 'time_low': '2020-12-01 12:32:02', 'open': 0.44052602, 'high': 0.46231659, 'low': 0.40633304, 'close': 0.42252269, 'volume': 23687526.60894706, 'market_cap': 242929475.32155332}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-12-02', 'time_high': '2020-12-02 18:42:02', 'time_low': '2020-12-02 04:31:02', 'open': 0.42252932, 'high': 0.44255123, 'low': 0.41130167, 'close': 0.43959325, 'volume': 15288903.35834747, 'market_cap': 252802706.6672775}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-12-03', 'time_high': '2020-12-03 11:30:03', 'time_low': '2020-12-03 05:46:02', 'open': 0.43984677, 'high': 0.44799506, 'low': 0.42918432, 'close': 0.44129107, 'volume': 14354660.29167805, 'market_cap': 253837443.4944266}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-12-04', 'time_high': '2020-12-04 00:00:03', 'time_low': '2020-12-04 22:58:02', 'open': 0.44129415, 'high': 0.44129415, 'low': 0.39409601, 'close': 0.40091315, 'volume': 18861306.80311194, 'market_cap': 230724200.51922092}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-12-05', 'time_high': '2020-12-05 16:19:02', 'time_low': '2020-12-05 00:08:02', 'open': 0.4004555, 'high': 0.4232815, 'low': 0.39552884, 'close': 0.42260266, 'volume': 12402245.28675673, 'market_cap': 243261548.80304748}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-12-06', 'time_high': '2020-12-06 00:04:02', 'time_low': '2020-12-06 17:10:03', 'open': 0.42244695, 'high': 0.42337941, 'low': 0.40607828, 'close': 0.41434011, 'volume': 10662972.89412147, 'market_cap': 238559588.22658953}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-12-07', 'time_high': '2020-12-07 17:34:02', 'time_low': '2020-12-07 01:49:02', 'open': 0.41447138, 'high': 0.42841203, 'low': 0.40957506, 'close': 0.42197625, 'volume': 11022536.47387702, 'market_cap': 243011006.3484962}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-12-08', 'time_high': '2020-12-08 00:45:03', 'time_low': '2020-12-08 23:01:03', 'open': 0.42217055, 'high': 0.42439689, 'low': 0.3835171, 'close': 0.38897564, 'volume': 13402551.5775161, 'market_cap': 224056757.02107054}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-12-09', 'time_high': '2020-12-09 17:18:02', 'time_low': '2020-12-09 08:39:02', 'open': 0.38896431, 'high': 0.39191005, 'low': 0.37089425, 'close': 0.38922993, 'volume': 12705784.27477216, 'market_cap': 224253526.1366437}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-12-10', 'time_high': '2020-12-10 00:06:02', 'time_low': '2020-12-10 15:19:02', 'open': 0.38908299, 'high': 0.39038885, 'low': 0.37355131, 'close': 0.37996367, 'volume': 8737536.20664425, 'market_cap': 218964439.31862244}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-12-11', 'time_high': '2020-12-11 00:00:02', 'time_low': '2020-12-11 11:54:02', 'open': 0.38002543, 'high': 0.38002543, 'low': 0.35762806, 'close': 0.3615897, 'volume': 12169827.74465265, 'market_cap': 208423193.99999288}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-12-12', 'time_high': '2020-12-12 23:01:02', 'time_low': '2020-12-12 00:01:02', 'open': 0.36125858, 'high': 0.38565093, 'low': 0.3609951, 'close': 0.38396065, 'volume': 10035403.47999587, 'market_cap': 221367737.18180415}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-12-13', 'time_high': '2020-12-13 16:43:02', 'time_low': '2020-12-13 04:19:02', 'open': 0.38423245, 'high': 0.39255903, 'low': 0.38125035, 'close': 0.38664045, 'volume': 11929144.8980202, 'market_cap': 222962877.82523343}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-12-14', 'time_high': '2020-12-14 22:25:03', 'time_low': '2020-12-14 13:25:03', 'open': 0.38669517, 'high': 0.42348184, 'low': 0.37351154, 'close': 0.40490566, 'volume': 31423215.66062751, 'market_cap': 233548961.3845322}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-12-15', 'time_high': '2020-12-15 02:15:02', 'time_low': '2020-12-15 21:19:02', 'open': 0.40500544, 'high': 0.41600113, 'low': 0.39841284, 'close': 0.40012906, 'volume': 24402131.48529114, 'market_cap': 230846210.9292095}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-12-16', 'time_high': '2020-12-16 22:13:02', 'time_low': '2020-12-16 13:49:02', 'open': 0.40021002, 'high': 0.42439638, 'low': 0.38912638, 'close': 0.42254882, 'volume': 32806592.99105051, 'market_cap': 243836058.2955468}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-12-17', 'time_high': '2020-12-17 17:19:02', 'time_low': '2020-12-17 23:31:02', 'open': 0.42255663, 'high': 0.42734206, 'low': 0.40593571, 'close': 0.4081996, 'volume': 32320042.51877686, 'market_cap': 235608825.54951718}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-12-18', 'time_high': '2020-12-18 22:01:02', 'time_low': '2020-12-18 00:15:02', 'open': 0.40836479, 'high': 0.43907481, 'low': 0.40238637, 'close': 0.43337722, 'volume': 23047481.08408599, 'market_cap': 250195644.32449985}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-12-19', 'time_high': '2020-12-19 07:32:02', 'time_low': '2020-12-19 19:29:02', 'open': 0.43328586, 'high': 0.44682376, 'low': 0.42764977, 'close': 0.43179544, 'volume': 27567499.8394988, 'market_cap': 249339052.18998182}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-12-20', 'time_high': '2020-12-20 15:38:02', 'time_low': '2020-12-20 22:11:17', 'open': 0.43200005, 'high': 0.45412403, 'low': 0.42066124, 'close': 0.43041065, 'volume': 34795173.61714823, 'market_cap': 248595932.07136032}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-12-21', 'time_high': '2020-12-21 04:35:03', 'time_low': '2020-12-21 12:56:02', 'open': 0.43056812, 'high': 0.451683, 'low': 0.39322042, 'close': 0.40491357, 'volume': 40801934.24857362, 'market_cap': 233922527.8438559}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-12-22', 'time_high': '2020-12-22 00:21:02', 'time_low': '2020-12-22 09:05:03', 'open': 0.40459976, 'high': 0.40729323, 'low': 0.38161914, 'close': 0.39761874, 'volume': 29337760.5810351, 'market_cap': 229760380.1919787}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-12-23', 'time_high': '2020-12-23 00:28:02', 'time_low': '2020-12-23 22:25:03', 'open': 0.39796233, 'high': 0.40161963, 'low': 0.32742525, 'close': 0.35113174, 'volume': 24713039.05168536, 'market_cap': 202943028.70876777}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-12-24', 'time_high': '2020-12-24 23:17:02', 'time_low': '2020-12-24 00:46:02', 'open': 0.35146843, 'high': 0.37968459, 'low': 0.34674698, 'close': 0.37776156, 'volume': 20558076.00412412, 'market_cap': 218383424.72138017}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-12-25', 'time_high': '2020-12-25 16:16:02', 'time_low': '2020-12-25 00:20:02', 'open': 0.37758561, 'high': 0.43441224, 'low': 0.37466841, 'close': 0.40342872, 'volume': 60330316.74839456, 'market_cap': 233274410.29206327}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-12-26', 'time_high': '2020-12-26 16:41:02', 'time_low': '2020-12-26 00:20:02', 'open': 0.40328157, 'high': 0.43030408, 'low': 0.40094646, 'close': 0.41560925, 'volume': 39182165.62481297, 'market_cap': 240372088.42801347}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-12-27', 'time_high': '2020-12-27 02:48:02', 'time_low': '2020-12-27 12:16:03', 'open': 0.4156054, 'high': 0.43799236, 'low': 0.3974157, 'close': 0.40147247, 'volume': 44646540.79552446, 'market_cap': 232248199.21542504}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-12-28', 'time_high': '2020-12-28 22:14:02', 'time_low': '2020-12-28 00:08:03', 'open': 0.40165806, 'high': 0.45296509, 'low': 0.39813511, 'close': 0.44836849, 'volume': 53484515.56286373, 'market_cap': 259435717.19438887}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-12-29', 'time_high': '2020-12-29 23:50:03', 'time_low': '2020-12-29 04:11:02', 'open': 0.44867715, 'high': 0.4679733, 'low': 0.42043691, 'close': 0.46509656, 'volume': 55082915.47041688, 'market_cap': 269175572.7406983}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-12-30', 'time_high': '2020-12-30 05:41:02', 'time_low': '2020-12-30 09:04:02', 'open': 0.46543552, 'high': 0.49101832, 'low': 0.45916205, 'close': 0.47334101, 'volume': 56535795.04676472, 'market_cap': 274197226.13145024}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2020-12-31', 'time_high': '2020-12-31 00:04:02', 'time_low': '2020-12-31 15:20:03', 'open': 0.47323812, 'high': 0.4746673, 'low': 0.44437492, 'close': 0.46470056, 'volume': 47972331.0911681, 'market_cap': 269252234.55033594}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-01-01', 'time_high': '2021-01-01 03:26:02', 'time_low': '2021-01-01 18:49:02', 'open': 0.4647596, 'high': 0.47348431, 'low': 0.43981347, 'close': 0.44956428, 'volume': 43364196.42026715, 'market_cap': 260540823.67363587}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-01-02', 'time_high': '2021-01-02 13:19:02', 'time_low': '2021-01-02 21:01:03', 'open': 0.44968519, 'high': 0.46067061, 'low': 0.4302367, 'close': 0.43316269, 'volume': 39152371.09971033, 'market_cap': 251092467.75635168}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-01-03', 'time_high': '2021-01-03 14:43:02', 'time_low': '2021-01-03 00:31:02', 'open': 0.43317988, 'high': 0.49141641, 'low': 0.43247998, 'close': 0.48470735, 'volume': 59941123.02792065, 'market_cap': 281034731.22043914}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-01-04', 'time_high': '2021-01-04 23:59:02', 'time_low': '2021-01-04 11:37:02', 'open': 0.48517473, 'high': 0.52095211, 'low': 0.46246222, 'close': 0.52095211, 'volume': 76531889.00093587, 'market_cap': 302273273.5634861}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-01-05', 'time_high': '2021-01-05 17:59:02', 'time_low': '2021-01-05 05:56:02', 'open': 0.521252, 'high': 0.56591932, 'low': 0.48054531, 'close': 0.54975277, 'volume': 91651561.9907991, 'market_cap': 319056260.7586842}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-01-06', 'time_high': '2021-01-06 12:31:03', 'time_low': '2021-01-06 01:07:02', 'open': 0.549895, 'high': 0.65525689, 'low': 0.53545428, 'close': 0.62864594, 'volume': 99069818.86512238, 'market_cap': 364988122.33735955}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-01-07', 'time_high': '2021-01-07 00:46:02', 'time_low': '2021-01-07 18:50:03', 'open': 0.62895683, 'high': 0.63730118, 'low': 0.55882908, 'close': 0.57981171, 'volume': 75398773.25241055, 'market_cap': 336709611.46644837}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-01-08', 'time_high': '2021-01-08 23:59:03', 'time_low': '2021-01-08 02:46:03', 'open': 0.57916089, 'high': 0.62985164, 'low': 0.5286486, 'close': 0.62985164, 'volume': 62391647.40452574, 'market_cap': 365914100.1209956}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-01-09', 'time_high': '2021-01-09 21:17:03', 'time_low': '2021-01-09 01:38:03', 'open': 0.63084588, 'high': 0.71058751, 'low': 0.60025655, 'close': 0.6893176, 'volume': 72436839.54915747, 'market_cap': 400551788.0679917}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-01-10', 'time_high': '2021-01-10 03:00:03', 'time_low': '2021-01-10 20:28:03', 'open': 0.6896421, 'high': 0.71456736, 'low': 0.5777303, 'close': 0.63761511, 'volume': 72243935.75232281, 'market_cap': 370591746.21302325}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-01-11', 'time_high': '2021-01-11 00:00:03', 'time_low': '2021-01-11 16:40:03', 'open': 0.63738453, 'high': 0.63738453, 'low': 0.53348117, 'close': 0.60813623, 'volume': 80359046.23690721, 'market_cap': 353537923.84669274}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-01-12', 'time_high': '2021-01-12 06:31:03', 'time_low': '2021-01-12 14:37:02', 'open': 0.60799364, 'high': 0.64262462, 'low': 0.55042625, 'close': 0.57071739, 'volume': 57038226.30205294, 'market_cap': 331974170.38542926}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-01-13', 'time_high': '2021-01-13 21:11:03', 'time_low': '2021-01-13 01:01:02', 'open': 0.57061162, 'high': 0.63919554, 'low': 0.55203957, 'close': 0.6272831, 'volume': 49029752.11507619, 'market_cap': 364959262.64154994}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-01-14', 'time_high': '2021-01-14 00:17:03', 'time_low': '2021-01-14 22:40:03', 'open': 0.62739019, 'high': 0.63520684, 'low': 0.58875722, 'close': 0.60043039, 'volume': 46139385.47138931, 'market_cap': 349535598.8383264}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-01-15', 'time_high': '2021-01-15 14:01:02', 'time_low': '2021-01-15 16:11:11', 'open': 0.601251, 'high': 0.65633995, 'low': 0.56420403, 'close': 0.61124839, 'volume': 70762776.90168801, 'market_cap': 355999681.0101172}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-01-16', 'time_high': '2021-01-16 14:58:02', 'time_low': '2021-01-16 02:58:02', 'open': 0.61154906, 'high': 0.71800484, 'low': 0.60651504, 'close': 0.66479556, 'volume': 84555286.81963322, 'market_cap': 387274008.2531168}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-01-17', 'time_high': '2021-01-17 02:43:03', 'time_low': '2021-01-17 10:04:03', 'open': 0.66436768, 'high': 0.68011253, 'low': 0.61406585, 'close': 0.66483882, 'volume': 58602219.66020846, 'market_cap': 387453536.127317}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-01-18', 'time_high': '2021-01-18 13:13:03', 'time_low': '2021-01-18 03:56:03', 'open': 0.66496477, 'high': 0.7709799, 'low': 0.64831365, 'close': 0.74263357, 'volume': 95601268.75295532, 'market_cap': 433112063.79296225}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-01-19', 'time_high': '2021-01-19 08:20:03', 'time_low': '2021-01-19 19:46:06', 'open': 0.74288365, 'high': 0.76779531, 'low': 0.68657934, 'close': 0.69909323, 'volume': 67983307.66744748, 'market_cap': 407811305.9001705}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-01-20', 'time_high': '2021-01-20 23:47:03', 'time_low': '2021-01-20 12:04:03', 'open': 0.69826255, 'high': 0.80527402, 'low': 0.64051194, 'close': 0.79805791, 'volume': 87183477.72820005, 'market_cap': 465807017.7984081}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-01-21', 'time_high': '2021-01-21 07:23:03', 'time_low': '2021-01-21 23:55:03', 'open': 0.80094639, 'high': 0.87898567, 'low': 0.70757047, 'close': 0.70931838, 'volume': 160123098.1425845, 'market_cap': 414105739.02167577}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-01-22', 'time_high': '2021-01-22 15:17:03', 'time_low': '2021-01-22 00:34:03', 'open': 0.70921084, 'high': 0.7597038, 'low': 0.64263923, 'close': 0.70821947, 'volume': 91602076.46108045, 'market_cap': 413557499.15135515}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-01-23', 'time_high': '2021-01-23 09:22:03', 'time_low': '2021-01-23 00:22:03', 'open': 0.70795596, 'high': 0.75755484, 'low': 0.70032483, 'close': 0.72658299, 'volume': 53629208.64843478, 'market_cap': 424377122.96219707}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-01-24', 'time_high': '2021-01-24 11:46:03', 'time_low': '2021-01-24 00:07:03', 'open': 0.72737186, 'high': 0.78859955, 'low': 0.72225591, 'close': 0.75972505, 'volume': 55671777.85131314, 'market_cap': 443835134.1742398}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-01-25', 'time_high': '2021-01-25 12:18:03', 'time_low': '2021-01-25 01:32:03', 'open': 0.75977026, 'high': 0.925035, 'low': 0.74928066, 'close': 0.81524763, 'volume': 160906558.9606633, 'market_cap': 476379598.9749901}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-01-26', 'time_high': '2021-01-26 06:03:03', 'time_low': '2021-01-26 00:04:03', 'open': 0.8153034, 'high': 0.93170648, 'low': 0.80653314, 'close': 0.89397312, 'volume': 174170900.16691205, 'market_cap': 522499806.80652416}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-01-27', 'time_high': '2021-01-27 00:05:03', 'time_low': '2021-01-27 14:40:03', 'open': 0.89385257, 'high': 0.90688748, 'low': 0.77531265, 'close': 0.80259132, 'volume': 95796536.21576025, 'market_cap': 469195675.75920075}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-01-28', 'time_high': '2021-01-28 12:19:06', 'time_low': '2021-01-28 00:25:03', 'open': 0.80378763, 'high': 0.85461676, 'low': 0.78554523, 'close': 0.82253328, 'volume': 69300003.23, 'market_cap': 481390609.08}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-01-29', 'time_high': '2021-01-29 07:04:03', 'time_low': '2021-01-29 19:33:02', 'open': 0.81056171, 'high': 0.86387207, 'low': 0.79029329, 'close': 0.80209533, 'volume': 95143541.28, 'market_cap': 469981994.18}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-01-30', 'time_high': '2021-01-30 00:07:02', 'time_low': '2021-01-30 16:31:03', 'open': 0.8019836, 'high': 0.80426626, 'low': 0.74878889, 'close': 0.76358098, 'volume': 66983383.1, 'market_cap': 447516031.3}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-01-31', 'time_high': '2021-01-31 14:02:02', 'time_low': '2021-01-31 20:28:02', 'open': 0.76405282, 'high': 0.78545815, 'low': 0.7106353, 'close': 0.72370085, 'volume': 72955908.68, 'market_cap': 424238774.45}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-02-01', 'time_high': '2021-02-01 22:21:02', 'time_low': '2021-02-01 00:29:02', 'open': 0.72353042, 'high': 0.78450263, 'low': 0.6883018, 'close': 0.76376402, 'volume': 71327668.77, 'market_cap': 447825467.4}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-02-02', 'time_high': '2021-02-02 15:19:02', 'time_low': '2021-02-02 01:49:02', 'open': 0.7634244, 'high': 0.79494358, 'low': 0.75158211, 'close': 0.78809072, 'volume': 72087082.23, 'market_cap': 462193790.52}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-02-03', 'time_high': '2021-02-03 06:22:02', 'time_low': '2021-02-03 00:28:02', 'open': 0.78845382, 'high': 0.8208076, 'low': 0.78147355, 'close': 0.80082455, 'volume': 70323807.33, 'market_cap': 469768403.78}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-02-04', 'time_high': '2021-02-04 00:50:02', 'time_low': '2021-02-04 09:13:02', 'open': 0.80055792, 'high': 0.80581769, 'low': 0.73121744, 'close': 0.76243834, 'volume': 81099453.88, 'market_cap': 447351386.99}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-02-05', 'time_high': '2021-02-05 09:41:02', 'time_low': '2021-02-05 00:01:02', 'open': 0.76232151, 'high': 0.8278507, 'low': 0.762096, 'close': 0.82550408, 'volume': 97635186.75, 'market_cap': 484464024.75}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-02-06', 'time_high': '2021-02-06 00:05:02', 'time_low': '2021-02-06 01:55:02', 'open': 0.82586073, 'high': 0.82759631, 'low': 0.75272256, 'close': 0.81750513, 'volume': 76568384.78, 'market_cap': 479878690.52}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-02-07', 'time_high': '2021-02-07 01:01:02', 'time_low': '2021-02-07 16:25:03', 'open': 0.81828703, 'high': 0.90633146, 'low': 0.77388897, 'close': 0.81991234, 'volume': 167581839.11, 'market_cap': 481400257.96}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-02-08', 'time_high': '2021-02-08 12:51:02', 'time_low': '2021-02-08 01:34:02', 'open': 0.81848048, 'high': 0.85821237, 'low': 0.79548892, 'close': 0.84027696, 'volume': 108100349.08, 'market_cap': 493468708.13}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-02-09', 'time_high': '2021-02-09 22:36:03', 'time_low': '2021-02-09 03:39:02', 'open': 0.84012258, 'high': 0.95902671, 'low': 0.82865415, 'close': 0.93573679, 'volume': 133102718.96, 'market_cap': 549651671.63}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2021-02-10', 'time_high': '2021-02-10 22:31:02', 'time_low': '2021-02-10 15:50:03', 'open': 0.93571673, 'high': 1.37631479, 'low': 0.8553377, 'close': 1.22924844, 'volume': 312069685.37, 'market_cap': 722234895.5}
