{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-09-20', 'time_high': '2017-09-20 23:54:58', 'time_low': '2017-09-20 21:24:58', 'open': 0.1564940065, 'high': 0.189447999, 'low': 0.1524890065, 'close': 0.1891649961, 'volume': 2718640.0, 'market_cap': 66207750.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-06-25', 'time_high': '2020-06-25 23:48:02', 'time_low': '2020-06-25 03:39:21', 'open': 4.7141873934, 'high': 4.8244307447, 'low': 4.5473699186, 'close': 4.8142062327, 'volume': 417488409.321983, 'market_cap': 1684972181.4485}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-06-26', 'time_high': '2020-06-26 01:10:01', 'time_low': '2020-06-26 09:16:02', 'open': 4.8110466773, 'high': 4.86059497, 'low': 4.6624829729, 'close': 4.68080532, 'volume': 366958108.325321, 'market_cap': 1638281862.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-06-27', 'time_high': '2020-06-27 00:02:07', 'time_low': '2020-06-27 20:12:02', 'open': 4.6794685485, 'high': 4.7012054836, 'low': 4.373350335, 'close': 4.4265515921, 'volume': 348981373.519259, 'market_cap': 1549293057.221}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-06-28', 'time_high': '2020-06-28 19:10:01', 'time_low': '2020-06-28 04:56:02', 'open': 4.4265515921, 'high': 4.6295780076, 'low': 4.3764153322, 'close': 4.563483303, 'volume': 329798147.206494, 'market_cap': 1597219156.0395}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-06-29', 'time_high': '2020-06-29 22:08:09', 'time_low': '2020-06-29 14:18:04', 'open': 4.5677801966, 'high': 4.6526782026, 'low': 4.4452934055, 'close': 4.6179296171, 'volume': 321184230.78193, 'market_cap': 1616275365.978}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-06-30', 'time_high': '2020-06-30 00:48:06', 'time_low': '2020-06-30 13:19:12', 'open': 4.6147460326, 'high': 4.668517612, 'low': 4.554085623, 'close': 4.5691888453, 'volume': 287882847.795877, 'market_cap': 1599216095.869}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-07-01', 'time_high': '2020-07-01 20:49:17', 'time_low': '2020-07-01 00:55:12', 'open': 4.5687957698, 'high': 4.7404792534, 'low': 4.5306941197, 'close': 4.6982559425, 'volume': 320994715.980322, 'market_cap': 1644389579.875}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-07-02', 'time_high': '2020-07-02 14:04:24', 'time_low': '2020-07-02 16:48:17', 'open': 4.7092956621, 'high': 4.912622775, 'low': 4.6706076672, 'close': 4.8466175876, 'volume': 429438117.723907, 'market_cap': 1696316155.6635}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-07-03', 'time_high': '2020-07-03 13:53:04', 'time_low': '2020-07-03 23:42:17', 'open': 4.8481279027, 'high': 4.907268948, 'low': 4.7294229696, 'close': 4.7441667577, 'volume': 348151083.846051, 'market_cap': 1660458365.1915}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-07-04', 'time_high': '2020-07-04 20:55:15', 'time_low': '2020-07-04 10:58:20', 'open': 4.7412146318, 'high': 4.8491128449, 'low': 4.7223717382, 'close': 4.8045577464, 'volume': 312019710.301046, 'market_cap': 1681595211.2365}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-07-05', 'time_high': '2020-07-05 00:21:05', 'time_low': '2020-07-05 17:02:11', 'open': 4.808466445, 'high': 4.8370053069, 'low': 4.6472823687, 'close': 4.7421697565, 'volume': 319512652.808589, 'market_cap': 1659759414.789}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-07-06', 'time_high': '2020-07-06 20:50:09', 'time_low': '2020-07-06 00:26:07', 'open': 4.7421697565, 'high': 5.3853529721, 'low': 4.7374320514, 'close': 5.3650532495, 'volume': 579868603.936543, 'market_cap': 1877768637.339}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-07-07', 'time_high': '2020-07-07 17:36:27', 'time_low': '2020-07-07 00:37:06', 'open': 5.3559964355, 'high': 5.8565808447, 'low': 5.3242414052, 'close': 5.7128166952, 'volume': 743372950.570473, 'market_cap': 1999485843.313}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-07-08', 'time_high': '2020-07-08 23:00:08', 'time_low': '2020-07-08 00:30:10', 'open': 5.7139797407, 'high': 6.513074691, 'low': 5.6333516671, 'close': 6.4757248657, 'volume': 942253862.58722, 'market_cap': 2266503702.995}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-07-09', 'time_high': '2020-07-09 00:01:17', 'time_low': '2020-07-09 15:30:01', 'open': 6.4757248657, 'high': 6.4820661623, 'low': 5.7994348753, 'close': 6.1043106761, 'volume': 726623132.663799, 'market_cap': 2136508736.6385}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-07-10', 'time_high': '2020-07-10 19:41:02', 'time_low': '2020-07-10 14:15:04', 'open': 6.1015540823, 'high': 6.1777259858, 'low': 5.7506693817, 'close': 6.1384750191, 'volume': 594988188.953113, 'market_cap': 2148466256.6885}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-07-11', 'time_high': '2020-07-11 01:15:08', 'time_low': '2020-07-11 11:09:02', 'open': 6.1380275297, 'high': 6.2406913212, 'low': 6.0026908369, 'close': 6.1196868941, 'volume': 434708823.145863, 'market_cap': 2141890412.9175}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-07-12', 'time_high': '2020-07-12 23:58:14', 'time_low': '2020-07-12 00:04:05', 'open': 6.1147363583, 'high': 7.3176738513, 'low': 6.1100829, 'close': 7.3091834392, 'volume': 949141174.35384, 'market_cap': 2558214203.7305}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-07-13', 'time_high': '2020-07-13 01:07:13', 'time_low': '2020-07-13 19:37:19', 'open': 7.3091834392, 'high': 8.3297263854, 'low': 6.9288049194, 'close': 7.1822911368, 'volume': 1478593080.78847, 'market_cap': 2513801897.8765}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-07-14', 'time_high': '2020-07-14 20:48:11', 'time_low': '2020-07-14 04:23:15', 'open': 7.1739419566, 'high': 8.2506450973, 'low': 7.0424549044, 'close': 8.1034650227, 'volume': 1180730235.91757, 'market_cap': 2836212757.959}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-07-15', 'time_high': '2020-07-15 15:02:10', 'time_low': '2020-07-15 01:32:26', 'open': 8.1039786559, 'high': 8.7434868189, 'low': 7.8641148265, 'close': 8.6431227899, 'volume': 1162846199.22871, 'market_cap': 3025092976.4615}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-07-16', 'time_high': '2020-07-16 16:05:05', 'time_low': '2020-07-16 14:18:09', 'open': 8.6399304813, 'high': 8.7952403942, 'low': 8.053158864, 'close': 8.3377062817, 'volume': 1096087197.58564, 'market_cap': 2918197198.595}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-07-17', 'time_high': '2020-07-17 12:18:01', 'time_low': '2020-07-17 05:44:03', 'open': 8.347771394, 'high': 8.5516128134, 'low': 8.2165720107, 'close': 8.2803929804, 'volume': 688997843.905834, 'market_cap': 2898137543.154}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-07-18', 'time_high': '2020-07-18 00:00:04', 'time_low': '2020-07-18 05:24:14', 'open': 8.2746620944, 'high': 8.2746620944, 'low': 7.7934495783, 'close': 7.95927977, 'volume': 733281754.983945, 'market_cap': 2785747919.5035}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-07-19', 'time_high': '2020-07-19 21:49:12', 'time_low': '2020-07-19 12:07:15', 'open': 7.9588695223, 'high': 8.1670285975, 'low': 7.8081931273, 'close': 8.065189986, 'volume': 555719580.21656, 'market_cap': 2822816495.1}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-07-20', 'time_high': '2020-07-20 04:14:10', 'time_low': '2020-07-20 23:39:03', 'open': 8.0667959185, 'high': 8.1069807201, 'low': 7.2447101315, 'close': 7.2729827997, 'volume': 674658005.964018, 'market_cap': 2545543979.888}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-07-21', 'time_high': '2020-07-21 11:24:04', 'time_low': '2020-07-21 19:58:02', 'open': 7.2619449405, 'high': 7.6405718126, 'low': 7.0613944731, 'close': 7.2815768208, 'volume': 685213977.853944, 'market_cap': 2548551887.266}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-07-22', 'time_high': '2020-07-22 14:17:02', 'time_low': '2020-07-22 05:42:00', 'open': 7.2783930108, 'high': 7.5947239807, 'low': 7.0923094932, 'close': 7.4669751435, 'volume': 641161938.119797, 'market_cap': 2613441300.2075}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-07-23', 'time_high': '2020-07-23 14:18:04', 'time_low': '2020-07-23 00:14:02', 'open': 7.4661691024, 'high': 8.0354985544, 'low': 7.4228504326, 'close': 7.8744771478, 'volume': 726843306.006751, 'market_cap': 2756067001.744}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-07-24', 'time_high': '2020-07-24 00:11:01', 'time_low': '2020-07-24 23:40:17', 'open': 7.8746662284, 'high': 7.8978015037, 'low': 7.4072008799, 'close': 7.4321527678, 'volume': 560444025.175773, 'market_cap': 2601253468.7265}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-07-25', 'time_high': '2020-07-25 16:44:06', 'time_low': '2020-07-25 00:07:12', 'open': 7.4371924814, 'high': 7.7694921686, 'low': 7.4068138939, 'close': 7.6578235411, 'volume': 567102974.832162, 'market_cap': 2680238239.3885}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-07-26', 'time_high': '2020-07-26 07:32:07', 'time_low': '2020-07-26 10:57:00', 'open': 7.6561917278, 'high': 7.9036813829, 'low': 7.3315614715, 'close': 7.4990048432, 'volume': 693139971.626078, 'market_cap': 2624651695.12}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-07-27', 'time_high': '2020-07-27 00:02:07', 'time_low': '2020-07-27 15:08:17', 'open': 7.4909357149, 'high': 7.4941952559, 'low': 6.5835080332, 'close': 7.0955830981, 'volume': 921616284.758555, 'market_cap': 2483454084.328}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-07-28', 'time_high': '2020-07-28 07:43:02', 'time_low': '2020-07-28 00:12:04', 'open': 7.0917583348, 'high': 7.3880294298, 'low': 6.9234238899, 'close': 7.2234604502, 'volume': 592707770.762528, 'market_cap': 2528211157.5525}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-07-29', 'time_high': '2020-07-29 01:47:03', 'time_low': '2020-07-29 17:43:05', 'open': 7.2231153702, 'high': 7.4681398461, 'low': 7.0309232509, 'close': 7.1160829385, 'volume': 577077883.990729, 'market_cap': 2490629028.4575}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-07-30', 'time_high': '2020-07-30 18:51:02', 'time_low': '2020-07-30 00:13:16', 'open': 7.1145841837, 'high': 7.5550140804, 'low': 7.0470404445, 'close': 7.4169915454, 'volume': 605829267.756412, 'market_cap': 2595947040.8935}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-07-31', 'time_high': '2020-07-31 10:16:03', 'time_low': '2020-07-31 00:00:05', 'open': 7.4133220797, 'high': 7.8367118434, 'low': 7.4133220797, 'close': 7.7729123849, 'volume': 674556974.089176, 'market_cap': 2720519334.7115}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-08-01', 'time_high': '2020-08-01 23:05:12', 'time_low': '2020-08-01 14:06:03', 'open': 7.7729123849, 'high': 8.3863688079, 'low': 7.6491395228, 'close': 8.3044588505, 'volume': 757545560.147058, 'market_cap': 2906560597.675}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-08-02', 'time_high': '2020-08-02 08:48:06', 'time_low': '2020-08-02 05:32:11', 'open': 8.3082594996, 'high': 8.6761109632, 'low': 7.4748821541, 'close': 8.2717759373, 'volume': 1281614848.82551, 'market_cap': 2895121578.048}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-08-03', 'time_high': '2020-08-03 23:53:16', 'time_low': '2020-08-03 00:14:09', 'open': 8.2715584373, 'high': 9.2025140664, 'low': 8.1781786074, 'close': 9.1647585257, 'volume': 944680773.366046, 'market_cap': 3207665484.002}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-08-04', 'time_high': '2020-08-04 22:36:03', 'time_low': '2020-08-04 00:10:23', 'open': 9.1645081467, 'high': 9.9301088915, 'low': 9.0971291821, 'close': 9.8218361876, 'volume': 1400412713.83276, 'market_cap': 3437642665.674}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-08-05', 'time_high': '2020-08-05 00:01:03', 'time_low': '2020-08-05 14:27:02', 'open': 9.8321388348, 'high': 9.851598227, 'low': 9.4190109787, 'close': 9.558774118, 'volume': 961098081.281226, 'market_cap': 3345570941.307}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-08-06', 'time_high': '2020-08-06 23:37:01', 'time_low': '2020-08-06 23:38:02', 'open': 9.5540933265, 'high': 10.1687216642, 'low': 9.4951113394, 'close': 10.1402546056, 'volume': 930966730.79206, 'market_cap': 3549089111.96}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-08-07', 'time_high': '2020-08-07 08:21:03', 'time_low': '2020-08-07 05:20:01', 'open': 10.1479172587, 'high': 10.1886307269, 'low': 9.3968692073, 'close': 10.063364794, 'volume': 1084341899.69614, 'market_cap': 3522177677.9}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-08-08', 'time_high': '2020-08-08 00:31:05', 'time_low': '2020-08-08 00:39:00', 'open': 10.0796741265, 'high': 13.7031434516, 'low': 9.9906711291, 'close': 12.6892072055, 'volume': 2483258216.52196, 'market_cap': 4441222521.925}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-08-09', 'time_high': '2020-08-09 18:15:20', 'time_low': '2020-08-09 00:37:15', 'open': 12.7110896011, 'high': 14.355214123, 'low': 12.1308837119, 'close': 13.8532052605, 'volume': 2749237741.08271, 'market_cap': 4848621841.175}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-08-10', 'time_high': '2020-08-10 04:59:04', 'time_low': '2020-08-10 20:19:12', 'open': 13.8434413915, 'high': 13.9423315266, 'low': 12.8784039054, 'close': 13.4410354619, 'volume': 1965617197.62975, 'market_cap': 4704362411.665}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-08-11', 'time_high': '2020-08-11 00:05:03', 'time_low': '2020-08-11 13:31:18', 'open': 13.455565663, 'high': 13.4957582724, 'low': 12.3446081388, 'close': 13.1059904754, 'volume': 1621590152.81461, 'market_cap': 4587096666.39}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-08-12', 'time_high': '2020-08-12 23:53:04', 'time_low': '2020-08-12 02:25:09', 'open': 13.097777507, 'high': 16.7491574442, 'low': 12.6793546116, 'close': 16.6215428725, 'volume': 2657494079.57013, 'market_cap': 5817540005.375}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-08-13', 'time_high': '2020-08-13 17:33:07', 'time_low': '2020-08-13 01:01:05', 'open': 16.6429404124, 'high': 18.432139222, 'low': 16.2088949897, 'close': 17.3260023946, 'volume': 3691726916.54537, 'market_cap': 6064100838.11}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-08-14', 'time_high': '2020-08-14 05:35:02', 'time_low': '2020-08-14 14:47:06', 'open': 17.3486935165, 'high': 17.7864161019, 'low': 16.4921223997, 'close': 16.926432434, 'volume': 1797902763.7268, 'market_cap': 5924251351.9}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-08-15', 'time_high': '2020-08-15 19:47:06', 'time_low': '2020-08-15 04:26:02', 'open': 16.9156733471, 'high': 19.5781973813, 'low': 16.6162594415, 'close': 19.098750528, 'volume': 2623596923.34942, 'market_cap': 6684562684.8}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-08-16', 'time_high': '2020-08-16 08:00:02', 'time_low': '2020-08-16 20:16:07', 'open': 19.1122496014, 'high': 19.8518213364, 'low': 18.6769548282, 'close': 18.8041854863, 'volume': 1672318396.50837, 'market_cap': 6581464920.205}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-08-17', 'time_high': '2020-08-17 11:42:14', 'time_low': '2020-08-17 23:47:02', 'open': 18.8041854863, 'high': 19.6013400732, 'low': 16.4216760378, 'close': 16.7055448487, 'volume': 1851120442.18423, 'market_cap': 5846940697.045}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-08-18', 'time_high': '2020-08-18 01:29:08', 'time_low': '2020-08-18 13:57:02', 'open': 16.7836921719, 'high': 17.6620199015, 'low': 15.181786067, 'close': 16.2413745513, 'volume': 3107415350.95352, 'market_cap': 5684481092.955}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-08-19', 'time_high': '2020-08-19 14:26:03', 'time_low': '2020-08-19 06:12:02', 'open': 16.2131599281, 'high': 17.1938428456, 'low': 15.113743641, 'close': 16.2399841557, 'volume': 2269980596.5822, 'market_cap': 5683994454.495}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-08-20', 'time_high': '2020-08-20 09:50:03', 'time_low': '2020-08-20 20:55:02', 'open': 16.2155361925, 'high': 16.7283917464, 'low': 15.8535726801, 'close': 16.0912974156, 'volume': 1441868240.53997, 'market_cap': 5631954095.46}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-08-21', 'time_high': '2020-08-21 00:03:04', 'time_low': '2020-08-21 18:26:09', 'open': 16.0903989281, 'high': 16.1137680748, 'low': 13.168424483, 'close': 13.8008557864, 'volume': 2545002567.30392, 'market_cap': 4830299525.24}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-08-22', 'time_high': '2020-08-22 23:06:12', 'time_low': '2020-08-22 00:01:03', 'open': 13.8346071652, 'high': 16.2393085449, 'low': 13.8297636864, 'close': 15.9601919558, 'volume': 1966563137.27204, 'market_cap': 5586067184.53}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-08-23', 'time_high': '2020-08-23 00:13:04', 'time_low': '2020-08-23 12:02:05', 'open': 15.9102290723, 'high': 15.9649762407, 'low': 14.7979298521, 'close': 15.174675668, 'volume': 1286304277.59535, 'market_cap': 5311136483.8}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-08-24', 'time_high': '2020-08-24 12:15:05', 'time_low': '2020-08-24 01:28:18', 'open': 15.1573132753, 'high': 15.8145207953, 'low': 14.7940718737, 'close': 15.1833595909, 'volume': 1148602183.14471, 'market_cap': 5314175856.815}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-08-25', 'time_high': '2020-08-25 05:29:10', 'time_low': '2020-08-25 17:14:05', 'open': 15.1347205727, 'high': 15.4412827027, 'low': 13.7607888262, 'close': 14.2168110265, 'volume': 1396339666.89692, 'market_cap': 4975883859.275}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-08-26', 'time_high': '2020-08-26 16:33:02', 'time_low': '2020-08-26 13:38:01', 'open': 14.234515719, 'high': 15.5942257772, 'low': 14.1475605458, 'close': 15.2517550201, 'volume': 1323937547.16323, 'market_cap': 5338114257.035}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-08-27', 'time_high': '2020-08-27 00:22:02', 'time_low': '2020-08-27 17:48:03', 'open': 15.2291874064, 'high': 15.4943862816, 'low': 14.1452183882, 'close': 14.4977108347, 'volume': 1285283437.45256, 'market_cap': 5074198792.145}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-08-28', 'time_high': '2020-08-28 16:31:02', 'time_low': '2020-08-28 00:41:03', 'open': 14.5012622964, 'high': 15.4350617589, 'low': 14.3095083501, 'close': 15.1560606004, 'volume': 975535520.52664, 'market_cap': 5304621210.14}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-08-29', 'time_high': '2020-08-29 16:49:07', 'time_low': '2020-08-29 02:18:02', 'open': 15.1677262145, 'high': 16.9058703505, 'low': 15.0216239395, 'close': 16.5670781114, 'volume': 1982820767.16045, 'market_cap': 5798477338.99}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-08-30', 'time_high': '2020-08-30 13:23:09', 'time_low': '2020-08-30 23:50:25', 'open': 16.5251151265, 'high': 17.6568369174, 'low': 16.4420177087, 'close': 16.4729642261, 'volume': 1833942060.74087, 'market_cap': 5765537479.135}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-08-31', 'time_high': '2020-08-31 04:19:12', 'time_low': '2020-08-31 23:59:01', 'open': 16.5040481389, 'high': 16.9205852361, 'low': 15.708487702, 'close': 15.708487702, 'volume': 1431004361.23059, 'market_cap': 5497970695.7}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-09-01', 'time_high': '2020-09-01 07:59:03', 'time_low': '2020-09-01 00:23:01', 'open': 15.6748075742, 'high': 16.4830696954, 'low': 15.3379576871, 'close': 16.1214924526, 'volume': 1602445973.18929, 'market_cap': 5642522358.41}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-09-02', 'time_high': '2020-09-02 00:26:02', 'time_low': '2020-09-02 16:48:02', 'open': 16.1186264376, 'high': 16.3899560524, 'low': 14.2718274996, 'close': 14.8973969339, 'volume': 1440207729.62564, 'market_cap': 5214088926.865}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-09-03', 'time_high': '2020-09-03 01:06:02', 'time_low': '2020-09-03 23:35:06', 'open': 14.9583197777, 'high': 14.981986236, 'low': 11.6797722335, 'close': 12.0166777847, 'volume': 1702199858.76416, 'market_cap': 4205837224.645}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-09-04', 'time_high': '2020-09-04 10:21:06', 'time_low': '2020-09-04 07:44:12', 'open': 12.0114682938, 'high': 12.9188012998, 'low': 11.2689158089, 'close': 12.4928663148, 'volume': 1796655504.72311, 'market_cap': 4372503210.18}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-09-05', 'time_high': '2020-09-05 19:44:14', 'time_low': '2020-09-05 19:45:21', 'open': 12.5079087499, 'high': 12.7670947234, 'low': 9.5224873686, 'close': 10.6114718926, 'volume': 1906501660.43716, 'market_cap': 3714015162.41}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-09-06', 'time_high': '2020-09-06 05:27:09', 'time_low': '2020-09-06 05:28:07', 'open': 10.6114718926, 'high': 13.173911915, 'low': 9.9433132019, 'close': 12.9137294971, 'volume': 1953997882.16305, 'market_cap': 4519805323.985}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-09-07', 'time_high': '2020-09-07 00:11:24', 'time_low': '2020-09-07 12:53:03', 'open': 12.8856626028, 'high': 13.1865538391, 'low': 11.4174413232, 'close': 12.4265771707, 'volume': 1891052111.56473, 'market_cap': 4349302009.745}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-09-08', 'time_high': '2020-09-08 00:25:01', 'time_low': '2020-09-08 22:23:04', 'open': 12.4446449372, 'high': 12.7188759832, 'low': 11.2661639174, 'close': 11.7850317293, 'volume': 1393552853.40713, 'market_cap': 4124761105.255}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-09-09', 'time_high': '2020-09-09 19:03:04', 'time_low': '2020-09-09 03:57:03', 'open': 11.7859992348, 'high': 12.6237702932, 'low': 11.5065709526, 'close': 12.3772927073, 'volume': 1212963345.84873, 'market_cap': 4332052447.555}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-09-10', 'time_high': '2020-09-10 14:07:06', 'time_low': '2020-09-10 19:36:04', 'open': 12.3783812855, 'high': 13.1954246851, 'low': 12.3018903317, 'close': 12.5513130353, 'volume': 4019748248.95247, 'market_cap': 4392959562.355}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-09-11', 'time_high': '2020-09-11 15:12:04', 'time_low': '2020-09-11 03:59:02', 'open': 12.5513130353, 'high': 12.7222717326, 'low': 12.0594231181, 'close': 12.5014965611, 'volume': 3397578038.46121, 'market_cap': 4375523796.385}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-09-12', 'time_high': '2020-09-12 23:58:04', 'time_low': '2020-09-12 02:23:13', 'open': 12.4970345688, 'high': 12.7702041669, 'low': 12.1221373997, 'close': 12.7690311833, 'volume': 3524744647.25427, 'market_cap': 4469160914.155}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-09-13', 'time_high': '2020-09-13 09:47:11', 'time_low': '2020-09-13 16:19:10', 'open': 12.7690311833, 'high': 13.1843500177, 'low': 11.8465101761, 'close': 11.9935461546, 'volume': 3644243870.53775, 'market_cap': 4197741154.11}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-09-14', 'time_high': '2020-09-14 15:26:03', 'time_low': '2020-09-14 09:27:09', 'open': 11.9744813004, 'high': 12.4312457188, 'low': 11.7280361933, 'close': 12.1195792573, 'volume': 1249919308.98827, 'market_cap': 4241852740.055}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-09-15', 'time_high': '2020-09-15 00:17:03', 'time_low': '2020-09-15 23:09:03', 'open': 12.1126054201, 'high': 12.2146828563, 'low': 10.8288065186, 'close': 10.9781541323, 'volume': 1195560378.25945, 'market_cap': 3842353946.305}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-09-16', 'time_high': '2020-09-16 08:18:02', 'time_low': '2020-09-16 00:53:05', 'open': 10.9754182466, 'high': 11.2870846381, 'low': 10.5653044021, 'close': 10.7618159826, 'volume': 1153746184.19195, 'market_cap': 3766635593.91}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2020-09-17', 'time_high': '2020-09-17 01:15:03', 'time_low': '2020-09-17 10:48:02', 'open': 10.7558907186, 'high': 11.6106400477, 'low': 10.542794241, 'close': 10.9888802208, 'volume': 1259649198.53317, 'market_cap': 3846108077.28}
