{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-10-28', 'time_high': '2019-10-28 17:39:15', 'time_low': '2019-10-28 23:59:14', 'open': 0.2307752716, 'high': 0.247191794, 'low': 0.2129960161, 'close': 0.2129960161, 'volume': 5690747.87716193, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-07-14', 'time_high': '2020-07-14 08:26:09', 'time_low': '2020-07-14 05:26:23', 'open': 0.1435634608, 'high': 0.149440111, 'low': 0.1394964816, 'close': 0.1420441549, 'volume': 1735957.19869287, 'market_cap': 75239791.9356943}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-07-15', 'time_high': '2020-07-15 11:07:26', 'time_low': '2020-07-15 20:22:10', 'open': 0.1419921645, 'high': 0.1447856449, 'low': 0.1391485526, 'close': 0.1396312229, 'volume': 1056786.84947787, 'market_cap': 74078038.1658923}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-07-16', 'time_high': '2020-07-16 06:46:12', 'time_low': '2020-07-16 10:12:23', 'open': 0.1396379343, 'high': 0.1450826097, 'low': 0.1327745356, 'close': 0.1400215464, 'volume': 1754824.98677491, 'market_cap': 74285115.0535416}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-07-17', 'time_high': '2020-07-17 20:02:29', 'time_low': '2020-07-17 03:53:24', 'open': 0.1400912617, 'high': 0.1537499243, 'low': 0.1384626464, 'close': 0.1513654988, 'volume': 2505676.65202687, 'market_cap': 80303380.3171408}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-07-18', 'time_high': '2020-07-18 05:07:25', 'time_low': '2020-07-18 14:41:23', 'open': 0.1515042753, 'high': 0.1538232725, 'low': 0.14623758, 'close': 0.1493155607, 'volume': 1119237.21403975, 'market_cap': 79215834.1904583}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-07-19', 'time_high': '2020-07-19 00:03:23', 'time_low': '2020-07-19 16:20:31', 'open': 0.1488376102, 'high': 0.1490622742, 'low': 0.1402814112, 'close': 0.144057158, 'volume': 1494285.5210042, 'market_cap': 76426113.2295568}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-07-20', 'time_high': '2020-07-20 17:39:10', 'time_low': '2020-07-20 04:22:29', 'open': 0.144163144, 'high': 0.1544890669, 'low': 0.1417117237, 'close': 0.1459777279, 'volume': 2304779.04347852, 'market_cap': 77445026.1011023}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-07-21', 'time_high': '2020-07-21 23:14:12', 'time_low': '2020-07-21 03:04:15', 'open': 0.1455641733, 'high': 0.1651216091, 'low': 0.1447510946, 'close': 0.1624922031, 'volume': 4101735.41182412, 'market_cap': 86206389.7441164}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-07-22', 'time_high': '2020-07-22 13:20:04', 'time_low': '2020-07-22 00:12:05', 'open': 0.1624922031, 'high': 0.1844572713, 'low': 0.1618885828, 'close': 0.1702431067, 'volume': 6346948.68898791, 'market_cap': 90431943.482696}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-07-23', 'time_high': '2020-07-23 05:11:19', 'time_low': '2020-07-23 17:10:10', 'open': 0.1706792492, 'high': 0.1759860703, 'low': 0.1591154465, 'close': 0.1646939968, 'volume': 2318301.75618779, 'market_cap': 87511744.2648376}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-07-24', 'time_high': '2020-07-24 21:31:05', 'time_low': '2020-07-24 17:30:12', 'open': 0.1646939968, 'high': 0.1723201041, 'low': 0.1622733291, 'close': 0.1705317147, 'volume': 1859426.694982, 'market_cap': 90627882.9400616}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-07-25', 'time_high': '2020-07-25 16:17:22', 'time_low': '2020-07-25 02:22:17', 'open': 0.1707733678, 'high': 0.1973349769, 'low': 0.1655820123, 'close': 0.17752145, 'volume': 5242479.69221567, 'market_cap': 94342528.7319417}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-07-26', 'time_high': '2020-07-26 07:25:27', 'time_low': '2020-07-26 18:07:23', 'open': 0.1775018731, 'high': 0.1895876579, 'low': 0.1693205517, 'close': 0.1724562294, 'volume': 3048820.74588928, 'market_cap': 91650652.7883584}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-07-27', 'time_high': '2020-07-27 00:25:22', 'time_low': '2020-07-27 17:04:24', 'open': 0.1724553482, 'high': 0.1728737438, 'low': 0.1395494177, 'close': 0.1456000506, 'volume': 5247084.58905397, 'market_cap': 77378125.0471724}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-07-28', 'time_high': '2020-07-28 16:31:05', 'time_low': '2020-07-28 00:08:26', 'open': 0.145699494, 'high': 0.1593466339, 'low': 0.1423313261, 'close': 0.1562989467, 'volume': 2082271.61907297, 'market_cap': 83063978.2679545}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-07-29', 'time_high': '2020-07-29 02:23:05', 'time_low': '2020-07-29 17:49:17', 'open': 0.1566372314, 'high': 0.1647354368, 'low': 0.1479258997, 'close': 0.1564206434, 'volume': 2433012.06935799, 'market_cap': 83128653.1569689}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-07-30', 'time_high': '2020-07-30 12:38:16', 'time_low': '2020-07-30 01:05:27', 'open': 0.1564206434, 'high': 0.1636569616, 'low': 0.1553575647, 'close': 0.1595989806, 'volume': 1045609.25493001, 'market_cap': 84817758.145195}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-07-31', 'time_high': '2020-07-31 22:49:14', 'time_low': '2020-07-31 11:17:09', 'open': 0.1595989806, 'high': 0.1810136636, 'low': 0.1564633914, 'close': 0.172909089, 'volume': 4067259.91548567, 'market_cap': 91963367.2759485}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-08-01', 'time_high': '2020-08-01 17:11:09', 'time_low': '2020-08-01 05:54:16', 'open': 0.1731968909, 'high': 0.1775192063, 'low': 0.1651747383, 'close': 0.1672594624, 'volume': 2489316.57930438, 'market_cap': 88958558.9024337}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-08-02', 'time_high': '2020-08-02 07:17:25', 'time_low': '2020-08-02 04:46:16', 'open': 0.1674335461, 'high': 0.1736107334, 'low': 0.1611164631, 'close': 0.1722128204, 'volume': 2268924.94143534, 'market_cap': 91593050.1339354}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-08-03', 'time_high': '2020-08-03 13:17:25', 'time_low': '2020-08-03 05:25:21', 'open': 0.1722302357, 'high': 0.183194885, 'low': 0.1697979621, 'close': 0.1779703983, 'volume': 2081692.58995737, 'market_cap': 94655273.466539}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-08-04', 'time_high': '2020-08-04 21:16:17', 'time_low': '2020-08-04 00:13:27', 'open': 0.1783274872, 'high': 0.1925109149, 'low': 0.175238575, 'close': 0.1900051792, 'volume': 2989046.03895282, 'market_cap': 101056087.803717}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-08-05', 'time_high': '2020-08-05 00:54:11', 'time_low': '2020-08-05 22:32:12', 'open': 0.1893121318, 'high': 0.1931934509, 'low': 0.1814729143, 'close': 0.1853659141, 'volume': 2382108.75688453, 'market_cap': 98588649.9004384}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-08-06', 'time_high': '2020-08-06 07:16:12', 'time_low': '2020-08-06 00:22:14', 'open': 0.1853659141, 'high': 0.2183152892, 'low': 0.1835178084, 'close': 0.2048904683, 'volume': 6312029.87350891, 'market_cap': 109143714.493483}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-08-07', 'time_high': '2020-08-07 09:48:16', 'time_low': '2020-08-07 18:39:18', 'open': 0.2048960476, 'high': 0.2243918049, 'low': 0.2016531983, 'close': 0.2109134327, 'volume': 3457942.22651787, 'market_cap': 112352105.377336}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-08-08', 'time_high': '2020-08-08 23:49:05', 'time_low': '2020-08-08 02:44:22', 'open': 0.2105960896, 'high': 0.2355333546, 'low': 0.2090734277, 'close': 0.2347016022, 'volume': 3469396.65730041, 'market_cap': 125023896.336209}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-08-09', 'time_high': '2020-08-09 06:43:14', 'time_low': '2020-08-09 15:02:34', 'open': 0.2344992439, 'high': 0.2455393033, 'low': 0.2251679311, 'close': 0.2350898447, 'volume': 4557127.43240696, 'market_cap': 131213303.244128}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-08-10', 'time_high': '2020-08-10 23:59:29', 'time_low': '2020-08-10 02:44:36', 'open': 0.2350898447, 'high': 0.2701138483, 'low': 0.2209922322, 'close': 0.2701138483, 'volume': 6970316.46693472, 'market_cap': 155264503.301192}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-08-11', 'time_high': '2020-08-11 04:04:05', 'time_low': '2020-08-11 21:18:13', 'open': 0.2697934197, 'high': 0.2923404649, 'low': 0.2330009257, 'close': 0.2459612576, 'volume': 8081267.8322017, 'market_cap': 141381320.227185}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-08-12', 'time_high': '2020-08-12 11:23:10', 'time_low': '2020-08-12 06:09:13', 'open': 0.2456905755, 'high': 0.2793801693, 'low': 0.2370173258, 'close': 0.271051309, 'volume': 4297873.06964316, 'market_cap': 155803366.364332}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-08-13', 'time_high': '2020-08-13 04:18:10', 'time_low': '2020-08-13 09:20:14', 'open': 0.2710773258, 'high': 0.2838843265, 'low': 0.2487851625, 'close': 0.2716330785, 'volume': 4146315.24950543, 'market_cap': 156137774.030975}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-08-14', 'time_high': '2020-08-14 15:23:13', 'time_low': '2020-08-14 03:13:11', 'open': 0.2715192397, 'high': 0.3172986771, 'low': 0.2653757234, 'close': 0.3132449554, 'volume': 6830311.76433773, 'market_cap': 180056752.775712}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-08-15', 'time_high': '2020-08-15 00:44:16', 'time_low': '2020-08-15 21:37:17', 'open': 0.3121330209, 'high': 0.3191298365, 'low': 0.2774622137, 'close': 0.2880336652, 'volume': 4493774.06405873, 'market_cap': 165565017.280135}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-08-16', 'time_high': '2020-08-16 03:22:17', 'time_low': '2020-08-16 12:15:06', 'open': 0.2881422909, 'high': 0.2913277553, 'low': 0.2746608315, 'close': 0.2776791633, 'volume': 2701697.545927, 'market_cap': 159613132.148652}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-08-17', 'time_high': '2020-08-17 10:03:10', 'time_low': '2020-08-17 15:49:28', 'open': 0.2776791633, 'high': 0.2802663166, 'low': 0.2608432279, 'close': 0.2667955125, 'volume': 3183802.1581073, 'market_cap': 153357086.256092}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-08-18', 'time_high': '2020-08-18 02:05:17', 'time_low': '2020-08-18 14:33:13', 'open': 0.2665106262, 'high': 0.2710045838, 'low': 0.2447104641, 'close': 0.2588410374, 'volume': 3181963.58535091, 'market_cap': 148784763.777255}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-08-19', 'time_high': '2020-08-19 00:49:11', 'time_low': '2020-08-19 06:28:20', 'open': 0.2587986067, 'high': 0.2627191724, 'low': 0.232088308, 'close': 0.2441188773, 'volume': 2239125.80027759, 'market_cap': 140322299.167801}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-08-20', 'time_high': '2020-08-20 17:52:12', 'time_low': '2020-08-20 00:09:13', 'open': 0.2441188773, 'high': 0.2882915286, 'low': 0.2440871646, 'close': 0.2848187293, 'volume': 3365884.13618483, 'market_cap': 163717035.640873}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-08-21', 'time_high': '2020-08-21 08:10:11', 'time_low': '2020-08-21 23:55:14', 'open': 0.2847932291, 'high': 0.3097312101, 'low': 0.2616526908, 'close': 0.2623603319, 'volume': 5300320.34615871, 'market_cap': 150807694.15409}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-08-22', 'time_high': '2020-08-22 15:49:11', 'time_low': '2020-08-22 02:45:14', 'open': 0.2624495387, 'high': 0.2958212984, 'low': 0.2526800186, 'close': 0.2857103351, 'volume': 2484222.77287749, 'market_cap': 164229540.784015}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-08-23', 'time_high': '2020-08-23 20:41:16', 'time_low': '2020-08-23 04:40:18', 'open': 0.2853039828, 'high': 0.3091580808, 'low': 0.2726714208, 'close': 0.2960290042, 'volume': 3811578.27699327, 'market_cap': 170160828.797293}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-08-24', 'time_high': '2020-08-24 01:32:16', 'time_low': '2020-08-24 20:31:10', 'open': 0.2960391102, 'high': 0.3076850799, 'low': 0.2811330807, 'close': 0.2819569366, 'volume': 3107344.00581882, 'market_cap': 162072044.743174}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-08-25', 'time_high': '2020-08-25 01:29:12', 'time_low': '2020-08-25 18:13:13', 'open': 0.2828866965, 'high': 0.2854848934, 'low': 0.2476037656, 'close': 0.2604920619, 'volume': 3254462.18817619, 'market_cap': 149733791.367625}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-08-26', 'time_high': '2020-08-26 04:32:11', 'time_low': '2020-08-26 13:39:11', 'open': 0.2595130175, 'high': 0.265959369, 'low': 0.2438053672, 'close': 0.2486157216, 'volume': 3616544.95336207, 'market_cap': 142907136.274798}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-08-27', 'time_high': '2020-08-27 04:07:13', 'time_low': '2020-08-27 17:51:17', 'open': 0.2486098281, 'high': 0.260515123, 'low': 0.2325944597, 'close': 0.2461056386, 'volume': 3254215.81001468, 'market_cap': 141760705.292589}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-08-28', 'time_high': '2020-08-28 11:31:12', 'time_low': '2020-08-28 00:30:14', 'open': 0.246090187, 'high': 0.2568026069, 'low': 0.2440076522, 'close': 0.2514206492, 'volume': 1634051.72260131, 'market_cap': 144822234.702677}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-08-29', 'time_high': '2020-08-29 17:12:14', 'time_low': '2020-08-29 05:35:14', 'open': 0.2513620748, 'high': 0.2624992395, 'low': 0.2436665077, 'close': 0.2528048274, 'volume': 1782744.98291385, 'market_cap': 145619543.046792}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-08-30', 'time_high': '2020-08-30 02:28:19', 'time_low': '2020-08-30 23:46:13', 'open': 0.2528254296, 'high': 0.2563623573, 'low': 0.2462784114, 'close': 0.2492616031, 'volume': 2066843.52777563, 'market_cap': 143578590.308574}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-08-31', 'time_high': '2020-08-31 18:10:17', 'time_low': '2020-08-31 08:21:27', 'open': 0.2492979216, 'high': 0.2746586747, 'low': 0.2430118555, 'close': 0.2503949531, 'volume': 4011992.69969217, 'market_cap': 144231417.67741}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-09-01', 'time_high': '2020-09-01 00:03:24', 'time_low': '2020-09-01 20:52:16', 'open': 0.2503338384, 'high': 0.2511619568, 'low': 0.2366630286, 'close': 0.2380630871, 'volume': 3634121.81199601, 'market_cap': 137128069.617889}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-09-02', 'time_high': '2020-09-02 02:39:10', 'time_low': '2020-09-02 17:08:14', 'open': 0.2372134862, 'high': 0.23961577, 'low': 0.2102179531, 'close': 0.2181798173, 'volume': 2459084.03658323, 'market_cap': 125674994.550023}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-09-03', 'time_high': '2020-09-03 03:10:20', 'time_low': '2020-09-03 23:58:33', 'open': 0.2178756225, 'high': 0.2226394321, 'low': 0.1824108471, 'close': 0.1824108471, 'volume': 3221457.4809451, 'market_cap': 105104949.032122}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-09-04', 'time_high': '2020-09-04 21:50:04', 'time_low': '2020-09-04 15:19:40', 'open': 0.1823203671, 'high': 0.1929278004, 'low': 0.1669371308, 'close': 0.1877548921, 'volume': 2278222.56027906, 'market_cap': 108184182.46999}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-09-05', 'time_high': '2020-09-05 07:26:23', 'time_low': '2020-09-05 19:45:24', 'open': 0.1874957814, 'high': 0.1928565758, 'low': 0.1435007754, 'close': 0.1548328176, 'volume': 2577235.88732406, 'market_cap': 89214515.8404273}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-09-06', 'time_high': '2020-09-06 23:23:29', 'time_low': '2020-09-06 05:32:28', 'open': 0.1548328176, 'high': 0.199656378, 'low': 0.1496812831, 'close': 0.1917349543, 'volume': 2487878.69907992, 'market_cap': 110477490.34931}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-09-07', 'time_high': '2020-09-07 23:22:12', 'time_low': '2020-09-07 12:52:21', 'open': 0.1917429783, 'high': 0.2112914187, 'low': 0.1654423743, 'close': 0.2086853541, 'volume': 4606596.65797812, 'market_cap': 120244293.909633}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-09-08', 'time_high': '2020-09-08 14:59:08', 'time_low': '2020-09-08 06:02:15', 'open': 0.208553019, 'high': 0.2377945309, 'low': 0.1932762953, 'close': 0.2213769318, 'volume': 7338500.28221853, 'market_cap': 133190793.529228}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-09-09', 'time_high': '2020-09-09 15:13:05', 'time_low': '2020-09-09 04:27:12', 'open': 0.2210808264, 'high': 0.2258602926, 'low': 0.206632094, 'close': 0.2099473844, 'volume': 3239415.80557774, 'market_cap': 129819012.533036}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-09-10', 'time_high': '2020-09-10 13:46:16', 'time_low': '2020-09-10 23:00:24', 'open': 0.2099473844, 'high': 0.2249533479, 'low': 0.2047494848, 'close': 0.2069026189, 'volume': 1916200.64431745, 'market_cap': 127936310.120746}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-09-11', 'time_high': '2020-09-11 23:59:12', 'time_low': '2020-09-11 04:57:11', 'open': 0.2069026189, 'high': 0.2121308395, 'low': 0.1949048762, 'close': 0.2121308395, 'volume': 1480134.52863874, 'market_cap': 131169131.710148}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-09-12', 'time_high': '2020-09-12 11:05:13', 'time_low': '2020-09-12 01:02:13', 'open': 0.2123222615, 'high': 0.2372823043, 'low': 0.2101044022, 'close': 0.2279674378, 'volume': 3061231.1664896, 'market_cap': 140961544.992651}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-09-13', 'time_high': '2020-09-13 00:07:18', 'time_low': '2020-09-13 17:24:12', 'open': 0.2279674378, 'high': 0.228295058, 'low': 0.18827471, 'close': 0.1991239516, 'volume': 3223190.51311979, 'market_cap': 123126443.58386}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-09-14', 'time_high': '2020-09-14 13:04:21', 'time_low': '2020-09-14 07:36:11', 'open': 0.1992172898, 'high': 0.2203749458, 'low': 0.1886325682, 'close': 0.204134751, 'volume': 2831623.40950208, 'market_cap': 126224824.774071}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-09-15', 'time_high': '2020-09-15 03:49:17', 'time_low': '2020-09-15 23:59:12', 'open': 0.204134751, 'high': 0.2162958925, 'low': 0.179149647, 'close': 0.179149647, 'volume': 2236776.64086726, 'market_cap': 110775518.097729}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-09-16', 'time_high': '2020-09-16 23:59:15', 'time_low': '2020-09-16 00:55:11', 'open': 0.1795649743, 'high': 0.1984716949, 'low': 0.1701244492, 'close': 0.1984716949, 'volume': 1988386.18360401, 'market_cap': 122723126.715288}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-09-17', 'time_high': '2020-09-17 01:38:15', 'time_low': '2020-09-17 19:28:11', 'open': 0.1984716949, 'high': 0.2023824641, 'low': 0.1842819191, 'close': 0.1876766062, 'volume': 1576580.07027833, 'market_cap': 116048083.9642}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-09-18', 'time_high': '2020-09-18 11:05:18', 'time_low': '2020-09-18 18:28:17', 'open': 0.1876766062, 'high': 0.2028156501, 'low': 0.1806492943, 'close': 0.1853892655, 'volume': 1952380.27346941, 'market_cap': 114633728.112903}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-09-19', 'time_high': '2020-09-19 17:50:09', 'time_low': '2020-09-19 05:37:13', 'open': 0.1856492339, 'high': 0.1959265858, 'low': 0.1833653905, 'close': 0.1911443335, 'volume': 811731.343903181, 'market_cap': 118192320.918211}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-09-20', 'time_high': '2020-09-20 08:14:24', 'time_low': '2020-09-20 16:31:17', 'open': 0.1911593737, 'high': 0.2084448868, 'low': 0.1860876432, 'close': 0.1964293189, 'volume': 2225277.091283, 'market_cap': 121460242.493762}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-09-21', 'time_high': '2020-09-21 06:07:28', 'time_low': '2020-09-21 12:35:13', 'open': 0.1964296626, 'high': 0.2062677762, 'low': 0.175349659, 'close': 0.1853726391, 'volume': 2185623.84518826, 'market_cap': 114623447.384416}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-09-22', 'time_high': '2020-09-22 00:32:05', 'time_low': '2020-09-22 12:29:22', 'open': 0.1854683384, 'high': 0.186672317, 'low': 0.1629570416, 'close': 0.1686810582, 'volume': 2490590.75697373, 'market_cap': 104302363.533143}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-09-23', 'time_high': '2020-09-23 03:00:43', 'time_low': '2020-09-23 21:40:46', 'open': 0.16831155, 'high': 0.17133637, 'low': 0.15117785, 'close': 0.15444767, 'volume': 1739236.00340354, 'market_cap': 95501282.80613208}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-09-24', 'time_high': '2020-09-24 23:55:45', 'time_low': '2020-09-24 13:50:48', 'open': 0.15434536, 'high': 0.16737925, 'low': 0.15355105, 'close': 0.16691021, 'volume': 1414940.47460727, 'market_cap': 103207375.07745592}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-09-25', 'time_high': '2020-09-25 20:35:43', 'time_low': '2020-09-25 09:55:43', 'open': 0.16684263, 'high': 0.17044547, 'low': 0.15438654, 'close': 0.16581788, 'volume': 1466645.73540576, 'market_cap': 102531944.49888726}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-09-26', 'time_high': '2020-09-26 05:42:44', 'time_low': '2020-09-26 19:31:44', 'open': 0.1658832, 'high': 0.1737056, 'low': 0.15934506, 'close': 0.16122956, 'volume': 1151277.72805793, 'market_cap': 99694799.16278417}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-09-27', 'time_high': '2020-09-27 01:17:45', 'time_low': '2020-09-27 13:30:51', 'open': 0.16122978, 'high': 0.16217035, 'low': 0.14953111, 'close': 0.15620943, 'volume': 1307104.24050528, 'market_cap': 96590645.22708546}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-09-28', 'time_high': '2020-09-28 19:07:10', 'time_low': '2020-09-28 23:51:57', 'open': 0.15620943, 'high': 0.16012771, 'low': 0.15056257, 'close': 0.15077503, 'volume': 943582.78393918, 'market_cap': 93230337.46283956}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-09-29', 'time_high': '2020-09-29 09:26:54', 'time_low': '2020-09-29 17:32:52', 'open': 0.15077503, 'high': 0.15539664, 'low': 0.14667605, 'close': 0.15352999, 'volume': 860320.60996314, 'market_cap': 95087371.331737}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-09-30', 'time_high': '2020-09-30 14:16:45', 'time_low': '2020-09-30 00:12:45', 'open': 0.15401565, 'high': 0.17347847, 'low': 0.1536751, 'close': 0.1611661, 'volume': 1740464.4590162, 'market_cap': 99816726.89896864}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-10-01', 'time_high': '2020-10-01 05:06:47', 'time_low': '2020-10-01 17:06:56', 'open': 0.16127171, 'high': 0.16398067, 'low': 0.14835169, 'close': 0.15496324, 'volume': 993253.55291729, 'market_cap': 95975040.71190716}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-10-02', 'time_high': '2020-10-02 03:20:49', 'time_low': '2020-10-02 09:58:43', 'open': 0.1549991, 'high': 0.15534722, 'low': 0.13852094, 'close': 0.14808923, 'volume': 1214189.16214543, 'market_cap': 91717687.83914255}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-10-03', 'time_high': '2020-10-03 23:12:45', 'time_low': '2020-10-03 02:00:48', 'open': 0.14808309, 'high': 0.15711032, 'low': 0.14777773, 'close': 0.15559917, 'volume': 735982.33040766, 'market_cap': 96835722.0398828}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-10-04', 'time_high': '2020-10-04 16:56:23', 'time_low': '2020-10-04 06:01:44', 'open': 0.15577581, 'high': 0.15977101, 'low': 0.15352363, 'close': 0.15799009, 'volume': 658098.73687766, 'market_cap': 98323683.94486102}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-10-05', 'time_high': '2020-10-05 03:12:08', 'time_low': '2020-10-05 20:21:06', 'open': 0.15799009, 'high': 0.15870189, 'low': 0.15350638, 'close': 0.15481812, 'volume': 572034.95845152, 'market_cap': 96349639.23165943}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-10-06', 'time_high': '2020-10-06 00:12:50', 'time_low': '2020-10-06 21:06:45', 'open': 0.154753, 'high': 0.15485398, 'low': 0.14064572, 'close': 0.14121649, 'volume': 738102.41558772, 'market_cap': 87884793.20664196}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-10-07', 'time_high': '2020-10-07 20:35:56', 'time_low': '2020-10-07 03:51:44', 'open': 0.14126674, 'high': 0.14938573, 'low': 0.13685682, 'close': 0.14885774, 'volume': 703654.72341203, 'market_cap': 94290691.54984102}
