{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-02-10', 'time_high': '2016-02-10 23:04:29', 'time_low': '2016-02-10 21:29:28', 'open': 0.9534119964, 'high': 1.2406100035, 'low': 0.7184320092, 'close': 0.9731299877, 'volume': 127149.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-02-06', 'time_high': '2020-02-06 20:42:02', 'time_low': '2020-02-06 03:04:01', 'open': 20.4239567045, 'high': 21.5576435605, 'low': 20.2513274031, 'close': 21.2281759948, 'volume': 102367817.711698, 'market_cap': 228984744.309176}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-02-07', 'time_high': '2020-02-07 15:30:03', 'time_low': '2020-02-07 06:32:01', 'open': 21.2285557548, 'high': 21.9011261029, 'low': 21.07871291, 'close': 21.5692986559, 'volume': 114138031.68431, 'market_cap': 232664376.763192}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-02-08', 'time_high': '2020-02-08 00:33:01', 'time_low': '2020-02-08 23:59:01', 'open': 21.5978487726, 'high': 21.6250880235, 'low': 20.9810062842, 'close': 20.9810062842, 'volume': 108402385.44551, 'market_cap': 226318566.442713}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-02-09', 'time_high': '2020-02-09 09:20:01', 'time_low': '2020-02-09 03:50:01', 'open': 20.9808165597, 'high': 21.6533366655, 'low': 20.7515914283, 'close': 21.6377044831, 'volume': 112752293.143416, 'market_cap': 233402258.852284}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-02-10', 'time_high': '2020-02-10 01:16:04', 'time_low': '2020-02-10 09:37:01', 'open': 21.6462006591, 'high': 21.7274296919, 'low': 20.6645224544, 'close': 21.1335852958, 'volume': 121024199.02938, 'market_cap': 227964410.436409}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-02-11', 'time_high': '2020-02-11 16:09:01', 'time_low': '2020-02-11 06:27:01', 'open': 21.1324409719, 'high': 21.887057896, 'low': 20.4937689801, 'close': 21.625665827, 'volume': 95491918.0663735, 'market_cap': 233272399.904932}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-02-12', 'time_high': '2020-02-12 21:46:01', 'time_low': '2020-02-12 00:04:01', 'open': 21.6226181243, 'high': 22.7626704004, 'low': 21.5830985114, 'close': 22.5825436755, 'volume': 128289268.037725, 'market_cap': 243594079.427825}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-02-13', 'time_high': '2020-02-13 22:05:02', 'time_low': '2020-02-13 01:34:01', 'open': 22.5777571418, 'high': 24.8240734723, 'low': 22.3777290144, 'close': 24.6877885075, 'volume': 137466194.329326, 'market_cap': 266302999.387873}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-02-14', 'time_high': '2020-02-14 00:14:01', 'time_low': '2020-02-14 20:22:02', 'open': 24.6827542043, 'high': 24.6870376739, 'low': 23.023508197, 'close': 23.6699256271, 'volume': 126824445.582151, 'market_cap': 255323484.639772}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-02-15', 'time_high': '2020-02-15 00:32:01', 'time_low': '2020-02-15 23:54:01', 'open': 23.6699256271, 'high': 23.8205303969, 'low': 21.2579547914, 'close': 21.3432952053, 'volume': 118833384.401774, 'market_cap': 230226515.763674}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-02-16', 'time_high': '2020-02-16 03:10:01', 'time_low': '2020-02-16 22:04:01', 'open': 21.3629286593, 'high': 22.6347911966, 'low': 20.6865108593, 'close': 21.1146500974, 'volume': 113367489.186787, 'market_cap': 227760159.653623}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-02-17', 'time_high': '2020-02-17 00:27:01', 'time_low': '2020-02-17 14:36:01', 'open': 21.1544007756, 'high': 21.3131840395, 'low': 18.7786894536, 'close': 20.0031258124, 'volume': 106375828.675013, 'market_cap': 215770335.174284}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-02-18', 'time_high': '2020-02-18 07:52:01', 'time_low': '2020-02-18 00:28:01', 'open': 20.008037256, 'high': 21.646308669, 'low': 19.7584147222, 'close': 21.10451622, 'volume': 113849490.022186, 'market_cap': 227650847.231968}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-02-19', 'time_high': '2020-02-19 03:49:02', 'time_low': '2020-02-19 22:24:01', 'open': 21.0970042071, 'high': 21.3008264843, 'low': 19.198898284, 'close': 19.3503876899, 'volume': 48253101.8771923, 'market_cap': 208729359.439104}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-02-20', 'time_high': '2020-02-20 22:50:01', 'time_low': '2020-02-20 03:45:02', 'open': 19.3468933353, 'high': 20.4090422168, 'low': 19.1980629566, 'close': 20.3076185404, 'volume': 32639577.4435586, 'market_cap': 219054846.73487}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-02-21', 'time_high': '2020-02-21 02:45:01', 'time_low': '2020-02-21 23:07:01', 'open': 20.2976998223, 'high': 20.6890134875, 'low': 19.9830476077, 'close': 20.0369502238, 'volume': 22677142.2968806, 'market_cap': 216135193.379611}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-02-22', 'time_high': '2020-02-22 21:54:01', 'time_low': '2020-02-22 00:07:02', 'open': 20.037443077, 'high': 20.96731394, 'low': 19.9523053791, 'close': 20.8428421453, 'volume': 113732205.804918, 'market_cap': 224828213.242962}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-02-23', 'time_high': '2020-02-23 23:13:03', 'time_low': '2020-02-23 02:35:01', 'open': 20.8242332014, 'high': 21.8501866413, 'low': 20.7339154901, 'close': 21.7673148392, 'volume': 122469977.87421, 'market_cap': 234800343.843602}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-02-24', 'time_high': '2020-02-24 16:58:01', 'time_low': '2020-02-24 18:21:01', 'open': 21.8188408965, 'high': 22.335851862, 'low': 21.0253773428, 'close': 21.533243442, 'volume': 126258643.8821, 'market_cap': 232275455.268575}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-02-25', 'time_high': '2020-02-25 00:08:01', 'time_low': '2020-02-25 20:57:01', 'open': 21.5320844688, 'high': 21.5707368851, 'low': 19.8301895735, 'close': 20.0239690133, 'volume': 117531140.262278, 'market_cap': 215995167.257353}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-02-26', 'time_high': '2020-02-26 00:17:01', 'time_low': '2020-02-26 16:54:01', 'open': 20.0314969229, 'high': 20.0856621061, 'low': 16.9943722898, 'close': 18.6129414335, 'volume': 121374024.078179, 'market_cap': 200774651.389535}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-02-27', 'time_high': '2020-02-27 00:00:02', 'time_low': '2020-02-27 10:18:03', 'open': 18.6149106153, 'high': 18.6149106153, 'low': 17.516095422, 'close': 17.8954167929, 'volume': 111293382.120958, 'market_cap': 193034834.440421}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-02-28', 'time_high': '2020-02-28 04:32:00', 'time_low': '2020-02-28 12:44:01', 'open': 17.9373762417, 'high': 18.1497135297, 'low': 16.6034160879, 'close': 17.1393727233, 'volume': 111435040.747033, 'market_cap': 184879514.925158}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-02-29', 'time_high': '2020-02-29 20:19:04', 'time_low': '2020-02-29 00:00:01', 'open': 17.1117922066, 'high': 17.7282945323, 'low': 17.1117922066, 'close': 17.3612428096, 'volume': 102290962.825188, 'market_cap': 187272790.023014}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-03-01', 'time_high': '2020-03-01 12:19:01', 'time_low': '2020-03-01 21:11:02', 'open': 17.3612428096, 'high': 17.7266070967, 'low': 16.9935645448, 'close': 17.1312051366, 'volume': 100508581.133659, 'market_cap': 184791412.548742}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-03-02', 'time_high': '2020-03-02 17:28:01', 'time_low': '2020-03-02 00:10:02', 'open': 17.1829171445, 'high': 18.2879834829, 'low': 17.0420074475, 'close': 18.1881884122, 'volume': 112760509.383991, 'market_cap': 196192912.383755}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-03-03', 'time_high': '2020-03-03 23:52:02', 'time_low': '2020-03-03 17:01:01', 'open': 18.1791127652, 'high': 18.5413915098, 'low': 17.8724177749, 'close': 18.5265869521, 'volume': 105553527.086852, 'market_cap': 199843160.203096}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-03-04', 'time_high': '2020-03-04 05:26:01', 'time_low': '2020-03-04 07:43:01', 'open': 18.5219348227, 'high': 19.1580606708, 'low': 18.4070017932, 'close': 19.0858655139, 'volume': 97374444.5067083, 'market_cap': 205876003.463051}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-03-05', 'time_high': '2020-03-05 12:35:03', 'time_low': '2020-03-05 23:18:01', 'open': 19.0880009975, 'high': 19.8519142085, 'low': 18.9135165265, 'close': 19.0869218938, 'volume': 67632719.135262, 'market_cap': 205887398.454376}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-03-06', 'time_high': '2020-03-06 00:14:01', 'time_low': '2020-03-06 16:10:02', 'open': 19.0915023638, 'high': 19.0979592318, 'low': 18.7301779064, 'close': 18.8662693438, 'volume': 76599089.5049075, 'market_cap': 203507256.714676}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-03-07', 'time_high': '2020-03-07 11:48:01', 'time_low': '2020-03-07 20:23:06', 'open': 18.865788832, 'high': 19.435749872, 'low': 18.4184544031, 'close': 18.5216841157, 'volume': 58314930.9695373, 'market_cap': 199790274.136025}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-03-08', 'time_high': '2020-03-08 00:02:04', 'time_low': '2020-03-08 23:57:01', 'open': 18.5257470874, 'high': 18.5275933273, 'low': 16.4325059217, 'close': 16.441703893, 'volume': 73434901.1663349, 'market_cap': 177353879.2437}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-03-09', 'time_high': '2020-03-09 00:10:03', 'time_low': '2020-03-09 19:04:07', 'open': 16.4348706324, 'high': 16.7475711804, 'low': 15.2356528541, 'close': 15.7329455615, 'volume': 75749981.9648874, 'market_cap': 169708622.988275}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-03-10', 'time_high': '2020-03-10 13:07:01', 'time_low': '2020-03-10 00:31:02', 'open': 15.7532419652, 'high': 16.8325738967, 'low': 15.7388428181, 'close': 16.3578563713, 'volume': 102530643.37376, 'market_cap': 176449430.207564}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-03-11', 'time_high': '2020-03-11 02:06:02', 'time_low': '2020-03-11 18:22:01', 'open': 16.3567056164, 'high': 16.6481284293, 'low': 15.3629183761, 'close': 15.8269910349, 'volume': 81917817.1995627, 'market_cap': 170723075.604703}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-03-12', 'time_high': '2020-03-12 23:47:02', 'time_low': '2020-03-12 23:44:02', 'open': 15.8271523428, 'high': 15.8577376309, 'low': 9.4639818115, 'close': 9.4961146336, 'volume': 75438952.9858308, 'market_cap': 102432982.553021}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-03-13', 'time_high': '2020-03-13 17:43:04', 'time_low': '2020-03-13 07:53:01', 'open': 9.5062067667, 'high': 11.2026697287, 'low': 7.6572727729, 'close': 10.5587202963, 'volume': 91894418.8735478, 'market_cap': 113895130.126706}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-03-14', 'time_high': '2020-03-14 18:25:01', 'time_low': '2020-03-14 10:12:01', 'open': 10.5868651429, 'high': 11.66276847, 'low': 10.2472171627, 'close': 10.708590017, 'volume': 60451433.3104097, 'market_cap': 115511749.457664}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-03-15', 'time_high': '2020-03-15 22:02:04', 'time_low': '2020-03-15 00:07:01', 'open': 10.708590017, 'high': 12.215308997, 'low': 10.6457449481, 'close': 11.0741579926, 'volume': 61021315.8203289, 'market_cap': 119455069.384958}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-03-16', 'time_high': '2020-03-16 06:06:01', 'time_low': '2020-03-16 06:05:03', 'open': 11.0725648769, 'high': 11.1075510536, 'low': 8.6200904278, 'close': 9.2873692391, 'volume': 58045843.3154762, 'market_cap': 100181281.285617}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-03-17', 'time_high': '2020-03-17 07:43:02', 'time_low': '2020-03-17 02:51:02', 'open': 9.2887437679, 'high': 9.8289062495, 'low': 9.1703789566, 'close': 9.3664782005, 'volume': 60847577.3826578, 'market_cap': 101034616.273514}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-03-18', 'time_high': '2020-03-18 21:14:03', 'time_low': '2020-03-18 06:53:00', 'open': 9.3325906227, 'high': 9.9614719688, 'low': 9.2443507415, 'close': 9.7355561475, 'volume': 76570940.4847904, 'market_cap': 105015797.668471}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-03-19', 'time_high': '2020-03-19 07:08:05', 'time_low': '2020-03-19 07:11:00', 'open': 9.7152190011, 'high': 12.1081333981, 'low': 9.6790763316, 'close': 11.8071709969, 'volume': 81944127.6133901, 'market_cap': 127361956.693884}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-03-20', 'time_high': '2020-03-20 10:51:01', 'time_low': '2020-03-20 20:36:02', 'open': 11.8031364218, 'high': 12.8510995617, 'low': 10.2439273617, 'close': 11.2042277505, 'volume': 81791298.0838428, 'market_cap': 120858109.865797}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-03-21', 'time_high': '2020-03-21 02:21:02', 'time_low': '2020-03-21 11:25:03', 'open': 11.2098684954, 'high': 11.3018937905, 'low': 10.4935083145, 'close': 10.8036576841, 'volume': 76233681.6868434, 'market_cap': 116537228.304659}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-03-22', 'time_high': '2020-03-22 01:31:02', 'time_low': '2020-03-22 00:08:00', 'open': 10.8107426934, 'high': 13.4218353057, 'low': 10.7936551654, 'close': 11.4530119844, 'volume': 71635182.0901812, 'market_cap': 123541703.322046}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-03-23', 'time_high': '2020-03-23 23:59:03', 'time_low': '2020-03-23 09:41:00', 'open': 11.4472333775, 'high': 11.7745443909, 'low': 10.7237214536, 'close': 11.7745443909, 'volume': 55173331.3034881, 'market_cap': 127010019.012831}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-03-24', 'time_high': '2020-03-24 00:28:01', 'time_low': '2020-03-24 05:08:03', 'open': 11.7430814447, 'high': 11.8657763684, 'low': 11.2584265364, 'close': 11.7143287645, 'volume': 84761757.5506186, 'market_cap': 126360483.234628}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-03-25', 'time_high': '2020-03-25 23:59:04', 'time_low': '2020-03-25 11:54:00', 'open': 11.7150871732, 'high': 12.0092929369, 'low': 11.192091336, 'close': 12.0092929369, 'volume': 64059584.8646997, 'market_cap': 129542211.877443}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-03-26', 'time_high': '2020-03-26 00:04:01', 'time_low': '2020-03-26 12:07:02', 'open': 12.0107575942, 'high': 12.0697164122, 'low': 11.3748805865, 'close': 11.6810175597, 'volume': 48252322.5499053, 'market_cap': 126001160.9021}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-03-27', 'time_high': '2020-03-27 00:06:02', 'time_low': '2020-03-27 23:58:08', 'open': 11.6871888239, 'high': 12.5023434807, 'low': 11.4241468239, 'close': 11.4241468239, 'volume': 74121332.8366131, 'market_cap': 123230339.717459}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-03-28', 'time_high': '2020-03-28 00:00:03', 'time_low': '2020-03-28 18:02:06', 'open': 11.4380325722, 'high': 11.4380325722, 'low': 10.652201952, 'close': 10.9229738997, 'volume': 70777732.4748372, 'market_cap': 117824272.143367}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-03-29', 'time_high': '2020-03-29 00:40:04', 'time_low': '2020-03-29 22:04:03', 'open': 10.923056518, 'high': 11.030539953, 'low': 10.0616562226, 'close': 10.115162362, 'volume': 63781791.214463, 'market_cap': 109110545.704715}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-03-30', 'time_high': '2020-03-30 22:33:03', 'time_low': '2020-03-30 00:02:06', 'open': 10.1031370237, 'high': 11.1984391786, 'low': 10.0983419627, 'close': 11.0793391837, 'volume': 63517133.0988556, 'market_cap': 119510958.017101}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-03-31', 'time_high': '2020-03-31 01:32:03', 'time_low': '2020-03-31 00:02:03', 'open': 11.0416801613, 'high': 11.747923331, 'low': 11.0413980593, 'close': 11.5215349527, 'volume': 72722699.5316649, 'market_cap': 124280848.992372}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-04-01', 'time_high': '2020-04-01 00:00:05', 'time_low': '2020-04-01 22:40:03', 'open': 11.5215349527, 'high': 11.5215349527, 'low': 11.0181004102, 'close': 11.5061402887, 'volume': 62689224.0381432, 'market_cap': 124114789.355377}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-04-02', 'time_high': '2020-04-02 17:41:02', 'time_low': '2020-04-02 00:47:00', 'open': 11.4908678332, 'high': 12.1746719989, 'low': 11.3764354012, 'close': 11.7943668165, 'volume': 73224101.4548511, 'market_cap': 127223840.165375}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-04-03', 'time_high': '2020-04-03 11:52:04', 'time_low': '2020-04-03 16:26:00', 'open': 11.7925588866, 'high': 12.0310940059, 'low': 11.4750330168, 'close': 11.7134553843, 'volume': 76311405.1198504, 'market_cap': 126351062.230118}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-04-04', 'time_high': '2020-04-04 20:38:00', 'time_low': '2020-04-04 03:30:03', 'open': 11.7134553843, 'high': 12.0848224994, 'low': 11.5649951696, 'close': 12.0007693402, 'volume': 63443930.5874473, 'market_cap': 129450269.281366}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-04-05', 'time_high': '2020-04-05 09:23:00', 'time_low': '2020-04-05 22:20:05', 'open': 12.0011724825, 'high': 12.2137539477, 'low': 11.6579361883, 'close': 11.7688105458, 'volume': 79527026.5520782, 'market_cap': 126948168.995455}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-04-06', 'time_high': '2020-04-06 22:01:03', 'time_low': '2020-04-06 00:06:05', 'open': 11.7684786538, 'high': 12.7028069122, 'low': 11.749588925, 'close': 12.6351217672, 'volume': 82760642.3206866, 'market_cap': 136292921.628609}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-04-07', 'time_high': '2020-04-07 11:48:04', 'time_low': '2020-04-07 21:14:03', 'open': 12.6416523249, 'high': 12.9452993519, 'low': 12.2688464472, 'close': 12.3586338525, 'volume': 94774126.2798009, 'market_cap': 133310493.252866}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-04-08', 'time_high': '2020-04-08 23:51:05', 'time_low': '2020-04-08 00:49:08', 'open': 12.3543422196, 'high': 12.787356893, 'low': 12.3233013454, 'close': 12.7654171316, 'volume': 93141279.7038025, 'market_cap': 137698395.688609}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-04-09', 'time_high': '2020-04-09 18:17:00', 'time_low': '2020-04-09 12:16:04', 'open': 12.7568280257, 'high': 12.8327884048, 'low': 12.4972810847, 'close': 12.8125764138, 'volume': 91785879.2378916, 'market_cap': 138207094.890039}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-04-10', 'time_high': '2020-04-10 00:53:03', 'time_low': '2020-04-10 15:36:03', 'open': 12.8156542201, 'high': 12.8314618264, 'low': 11.7224404876, 'close': 11.9522415809, 'volume': 85423239.0146381, 'market_cap': 128926808.548898}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-04-11', 'time_high': '2020-04-11 06:54:00', 'time_low': '2020-04-11 18:47:04', 'open': 11.9522415809, 'high': 12.1213101704, 'low': 11.7312436257, 'close': 11.9556556084, 'volume': 84770144.4900294, 'market_cap': 128963635.086154}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-04-12', 'time_high': '2020-04-12 20:39:04', 'time_low': '2020-04-12 04:12:06', 'open': 11.9553560604, 'high': 12.4258564175, 'low': 11.7946356287, 'close': 12.1026796144, 'volume': 85728948.4104494, 'market_cap': 130549558.173915}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-04-13', 'time_high': '2020-04-13 00:00:04', 'time_low': '2020-04-13 14:03:00', 'open': 12.0928408218, 'high': 12.0928408218, 'low': 11.5193598715, 'close': 11.9749770758, 'volume': 86315136.1795427, 'market_cap': 129172052.487317}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-04-14', 'time_high': '2020-04-14 23:11:05', 'time_low': '2020-04-14 09:22:05', 'open': 11.9819333553, 'high': 12.1107230005, 'low': 11.7730517983, 'close': 12.0197289598, 'volume': 78917674.3392374, 'market_cap': 136534679.554743}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-04-15', 'time_high': '2020-04-15 05:28:04', 'time_low': '2020-04-15 17:27:08', 'open': 12.0059403008, 'high': 12.2474370526, 'low': 11.6650089629, 'close': 11.7134887249, 'volume': 82552399.1510151, 'market_cap': 133056031.036237}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-04-16', 'time_high': '2020-04-16 14:57:04', 'time_low': '2020-04-16 00:31:05', 'open': 11.7146167229, 'high': 12.9078737929, 'low': 11.4360350214, 'close': 12.5639355024, 'volume': 95997620.1091131, 'market_cap': 142716438.407541}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-04-17', 'time_high': '2020-04-17 00:45:05', 'time_low': '2020-04-17 13:43:05', 'open': 12.5566658808, 'high': 12.732760126, 'low': 12.3335592936, 'close': 12.4695486726, 'volume': 87225588.3262356, 'market_cap': 141644278.16133}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-04-18', 'time_high': '2020-04-18 23:57:03', 'time_low': '2020-04-18 04:09:05', 'open': 12.4703593087, 'high': 12.795102541, 'low': 12.3899246777, 'close': 12.7734175135, 'volume': 87631595.062024, 'market_cap': 145095989.506712}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-04-19', 'time_high': '2020-04-19 00:54:05', 'time_low': '2020-04-19 14:43:04', 'open': 12.7803345559, 'high': 12.9870152741, 'low': 12.5203134055, 'close': 12.5697897859, 'volume': 86312624.1970854, 'market_cap': 142782938.469595}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-04-20', 'time_high': '2020-04-20 01:51:00', 'time_low': '2020-04-20 20:04:04', 'open': 12.5683887508, 'high': 12.6285254529, 'low': 11.8686261299, 'close': 12.0649357351, 'volume': 84889872.367768, 'market_cap': 137358169.18507}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-04-21', 'time_high': '2020-04-21 04:13:00', 'time_low': '2020-04-21 20:43:07', 'open': 12.0348398467, 'high': 12.1354515787, 'low': 11.8136804706, 'close': 11.8395816908, 'volume': 79068659.6092653, 'market_cap': 134846553.287679}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-04-22', 'time_high': '2020-04-22 14:53:04', 'time_low': '2020-04-22 01:13:00', 'open': 11.8221924451, 'high': 12.2928693888, 'low': 11.7726265848, 'close': 12.1895301685, 'volume': 86644460.4642031, 'market_cap': 138886150.213448}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-04-23', 'time_high': '2020-04-23 14:54:04', 'time_low': '2020-04-23 11:47:08', 'open': 12.1918470314, 'high': 12.5616645683, 'low': 12.1090244568, 'close': 12.4123133819, 'volume': 88093894.520553, 'market_cap': 141482095.139729}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-04-24', 'time_high': '2020-04-24 03:47:05', 'time_low': '2020-04-24 14:22:06', 'open': 12.4374646678, 'high': 12.6251664025, 'low': 12.3920177167, 'close': 12.5382816649, 'volume': 88307579.0253292, 'market_cap': 142967168.057592}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-04-25', 'time_high': '2020-04-25 23:45:04', 'time_low': '2020-04-25 02:14:00', 'open': 12.5457516072, 'high': 12.9152857019, 'low': 12.4795703525, 'close': 12.8563279241, 'volume': 91070848.4382982, 'market_cap': 146649590.617392}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-04-26', 'time_high': '2020-04-26 23:50:07', 'time_low': '2020-04-26 10:56:00', 'open': 12.8570203179, 'high': 13.3378731061, 'low': 12.6375856484, 'close': 13.2099122718, 'volume': 95356229.127107, 'market_cap': 150741195.944379}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-04-27', 'time_high': '2020-04-27 04:08:00', 'time_low': '2020-04-27 00:12:06', 'open': 13.2320056662, 'high': 13.320146562, 'low': 12.9405310108, 'close': 13.1400061685, 'volume': 94563007.9938025, 'market_cap': 150002473.139479}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-04-28', 'time_high': '2020-04-28 20:22:00', 'time_low': '2020-04-28 04:29:05', 'open': 13.1505649581, 'high': 13.3239299284, 'low': 12.9796976344, 'close': 13.2136231144, 'volume': 89698596.1281356, 'market_cap': 150892075.792291}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-04-29', 'time_high': '2020-04-29 21:58:01', 'time_low': '2020-04-29 04:12:00', 'open': 13.2053969062, 'high': 14.2312068206, 'low': 13.0870516375, 'close': 14.0456723321, 'volume': 107618285.092036, 'market_cap': 160467963.96042}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-04-30', 'time_high': '2020-04-30 04:02:00', 'time_low': '2020-04-30 17:56:02', 'open': 14.0311492126, 'high': 14.4887165644, 'low': 13.155350232, 'close': 13.2813394721, 'volume': 110281204.258179, 'market_cap': 151786956.98591}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2020-05-01', 'time_high': '2020-05-01 11:47:00', 'time_low': '2020-05-01 00:00:01', 'open': 13.295305511, 'high': 14.7516691547, 'low': 13.295305511, 'close': 14.4719326371, 'volume': 115885693.43872, 'market_cap': 165457623.655188}
