{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-10-02', 'time_high': '2017-10-02 21:44:36', 'time_low': '2017-10-02 15:59:43', 'open': 1.6567699909, 'high': 1.9554200172, 'low': 1.6567699909, 'close': 1.8518300056, 'volume': 459394.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-09-01', 'time_high': '2020-09-01 22:26:02', 'time_low': '2020-09-01 00:31:01', 'open': 3.257144904, 'high': 3.4981788499, 'low': 3.1925942546, 'close': 3.441614138, 'volume': 213344459.115273, 'market_cap': 2552875529.09225}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-09-02', 'time_high': '2020-09-02 00:26:02', 'time_low': '2020-09-02 11:35:04', 'open': 3.4434126325, 'high': 3.4594071001, 'low': 2.9828357022, 'close': 3.1340681928, 'volume': 272620178.714144, 'market_cap': 2325089107.50235}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-09-03', 'time_high': '2020-09-03 00:00:02', 'time_low': '2020-09-03 23:40:16', 'open': 3.1338203429, 'high': 3.1338203429, 'low': 2.5112250322, 'close': 2.5844490641, 'volume': 294580604.218785, 'market_cap': 1917626502.32728}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-09-04', 'time_high': '2020-09-04 22:38:21', 'time_low': '2020-09-04 14:55:07', 'open': 2.585297914, 'high': 2.843512871, 'low': 2.4990014764, 'close': 2.7557540136, 'volume': 295571096.794785, 'market_cap': 2045037849.16441}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-09-05', 'time_high': '2020-09-05 00:41:01', 'time_low': '2020-09-05 19:33:23', 'open': 2.7560347088, 'high': 2.8266194405, 'low': 2.3582668693, 'close': 2.4824927528, 'volume': 369123395.127826, 'market_cap': 1842523753.14504}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-09-06', 'time_high': '2020-09-06 21:49:03', 'time_low': '2020-09-06 05:17:21', 'open': 2.4824927528, 'high': 2.6314412803, 'low': 2.3737440564, 'close': 2.5662300746, 'volume': 256282107.289561, 'market_cap': 1904959109.55994}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-09-07', 'time_high': '2020-09-07 02:02:02', 'time_low': '2020-09-07 12:46:05', 'open': 2.5677105505, 'high': 2.5963510442, 'low': 2.3905755401, 'close': 2.5632523936, 'volume': 237979550.251383, 'market_cap': 1903030440.11402}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-09-08', 'time_high': '2020-09-08 07:33:01', 'time_low': '2020-09-08 13:55:07', 'open': 2.5631496335, 'high': 2.6487714134, 'low': 2.4370630023, 'close': 2.5108900991, 'volume': 237521903.062903, 'market_cap': 1864429338.75115}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-09-09', 'time_high': '2020-09-09 19:16:01', 'time_low': '2020-09-09 03:16:02', 'open': 2.5143834355, 'high': 2.6077090387, 'low': 2.4344774174, 'close': 2.545013064, 'volume': 184328870.91173, 'market_cap': 1890049648.77698}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-09-10', 'time_high': '2020-09-10 14:02:08', 'time_low': '2020-09-10 00:01:04', 'open': 2.5447920986, 'high': 2.6654763336, 'low': 2.5434833921, 'close': 2.5834536227, 'volume': 200172999.908744, 'market_cap': 1918881563.66412}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-09-11', 'time_high': '2020-09-11 00:11:19', 'time_low': '2020-09-11 04:02:03', 'open': 2.5834536227, 'high': 2.6271397773, 'low': 2.4815818925, 'close': 2.5722735001, 'volume': 187683930.852503, 'market_cap': 1910862197.43117}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-09-12', 'time_high': '2020-09-12 19:04:09', 'time_low': '2020-09-12 13:36:04', 'open': 2.5731443009, 'high': 2.6352936637, 'low': 2.5229836937, 'close': 2.6111767441, 'volume': 172731455.179009, 'market_cap': 1940053906.6314}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-09-13', 'time_high': '2020-09-13 07:51:12', 'time_low': '2020-09-13 17:21:10', 'open': 2.6111767441, 'high': 2.7430303391, 'low': 2.5494988345, 'close': 2.6201565595, 'volume': 230732356.100161, 'market_cap': 1947010277.92981}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-09-14', 'time_high': '2020-09-14 16:24:03', 'time_low': '2020-09-14 05:40:20', 'open': 2.6210375864, 'high': 2.7010639485, 'low': 2.5541022469, 'close': 2.6293413622, 'volume': 181332730.788344, 'market_cap': 1954124706.63744}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-09-15', 'time_high': '2020-09-15 02:47:03', 'time_low': '2020-09-15 23:57:03', 'open': 2.6296210326, 'high': 2.6784685459, 'low': 2.519810813, 'close': 2.5211141475, 'volume': 196681903.756454, 'market_cap': 1873968594.54571}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-09-16', 'time_high': '2020-09-16 12:45:04', 'time_low': '2020-09-16 03:21:07', 'open': 2.5212721611, 'high': 2.5458188846, 'low': 2.4405924685, 'close': 2.492479719, 'volume': 187246375.754702, 'market_cap': 1852958934.30712}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-09-17', 'time_high': '2020-09-17 01:15:03', 'time_low': '2020-09-17 13:35:03', 'open': 2.4906554771, 'high': 2.5637533739, 'low': 2.4634216049, 'close': 2.4918552857, 'volume': 155785198.723888, 'market_cap': 1852771675.69053}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-09-18', 'time_high': '2020-09-18 13:12:04', 'time_low': '2020-09-18 20:20:09', 'open': 2.4918552857, 'high': 2.5323606844, 'low': 2.3551466793, 'close': 2.405300627, 'volume': 153137959.8342, 'market_cap': 1788682265.72136}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-09-19', 'time_high': '2020-09-19 00:02:01', 'time_low': '2020-09-19 16:17:07', 'open': 2.4068066437, 'high': 2.4075681846, 'low': 2.2884463418, 'close': 2.3442008084, 'volume': 148653832.306316, 'market_cap': 1743502606.1902}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-09-20', 'time_high': '2020-09-20 07:24:13', 'time_low': '2020-09-20 22:39:30', 'open': 2.3465802122, 'high': 2.4082858592, 'low': 2.1736115492, 'close': 2.2221060526, 'volume': 156962844.106083, 'market_cap': 1652940927.21018}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-09-21', 'time_high': '2020-09-21 03:40:10', 'time_low': '2020-09-21 17:08:21', 'open': 2.2219899317, 'high': 2.2668392647, 'low': 1.9383570294, 'close': 1.9859711678, 'volume': 238763507.130955, 'market_cap': 1477509783.1754}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-09-22', 'time_high': '2020-09-22 18:00:05', 'time_low': '2020-09-22 00:06:13', 'open': 1.9843338584, 'high': 2.1814485437, 'low': 1.974124991, 'close': 2.1174126284, 'volume': 163015986.060751, 'market_cap': 1575532830.30977}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-09-23', 'time_high': '2020-09-23 02:12:23', 'time_low': '2020-09-23 20:55:23', 'open': 2.10854358, 'high': 2.17594741, 'low': 1.93353386, 'close': 1.95553279, 'volume': 167060724.1857869, 'market_cap': 1455301957.9872031}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-09-24', 'time_high': '2020-09-24 20:44:23', 'time_low': '2020-09-24 00:10:23', 'open': 1.95648869, 'high': 2.2023895, 'low': 1.94366088, 'close': 2.18624997, 'volume': 149236468.86486349, 'market_cap': 1627248051.6336696}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-09-25', 'time_high': '2020-09-25 21:54:23', 'time_low': '2020-09-25 11:10:23', 'open': 2.18767178, 'high': 2.30775129, 'low': 2.10748388, 'close': 2.24165615, 'volume': 143229061.03315926, 'market_cap': 1668737676.6232524}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-09-26', 'time_high': '2020-09-26 00:28:23', 'time_low': '2020-09-26 14:00:23', 'open': 2.24373683, 'high': 2.26992777, 'low': 2.18367595, 'close': 2.217344, 'volume': 126211805.21416277, 'market_cap': 1650890506.932777}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-09-27', 'time_high': '2020-09-27 03:24:23', 'time_low': '2020-09-27 12:06:23', 'open': 2.2165117, 'high': 2.26167666, 'low': 2.10740263, 'close': 2.2253714, 'volume': 117304428.89911537, 'market_cap': 1657119140.0824506}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-09-28', 'time_high': '2020-09-28 16:43:24', 'time_low': '2020-09-28 00:00:23', 'open': 2.22757745, 'high': 2.37446339, 'low': 2.22757745, 'close': 2.28790472, 'volume': 151003112.15685728, 'market_cap': 1703942316.7801757}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-09-29', 'time_high': '2020-09-29 11:47:24', 'time_low': '2020-09-29 17:15:37', 'open': 2.28395322, 'high': 2.31136743, 'low': 2.1891752, 'close': 2.2718066, 'volume': 128968792.06612228, 'market_cap': 1692210149.8770201}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-09-30', 'time_high': '2020-09-30 00:27:33', 'time_low': '2020-09-30 09:47:23', 'open': 2.27312675, 'high': 2.27727953, 'low': 2.18464113, 'close': 2.2443067, 'volume': 123717170.75008431, 'market_cap': 1671980682.7497563}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-10-01', 'time_high': '2020-10-01 12:07:23', 'time_low': '2020-10-01 16:47:23', 'open': 2.24543811, 'high': 2.33139502, 'low': 2.18382289, 'close': 2.22546645, 'volume': 147412386.59898278, 'market_cap': 1658182156.622235}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-10-02', 'time_high': '2020-10-02 02:32:23', 'time_low': '2020-10-02 09:31:23', 'open': 2.2275139, 'high': 2.23903888, 'low': 2.03456855, 'close': 2.09194999, 'volume': 155092007.14504972, 'market_cap': 1558932592.5149977}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-10-03', 'time_high': '2020-10-03 20:21:23', 'time_low': '2020-10-03 08:21:23', 'open': 2.0905656, 'high': 2.20534643, 'low': 2.07617826, 'close': 2.11569585, 'volume': 95401488.41698155, 'market_cap': 1576867278.938287}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-10-04', 'time_high': '2020-10-04 13:25:23', 'time_low': '2020-10-04 02:26:23', 'open': 2.11742643, 'high': 2.22022217, 'low': 2.09126786, 'close': 2.11297306, 'volume': 101374220.95216724, 'market_cap': 1575068864.5389798}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-10-05', 'time_high': '2020-10-05 16:57:26', 'time_low': '2020-10-05 06:44:26', 'open': 2.11541676, 'high': 2.22575312, 'low': 2.08512738, 'close': 2.2147475, 'volume': 102727021.31617361, 'market_cap': 1651186798.5627525}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-10-06', 'time_high': '2020-10-06 16:12:23', 'time_low': '2020-10-06 23:17:23', 'open': 2.21432469, 'high': 2.27711945, 'low': 2.04251731, 'close': 2.06613693, 'volume': 161247535.64567533, 'market_cap': 1540625619.2369745}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-10-07', 'time_high': '2020-10-07 13:42:23', 'time_low': '2020-10-07 22:32:23', 'open': 2.0639359, 'high': 2.12433628, 'low': 2.03918684, 'close': 2.06533273, 'volume': 131918700.97050655, 'market_cap': 1540257553.086067}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-10-08', 'time_high': '2020-10-08 16:54:23', 'time_low': '2020-10-08 09:01:23', 'open': 2.06881165, 'high': 2.18372257, 'low': 2.01938934, 'close': 2.10948153, 'volume': 140139772.45850512, 'market_cap': 1573422066.8968487}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-10-09', 'time_high': '2020-10-09 16:04:23', 'time_low': '2020-10-09 06:15:23', 'open': 2.11120483, 'high': 2.26258622, 'low': 2.08135689, 'close': 2.23293495, 'volume': 170682014.46889713, 'market_cap': 1665754463.5615873}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-10-10', 'time_high': '2020-10-10 03:49:23', 'time_low': '2020-10-10 01:09:23', 'open': 2.23266534, 'high': 2.30761575, 'low': 2.22747506, 'close': 2.24778907, 'volume': 167114270.8365447, 'market_cap': 1677088793.671383}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-10-11', 'time_high': '2020-10-11 17:10:23', 'time_low': '2020-10-11 00:46:23', 'open': 2.24272001, 'high': 2.34703421, 'low': 2.23181926, 'close': 2.2877985, 'volume': 152221235.73454344, 'market_cap': 1707199442.7106926}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-10-12', 'time_high': '2020-10-12 21:41:23', 'time_low': '2020-10-12 11:26:23', 'open': 2.28822154, 'high': 2.4025713, 'low': 2.27051652, 'close': 2.37148724, 'volume': 185141056.14243507, 'market_cap': 1769916648.1394892}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-10-13', 'time_high': '2020-10-13 12:33:23', 'time_low': '2020-10-13 03:09:23', 'open': 2.36978366, 'high': 2.46877024, 'low': 2.34734581, 'close': 2.41490483, 'volume': 197099145.7883439, 'market_cap': 1802592895.24719}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-10-14', 'time_high': '2020-10-14 02:01:23', 'time_low': '2020-10-14 18:41:23', 'open': 2.4204663, 'high': 2.43976826, 'low': 2.27081289, 'close': 2.31732844, 'volume': 171394350.2151644, 'market_cap': 1730019850.8350463}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-10-15', 'time_high': '2020-10-15 06:44:23', 'time_low': '2020-10-15 12:15:23', 'open': 2.30789079, 'high': 2.33560169, 'low': 2.24962911, 'close': 2.27896035, 'volume': 136451969.49687684, 'market_cap': 1701631346.9015048}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-10-16', 'time_high': '2020-10-16 02:51:23', 'time_low': '2020-10-16 09:22:27', 'open': 2.2822307, 'high': 2.31753218, 'low': 2.20501683, 'close': 2.21423971, 'volume': 131137574.55553827, 'market_cap': 1653557139.6932132}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-10-17', 'time_high': '2020-10-17 13:04:23', 'time_low': '2020-10-17 01:19:37', 'open': 2.21516584, 'high': 2.27699757, 'low': 2.20234426, 'close': 2.26220986, 'volume': 92317281.60170029, 'market_cap': 1689636420.9419837}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-10-18', 'time_high': '2020-10-18 15:59:23', 'time_low': '2020-10-18 00:14:23', 'open': 2.26366063, 'high': 2.31580959, 'low': 2.26308702, 'close': 2.30266161, 'volume': 91695525.43479809, 'market_cap': 1720108224.7542872}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-10-19', 'time_high': '2020-10-19 00:14:23', 'time_low': '2020-10-19 22:11:23', 'open': 2.3029534, 'high': 2.30627409, 'low': 2.22436178, 'close': 2.23372614, 'volume': 141524935.50646165, 'market_cap': 1668857669.5062616}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-10-20', 'time_high': '2020-10-20 00:00:23', 'time_low': '2020-10-20 22:41:23', 'open': 2.23328017, 'high': 2.23328017, 'low': 2.04610809, 'close': 2.05528892, 'volume': 187660266.10276642, 'market_cap': 1535769160.8657355}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-10-21', 'time_high': '2020-10-21 16:43:23', 'time_low': '2020-10-21 00:05:23', 'open': 2.05673709, 'high': 2.17414775, 'low': 2.05578177, 'close': 2.13308298, 'volume': 189646506.7534167, 'market_cap': 1594134636.4359236}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-10-22', 'time_high': '2020-10-22 18:11:23', 'time_low': '2020-10-22 00:03:23', 'open': 2.12893942, 'high': 2.23909235, 'low': 2.12696926, 'close': 2.18736607, 'volume': 180907443.67160326, 'market_cap': 1634702468.3869088}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-10-23', 'time_high': '2020-10-23 11:07:07', 'time_low': '2020-10-23 16:45:14', 'open': 2.18951725, 'high': 2.26050602, 'low': 2.1704061, 'close': 2.22011331, 'volume': 161298187.8153756, 'market_cap': 1659668421.8661091}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-10-24', 'time_high': '2020-10-24 14:16:07', 'time_low': '2020-10-24 09:13:07', 'open': 2.22011771, 'high': 2.23835879, 'low': 2.19529225, 'close': 2.21889815, 'volume': 112253295.62399529, 'market_cap': 1659011126.0460434}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-10-25', 'time_high': '2020-10-25 03:03:07', 'time_low': '2020-10-25 22:47:07', 'open': 2.21889815, 'high': 2.24662757, 'low': 2.15858778, 'close': 2.16755459, 'volume': 135658209.59987295, 'market_cap': 1620868810.779515}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-10-26', 'time_high': '2020-10-26 03:34:07', 'time_low': '2020-10-26 17:46:07', 'open': 2.16755563, 'high': 2.17966752, 'low': 2.06864394, 'close': 2.09672953, 'volume': 159222735.54282844, 'market_cap': 1568145137.90083}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-10-27', 'time_high': '2020-10-27 15:19:07', 'time_low': '2020-10-27 22:25:10', 'open': 2.09672689, 'high': 2.12909498, 'low': 2.06767589, 'close': 2.08449887, 'volume': 176862174.8169827, 'market_cap': 1559233341.5416794}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-10-28', 'time_high': '2020-10-28 01:52:07', 'time_low': '2020-10-28 21:31:07', 'open': 2.08450092, 'high': 2.11311674, 'low': 1.9452733, 'close': 2.00435017, 'volume': 170322091.23998722, 'market_cap': 1499507430.048967}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-10-29', 'time_high': '2020-10-29 02:00:07', 'time_low': '2020-10-29 12:31:07', 'open': 2.0043541, 'high': 2.04658143, 'low': 1.90224042, 'close': 1.93359586, 'volume': 136062646.03668445, 'market_cap': 1446793397.2157834}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-10-30', 'time_high': '2020-10-30 00:56:07', 'time_low': '2020-10-30 07:26:07', 'open': 1.93360089, 'high': 1.96038423, 'low': 1.79897776, 'close': 1.90358246, 'volume': 157440828.40118247, 'market_cap': 1424551480.8090777}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-10-31', 'time_high': '2020-10-31 18:01:07', 'time_low': '2020-10-31 00:13:07', 'open': 1.9035845, 'high': 2.01589847, 'low': 1.89485178, 'close': 1.97597955, 'volume': 140233228.50101978, 'market_cap': 1478954426.4280975}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-11-01', 'time_high': '2020-11-01 00:31:07', 'time_low': '2020-11-01 14:31:07', 'open': 1.97597956, 'high': 2.00181407, 'low': 1.93492424, 'close': 1.98535127, 'volume': 107373598.85002002, 'market_cap': 1486194807.340582}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-11-02', 'time_high': '2020-11-02 00:56:07', 'time_low': '2020-11-02 14:14:07', 'open': 1.98533378, 'high': 2.06282699, 'low': 1.88979634, 'close': 1.89654988, 'volume': 132681106.7605166, 'market_cap': 1419933296.6668568}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-11-03', 'time_high': '2020-11-03 01:58:07', 'time_low': '2020-11-03 04:36:07', 'open': 1.89654319, 'high': 1.91474417, 'low': 1.81145543, 'close': 1.86832534, 'volume': 138243205.6170461, 'market_cap': 1399013941.0219178}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-11-04', 'time_high': '2020-11-04 18:40:10', 'time_low': '2020-11-04 14:32:07', 'open': 1.86832092, 'high': 1.8986959, 'low': 1.78892158, 'close': 1.87632732, 'volume': 161150029.20067632, 'market_cap': 1405216876.1689322}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-11-05', 'time_high': '2020-11-05 15:49:07', 'time_low': '2020-11-05 13:09:07', 'open': 1.87634239, 'high': 1.96767758, 'low': 1.81983922, 'close': 1.88214484, 'volume': 206184470.7231492, 'market_cap': 1409785090.2635434}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-11-06', 'time_high': '2020-11-06 23:37:07', 'time_low': '2020-11-06 00:11:07', 'open': 1.88214464, 'high': 2.09221318, 'low': 1.87824161, 'close': 2.08662774, 'volume': 289623871.8584057, 'market_cap': 1563183736.1497192}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-11-07', 'time_high': '2020-11-07 02:16:07', 'time_low': '2020-11-07 20:05:10', 'open': 2.08662774, 'high': 2.19987027, 'low': 1.96186386, 'close': 2.02111911, 'volume': 309422431.6190709, 'market_cap': 1514334166.569244}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-11-08', 'time_high': '2020-11-08 16:07:08', 'time_low': '2020-11-08 00:12:07', 'open': 2.02111911, 'high': 2.14825835, 'low': 1.98632607, 'close': 2.08743543, 'volume': 183442701.8391087, 'market_cap': 1564259619.16051}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-11-09', 'time_high': '2020-11-09 12:01:07', 'time_low': '2020-11-09 16:17:07', 'open': 2.08743457, 'high': 2.15143992, 'low': 2.02643207, 'close': 2.09125241, 'volume': 159050814.60719845, 'market_cap': 1567358933.4726322}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-11-10', 'time_high': '2020-11-10 22:58:07', 'time_low': '2020-11-10 00:00:13', 'open': 2.09135076, 'high': 2.18494991, 'low': 2.09135076, 'close': 2.14915049, 'volume': 172863001.79865798, 'market_cap': 1610994723.0226836}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-11-11', 'time_high': '2020-11-11 02:29:07', 'time_low': '2020-11-11 13:50:10', 'open': 2.14914931, 'high': 2.19546445, 'low': 2.11106935, 'close': 2.12173865, 'volume': 161219992.59793705, 'market_cap': 1590685557.9307628}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-11-12', 'time_high': '2020-11-12 07:33:08', 'time_low': '2020-11-12 18:03:07', 'open': 2.12171877, 'high': 2.15384541, 'low': 2.04700121, 'close': 2.07269409, 'volume': 170321242.05861226, 'market_cap': 1554150774.624851}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-11-13', 'time_high': '2020-11-13 14:26:07', 'time_low': '2020-11-13 00:13:07', 'open': 2.07268185, 'high': 2.15226262, 'low': 2.06703192, 'close': 2.15077941, 'volume': 148816436.32347044, 'market_cap': 1612924437.6738155}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-11-14', 'time_high': '2020-11-14 00:04:07', 'time_low': '2020-11-14 09:38:07', 'open': 2.15077941, 'high': 2.15865129, 'low': 2.0528508, 'close': 2.10035771, 'volume': 139185340.71642497, 'market_cap': 1575328727.217906}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-11-15', 'time_high': '2020-11-15 01:08:07', 'time_low': '2020-11-15 22:22:07', 'open': 2.10035769, 'high': 2.10722615, 'low': 1.98415679, 'close': 2.01959024, 'volume': 156096825.83288804, 'market_cap': 1514960761.1449864}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-11-16', 'time_high': '2020-11-16 16:22:07', 'time_low': '2020-11-16 00:36:07', 'open': 2.01958918, 'high': 2.09383144, 'low': 1.99857779, 'close': 2.08196438, 'volume': 159031187.48171037, 'market_cap': 1561965989.8217788}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-11-17', 'time_high': '2020-11-17 20:14:07', 'time_low': '2020-11-17 10:00:14', 'open': 2.10674844, 'high': 2.15111444, 'low': 2.09415077, 'close': 2.14210619, 'volume': 190495116.4746789, 'market_cap': 1607314741.2542708}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-11-18', 'time_high': '2020-11-18 04:34:07', 'time_low': '2020-11-18 15:27:07', 'open': 2.14210444, 'high': 2.18221178, 'low': 2.02066138, 'close': 2.0863938, 'volume': 209844569.06954947, 'market_cap': 1565733767.5610003}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-11-19', 'time_high': '2020-11-19 16:25:10', 'time_low': '2020-11-19 09:57:07', 'open': 2.0863646, 'high': 2.13860205, 'low': 2.02349338, 'close': 2.0789372, 'volume': 156018268.93185595, 'market_cap': 1560359741.694322}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-11-20', 'time_high': '2020-11-20 14:20:09', 'time_low': '2020-11-20 07:29:07', 'open': 2.07894879, 'high': 2.14905371, 'low': 2.06726017, 'close': 2.10479365, 'volume': 219284139.60205132, 'market_cap': 1579993559.0124707}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-11-21', 'time_high': '2020-11-21 23:57:07', 'time_low': '2020-11-21 04:10:08', 'open': 2.10479384, 'high': 2.38289507, 'low': 2.06032281, 'close': 2.37242196, 'volume': 476186262.9186451, 'market_cap': 1781144215.3049662}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-11-22', 'time_high': '2020-11-22 00:21:09', 'time_low': '2020-11-22 11:57:07', 'open': 2.37242201, 'high': 2.42505136, 'low': 2.17735184, 'close': 2.26944835, 'volume': 352241350.49076754, 'market_cap': 1704073184.4576325}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-11-23', 'time_high': '2020-11-23 21:42:07', 'time_low': '2020-11-23 00:00:12', 'open': 2.26945083, 'high': 2.65377738, 'low': 2.26945083, 'close': 2.61979796, 'volume': 435424500.26286316, 'market_cap': 1967422464.765878}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-11-24', 'time_high': '2020-11-24 08:55:08', 'time_low': '2020-11-24 10:28:07', 'open': 2.61992802, 'high': 2.81746664, 'low': 2.49988217, 'close': 2.6647744, 'volume': 524332877.9128076, 'market_cap': 2001485993.5793464}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2020-11-25', 'time_high': '2020-11-25 15:39:07', 'time_low': '2020-11-25 23:20:11', 'open': 2.66595067, 'high': 2.94138614, 'low': 2.49997123, 'close': 2.60280778, 'volume': 499346437.66270995, 'market_cap': 1955225183.2744691}
