{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-07-23', 'time_high': '2017-07-23 16:54:29', 'time_low': '2017-07-23 23:54:50', 'open': 555.8859863281, 'high': 578.9710083008, 'low': 411.7760009766, 'close': 413.0599975586, 'volume': 85013.1015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-09-16', 'time_high': '2020-09-16 00:06:03', 'time_low': '2020-09-16 00:54:03', 'open': 235.742459656, 'high': 235.997162137, 'low': 227.798236111, 'close': 231.771515084, 'volume': 2513150071.05498, 'market_cap': 4292296919.31405}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-09-17', 'time_high': '2020-09-17 01:30:01', 'time_low': '2020-09-17 00:06:04', 'open': 231.58596599, 'high': 239.276625752, 'low': 230.600353022, 'close': 233.167463142, 'volume': 2356975266.12217, 'market_cap': 4318353227.07845}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-09-18', 'time_high': '2020-09-18 09:43:01', 'time_low': '2020-09-18 17:39:02', 'open': 233.167463142, 'high': 238.985527516, 'low': 231.533530517, 'close': 234.208639746, 'volume': 1967062407.16259, 'market_cap': 4337851406.93559}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-09-19', 'time_high': '2020-09-19 03:04:07', 'time_low': '2020-09-19 01:19:06', 'open': 234.092818833, 'high': 237.233240633, 'low': 232.287893166, 'close': 233.628272121, 'volume': 1761438254.0947, 'market_cap': 4327324183.64659}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-09-20', 'time_high': '2020-09-20 01:00:11', 'time_low': '2020-09-20 16:18:09', 'open': 233.64365947, 'high': 233.755814206, 'low': 223.327775079, 'close': 226.41570547, 'volume': 1665443818.27881, 'market_cap': 4193940565.36559}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-09-21', 'time_high': '2020-09-21 01:11:17', 'time_low': '2020-09-21 14:50:03', 'open': 226.649832338, 'high': 228.8982614, 'low': 211.028728503, 'close': 213.515660286, 'volume': 1708443759.09801, 'market_cap': 3955180104.81239}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-09-22', 'time_high': '2020-09-22 23:58:03', 'time_low': '2020-09-22 08:00:02', 'open': 213.498475096, 'high': 220.08867218, 'low': 211.98527769, 'close': 220.034220506, 'volume': 987166460.109321, 'market_cap': 4076131184.44589}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-09-23', 'time_high': '2020-09-23 00:03:29', 'time_low': '2020-09-23 20:55:39', 'open': 220.17662427, 'high': 220.2329534, 'low': 205.58046586, 'close': 207.91709885, 'volume': 1301444746.2039504, 'market_cap': 3851850082.122919}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-09-24', 'time_high': '2020-09-24 22:31:30', 'time_low': '2020-09-24 00:11:32', 'open': 208.08954395, 'high': 217.72265061, 'low': 206.91895391, 'close': 216.38758843, 'volume': 1324408642.9070225, 'market_cap': 4008954696.588207}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-09-25', 'time_high': '2020-09-25 22:48:34', 'time_low': '2020-09-25 11:09:30', 'open': 216.42971689, 'high': 218.06926143, 'low': 211.3696024, 'close': 216.63528182, 'volume': 1288116068.1256888, 'market_cap': 4013733201.4770446}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-09-26', 'time_high': '2020-09-26 17:26:31', 'time_low': '2020-09-26 13:57:31', 'open': 216.66359723, 'high': 223.72211238, 'low': 213.82120168, 'close': 222.05339095, 'volume': 1313240850.6473181, 'market_cap': 4114325969.011343}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-09-27', 'time_high': '2020-09-27 16:29:31', 'time_low': '2020-09-27 12:06:44', 'open': 221.8068471, 'high': 229.95181664, 'low': 217.77131533, 'close': 228.81472632, 'volume': 1523786886.9409997, 'market_cap': 4239832482.0234466}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-09-28', 'time_high': '2020-09-28 12:36:32', 'time_low': '2020-09-28 23:51:30', 'open': 229.54048765, 'high': 233.7416413, 'low': 225.99023069, 'close': 226.15434558, 'volume': 1822226481.230653, 'market_cap': 4190734725.665852}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-09-29', 'time_high': '2020-09-29 23:16:32', 'time_low': '2020-09-29 06:01:32', 'open': 225.95799333, 'high': 229.93126383, 'low': 225.15857588, 'close': 228.97799604, 'volume': 1410092782.8718045, 'market_cap': 4243252782.4622655}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-09-30', 'time_high': '2020-09-30 02:09:45', 'time_low': '2020-09-30 11:46:32', 'open': 229.11659911, 'high': 230.21528197, 'low': 225.57364711, 'close': 228.00574839, 'volume': 1434832332.5859728, 'market_cap': 4225442430.224302}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-10-01', 'time_high': '2020-10-01 08:31:32', 'time_low': '2020-10-01 18:06:33', 'open': 228.22329902, 'high': 233.3037221, 'low': 222.42620084, 'close': 227.41920955, 'volume': 1721068341.2261224, 'market_cap': 4214781531.1064816}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-10-02', 'time_high': '2020-10-02 04:23:30', 'time_low': '2020-10-02 10:26:34', 'open': 228.13979478, 'high': 228.36607288, 'low': 214.28665312, 'close': 220.02180263, 'volume': 1789037001.3596609, 'market_cap': 4077875839.121765}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-10-03', 'time_high': '2020-10-03 04:02:37', 'time_low': '2020-10-03 22:17:32', 'open': 220.00821317, 'high': 221.41068014, 'low': 218.66977015, 'close': 218.86378953, 'volume': 1095787428.1886904, 'market_cap': 4056607509.431921}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-10-04', 'time_high': '2020-10-04 19:32:33', 'time_low': '2020-10-04 02:25:33', 'open': 219.13288477, 'high': 222.87900093, 'low': 217.81901499, 'close': 221.39238903, 'volume': 1205298877.016268, 'market_cap': 4103661521.5589857}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-10-05', 'time_high': '2020-10-05 00:42:02', 'time_low': '2020-10-05 06:25:33', 'open': 221.40658691, 'high': 222.98491382, 'low': 219.46088752, 'close': 222.05032544, 'volume': 1224383390.8744302, 'market_cap': 4116052511.2475743}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-10-06', 'time_high': '2020-10-06 16:16:31', 'time_low': '2020-10-06 15:12:30', 'open': 222.13238206, 'high': 229.01294252, 'low': 217.5021179, 'close': 220.03296847, 'volume': 1780121739.3746707, 'market_cap': 4078862528.1488657}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-10-07', 'time_high': '2020-10-07 15:51:31', 'time_low': '2020-10-07 01:44:29', 'open': 220.01662789, 'high': 223.75672459, 'low': 217.23117001, 'close': 223.27339059, 'volume': 1352439342.5115798, 'market_cap': 4139141192.312957}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-10-08', 'time_high': '2020-10-08 16:38:31', 'time_low': '2020-10-08 01:32:31', 'open': 223.22018717, 'high': 235.65888813, 'low': 221.69682035, 'close': 233.62193693, 'volume': 1899945426.8804755, 'market_cap': 4331195936.08605}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-10-09', 'time_high': '2020-10-09 11:46:48', 'time_low': '2020-10-09 01:48:30', 'open': 234.00313172, 'high': 240.02925122, 'low': 232.33614693, 'close': 237.36568435, 'volume': 1835550892.4519515, 'market_cap': 4400817645.787662}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-10-10', 'time_high': '2020-10-10 03:51:31', 'time_low': '2020-10-10 23:37:30', 'open': 237.29986276, 'high': 245.21477386, 'low': 236.49694038, 'close': 237.32351896, 'volume': 1900960677.4253094, 'market_cap': 4400255413.426461}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-10-11', 'time_high': '2020-10-11 11:18:32', 'time_low': '2020-10-11 00:45:33', 'open': 237.50731088, 'high': 243.073121, 'low': 236.82441782, 'close': 239.66984499, 'volume': 1819533631.9577339, 'market_cap': 4443974743.017768}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-10-12', 'time_high': '2020-10-12 21:41:31', 'time_low': '2020-10-12 12:01:30', 'open': 239.4386444, 'high': 243.68353712, 'low': 234.67182549, 'close': 239.81495422, 'volume': 1789792726.8015428, 'market_cap': 4446873707.646999}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-10-13', 'time_high': '2020-10-13 15:08:30', 'time_low': '2020-10-13 03:06:32', 'open': 239.86617196, 'high': 254.80954319, 'low': 238.25709087, 'close': 253.53024767, 'volume': 2334880623.8784413, 'market_cap': 4701407868.4493475}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-10-14', 'time_high': '2020-10-14 23:54:30', 'time_low': '2020-10-14 10:49:30', 'open': 253.63146567, 'high': 259.50490354, 'low': 251.133793, 'close': 259.13348908, 'volume': 2389412353.96695, 'market_cap': 4805559293.266943}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-10-15', 'time_high': '2020-10-15 06:42:30', 'time_low': '2020-10-15 03:01:30', 'open': 259.17904618, 'high': 265.23280217, 'low': 255.79504875, 'close': 261.38473153, 'volume': 2590009259.828032, 'market_cap': 4847538310.705609}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-10-16', 'time_high': '2020-10-16 01:48:30', 'time_low': '2020-10-16 09:21:33', 'open': 262.16507345, 'high': 265.96962832, 'low': 247.45551424, 'close': 250.32540453, 'volume': 3025371472.0522156, 'market_cap': 4642655421.45448}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-10-17', 'time_high': '2020-10-17 06:31:30', 'time_low': '2020-10-17 17:10:31', 'open': 250.79401817, 'high': 252.43715252, 'low': 243.51291594, 'close': 246.31993754, 'volume': 2077377477.1753151, 'market_cap': 4568614422.931913}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-10-18', 'time_high': '2020-10-18 14:31:30', 'time_low': '2020-10-18 00:11:30', 'open': 246.10242462, 'high': 250.68620592, 'low': 245.34386992, 'close': 249.8121627, 'volume': 1693057793.0483515, 'market_cap': 4633651829.094314}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-10-19', 'time_high': '2020-10-19 13:33:30', 'time_low': '2020-10-19 04:03:29', 'open': 249.83508613, 'high': 252.42230422, 'low': 246.82641048, 'close': 250.70979339, 'volume': 1823030809.1346023, 'market_cap': 4650462965.742723}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-10-20', 'time_high': '2020-10-20 00:00:31', 'time_low': '2020-10-20 19:22:30', 'open': 250.73289854, 'high': 250.73289854, 'low': 240.88808279, 'close': 242.84554757, 'volume': 2230433445.379269, 'market_cap': 4504795531.898565}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-10-21', 'time_high': '2020-10-21 23:01:33', 'time_low': '2020-10-21 00:06:31', 'open': 242.81402128, 'high': 262.81041104, 'low': 242.48052968, 'close': 258.51457719, 'volume': 3164562403.5998316, 'market_cap': 4795686148.59487}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-10-22', 'time_high': '2020-10-22 13:49:30', 'time_low': '2020-10-22 00:04:30', 'open': 258.22907364, 'high': 272.09574941, 'low': 258.11796178, 'close': 266.47261811, 'volume': 3250753926.4244905, 'market_cap': 4943566702.090927}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-10-23', 'time_high': '2020-10-23 10:18:06', 'time_low': '2020-10-23 00:46:30', 'open': 266.62667155, 'high': 274.68954051, 'low': 263.55966332, 'close': 270.31466482, 'volume': 2740574137.5010543, 'market_cap': 5015085466.173141}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-10-24', 'time_high': '2020-10-24 15:06:06', 'time_low': '2020-10-24 00:31:06', 'open': 270.31478199, 'high': 276.45116728, 'low': 267.76832475, 'close': 275.12200151, 'volume': 2049345140.8229322, 'market_cap': 5104525920.949784}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-10-25', 'time_high': '2020-10-25 00:09:06', 'time_low': '2020-10-25 11:18:06', 'open': 275.12199555, 'high': 275.25564007, 'low': 268.16299324, 'close': 271.07943708, 'volume': 2158858954.1739254, 'market_cap': 5029772217.408977}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-10-26', 'time_high': '2020-10-26 02:29:06', 'time_low': '2020-10-26 17:46:06', 'open': 271.0794749, 'high': 272.63660813, 'low': 254.488999, 'close': 259.78257925, 'volume': 2851175628.1757174, 'market_cap': 4820377789.137548}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-10-27', 'time_high': '2020-10-27 17:01:06', 'time_low': '2020-10-27 03:30:07', 'open': 259.78253594, 'high': 267.63348122, 'low': 257.48661007, 'close': 264.53943529, 'volume': 2718701859.1666756, 'market_cap': 4908878083.259146}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-10-28', 'time_high': '2020-10-28 13:07:06', 'time_low': '2020-10-28 10:08:06', 'open': 264.53957911, 'high': 279.13388268, 'low': 259.75054016, 'close': 268.48970432, 'volume': 3670734190.2157397, 'market_cap': 4982423853.214483}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-10-29', 'time_high': '2020-10-29 01:53:06', 'time_low': '2020-10-29 12:31:06', 'open': 268.49020129, 'high': 271.24291284, 'low': 258.67461766, 'close': 267.05605969, 'volume': 2670911239.555345, 'market_cap': 4956006326.463871}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-10-30', 'time_high': '2020-10-30 01:00:07', 'time_low': '2020-10-30 11:38:06', 'open': 267.05677958, 'high': 269.54214968, 'low': 256.43037615, 'close': 261.82813135, 'volume': 3032354182.4867277, 'market_cap': 4859229015.535353}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-10-31', 'time_high': '2020-10-31 10:07:06', 'time_low': '2020-10-31 00:24:06', 'open': 261.82813457, 'high': 265.49268626, 'low': 259.80602086, 'close': 261.75823662, 'volume': 2021384092.9316254, 'market_cap': 4858164160.093976}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-11-01', 'time_high': '2020-11-01 15:52:06', 'time_low': '2020-11-01 04:48:06', 'open': 261.75823236, 'high': 269.49597491, 'low': 260.10595603, 'close': 267.55581501, 'volume': 1785981044.793907, 'market_cap': 4966023215.627303}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-11-02', 'time_high': '2020-11-02 00:46:06', 'time_low': '2020-11-02 14:16:06', 'open': 267.55439933, 'high': 270.8263323, 'low': 255.188482, 'close': 257.19970282, 'volume': 2473366489.7024097, 'market_cap': 4774046041.272823}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-11-03', 'time_high': '2020-11-03 02:10:07', 'time_low': '2020-11-03 03:36:06', 'open': 257.1990139, 'high': 258.7040269, 'low': 236.86676722, 'close': 244.14684188, 'volume': 2902353055.5979037, 'market_cap': 4531948285.845138}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-11-04', 'time_high': '2020-11-04 00:18:06', 'time_low': '2020-11-04 11:16:06', 'open': 244.14649426, 'high': 244.53590262, 'low': 232.3554746, 'close': 241.13009402, 'volume': 2602972773.1361027, 'market_cap': 4476173288.446899}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-11-05', 'time_high': '2020-11-05 23:14:07', 'time_low': '2020-11-05 00:00:12', 'open': 241.14204446, 'high': 251.62970337, 'low': 241.14204446, 'close': 249.54732533, 'volume': 2296534779.814984, 'market_cap': 4632655814.973215}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-11-06', 'time_high': '2020-11-06 23:37:06', 'time_low': '2020-11-06 00:11:06', 'open': 249.54650004, 'high': 259.03778344, 'low': 248.19325782, 'close': 257.72017061, 'volume': 2307792597.999233, 'market_cap': 4784587853.352322}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-11-07', 'time_high': '2020-11-07 11:37:06', 'time_low': '2020-11-07 20:10:09', 'open': 257.72037657, 'high': 276.04855233, 'low': 246.75784633, 'close': 253.59041446, 'volume': 3306975308.5416183, 'market_cap': 4708150125.157875}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-11-08', 'time_high': '2020-11-08 14:49:06', 'time_low': '2020-11-08 00:13:06', 'open': 253.59040687, 'high': 276.94492269, 'low': 251.56640379, 'close': 270.69777092, 'volume': 1964488513.4740458, 'market_cap': 5026016750.945957}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-11-09', 'time_high': '2020-11-09 11:58:06', 'time_low': '2020-11-09 16:17:07', 'open': 270.69787061, 'high': 273.35919832, 'low': 258.45868187, 'close': 263.98133119, 'volume': 1926205000.6293044, 'market_cap': 4901544311.935298}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-11-10', 'time_high': '2020-11-10 01:46:07', 'time_low': '2020-11-10 15:29:08', 'open': 263.98675125, 'high': 265.95281948, 'low': 255.22041303, 'close': 257.35181303, 'volume': 1590780215.5728502, 'market_cap': 4778682176.837778}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-11-11', 'time_high': '2020-11-11 02:18:07', 'time_low': '2020-11-11 07:06:15', 'open': 257.3515094, 'high': 262.29946641, 'low': 256.62816354, 'close': 257.1214826, 'volume': 1483145652.4070902, 'market_cap': 4774643083.217939}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-11-12', 'time_high': '2020-11-12 08:15:12', 'time_low': '2020-11-12 02:22:08', 'open': 257.11949529, 'high': 264.35435121, 'low': 252.63058569, 'close': 259.82153808, 'volume': 1691361924.4625864, 'market_cap': 4825017496.817176}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-11-13', 'time_high': '2020-11-13 21:55:11', 'time_low': '2020-11-13 07:51:08', 'open': 259.82088873, 'high': 262.10431301, 'low': 249.88340685, 'close': 259.17178336, 'volume': 2159730842.503269, 'market_cap': 4813176378.225168}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-11-14', 'time_high': '2020-11-14 03:36:08', 'time_low': '2020-11-14 10:01:07', 'open': 259.17178554, 'high': 261.59553573, 'low': 254.18033114, 'close': 255.76903649, 'volume': 2131937375.7266638, 'market_cap': 4750190502.328839}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-11-15', 'time_high': '2020-11-15 01:04:08', 'time_low': '2020-11-15 22:31:10', 'open': 255.76903719, 'high': 259.91084908, 'low': 239.39487211, 'close': 241.36802616, 'volume': 2400160028.582569, 'market_cap': 4482952486.658754}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-11-16', 'time_high': '2020-11-16 14:32:08', 'time_low': '2020-11-16 02:55:08', 'open': 241.36802579, 'high': 252.93830787, 'low': 234.32347683, 'close': 250.13929292, 'volume': 2443954097.294283, 'market_cap': 4646082536.574378}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-11-17', 'time_high': '2020-11-17 17:34:07', 'time_low': '2020-11-17 09:49:07', 'open': 252.35394698, 'high': 257.56976613, 'low': 249.5496254, 'close': 255.28852094, 'volume': 1738784593.200936, 'market_cap': 4741950769.769191}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-11-18', 'time_high': '2020-11-18 04:19:07', 'time_low': '2020-11-18 15:12:08', 'open': 255.28707377, 'high': 257.71604836, 'low': 242.983245, 'close': 247.12604762, 'volume': 2327656294.942257, 'market_cap': 4590525422.02352}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-11-19', 'time_high': '2020-11-19 18:06:18', 'time_low': '2020-11-19 10:44:08', 'open': 247.12481602, 'high': 250.45689996, 'low': 241.68937752, 'close': 246.27007509, 'volume': 1254227175.4250617, 'market_cap': 4574874529.54686}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-11-20', 'time_high': '2020-11-20 23:37:07', 'time_low': '2020-11-20 00:03:07', 'open': 246.26842499, 'high': 259.01219714, 'low': 245.71344322, 'close': 258.8549043, 'volume': 1873696045.1709073, 'market_cap': 4808914195.0397}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-11-21', 'time_high': '2020-11-21 16:37:07', 'time_low': '2020-11-21 04:10:07', 'open': 258.85489592, 'high': 304.78615321, 'low': 256.65780949, 'close': 301.9248114, 'volume': 5765585960.846986, 'market_cap': 5609451635.808951}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-11-22', 'time_high': '2020-11-22 00:37:07', 'time_low': '2020-11-22 11:57:07', 'open': 301.92481871, 'high': 309.36209174, 'low': 274.70896584, 'close': 286.9934084, 'volume': 4952111958.492775, 'market_cap': 5332294479.067812}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-11-23', 'time_high': '2020-11-23 23:58:07', 'time_low': '2020-11-23 01:01:07', 'open': 286.99350164, 'high': 323.26817654, 'low': 282.40460266, 'close': 323.02582085, 'volume': 5309099342.21476, 'market_cap': 6002142777.148834}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-11-24', 'time_high': '2020-11-24 08:40:08', 'time_low': '2020-11-24 00:13:07', 'open': 323.01338131, 'high': 367.9514763, 'low': 321.17470443, 'close': 345.60511895, 'volume': 7685446495.283767, 'market_cap': 6421991119.746821}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-11-25', 'time_high': '2020-11-25 02:01:07', 'time_low': '2020-11-25 23:20:11', 'open': 345.61245481, 'high': 359.43634084, 'low': 303.40836695, 'close': 312.77755713, 'volume': 5131050361.696552, 'market_cap': 5812255420.612589}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-11-26', 'time_high': '2020-11-26 00:40:08', 'time_low': '2020-11-26 17:28:07', 'open': 312.63946091, 'high': 319.1404176, 'low': 253.28301532, 'close': 270.51073683, 'volume': 4922338888.074324, 'market_cap': 5026985557.19577}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-11-27', 'time_high': '2020-11-27 01:43:06', 'time_low': '2020-11-27 16:05:09', 'open': 270.58506297, 'high': 278.24787171, 'low': 258.03493593, 'close': 264.95532402, 'volume': 2947138215.727993, 'market_cap': 4923986044.6612015}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-11-28', 'time_high': '2020-11-28 16:07:06', 'time_low': '2020-11-28 09:04:06', 'open': 264.98925608, 'high': 282.55979063, 'low': 261.72296083, 'close': 275.57127808, 'volume': 2623903531.509122, 'market_cap': 5121547317.416163}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-11-29', 'time_high': '2020-11-29 11:01:06', 'time_low': '2020-11-29 01:46:06', 'open': 275.57889636, 'high': 287.10526491, 'low': 272.07269367, 'close': 283.93147538, 'volume': 2155292210.780135, 'market_cap': 5277249777.39046}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-11-30', 'time_high': '2020-11-30 22:49:07', 'time_low': '2020-11-30 09:43:06', 'open': 283.92199505, 'high': 320.97188444, 'low': 280.34436254, 'close': 316.42018528, 'volume': 3892204636.430583, 'market_cap': 5881369223.126804}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-12-01', 'time_high': '2020-12-01 11:18:07', 'time_low': '2020-12-01 12:32:07', 'open': 316.47721655, 'high': 319.77066517, 'low': 280.10396194, 'close': 288.13584392, 'volume': 4197968842.111963, 'market_cap': 5355824045.624572}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-12-02', 'time_high': '2020-12-02 09:28:07', 'time_low': '2020-12-02 00:07:07', 'open': 288.16643971, 'high': 297.04595821, 'low': 282.09986835, 'close': 294.25105527, 'volume': 2654055891.87704, 'market_cap': 5469759303.657865}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-12-03', 'time_high': '2020-12-03 00:22:07', 'time_low': '2020-12-03 07:04:07', 'open': 294.27433183, 'high': 296.53006895, 'low': 286.1010239, 'close': 292.29534496, 'volume': 1932456431.9929683, 'market_cap': 5433657198.332483}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-12-04', 'time_high': '2020-12-04 08:59:07', 'time_low': '2020-12-04 23:01:07', 'open': 292.29411457, 'high': 305.74752592, 'low': 278.55246497, 'close': 280.70806014, 'volume': 2806192318.7298427, 'market_cap': 5218524245.228946}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-12-05', 'time_high': '2020-12-05 23:59:07', 'time_low': '2020-12-05 00:10:07', 'open': 280.66811804, 'high': 289.3085924, 'low': 275.80245945, 'close': 289.3085924, 'volume': 1781606882.8070586, 'market_cap': 5378704201.91107}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-12-06', 'time_high': '2020-12-06 01:22:07', 'time_low': '2020-12-06 13:55:09', 'open': 289.31795946, 'high': 292.52122324, 'low': 279.88181686, 'close': 286.35610039, 'volume': 1662530478.0070465, 'market_cap': 5324074006.721078}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-12-07', 'time_high': '2020-12-07 04:52:07', 'time_low': '2020-12-07 20:18:07', 'open': 286.33953094, 'high': 290.14845683, 'low': 281.46808202, 'close': 283.8947027, 'volume': 1571228768.2847621, 'market_cap': 5278553570.512678}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2020-12-08', 'time_high': '2020-12-08 00:46:07', 'time_low': '2020-12-08 23:16:08', 'open': 283.91012353, 'high': 284.88608793, 'low': 264.46520357, 'close': 267.54845705, 'volume': 1804265824.6173398, 'market_cap': 4974844503.586064}
