{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-02-14', 'time_high': '2014-02-14 22:43:41', 'time_low': '2014-02-14 13:44:09', 'open': 0.2138990015, 'high': 0.3788830042, 'low': 0.2138990015, 'close': 0.3740240037, 'volume': 15421.599609375, 'market_cap': 1233614.55935}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-02-04', 'time_high': '2020-02-04 06:01:00', 'time_low': '2020-02-04 14:54:03', 'open': 116.197987715, 'high': 117.19053721, 'low': 109.693065743, 'close': 111.136071745, 'volume': 767274423.23072, 'market_cap': 1034623862.08153}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-02-05', 'time_high': '2020-02-05 16:33:00', 'time_low': '2020-02-05 02:03:01', 'open': 111.143080346, 'high': 123.005135379, 'low': 110.57518065, 'close': 122.266021987, 'volume': 1040214024.91458, 'market_cap': 1138445784.32301}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-02-06', 'time_high': '2020-02-06 04:29:00', 'time_low': '2020-02-06 14:12:03', 'open': 122.31849647, 'high': 123.91139347, 'low': 118.444823883, 'close': 119.768391126, 'volume': 1034128120.90211, 'market_cap': 1115394581.76403}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-02-07', 'time_high': '2020-02-07 02:35:00', 'time_low': '2020-02-07 21:58:00', 'open': 119.796928309, 'high': 122.1481954, 'low': 117.902353166, 'close': 118.51265766, 'volume': 844151054.965286, 'market_cap': 1103901928.00982}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-02-08', 'time_high': '2020-02-08 18:51:01', 'time_low': '2020-02-08 03:20:00', 'open': 118.581712116, 'high': 130.023762499, 'low': 114.457292399, 'close': 125.90099299, 'volume': 1229051151.29245, 'market_cap': 1172932922.64392}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-02-09', 'time_high': '2020-02-09 03:16:00', 'time_low': '2020-02-09 15:29:01', 'open': 125.903562647, 'high': 129.094278886, 'low': 124.814034491, 'close': 127.551791856, 'volume': 953702544.311499, 'market_cap': 1188529428.00372}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-02-10', 'time_high': '2020-02-10 00:10:02', 'time_low': '2020-02-10 09:53:03', 'open': 127.579747761, 'high': 128.038509386, 'low': 123.113389899, 'close': 127.345919477, 'volume': 912410980.659698, 'market_cap': 1186828695.16401}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-02-11', 'time_high': '2020-02-11 18:02:01', 'time_low': '2020-02-11 04:14:00', 'open': 127.349823651, 'high': 130.438859172, 'low': 123.82575377, 'close': 128.886031561, 'volume': 880829791.873938, 'market_cap': 1201401689.19964}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-02-12', 'time_high': '2020-02-12 07:51:00', 'time_low': '2020-02-12 00:12:01', 'open': 128.834466183, 'high': 136.01493744, 'low': 128.479796101, 'close': 133.549345898, 'volume': 984582476.457794, 'market_cap': 1245097790.35068}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-02-13', 'time_high': '2020-02-13 07:17:01', 'time_low': '2020-02-13 11:53:00', 'open': 133.560799946, 'high': 136.649118836, 'low': 128.272675159, 'close': 130.949053589, 'volume': 1013736023.74168, 'market_cap': 1221075986.134}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-02-14', 'time_high': '2020-02-14 18:39:01', 'time_low': '2020-02-14 08:01:01', 'open': 131.00922945, 'high': 133.338754711, 'low': 128.599530964, 'close': 132.600204858, 'volume': 858271722.383534, 'market_cap': 1236696764.88828}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-02-15', 'time_high': '2020-02-15 00:55:01', 'time_low': '2020-02-15 18:13:01', 'open': 132.613433459, 'high': 132.927001111, 'low': 119.153956631, 'close': 121.85330529, 'volume': 890484409.000673, 'market_cap': 1136675446.95365}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-02-16', 'time_high': '2020-02-16 03:07:00', 'time_low': '2020-02-16 16:56:01', 'open': 121.896222182, 'high': 123.840044346, 'low': 104.857712717, 'close': 111.775651748, 'volume': 935525392.15829, 'market_cap': 1042859779.19501}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-02-17', 'time_high': '2020-02-17 16:49:01', 'time_low': '2020-02-17 11:19:00', 'open': 111.46966496, 'high': 115.498450248, 'low': 103.001867897, 'close': 114.506220516, 'volume': 978398584.254875, 'market_cap': 1068530396.81113}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-02-18', 'time_high': '2020-02-18 21:13:00', 'time_low': '2020-02-18 13:41:01', 'open': 114.446798524, 'high': 116.376726922, 'low': 108.314958773, 'close': 115.644242448, 'volume': 851870267.569548, 'market_cap': 1079346301.69707}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-02-19', 'time_high': '2020-02-19 02:55:01', 'time_low': '2020-02-19 23:55:00', 'open': 115.564763611, 'high': 115.685725154, 'low': 106.483508765, 'close': 106.605542295, 'volume': 843777655.518528, 'market_cap': 995162611.66773}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-02-20', 'time_high': '2020-02-20 00:23:00', 'time_low': '2020-02-20 16:41:03', 'open': 106.433343959, 'high': 107.32173718, 'low': 101.906938845, 'close': 105.549803157, 'volume': 946434289.480481, 'market_cap': 985491242.124315}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-02-21', 'time_high': '2020-02-21 16:48:01', 'time_low': '2020-02-21 01:17:01', 'open': 105.342666982, 'high': 109.459895975, 'low': 104.264741191, 'close': 107.937547573, 'volume': 978201788.494632, 'market_cap': 1007968415.80145}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-02-22', 'time_high': '2020-02-22 01:52:00', 'time_low': '2020-02-22 16:53:01', 'open': 107.957936324, 'high': 109.440917257, 'low': 103.864797303, 'close': 104.695905414, 'volume': 947030400.81598, 'market_cap': 977875094.737347}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-02-23', 'time_high': '2020-02-23 10:39:00', 'time_low': '2020-02-23 02:04:00', 'open': 104.590719872, 'high': 108.755409193, 'low': 104.303967729, 'close': 108.145132351, 'volume': 902539669.308211, 'market_cap': 1010273473.534}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-02-24', 'time_high': '2020-02-24 00:35:01', 'time_low': '2020-02-24 18:18:00', 'open': 108.170588368, 'high': 108.558051417, 'low': 101.398956986, 'close': 103.5969485, 'volume': 884387172.892668, 'market_cap': 967961156.729301}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-02-25', 'time_high': '2020-02-25 13:49:01', 'time_low': '2020-02-25 13:48:00', 'open': 103.615785599, 'high': 103.648033134, 'low': 95.8044837555, 'close': 96.2012469633, 'volume': 868833032.10534, 'market_cap': 899023872.991532}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-02-26', 'time_high': '2020-02-26 00:43:01', 'time_low': '2020-02-26 16:53:01', 'open': 96.1979139907, 'high': 96.5978679722, 'low': 80.8439307334, 'close': 84.8760441347, 'volume': 939230803.186485, 'market_cap': 793332669.359557}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-02-27', 'time_high': '2020-02-27 18:38:00', 'time_low': '2020-02-27 01:21:01', 'open': 84.8719538354, 'high': 92.3749070584, 'low': 80.168157672, 'close': 88.5243450626, 'volume': 955652216.630486, 'market_cap': 827583060.042201}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-02-28', 'time_high': '2020-02-28 02:01:00', 'time_low': '2020-02-28 09:57:00', 'open': 88.7933248851, 'high': 91.7295988262, 'low': 84.3296252251, 'close': 87.8974113417, 'volume': 964429502.889743, 'market_cap': 821871715.852529}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-02-29', 'time_high': '2020-02-29 06:10:01', 'time_low': '2020-02-29 23:59:01', 'open': 87.8875102547, 'high': 89.9010037547, 'low': 85.8921685726, 'close': 85.8921685726, 'volume': 756043899.403326, 'market_cap': 803708971.184629}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-03-01', 'time_high': '2020-03-01 03:32:00', 'time_low': '2020-03-01 19:07:01', 'open': 85.7726803795, 'high': 89.3755732597, 'low': 83.7294966245, 'close': 85.1056000603, 'volume': 765429156.862465, 'market_cap': 796493790.011062}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-03-02', 'time_high': '2020-03-02 22:08:01', 'time_low': '2020-03-02 01:23:01', 'open': 85.1116107937, 'high': 91.1626099074, 'low': 84.514631501, 'close': 89.7381711939, 'volume': 803239979.923513, 'market_cap': 840001999.305429}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-03-03', 'time_high': '2020-03-03 12:27:00', 'time_low': '2020-03-03 16:57:00', 'open': 89.7403103521, 'high': 90.3500201859, 'low': 87.7250229051, 'close': 88.5899717601, 'volume': 729643776.849298, 'market_cap': 829406097.319316}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-03-04', 'time_high': '2020-03-04 06:08:01', 'time_low': '2020-03-04 16:18:01', 'open': 88.614675945, 'high': 89.7804243093, 'low': 86.2788850543, 'close': 87.0112843766, 'volume': 667762323.635653, 'market_cap': 814772563.233929}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-03-05', 'time_high': '2020-03-05 12:37:02', 'time_low': '2020-03-05 00:00:01', 'open': 86.986223647, 'high': 92.5762770061, 'low': 86.986223647, 'close': 90.1412235418, 'volume': 657743095.172734, 'market_cap': 844234453.104057}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-03-06', 'time_high': '2020-03-06 11:59:00', 'time_low': '2020-03-06 04:59:01', 'open': 90.1176331151, 'high': 93.5396994669, 'low': 89.7524295737, 'close': 93.2486383371, 'volume': 687180264.618602, 'market_cap': 873493668.565133}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-03-07', 'time_high': '2020-03-07 00:03:03', 'time_low': '2020-03-07 21:26:01', 'open': 93.2329918614, 'high': 93.3375991786, 'low': 88.2141155645, 'close': 88.3277577253, 'volume': 1565980270.7333, 'market_cap': 827551393.259223}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-03-08', 'time_high': '2020-03-08 00:00:00', 'time_low': '2020-03-08 23:55:01', 'open': 88.3153454739, 'high': 88.3153454739, 'low': 74.7024331859, 'close': 74.8207780847, 'volume': 684992534.537079, 'market_cap': 701129163.755702}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-03-09', 'time_high': '2020-03-09 00:13:00', 'time_low': '2020-03-09 15:46:00', 'open': 74.7367073785, 'high': 75.7438852608, 'low': 68.8722896566, 'close': 73.4247013406, 'volume': 728171289.517119, 'market_cap': 688172012.311004}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-03-10', 'time_high': '2020-03-10 22:46:01', 'time_low': '2020-03-10 07:37:01', 'open': 73.541799839, 'high': 75.7348804503, 'low': 72.7268244185, 'close': 74.8330387532, 'volume': 630281909.623689, 'market_cap': 701498194.515111}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-03-11', 'time_high': '2020-03-11 02:17:01', 'time_low': '2020-03-11 18:26:00', 'open': 74.8531569805, 'high': 75.1749873318, 'low': 68.9345912884, 'close': 72.0734240208, 'volume': 581171477.204502, 'market_cap': 675752535.176982}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-03-12', 'time_high': '2020-03-12 00:08:03', 'time_low': '2020-03-12 23:59:00', 'open': 72.0920415418, 'high': 72.3346338692, 'low': 45.5292011952, 'close': 45.5292011952, 'volume': 639947953.365467, 'market_cap': 426953327.484445}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-03-13', 'time_high': '2020-03-13 13:42:00', 'time_low': '2020-03-13 02:24:00', 'open': 45.7773523724, 'high': 52.1899282558, 'low': 34.9069328038, 'close': 50.9260895835, 'volume': 763167994.862395, 'market_cap': 477649538.131092}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-03-14', 'time_high': '2020-03-14 00:06:00', 'time_low': '2020-03-14 23:29:02', 'open': 50.9852016955, 'high': 51.1352301862, 'low': 45.735229007, 'close': 46.3286280581, 'volume': 476112432.346924, 'market_cap': 434607720.9659}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-03-15', 'time_high': '2020-03-15 22:02:02', 'time_low': '2020-03-15 21:03:01', 'open': 46.2884386882, 'high': 50.0336618179, 'low': 45.8692143886, 'close': 47.4991850299, 'volume': 449031165.360728, 'market_cap': 445668961.006122}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-03-16', 'time_high': '2020-03-16 02:16:01', 'time_low': '2020-03-16 10:48:00', 'open': 47.4711051858, 'high': 47.5513491713, 'low': 39.6109112321, 'close': 42.9454850618, 'volume': 483830041.105612, 'market_cap': 403017030.010595}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-03-17', 'time_high': '2020-03-17 07:42:01', 'time_low': '2020-03-17 00:34:00', 'open': 42.9475875511, 'high': 46.0116089125, 'low': 42.8268818624, 'close': 44.6198643444, 'volume': 436624178.73331, 'market_cap': 418806291.836239}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-03-18', 'time_high': '2020-03-18 23:59:02', 'time_low': '2020-03-18 00:24:01', 'open': 44.6640577748, 'high': 59.5930774461, 'low': 44.2805634103, 'close': 59.5930774461, 'volume': 773775691.218662, 'market_cap': 559446989.2724}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-03-19', 'time_high': '2020-03-19 18:04:00', 'time_low': '2020-03-19 02:34:00', 'open': 59.7848584188, 'high': 68.8977911202, 'low': 55.998653343, 'close': 65.8493044301, 'volume': 1003586345.29016, 'market_cap': 618292024.345608}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-03-20', 'time_high': '2020-03-20 16:56:02', 'time_low': '2020-03-20 04:39:01', 'open': 65.8301236252, 'high': 76.0908879642, 'low': 62.5547266506, 'close': 71.0382875155, 'volume': 1042135791.91617, 'market_cap': 667135800.061324}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-03-21', 'time_high': '2020-03-21 16:23:00', 'time_low': '2020-03-21 11:26:02', 'open': 71.0488723774, 'high': 75.0057770641, 'low': 68.4251596286, 'close': 71.2900171923, 'volume': 986049949.632343, 'market_cap': 669620549.427545}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-03-22', 'time_high': '2020-03-22 06:34:00', 'time_low': '2020-03-22 23:45:00', 'open': 71.3203866321, 'high': 73.0202256892, 'low': 63.4651557139, 'close': 63.8315039493, 'volume': 730950698.836758, 'market_cap': 599672686.833497}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-03-23', 'time_high': '2020-03-23 23:59:03', 'time_low': '2020-03-23 02:47:02', 'open': 63.7395390095, 'high': 69.8876269881, 'low': 62.0230789767, 'close': 69.8876269881, 'volume': 736364751.788621, 'market_cap': 656686202.636665}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-03-24', 'time_high': '2020-03-24 10:11:02', 'time_low': '2020-03-24 15:22:01', 'open': 69.9645383578, 'high': 71.0911620771, 'low': 68.0224826132, 'close': 69.4130804883, 'volume': 639036031.306762, 'market_cap': 652346031.877832}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-03-25', 'time_high': '2020-03-25 09:34:00', 'time_low': '2020-03-25 21:29:02', 'open': 69.3971274968, 'high': 69.7214405002, 'low': 66.6098073388, 'close': 67.5825019035, 'volume': 624452432.836003, 'market_cap': 635257468.729657}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-03-26', 'time_high': '2020-03-26 08:41:05', 'time_low': '2020-03-26 17:39:01', 'open': 67.5495093078, 'high': 68.5252765522, 'low': 66.902346191, 'close': 67.8854009217, 'volume': 545562325.883808, 'market_cap': 638220208.854396}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-03-27', 'time_high': '2020-03-27 17:20:04', 'time_low': '2020-03-27 15:12:03', 'open': 67.9294176418, 'high': 72.2635124704, 'low': 66.8117862075, 'close': 69.2669666244, 'volume': 631912467.557266, 'market_cap': 651327046.964158}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-03-28', 'time_high': '2020-03-28 00:00:03', 'time_low': '2020-03-28 04:11:03', 'open': 69.2324643069, 'high': 69.2324643069, 'low': 62.8608705262, 'close': 65.1092696287, 'volume': 696562609.421468, 'market_cap': 612341873.553657}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-03-29', 'time_high': '2020-03-29 00:41:03', 'time_low': '2020-03-29 23:59:00', 'open': 65.1854826569, 'high': 65.4214248973, 'low': 61.0733411312, 'close': 61.0733411312, 'volume': 498397549.927976, 'market_cap': 574489178.326276}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-03-30', 'time_high': '2020-03-30 16:21:00', 'time_low': '2020-03-30 00:14:00', 'open': 61.0585780092, 'high': 66.6993305999, 'low': 60.9593371621, 'close': 66.1006043986, 'volume': 585147950.589069, 'market_cap': 622255790.792552}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-03-31', 'time_high': '2020-03-31 00:43:02', 'time_low': '2020-03-31 12:30:04', 'open': 66.0644026551, 'high': 66.2560217941, 'low': 64.4261595198, 'close': 65.1484414151, 'volume': 516333153.967547, 'market_cap': 613403866.782407}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-04-01', 'time_high': '2020-04-01 23:59:02', 'time_low': '2020-04-01 19:31:03', 'open': 65.1484414151, 'high': 66.0155055673, 'low': 62.5871294786, 'close': 66.0155055673, 'volume': 537358330.422181, 'market_cap': 621679668.935644}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-04-02', 'time_high': '2020-04-02 17:34:03', 'time_low': '2020-04-02 02:19:11', 'open': 65.9318691881, 'high': 70.4725247565, 'low': 65.2031442156, 'close': 67.5788045259, 'volume': 591293709.794696, 'market_cap': 636517419.238786}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-04-03', 'time_high': '2020-04-03 12:02:02', 'time_low': '2020-04-03 16:29:02', 'open': 67.5827409975, 'high': 69.6954654903, 'low': 66.9817300554, 'close': 67.8042415116, 'volume': 570157993.780383, 'market_cap': 638756721.348376}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-04-04', 'time_high': '2020-04-04 10:33:03', 'time_low': '2020-04-04 03:28:02', 'open': 67.7977535647, 'high': 69.1242404764, 'low': 67.1287699745, 'close': 68.7343384306, 'volume': 574298371.704556, 'market_cap': 647635465.367313}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-04-05', 'time_high': '2020-04-05 00:40:03', 'time_low': '2020-04-05 17:33:05', 'open': 68.7456431367, 'high': 68.8335897279, 'low': 66.1350484394, 'close': 67.0579079737, 'volume': 510493895.804344, 'market_cap': 631952340.139106}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-04-06', 'time_high': '2020-04-06 23:44:02', 'time_low': '2020-04-06 00:03:02', 'open': 67.0536096027, 'high': 72.607914275, 'low': 67.0369581713, 'close': 72.5250575895, 'volume': 679611798.348472, 'market_cap': 683599103.404105}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-04-07', 'time_high': '2020-04-07 11:10:04', 'time_low': '2020-04-07 21:08:00', 'open': 72.3924459414, 'high': 75.5365753139, 'low': 70.6987478459, 'close': 72.0037595362, 'volume': 711647906.801948, 'market_cap': 678806386.049296}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-04-08', 'time_high': '2020-04-08 06:07:03', 'time_low': '2020-04-08 01:25:03', 'open': 72.030825014, 'high': 75.7185510678, 'low': 71.230011045, 'close': 75.0558897933, 'volume': 743872421.558277, 'market_cap': 707708994.56658}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-04-09', 'time_high': '2020-04-09 22:02:07', 'time_low': '2020-04-09 04:21:04', 'open': 75.0617851584, 'high': 83.098309844, 'low': 74.2932878625, 'close': 82.8899486556, 'volume': 960424911.654179, 'market_cap': 781715908.308745}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-04-10', 'time_high': '2020-04-10 01:13:03', 'time_low': '2020-04-10 16:03:03', 'open': 82.9208756683, 'high': 83.1155357838, 'low': 70.9648159833, 'close': 74.4970409648, 'volume': 955922250.420282, 'market_cap': 702692091.540575}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-04-11', 'time_high': '2020-04-11 06:31:00', 'time_low': '2020-04-11 21:40:03', 'open': 74.4201757291, 'high': 76.9756478228, 'low': 73.3670666167, 'close': 74.5560385152, 'volume': 828165942.509942, 'market_cap': 703375511.499266}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-04-12', 'time_high': '2020-04-12 17:06:03', 'time_low': '2020-04-12 04:12:05', 'open': 74.568583718, 'high': 77.0286722615, 'low': 73.3117095062, 'close': 75.0947486891, 'volume': 740225924.28203, 'market_cap': 708585880.272695}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-04-13', 'time_high': '2020-04-13 00:00:04', 'time_low': '2020-04-13 02:14:04', 'open': 75.1168600018, 'high': 75.1168600018, 'low': 70.982143785, 'close': 73.2320724469, 'volume': 822272099.030534, 'market_cap': 691133355.122674}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-04-14', 'time_high': '2020-04-14 04:32:03', 'time_low': '2020-04-14 23:58:03', 'open': 73.1605911056, 'high': 74.3211651987, 'low': 71.955402953, 'close': 71.9948892607, 'volume': 713557788.648852, 'market_cap': 679578431.080482}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-04-15', 'time_high': '2020-04-15 04:11:07', 'time_low': '2020-04-15 23:35:06', 'open': 71.9888002623, 'high': 73.5752848031, 'low': 70.1574291521, 'close': 70.7219510534, 'volume': 683118900.909705, 'market_cap': 667683675.908898}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-04-16', 'time_high': '2020-04-16 23:03:03', 'time_low': '2020-04-16 00:32:04', 'open': 70.7160480983, 'high': 76.484392822, 'low': 68.1585795041, 'close': 76.0123631721, 'volume': 929231360.434883, 'market_cap': 717760165.491779}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-04-17', 'time_high': '2020-04-17 23:42:04', 'time_low': '2020-04-17 15:03:04', 'open': 76.0551762515, 'high': 77.5851136585, 'low': 74.8861696358, 'close': 76.9976456269, 'volume': 759611121.718948, 'market_cap': 727194660.754774}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-04-18', 'time_high': '2020-04-18 23:41:03', 'time_low': '2020-04-18 00:02:04', 'open': 76.9335543685, 'high': 80.0881358456, 'low': 76.7950746797, 'close': 79.9857782645, 'volume': 878844408.431903, 'market_cap': 755551725.631799}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-04-19', 'time_high': '2020-04-19 18:39:04', 'time_low': '2020-04-19 14:28:03', 'open': 79.9433271023, 'high': 83.4977822156, 'low': 78.8222254848, 'close': 80.8449185656, 'volume': 1008091361.66695, 'market_cap': 763803356.062172}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-04-20', 'time_high': '2020-04-20 04:47:03', 'time_low': '2020-04-20 20:02:04', 'open': 80.9382377695, 'high': 82.6867676296, 'low': 73.9030480084, 'close': 75.0623130575, 'volume': 1005447850.69872, 'market_cap': 709297778.197368}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-04-21', 'time_high': '2020-04-21 01:32:04', 'time_low': '2020-04-21 09:52:06', 'open': 74.8987965442, 'high': 75.9901985584, 'low': 73.6989734025, 'close': 74.8762209414, 'volume': 758115398.282694, 'market_cap': 707666781.185996}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-04-22', 'time_high': '2020-04-22 16:42:04', 'time_low': '2020-04-22 01:15:05', 'open': 74.8382965469, 'high': 81.6760095009, 'low': 74.4995646598, 'close': 80.701005441, 'volume': 903671788.229672, 'market_cap': 762854609.730965}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-04-23', 'time_high': '2020-04-23 15:59:04', 'time_low': '2020-04-23 06:18:06', 'open': 80.6954096259, 'high': 82.2537473012, 'low': 79.6447785211, 'close': 80.6950466683, 'volume': 905211135.330969, 'market_cap': 762938668.404708}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-04-24', 'time_high': '2020-04-24 08:02:04', 'time_low': '2020-04-24 00:00:05', 'open': 80.8188704107, 'high': 82.8231370509, 'low': 80.8188704107, 'close': 81.9200459419, 'volume': 699996322.20418, 'market_cap': 774659998.880483}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-04-25', 'time_high': '2020-04-25 15:54:05', 'time_low': '2020-04-25 01:07:04', 'open': 81.9072186472, 'high': 86.4417583723, 'low': 81.3819368552, 'close': 85.6593106294, 'volume': 862671932.779282, 'market_cap': 810164081.837244}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-04-26', 'time_high': '2020-04-26 05:03:00', 'time_low': '2020-04-26 23:27:04', 'open': 85.6302183081, 'high': 87.888233556, 'low': 83.2495313501, 'close': 83.9349411434, 'volume': 905216410.913877, 'market_cap': 793997922.511796}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-04-27', 'time_high': '2020-04-27 04:19:06', 'time_low': '2020-04-27 14:48:05', 'open': 83.951831682, 'high': 85.1934373317, 'low': 81.2038123568, 'close': 82.8046059496, 'volume': 842372385.50607, 'market_cap': 783442659.47132}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-04-28', 'time_high': '2020-04-28 23:57:02', 'time_low': '2020-04-28 04:54:00', 'open': 82.820170551, 'high': 83.0017579249, 'low': 81.0012050021, 'close': 82.9028081155, 'volume': 744465561.821678, 'market_cap': 784504273.803568}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-04-29', 'time_high': '2020-04-29 21:14:00', 'time_low': '2020-04-29 03:31:00', 'open': 82.9368569476, 'high': 86.0858187336, 'low': 82.314824687, 'close': 85.7354938578, 'volume': 956420774.087533, 'market_cap': 811444352.047339}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2020-04-30', 'time_high': '2020-04-30 04:09:01', 'time_low': '2020-04-30 23:59:00', 'open': 85.7515441628, 'high': 88.6917361694, 'low': 81.2456780356, 'close': 81.2456780356, 'volume': 1039630360.99176, 'market_cap': 769471412.738606}
