{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-03-14', 'time_high': '2018-03-14 19:39:20', 'time_low': '2018-03-14 21:44:21', 'open': 0.4540520012, 'high': 0.5320500135, 'low': 0.426117003, 'close': 0.4806999862, 'volume': 1203240.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-01-26', 'time_high': '2021-01-26 19:37:06', 'time_low': '2021-01-26 14:49:06', 'open': 15.55792374, 'high': 17.1806357, 'low': 14.84074597, 'close': 16.7801446, 'volume': 267154474.35301918, 'market_cap': 1927057530.4941392}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-01-27', 'time_high': '2021-01-27 05:25:07', 'time_low': '2021-01-27 14:40:08', 'open': 16.80946183, 'high': 17.39660127, 'low': 14.80535512, 'close': 15.36766116, 'volume': 295890971.5598742, 'market_cap': 1764845766.647281}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-01-28', 'time_high': '2021-01-28 21:02:05', 'time_low': '2021-01-28 00:25:06', 'open': 15.35588804, 'high': 17.9391709, 'low': 14.98734315, 'close': 16.9809037, 'volume': 281571747.26, 'market_cap': 1950113013.27}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-01-29', 'time_high': '2021-01-29 00:49:06', 'time_low': '2021-01-29 08:32:05', 'open': 17.37596614, 'high': 17.4618764, 'low': 16.0486156, 'close': 17.02510667, 'volume': 259439449.52, 'market_cap': 1955189349.11}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-01-30', 'time_high': '2021-01-30 19:43:05', 'time_low': '2021-01-30 03:52:05', 'open': 17.01213845, 'high': 18.62356896, 'low': 16.40775451, 'close': 17.82130701, 'volume': 228573810.05, 'market_cap': 2046626217.61}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-01-31', 'time_high': '2021-01-31 03:10:05', 'time_low': '2021-01-31 19:00:07', 'open': 17.84072714, 'high': 19.58204161, 'low': 17.17782333, 'close': 17.28217721, 'volume': 294211089.74, 'market_cap': 1984711724.89}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-02-01', 'time_high': '2021-02-01 12:19:05', 'time_low': '2021-02-01 00:28:05', 'open': 17.27369177, 'high': 17.83738571, 'low': 16.84962472, 'close': 17.54492059, 'volume': 218756091.72, 'market_cap': 2014885577.0}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-02-02', 'time_high': '2021-02-02 00:03:05', 'time_low': '2021-02-02 17:40:07', 'open': 17.54359464, 'high': 17.56086905, 'low': 16.40712824, 'close': 17.07471164, 'volume': 260604162.26, 'market_cap': 1960886060.59}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-02-03', 'time_high': '2021-02-03 16:01:05', 'time_low': '2021-02-03 04:52:05', 'open': 17.08781661, 'high': 17.94526568, 'low': 16.84943828, 'close': 17.16297688, 'volume': 208700540.42, 'market_cap': 1971022576.48}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-02-04', 'time_high': '2021-02-04 19:06:05', 'time_low': '2021-02-04 02:28:05', 'open': 17.15948474, 'high': 21.04256014, 'low': 17.15427767, 'close': 19.55290172, 'volume': 457969395.64, 'market_cap': 2245485208.58}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-02-05', 'time_high': '2021-02-05 23:59:05', 'time_low': '2021-02-05 00:00:05', 'open': 19.60165157, 'high': 23.51496952, 'low': 19.60165157, 'close': 23.51496952, 'volume': 555464855.02, 'market_cap': 2700495148.91}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-02-06', 'time_high': '2021-02-06 00:46:05', 'time_low': '2021-02-06 12:16:05', 'open': 23.55301762, 'high': 24.14212007, 'low': 19.7664333, 'close': 20.95024705, 'volume': 428879858.34, 'market_cap': 2405958487.77}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-02-07', 'time_high': '2021-02-07 00:19:05', 'time_low': '2021-02-07 16:19:05', 'open': 20.9531055, 'high': 21.45729958, 'low': 18.07874655, 'close': 20.10712451, 'volume': 323471178.66, 'market_cap': 2309133002.66}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-02-08', 'time_high': '2021-02-08 20:10:08', 'time_low': '2021-02-08 03:36:05', 'open': 20.09922682, 'high': 22.32879027, 'low': 19.5873554, 'close': 21.38035293, 'volume': 379187784.71, 'market_cap': 2455352507.11}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-02-09', 'time_high': '2021-02-09 20:20:08', 'time_low': '2021-02-09 04:20:06', 'open': 21.37121055, 'high': 27.05482166, 'low': 20.89855404, 'close': 24.7086642, 'volume': 554290768.58, 'market_cap': 2837580875.61}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-02-10', 'time_high': '2021-02-10 09:13:05', 'time_low': '2021-02-10 15:50:07', 'open': 24.67090446, 'high': 27.58163029, 'low': 23.18348696, 'close': 25.13050602, 'volume': 584598045.6, 'market_cap': 2886025836.15}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-02-11', 'time_high': '2021-02-11 12:37:05', 'time_low': '2021-02-11 01:16:05', 'open': 25.11066214, 'high': 26.67785572, 'low': 24.53804196, 'close': 26.2297924, 'volume': 391000170.23, 'market_cap': 3012269569.88}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-02-12', 'time_high': '2021-02-12 22:02:05', 'time_low': '2021-02-12 04:52:05', 'open': 26.19051037, 'high': 28.09695308, 'low': 25.3468091, 'close': 27.0686999, 'volume': 384530706.27, 'market_cap': 3108610993.39}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-02-13', 'time_high': '2021-02-13 04:13:05', 'time_low': '2021-02-13 11:15:07', 'open': 27.09877291, 'high': 28.1062613, 'low': 24.98946185, 'close': 26.44913839, 'volume': 346692910.61, 'market_cap': 3037459598.99}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-02-14', 'time_high': '2021-02-14 01:10:06', 'time_low': '2021-02-14 15:28:06', 'open': 26.44028232, 'high': 28.77103007, 'low': 24.51683286, 'close': 25.14525712, 'volume': 366318892.75, 'market_cap': 2887719875.09}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-02-15', 'time_high': '2021-02-15 18:08:06', 'time_low': '2021-02-15 02:25:06', 'open': 25.1049021, 'high': 26.84289878, 'low': 21.32916294, 'close': 24.59911534, 'volume': 384366583.67, 'market_cap': 2825000116.81}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-02-16', 'time_high': '2021-02-16 01:31:07', 'time_low': '2021-02-16 21:25:10', 'open': 24.5591832, 'high': 26.40971078, 'low': 23.23358321, 'close': 24.0922006, 'volume': 336677356.9, 'market_cap': 2766785250.76}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-02-17', 'time_high': '2021-02-17 22:13:07', 'time_low': '2021-02-17 05:28:07', 'open': 24.09473551, 'high': 24.50589193, 'low': 22.30703584, 'close': 24.28119209, 'volume': 308579990.47, 'market_cap': 2788489323.2}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-02-18', 'time_high': '2021-02-18 02:53:07', 'time_low': '2021-02-18 20:04:06', 'open': 24.2703584, 'high': 24.64896062, 'low': 22.92678964, 'close': 23.1686936, 'volume': 176908477.83, 'market_cap': 2660728291.45}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-02-19', 'time_high': '2021-02-19 00:38:07', 'time_low': '2021-02-19 22:59:07', 'open': 23.16977536, 'high': 23.54224762, 'low': 21.56833158, 'close': 22.28875611, 'volume': 226313809.05, 'market_cap': 2559674920.23}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-02-20', 'time_high': '2021-02-20 14:04:07', 'time_low': '2021-02-20 00:19:07', 'open': 22.31993134, 'high': 25.46075634, 'low': 22.00821594, 'close': 23.23901832, 'volume': 379795219.83, 'market_cap': 2668804489.88}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-02-21', 'time_high': '2021-02-21 11:19:07', 'time_low': '2021-02-21 08:04:07', 'open': 23.21245434, 'high': 23.65587963, 'low': 22.46077187, 'close': 22.82572952, 'volume': 166159255.91, 'market_cap': 2621341770.03}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-02-22', 'time_high': '2021-02-22 00:04:07', 'time_low': '2021-02-22 14:19:07', 'open': 22.82622544, 'high': 22.89168968, 'low': 17.65895345, 'close': 21.02151183, 'volume': 293463146.62, 'market_cap': 2414142644.82}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-02-23', 'time_high': '2021-02-23 00:01:07', 'time_low': '2021-02-23 09:13:07', 'open': 21.00398908, 'high': 21.06493724, 'low': 14.19771518, 'close': 18.071345, 'volume': 419396929.31, 'market_cap': 2075340963.27}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-02-24', 'time_high': '2021-02-24 09:44:06', 'time_low': '2021-02-24 00:29:07', 'open': 18.10060886, 'high': 20.88463732, 'low': 17.36456719, 'close': 19.2053383, 'volume': 240042967.4, 'market_cap': 2205570492.8}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-02-25', 'time_high': '2021-02-25 16:20:09', 'time_low': '2021-02-25 23:52:07', 'open': 19.18886877, 'high': 21.92719907, 'low': 18.24461988, 'close': 18.2452292, 'volume': 220903147.77, 'market_cap': 2095310090.99}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-02-26', 'time_high': '2021-02-26 17:07:07', 'time_low': '2021-02-26 07:56:07', 'open': 18.29169852, 'high': 19.78197529, 'low': 17.01212822, 'close': 17.99112822, 'volume': 232539171.47, 'market_cap': 2066128745.68}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-02-27', 'time_high': '2021-02-27 21:17:07', 'time_low': '2021-02-27 00:04:07', 'open': 18.00770572, 'high': 20.3294847, 'low': 17.99331521, 'close': 18.83759554, 'volume': 159917117.57, 'market_cap': 2163338349.58}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-02-28', 'time_high': '2021-02-28 23:08:07', 'time_low': '2021-02-28 15:52:07', 'open': 18.84108896, 'high': 19.22970713, 'low': 16.36108274, 'close': 18.68161588, 'volume': 182186075.27, 'market_cap': 2145425406.28}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-03-01', 'time_high': '2021-03-01 16:25:10', 'time_low': '2021-03-01 00:00:07', 'open': 18.70072791, 'high': 21.05915697, 'low': 18.70072791, 'close': 20.64930574, 'volume': 174501780.98, 'market_cap': 2371397926.67}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-03-02', 'time_high': '2021-03-02 14:35:08', 'time_low': '2021-03-02 00:00:07', 'open': 20.65178853, 'high': 23.27992051, 'low': 20.65178853, 'close': 22.45826235, 'volume': 249705617.84, 'market_cap': 2579141277.5}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-03-03', 'time_high': '2021-03-03 09:40:07', 'time_low': '2021-03-03 00:13:06', 'open': 22.46140838, 'high': 24.01988529, 'low': 22.17589862, 'close': 22.63792139, 'volume': 164176198.52, 'market_cap': 2599773597.15}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-03-04', 'time_high': '2021-03-04 02:34:06', 'time_low': '2021-03-04 20:11:06', 'open': 22.62508789, 'high': 24.2864784, 'low': 21.20623784, 'close': 21.50895229, 'volume': 201946228.32, 'market_cap': 2470121054.48}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-03-05', 'time_high': '2021-03-05 00:00:06', 'time_low': '2021-03-05 08:38:06', 'open': 21.49491943, 'high': 21.49491943, 'low': 20.08655109, 'close': 20.80915839, 'volume': 130531946.89, 'market_cap': 2389755649.86}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-03-06', 'time_high': '2021-03-06 23:04:06', 'time_low': '2021-03-06 13:44:06', 'open': 20.79157335, 'high': 21.40560373, 'low': 20.20059205, 'close': 21.28942833, 'volume': 93245801.57, 'market_cap': 2444910586.76}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-03-07', 'time_high': '2021-03-07 10:34:06', 'time_low': '2021-03-07 20:32:06', 'open': 21.29500069, 'high': 21.7081245, 'low': 20.61645317, 'close': 21.63037947, 'volume': 96390042.55, 'market_cap': 2484065937.52}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-03-08', 'time_high': '2021-03-08 01:22:06', 'time_low': '2021-03-08 09:36:06', 'open': 21.63787506, 'high': 21.87037632, 'low': 20.77695629, 'close': 21.80936323, 'volume': 100132219.89, 'market_cap': 2504620707.64}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-03-09', 'time_high': '2021-03-09 23:55:11', 'time_low': '2021-03-09 00:59:06', 'open': 21.81254646, 'high': 22.67061815, 'low': 21.42176717, 'close': 22.63006505, 'volume': 117765963.63, 'market_cap': 2598871362.54}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-03-10', 'time_high': '2021-03-10 01:22:06', 'time_low': '2021-03-10 21:11:06', 'open': 22.62871621, 'high': 23.27641409, 'low': 21.46560951, 'close': 21.69100238, 'volume': 143204489.0, 'market_cap': 2491027965.56}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-03-11', 'time_high': '2021-03-11 00:22:06', 'time_low': '2021-03-11 23:46:08', 'open': 21.66681488, 'high': 21.97981186, 'low': 20.75743437, 'close': 20.78775995, 'volume': 128680512.69, 'market_cap': 2387298220.91}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-03-12', 'time_high': '2021-03-12 00:04:06', 'time_low': '2021-03-12 20:46:06', 'open': 20.79832139, 'high': 20.97269224, 'low': 18.9203594, 'close': 19.47861366, 'volume': 149268290.2, 'market_cap': 2236953853.5}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-03-13', 'time_high': '2021-03-13 20:53:06', 'time_low': '2021-03-13 02:20:06', 'open': 19.48240071, 'high': 20.82464992, 'low': 18.91047468, 'close': 20.48680469, 'volume': 111824248.34, 'market_cap': 2352736057.09}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-03-14', 'time_high': '2021-03-14 00:32:06', 'time_low': '2021-03-14 16:04:06', 'open': 20.48134969, 'high': 20.54936344, 'low': 19.24972985, 'close': 19.54338421, 'volume': 97739540.76, 'market_cap': 2244392203.09}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-03-15', 'time_high': '2021-03-15 02:18:06', 'time_low': '2021-03-15 09:52:06', 'open': 19.52523222, 'high': 19.96275762, 'low': 18.24986018, 'close': 18.89595415, 'volume': 109957797.1, 'market_cap': 2170040342.87}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-03-16', 'time_high': '2021-03-16 00:19:06', 'time_low': '2021-03-16 06:25:07', 'open': 18.89416801, 'high': 19.10867098, 'low': 18.16538384, 'close': 18.70485392, 'volume': 93747370.62, 'market_cap': 2148094099.43}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-03-17', 'time_high': '2021-03-17 19:37:06', 'time_low': '2021-03-17 12:13:06', 'open': 18.70987752, 'high': 19.19581385, 'low': 17.94713345, 'close': 19.18775934, 'volume': 103883314.24, 'market_cap': 2203551697.38}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-03-18', 'time_high': '2021-03-18 10:58:06', 'time_low': '2021-03-18 23:56:06', 'open': 19.17996417, 'high': 19.4507221, 'low': 18.58685329, 'close': 18.58808322, 'volume': 95797285.99, 'market_cap': 2134683972.37}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-03-19', 'time_high': '2021-03-19 20:26:07', 'time_low': '2021-03-19 00:31:06', 'open': 18.58382406, 'high': 20.40020544, 'low': 18.23647352, 'close': 19.92332699, 'volume': 102881728.88, 'market_cap': 2288025414.61}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-03-20', 'time_high': '2021-03-20 13:23:06', 'time_low': '2021-03-20 00:07:06', 'open': 19.92241578, 'high': 21.48055254, 'low': 19.85650024, 'close': 19.86878242, 'volume': 132323021.09, 'market_cap': 2281761432.13}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-03-21', 'time_high': '2021-03-21 01:50:06', 'time_low': '2021-03-21 12:30:07', 'open': 19.86314131, 'high': 20.09453396, 'low': 19.13942552, 'close': 19.57239999, 'volume': 88558617.92, 'market_cap': 2247724419.02}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-03-22', 'time_high': '2021-03-22 11:11:06', 'time_low': '2021-03-22 22:04:06', 'open': 19.57491968, 'high': 20.01168151, 'low': 17.8857453, 'close': 18.13423019, 'volume': 104082126.66, 'market_cap': 2082562794.84}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-03-23', 'time_high': '2021-03-23 01:53:06', 'time_low': '2021-03-23 06:25:07', 'open': 18.12321811, 'high': 18.3764102, 'low': 17.37911664, 'close': 17.49442332, 'volume': 99693318.06, 'market_cap': 2009086392.76}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-03-24', 'time_high': '2021-03-24 12:17:06', 'time_low': '2021-03-24 22:28:06', 'open': 17.48451158, 'high': 18.2364767, 'low': 15.83155332, 'close': 16.17397899, 'volume': 126869627.58, 'market_cap': 1857444542.13}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-03-25', 'time_high': '2021-03-25 11:20:08', 'time_low': '2021-03-25 02:01:06', 'open': 16.17177663, 'high': 16.69271711, 'low': 15.57513559, 'close': 16.19999985, 'volume': 108336624.46, 'market_cap': 1860432817.94}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-03-26', 'time_high': '2021-03-26 22:01:09', 'time_low': '2021-03-26 00:01:06', 'open': 16.19088599, 'high': 17.63868196, 'low': 16.15552706, 'close': 17.50092697, 'volume': 83146415.29, 'market_cap': 2009833282.79}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-03-27', 'time_high': '2021-03-27 00:14:06', 'time_low': '2021-03-27 13:48:06', 'open': 17.49796386, 'high': 17.63992712, 'low': 16.79234174, 'close': 17.15065827, 'volume': 78291458.37, 'market_cap': 1969607888.14}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-03-28', 'time_high': '2021-03-28 05:54:06', 'time_low': '2021-03-28 23:53:06', 'open': 17.14910946, 'high': 17.27878208, 'low': 16.43848965, 'close': 16.46539302, 'volume': 85860086.96, 'market_cap': 1890910975.86}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-03-29', 'time_high': '2021-03-29 23:56:12', 'time_low': '2021-03-29 01:17:06', 'open': 16.4766663, 'high': 17.80701237, 'low': 16.34837165, 'close': 17.79097873, 'volume': 106710215.57, 'market_cap': 2043143271.48}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-03-30', 'time_high': '2021-03-30 12:13:06', 'time_low': '2021-03-30 04:05:07', 'open': 17.78681197, 'high': 17.99834577, 'low': 17.30641147, 'close': 17.58294914, 'volume': 87904724.06, 'market_cap': 2019252833.97}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-03-31', 'time_high': '2021-03-31 21:20:11', 'time_low': '2021-03-31 08:08:06', 'open': 17.57813493, 'high': 17.88185987, 'low': 16.70625323, 'close': 17.66420829, 'volume': 107263521.13, 'market_cap': 2028584759.25}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-04-01', 'time_high': '2021-04-01 16:04:06', 'time_low': '2021-04-01 00:00:06', 'open': 17.66075102, 'high': 19.36160125, 'low': 17.66075102, 'close': 19.19718426, 'volume': 164828281.14, 'market_cap': 2204634069.79}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-04-02', 'time_high': '2021-04-02 23:59:06', 'time_low': '2021-04-02 00:55:07', 'open': 19.1951429, 'high': 21.43289976, 'low': 18.84853853, 'close': 21.43289976, 'volume': 222581063.25, 'market_cap': 2461387065.38}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-04-03', 'time_high': '2021-04-03 00:14:06', 'time_low': '2021-04-03 18:05:08', 'open': 21.44199301, 'high': 21.65091396, 'low': 19.20707877, 'close': 19.41346542, 'volume': 147082341.75, 'market_cap': 2229472129.42}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-04-04', 'time_high': '2021-04-04 14:16:06', 'time_low': '2021-04-04 00:04:06', 'open': 19.40879194, 'high': 21.24362791, 'low': 19.22484921, 'close': 20.8009593, 'volume': 123142762.27, 'market_cap': 2388814054.15}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-04-05', 'time_high': '2021-04-05 19:58:06', 'time_low': '2021-04-05 06:25:07', 'open': 20.80278606, 'high': 21.11633887, 'low': 19.84727167, 'close': 20.6981516, 'volume': 110938627.4, 'market_cap': 2377007460.56}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-04-06', 'time_high': '2021-04-06 13:12:06', 'time_low': '2021-04-06 00:00:06', 'open': 20.71933293, 'high': 22.39994585, 'low': 20.71933293, 'close': 22.08895271, 'volume': 173335488.85, 'market_cap': 2536729191.66}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-04-07', 'time_high': '2021-04-07 00:14:06', 'time_low': '2021-04-07 19:21:08', 'open': 22.09345181, 'high': 22.34304602, 'low': 18.73194273, 'close': 19.37506164, 'volume': 172071174.31, 'market_cap': 2225061780.59}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-04-08', 'time_high': '2021-04-08 16:06:06', 'time_low': '2021-04-08 10:19:06', 'open': 19.39918463, 'high': 20.15366745, 'low': 19.13908812, 'close': 19.93222282, 'volume': 88943215.04, 'market_cap': 2289047024.47}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-04-09', 'time_high': '2021-04-09 10:48:06', 'time_low': '2021-04-09 23:14:06', 'open': 19.93177582, 'high': 20.41099366, 'low': 19.20656671, 'close': 19.43625569, 'volume': 73918254.76, 'market_cap': 2232089398.98}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-04-10', 'time_high': '2021-04-10 08:38:06', 'time_low': '2021-04-10 21:00:11', 'open': 19.44220201, 'high': 20.01795593, 'low': 18.64115961, 'close': 19.01768681, 'volume': 92073368.56, 'market_cap': 2184020307.26}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-04-11', 'time_high': '2021-04-11 18:34:07', 'time_low': '2021-04-11 07:14:07', 'open': 19.01579397, 'high': 19.33682458, 'low': 18.30726751, 'close': 19.04162515, 'volume': 94540560.71, 'market_cap': 2186769422.74}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-04-12', 'time_high': '2021-04-12 21:15:10', 'time_low': '2021-04-12 09:58:07', 'open': 19.01876488, 'high': 19.96023508, 'low': 18.56458389, 'close': 19.6001044, 'volume': 122573461.25, 'market_cap': 2250906036.76}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-04-13', 'time_high': '2021-04-13 01:50:07', 'time_low': '2021-04-13 08:48:06', 'open': 19.59382686, 'high': 20.14271134, 'low': 19.06237557, 'close': 19.10031606, 'volume': 122774476.02, 'market_cap': 2193509577.16}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-04-14', 'time_high': '2021-04-14 07:01:06', 'time_low': '2021-04-14 14:15:08', 'open': 19.11635993, 'high': 20.97874097, 'low': 18.73645682, 'close': 20.04909881, 'volume': 226377442.91, 'market_cap': 2302469242.92}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-04-15', 'time_high': '2021-04-15 18:41:07', 'time_low': '2021-04-15 01:13:06', 'open': 20.05704061, 'high': 22.57290358, 'low': 19.99486392, 'close': 22.11007599, 'volume': 244059314.02, 'market_cap': 2539155021.44}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-04-16', 'time_high': '2021-04-16 01:03:06', 'time_low': '2021-04-16 13:52:07', 'open': 22.09190552, 'high': 23.09957873, 'low': 20.09334359, 'close': 20.99118969, 'volume': 227246998.26, 'market_cap': 2410660403.79}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-04-17', 'time_high': '2021-04-17 06:35:07', 'time_low': '2021-04-17 23:58:06', 'open': 20.93566562, 'high': 21.95167897, 'low': 20.44186552, 'close': 20.45294032, 'volume': 138996131.09, 'market_cap': 2348847021.35}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-04-18', 'time_high': '2021-04-18 00:17:07', 'time_low': '2021-04-18 03:37:07', 'open': 20.46458583, 'high': 20.63250483, 'low': 15.43896832, 'close': 18.00868982, 'volume': 281513614.33, 'market_cap': 2068145546.71}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-04-19', 'time_high': '2021-04-19 01:12:06', 'time_low': '2021-04-19 16:56:06', 'open': 18.03698334, 'high': 18.27965184, 'low': 15.70456372, 'close': 16.02261511, 'volume': 167823129.83, 'market_cap': 1840061682.06}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-04-20', 'time_high': '2021-04-20 20:02:06', 'time_low': '2021-04-20 07:09:06', 'open': 15.99394458, 'high': 17.02617725, 'low': 14.75141996, 'close': 16.81982298, 'volume': 175725707.92, 'market_cap': 1931614256.2}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-04-21', 'time_high': '2021-04-21 16:11:07', 'time_low': '2021-04-21 12:10:06', 'open': 16.81081411, 'high': 17.09805795, 'low': 15.62490736, 'close': 15.90568045, 'volume': 149456016.66, 'market_cap': 1826632727.02}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-04-22', 'time_high': '2021-04-22 16:40:06', 'time_low': '2021-04-22 21:12:06', 'open': 15.86036895, 'high': 17.74410759, 'low': 15.04789601, 'close': 15.30164986, 'volume': 188530916.59, 'market_cap': 1757264927.8}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2021-04-23', 'time_high': '2021-04-23 00:30:06', 'time_low': '2021-04-23 08:10:06', 'open': 15.30856612, 'high': 15.62093005, 'low': 13.13080557, 'close': 14.89480346, 'volume': 253757555.14, 'market_cap': 1710542063.39}
