{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-03-28', 'time_high': '2019-03-28 20:48:09', 'time_low': '2019-03-28 18:09:09', 'open': 0.017001425, 'high': 0.0172708665, 'low': 0.0169993352, 'close': 0.0171930191, 'volume': 7391147.60759662, 'market_cap': 0.0}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-11-29', 'time_high': '2020-11-29 14:13:07', 'time_low': '2020-11-29 22:38:07', 'open': 0.00949701, 'high': 0.00968874, 'low': 0.00927121, 'close': 0.00946289, 'volume': 1611494.53047326, 'market_cap': 46960841.14314047}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-11-30', 'time_high': '2020-11-30 03:55:07', 'time_low': '2020-11-30 08:28:07', 'open': 0.00946275, 'high': 0.00980939, 'low': 0.00933055, 'close': 0.00969939, 'volume': 3002300.00035324, 'market_cap': 48134488.86173982}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-12-01', 'time_high': '2020-12-01 10:45:09', 'time_low': '2020-12-01 13:17:07', 'open': 0.00966987, 'high': 0.01030962, 'low': 0.00908041, 'close': 0.01006511, 'volume': 5139792.87800595, 'market_cap': 49949454.01580579}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-12-02', 'time_high': '2020-12-02 23:59:07', 'time_low': '2020-12-02 05:05:08', 'open': 0.0100648, 'high': 0.01078088, 'low': 0.00982053, 'close': 0.01078088, 'volume': 4510009.11296234, 'market_cap': 53501555.10950188}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-12-03', 'time_high': '2020-12-03 18:50:10', 'time_low': '2020-12-03 07:13:07', 'open': 0.01080353, 'high': 0.01138925, 'low': 0.01017466, 'close': 0.01118632, 'volume': 6839958.13032184, 'market_cap': 55513591.5182277}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-12-04', 'time_high': '2020-12-04 14:42:08', 'time_low': '2020-12-04 00:12:07', 'open': 0.01115698, 'high': 0.01323575, 'low': 0.01084964, 'close': 0.01202642, 'volume': 28312065.86865464, 'market_cap': 59682689.58432098}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-12-05', 'time_high': '2020-12-05 16:56:08', 'time_low': '2020-12-05 00:09:07', 'open': 0.01196958, 'high': 0.01250499, 'low': 0.01139685, 'close': 0.01247176, 'volume': 8393586.21749424, 'market_cap': 61892737.33443119}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-12-06', 'time_high': '2020-12-06 00:01:07', 'time_low': '2020-12-06 10:26:07', 'open': 0.0124788, 'high': 0.01248409, 'low': 0.01147336, 'close': 0.01193803, 'volume': 4073584.1705609, 'market_cap': 59244028.09405518}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-12-07', 'time_high': '2020-12-07 16:16:07', 'time_low': '2020-12-07 02:08:07', 'open': 0.0119391, 'high': 0.01334553, 'low': 0.01170734, 'close': 0.01303892, 'volume': 8891086.53134891, 'market_cap': 64707371.3283014}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-12-08', 'time_high': '2020-12-08 18:00:14', 'time_low': '2020-12-08 00:30:08', 'open': 0.01300638, 'high': 0.01546871, 'low': 0.01272611, 'close': 0.01406667, 'volume': 28123918.82123519, 'market_cap': 69807721.17297585}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-12-09', 'time_high': '2020-12-09 01:33:07', 'time_low': '2020-12-09 00:11:08', 'open': 0.01411388, 'high': 0.02013113, 'low': 0.0135314, 'close': 0.01652438, 'volume': 99763067.95927016, 'market_cap': 82004418.20162024}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-12-10', 'time_high': '2020-12-10 00:00:11', 'time_low': '2020-12-10 04:15:11', 'open': 0.01644712, 'high': 0.01644712, 'low': 0.01461618, 'close': 0.01488729, 'volume': 16807872.66101784, 'market_cap': 73880144.37720376}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-12-11', 'time_high': '2020-12-11 00:07:08', 'time_low': '2020-12-11 07:37:07', 'open': 0.0149275, 'high': 0.01496655, 'low': 0.01316089, 'close': 0.01376304, 'volume': 10716455.01044607, 'market_cap': 68300921.04920395}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-12-12', 'time_high': '2020-12-12 04:31:07', 'time_low': '2020-12-12 15:25:10', 'open': 0.0137773, 'high': 0.01418137, 'low': 0.01331837, 'close': 0.01367404, 'volume': 4448304.28091986, 'market_cap': 67859242.39617483}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-12-13', 'time_high': '2020-12-13 17:12:07', 'time_low': '2020-12-13 02:22:07', 'open': 0.01367539, 'high': 0.01431298, 'low': 0.01301996, 'close': 0.01384101, 'volume': 5902915.17973536, 'market_cap': 68687821.04659104}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-12-14', 'time_high': '2020-12-14 04:36:07', 'time_low': '2020-12-14 00:09:07', 'open': 0.01387245, 'high': 0.01895351, 'low': 0.01375788, 'close': 0.01717868, 'volume': 55234529.2609836, 'market_cap': 85251460.4886645}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-12-15', 'time_high': '2020-12-15 00:16:08', 'time_low': '2020-12-15 09:20:09', 'open': 0.01722942, 'high': 0.01921433, 'low': 0.01626451, 'close': 0.01654702, 'volume': 22633883.40573488, 'market_cap': 82116747.57718886}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-12-16', 'time_high': '2020-12-16 13:11:07', 'time_low': '2020-12-16 05:49:08', 'open': 0.01647821, 'high': 0.01841968, 'low': 0.01607435, 'close': 0.01755741, 'volume': 31264002.53018135, 'market_cap': 87130948.9407691}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-12-17', 'time_high': '2020-12-17 01:04:07', 'time_low': '2020-12-17 20:47:07', 'open': 0.01750851, 'high': 0.01806399, 'low': 0.01638724, 'close': 0.01672176, 'volume': 7539392.27426944, 'market_cap': 82983953.53104672}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-12-18', 'time_high': '2020-12-18 23:57:07', 'time_low': '2020-12-18 05:24:07', 'open': 0.01672059, 'high': 0.01780408, 'low': 0.01586006, 'close': 0.01768271, 'volume': 8738633.25964629, 'market_cap': 87752760.76875095}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-12-19', 'time_high': '2020-12-19 00:06:07', 'time_low': '2020-12-19 18:56:07', 'open': 0.01765702, 'high': 0.01794333, 'low': 0.01678265, 'close': 0.017068, 'volume': 5155638.33679347, 'market_cap': 84702207.20185338}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-12-20', 'time_high': '2020-12-20 17:12:08', 'time_low': '2020-12-20 13:57:07', 'open': 0.01708073, 'high': 0.01708105, 'low': 0.01614726, 'close': 0.01636726, 'volume': 4214427.33470835, 'market_cap': 81224703.68813401}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-12-21', 'time_high': '2020-12-21 08:21:07', 'time_low': '2020-12-21 12:34:07', 'open': 0.01635596, 'high': 0.01654327, 'low': 0.01455484, 'close': 0.0159643, 'volume': 6843788.40482414, 'market_cap': 79224918.3182464}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-12-22', 'time_high': '2020-12-22 14:26:07', 'time_low': '2020-12-22 01:25:08', 'open': 0.01584207, 'high': 0.01811051, 'low': 0.01524961, 'close': 0.01717529, 'volume': 7250535.34441951, 'market_cap': 85234615.7626617}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-12-23', 'time_high': '2020-12-23 18:14:06', 'time_low': '2020-12-23 01:42:06', 'open': 0.01717679, 'high': 0.02206633, 'low': 0.017034, 'close': 0.01836147, 'volume': 43327950.41012423, 'market_cap': 91121191.51699634}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-12-24', 'time_high': '2020-12-24 02:18:06', 'time_low': '2020-12-24 00:49:06', 'open': 0.01818786, 'high': 0.02052244, 'low': 0.01717106, 'close': 0.01931344, 'volume': 9025878.72155494, 'market_cap': 95845477.03909624}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-12-25', 'time_high': '2020-12-25 22:37:08', 'time_low': '2020-12-25 00:02:07', 'open': 0.01930417, 'high': 0.02426057, 'low': 0.01924653, 'close': 0.02375203, 'volume': 23586071.63584445, 'market_cap': 117872600.69341324}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-12-26', 'time_high': '2020-12-26 23:29:06', 'time_low': '2020-12-26 00:17:07', 'open': 0.02363318, 'high': 0.03661959, 'low': 0.02329415, 'close': 0.03546013, 'volume': 284088292.3519999, 'market_cap': 175975588.22323662}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-12-27', 'time_high': '2020-12-27 00:15:07', 'time_low': '2020-12-27 21:25:10', 'open': 0.03521734, 'high': 0.04019515, 'low': 0.02613171, 'close': 0.02708158, 'volume': 46162876.50932997, 'market_cap': 134395926.46643895}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-12-28', 'time_high': '2020-12-28 22:08:07', 'time_low': '2020-12-28 10:38:06', 'open': 0.02702108, 'high': 0.03164058, 'low': 0.02522267, 'close': 0.02974277, 'volume': 38445473.1222219, 'market_cap': 147602398.46446556}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-12-29', 'time_high': '2020-12-29 00:16:07', 'time_low': '2020-12-29 05:28:06', 'open': 0.02964421, 'high': 0.0307755, 'low': 0.02564776, 'close': 0.02784339, 'volume': 18537111.80601512, 'market_cap': 138176489.13904285}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-12-30', 'time_high': '2020-12-30 21:54:07', 'time_low': '2020-12-30 02:24:06', 'open': 0.02791338, 'high': 0.02899864, 'low': 0.02656125, 'close': 0.02826083, 'volume': 11242383.85929378, 'market_cap': 140248090.3819809}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2020-12-31', 'time_high': '2020-12-31 23:30:13', 'time_low': '2020-12-31 01:03:07', 'open': 0.02820003, 'high': 0.03480135, 'low': 0.0271726, 'close': 0.03335419, 'volume': 32363121.16146361, 'market_cap': 165524553.38267487}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-01-01', 'time_high': '2021-01-01 15:27:07', 'time_low': '2021-01-01 00:25:07', 'open': 0.03365407, 'high': 0.03951092, 'low': 0.03217192, 'close': 0.03349283, 'volume': 30497640.33326626, 'market_cap': 166212564.18275788}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-01-02', 'time_high': '2021-01-02 20:23:06', 'time_low': '2021-01-02 00:27:06', 'open': 0.03373269, 'high': 0.03836193, 'low': 0.03156471, 'close': 0.03748893, 'volume': 25859628.48662035, 'market_cap': 186043755.67594415}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-01-03', 'time_high': '2021-01-03 00:01:06', 'time_low': '2021-01-03 18:38:06', 'open': 0.03785016, 'high': 0.03795902, 'low': 0.03052132, 'close': 0.03194823, 'volume': 16841954.78954091, 'market_cap': 158547289.48101294}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-01-04', 'time_high': '2021-01-04 02:50:07', 'time_low': '2021-01-04 10:21:07', 'open': 0.03207948, 'high': 0.03305274, 'low': 0.02681025, 'close': 0.02927548, 'volume': 11074840.6972496, 'market_cap': 145283421.7649582}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-01-05', 'time_high': '2021-01-05 15:23:06', 'time_low': '2021-01-05 06:19:07', 'open': 0.02930819, 'high': 0.03380107, 'low': 0.02838514, 'close': 0.03020597, 'volume': 12179665.18506558, 'market_cap': 149901099.78217527}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-01-06', 'time_high': '2021-01-06 04:18:06', 'time_low': '2021-01-06 00:27:06', 'open': 0.03018988, 'high': 0.03213044, 'low': 0.02964561, 'close': 0.03052192, 'volume': 13771391.95252652, 'market_cap': 151469031.38748425}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-01-07', 'time_high': '2021-01-07 00:12:06', 'time_low': '2021-01-07 19:14:06', 'open': 0.03058643, 'high': 0.03076762, 'low': 0.02727558, 'close': 0.02836056, 'volume': 9057076.03697441, 'market_cap': 140743011.61135238}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-01-08', 'time_high': '2021-01-08 00:16:06', 'time_low': '2021-01-08 02:45:06', 'open': 0.02819318, 'high': 0.02877823, 'low': 0.02469535, 'close': 0.02682426, 'volume': 8055413.34587949, 'market_cap': 133118915.17888679}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-01-09', 'time_high': '2021-01-09 09:50:07', 'time_low': '2021-01-09 02:01:06', 'open': 0.02664469, 'high': 0.02845274, 'low': 0.02591309, 'close': 0.02788974, 'volume': 6660223.06638784, 'market_cap': 138406502.55201817}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-01-10', 'time_high': '2021-01-10 01:17:06', 'time_low': '2021-01-10 20:34:06', 'open': 0.02763998, 'high': 0.02844269, 'low': 0.0248637, 'close': 0.0263265, 'volume': 4752267.28523692, 'market_cap': 130648702.99063347}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-01-11', 'time_high': '2021-01-11 00:00:06', 'time_low': '2021-01-11 16:51:06', 'open': 0.0263417, 'high': 0.0263417, 'low': 0.01982385, 'close': 0.02484628, 'volume': 13790483.75212101, 'market_cap': 123302958.63409884}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-01-12', 'time_high': '2021-01-12 07:00:07', 'time_low': '2021-01-12 14:39:06', 'open': 0.02483508, 'high': 0.028164, 'low': 0.0237835, 'close': 0.02524229, 'volume': 14253012.89591668, 'market_cap': 125268214.54144092}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-01-13', 'time_high': '2021-01-13 23:55:10', 'time_low': '2021-01-13 01:00:06', 'open': 0.02527298, 'high': 0.0286889, 'low': 0.02419595, 'close': 0.02853093, 'volume': 11063572.43899877, 'market_cap': 141588514.6407411}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-01-14', 'time_high': '2021-01-14 19:24:06', 'time_low': '2021-01-14 05:54:06', 'open': 0.02851655, 'high': 0.02973204, 'low': 0.02758531, 'close': 0.02918529, 'volume': 11332170.08959593, 'market_cap': 144835862.97656333}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-01-15', 'time_high': '2021-01-15 03:02:06', 'time_low': '2021-01-15 16:12:06', 'open': 0.02926732, 'high': 0.02938446, 'low': 0.02548904, 'close': 0.02767303, 'volume': 7199587.60637986, 'market_cap': 137331039.8173893}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-01-16', 'time_high': '2021-01-16 16:03:06', 'time_low': '2021-01-16 22:11:06', 'open': 0.02766621, 'high': 0.02924249, 'low': 0.02662846, 'close': 0.02753348, 'volume': 6534441.10466966, 'market_cap': 136638517.24413607}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-01-17', 'time_high': '2021-01-17 02:52:06', 'time_low': '2021-01-17 10:03:06', 'open': 0.02754804, 'high': 0.027725, 'low': 0.0259386, 'close': 0.02646722, 'volume': 4635156.1988985, 'market_cap': 131347087.07732408}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-01-18', 'time_high': '2021-01-18 23:58:06', 'time_low': '2021-01-18 05:26:07', 'open': 0.02654125, 'high': 0.02748099, 'low': 0.02599825, 'close': 0.02746147, 'volume': 6015032.34941642, 'market_cap': 136281147.6892034}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-01-19', 'time_high': '2021-01-19 23:05:09', 'time_low': '2021-01-19 02:29:06', 'open': 0.02730338, 'high': 0.03001147, 'low': 0.026995, 'close': 0.02919447, 'volume': 2803738.54564457, 'market_cap': 144881403.7762486}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-01-20', 'time_high': '2021-01-20 06:49:06', 'time_low': '2021-01-20 12:07:06', 'open': 0.02926057, 'high': 0.0308282, 'low': 0.02672281, 'close': 0.02977278, 'volume': 9328187.41509143, 'market_cap': 155652384.60260755}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-01-21', 'time_high': '2021-01-21 00:00:06', 'time_low': '2021-01-21 22:47:06', 'open': 0.02973171, 'high': 0.02973171, 'low': 0.02460796, 'close': 0.02499243, 'volume': 6502731.93554691, 'market_cap': 130675924.96687718}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-01-22', 'time_high': '2021-01-22 19:38:08', 'time_low': '2021-01-22 01:20:07', 'open': 0.02488985, 'high': 0.0283496, 'low': 0.02296491, 'close': 0.02732834, 'volume': 6327107.57314503, 'market_cap': 142905641.67840606}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-01-23', 'time_high': '2021-01-23 19:57:08', 'time_low': '2021-01-23 00:19:08', 'open': 0.02731239, 'high': 0.02956011, 'low': 0.02710652, 'close': 0.02932271, 'volume': 7431529.04186906, 'market_cap': 153351786.64463502}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-01-24', 'time_high': '2021-01-24 04:11:09', 'time_low': '2021-01-24 20:02:08', 'open': 0.02928384, 'high': 0.0298134, 'low': 0.0273061, 'close': 0.0285906, 'volume': 4574693.70217454, 'market_cap': 149539873.7894238}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-01-25', 'time_high': '2021-01-25 13:10:10', 'time_low': '2021-01-25 10:05:09', 'open': 0.02850074, 'high': 0.03145544, 'low': 0.0278866, 'close': 0.0292307, 'volume': 7651835.56179715, 'market_cap': 152905101.26170948}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-01-26', 'time_high': '2021-01-26 10:11:07', 'time_low': '2021-01-26 00:03:08', 'open': 0.02909764, 'high': 0.03449785, 'low': 0.02899751, 'close': 0.03320568, 'volume': 31282890.76469737, 'market_cap': 173717721.17309085}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-01-27', 'time_high': '2021-01-27 00:02:07', 'time_low': '2021-01-27 14:55:10', 'open': 0.03312321, 'high': 0.03312665, 'low': 0.02776207, 'close': 0.02930411, 'volume': 5662184.26803271, 'market_cap': 153323289.83963996}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-01-28', 'time_high': '2021-01-28 06:33:08', 'time_low': '2021-01-28 00:27:08', 'open': 0.02934185, 'high': 0.03094394, 'low': 0.02897623, 'close': 0.02936294, 'volume': 7504971.11, 'market_cap': 153648157.86}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-01-29', 'time_high': '2021-01-29 16:43:07', 'time_low': '2021-01-29 08:35:08', 'open': 0.02922746, 'high': 0.03029437, 'low': 0.02845452, 'close': 0.02933204, 'volume': 6369121.85, 'market_cap': 153503631.45}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-01-30', 'time_high': '2021-01-30 00:18:07', 'time_low': '2021-01-30 16:38:07', 'open': 0.0293544, 'high': 0.02965287, 'low': 0.02818254, 'close': 0.02860794, 'volume': 4065405.06, 'market_cap': 149730931.96}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-01-31', 'time_high': '2021-01-31 01:32:07', 'time_low': '2021-01-31 20:28:08', 'open': 0.02858136, 'high': 0.02879818, 'low': 0.02726076, 'close': 0.02779101, 'volume': 2930001.78, 'market_cap': 145470955.2}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-02-01', 'time_high': '2021-02-01 23:58:07', 'time_low': '2021-02-01 00:48:07', 'open': 0.02778465, 'high': 0.02958237, 'low': 0.02677913, 'close': 0.02896332, 'volume': 5615772.02, 'market_cap': 151624062.36}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-02-02', 'time_high': '2021-02-02 07:02:07', 'time_low': '2021-02-02 01:10:07', 'open': 0.02904286, 'high': 0.03153112, 'low': 0.02797332, 'close': 0.03017077, 'volume': 9986610.12, 'market_cap': 157962759.75}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-02-03', 'time_high': '2021-02-03 23:45:12', 'time_low': '2021-02-03 00:42:07', 'open': 0.030094, 'high': 0.03250298, 'low': 0.02972213, 'close': 0.0323536, 'volume': 4649706.83, 'market_cap': 169409426.05}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-02-04', 'time_high': '2021-02-04 00:05:07', 'time_low': '2021-02-04 15:33:07', 'open': 0.03243681, 'high': 0.03256602, 'low': 0.0301877, 'close': 0.03233833, 'volume': 5702566.86, 'market_cap': 169348057.83}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-02-05', 'time_high': '2021-02-05 12:33:07', 'time_low': '2021-02-05 00:14:07', 'open': 0.03225113, 'high': 0.03776469, 'low': 0.03192263, 'close': 0.03493775, 'volume': 16821057.34, 'market_cap': 182980243.89}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-02-06', 'time_high': '2021-02-06 00:52:07', 'time_low': '2021-02-06 11:47:07', 'open': 0.03483293, 'high': 0.03520153, 'low': 0.03262528, 'close': 0.03390182, 'volume': 6162334.19, 'market_cap': 177574089.16}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-02-07', 'time_high': '2021-02-07 19:59:07', 'time_low': '2021-02-07 16:18:07', 'open': 0.03389727, 'high': 0.03565263, 'low': 0.03293972, 'close': 0.03537512, 'volume': 4849093.19, 'market_cap': 185311994.36}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-02-08', 'time_high': '2021-02-08 23:59:07', 'time_low': '2021-02-08 01:35:08', 'open': 0.03534088, 'high': 0.0390205, 'low': 0.03472408, 'close': 0.0390205, 'volume': 20975953.32, 'market_cap': 204430877.16}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-02-09', 'time_high': '2021-02-09 12:40:09', 'time_low': '2021-02-09 00:33:07', 'open': 0.03859145, 'high': 0.04686533, 'low': 0.03690782, 'close': 0.04128641, 'volume': 37471631.19, 'market_cap': 216325944.33}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-02-10', 'time_high': '2021-02-10 12:00:11', 'time_low': '2021-02-10 15:50:09', 'open': 0.04122311, 'high': 0.04443424, 'low': 0.03800897, 'close': 0.04183497, 'volume': 24486732.86, 'market_cap': 219223851.58}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-02-11', 'time_high': '2021-02-11 18:33:07', 'time_low': '2021-02-11 04:36:07', 'open': 0.04188661, 'high': 0.04630117, 'low': 0.04099258, 'close': 0.04497733, 'volume': 29767146.92, 'market_cap': 235715986.37}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-02-12', 'time_high': '2021-02-12 00:01:07', 'time_low': '2021-02-12 00:00:07', 'open': 0.04501479, 'high': 0.04946871, 'low': 0.04501479, 'close': 0.04767971, 'volume': 24076683.58, 'market_cap': 249905544.92}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-02-13', 'time_high': '2021-02-13 15:46:07', 'time_low': '2021-02-13 00:00:07', 'open': 0.04766792, 'high': 0.05849029, 'low': 0.04766792, 'close': 0.05360525, 'volume': 42615474.08, 'market_cap': 280993682.29}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-02-14', 'time_high': '2021-02-14 23:55:12', 'time_low': '2021-02-14 11:50:09', 'open': 0.05359592, 'high': 0.05774999, 'low': 0.05110648, 'close': 0.05727028, 'volume': 17245616.26, 'market_cap': 300237849.71}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-02-15', 'time_high': '2021-02-15 19:53:07', 'time_low': '2021-02-15 02:34:07', 'open': 0.05750251, 'high': 0.06409383, 'low': 0.04921892, 'close': 0.06048122, 'volume': 38802212.19, 'market_cap': 317104501.45}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-02-16', 'time_high': '2021-02-16 01:31:07', 'time_low': '2021-02-16 20:38:07', 'open': 0.0606846, 'high': 0.06419879, 'low': 0.05423142, 'close': 0.05803157, 'volume': 17498590.32, 'market_cap': 304293497.25}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-02-17', 'time_high': '2021-02-17 12:33:07', 'time_low': '2021-02-17 05:37:07', 'open': 0.05832667, 'high': 0.06043439, 'low': 0.05504431, 'close': 0.05825295, 'volume': 13909086.4, 'market_cap': 305486760.39}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-02-18', 'time_high': '2021-02-18 21:58:07', 'time_low': '2021-02-18 00:00:07', 'open': 0.05837851, 'high': 0.06296437, 'low': 0.05837851, 'close': 0.06087568, 'volume': 9288957.94, 'market_cap': 319274330.92}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-02-19', 'time_high': '2021-02-19 14:59:07', 'time_low': '2021-02-19 00:00:08', 'open': 0.06105447, 'high': 0.10204817, 'low': 0.06105447, 'close': 0.08602965, 'volume': 117275104.07, 'market_cap': 451246718.26}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-02-20', 'time_high': '2021-02-20 10:05:08', 'time_low': '2021-02-20 00:19:07', 'open': 0.086576, 'high': 0.1145149, 'low': 0.07935866, 'close': 0.08984639, 'volume': 80602580.04, 'market_cap': 471316071.01}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2021-02-21', 'time_high': '2021-02-21 11:49:07', 'time_low': '2021-02-21 01:38:07', 'open': 0.08962885, 'high': 0.09778027, 'low': 0.08745762, 'close': 0.09045103, 'volume': 24492222.06, 'market_cap': 474538213.28}
