{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-02-25', 'time_high': '2015-02-25 17:04:26', 'time_low': '2015-02-25 14:29:27', 'open': 1.210160017, 'high': 1.2154899836, 'low': 1.2095799446, 'close': 1.2110999823, 'volume': 5.9819297791, 'market_cap': 304712.76}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-07-17', 'time_high': '2020-07-17 11:38:06', 'time_low': '2020-07-17 11:53:01', 'open': 0.999688679, 'high': 1.0040271234, 'low': 0.9964542797, 'close': 0.9996163948, 'volume': 16824229377.9673, 'market_cap': 9184467100.90674}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-07-18', 'time_high': '2020-07-18 15:44:06', 'time_low': '2020-07-18 08:59:13', 'open': 0.9997483573, 'high': 1.0071844903, 'low': 0.9963337746, 'close': 0.9987950849, 'volume': 15430964635.0108, 'market_cap': 9176920912.4115}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-07-19', 'time_high': '2020-07-19 10:19:22', 'time_low': '2020-07-19 17:08:18', 'open': 0.9986694047, 'high': 1.005289286, 'low': 0.9947171168, 'close': 0.9983520416, 'volume': 16068695379.6759, 'market_cap': 9172850234.91727}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-07-20', 'time_high': '2020-07-20 01:43:14', 'time_low': '2020-07-20 05:59:29', 'open': 0.9984072587, 'high': 1.0042242457, 'low': 0.9970184873, 'close': 1.0006018456, 'volume': 16920167823.5121, 'market_cap': 9193521415.14639}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-07-21', 'time_high': '2020-07-21 21:48:01', 'time_low': '2020-07-21 07:47:01', 'open': 0.9999667088, 'high': 1.0035403984, 'low': 0.9949104227, 'close': 0.9988943479, 'volume': 22047241258.255, 'market_cap': 9177832940.49649}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-07-22', 'time_high': '2020-07-22 17:00:01', 'time_low': '2020-07-22 22:31:01', 'open': 0.9988950968, 'high': 1.0042129292, 'low': 0.9908110655, 'close': 1.0008772424, 'volume': 21007802308.4639, 'market_cap': 10006992587.6121}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-07-23', 'time_high': '2020-07-23 09:04:01', 'time_low': '2020-07-23 17:01:01', 'open': 1.0005308034, 'high': 1.003687723, 'low': 0.9964249608, 'close': 0.9981861514, 'volume': 24897129948.0693, 'market_cap': 9980086462.62689}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-07-24', 'time_high': '2020-07-24 22:15:00', 'time_low': '2020-07-24 18:13:03', 'open': 0.9982549505, 'high': 1.0038183649, 'low': 0.9970014963, 'close': 0.9989934504, 'volume': 22338273100.5485, 'market_cap': 9988158017.43573}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-07-25', 'time_high': '2020-07-25 13:41:06', 'time_low': '2020-07-25 20:47:05', 'open': 0.9995015421, 'high': 1.0033057487, 'low': 0.9966204435, 'close': 0.9980617508, 'volume': 25077707686.6001, 'market_cap': 9978842677.69562}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-07-26', 'time_high': '2020-07-26 10:31:07', 'time_low': '2020-07-26 10:06:28', 'open': 0.9980492851, 'high': 1.0095570047, 'low': 0.9938573051, 'close': 0.9988707444, 'volume': 28852807825.8009, 'market_cap': 9986931175.59098}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-07-27', 'time_high': '2020-07-27 23:21:21', 'time_low': '2020-07-27 17:03:08', 'open': 0.9987961069, 'high': 1.0137988466, 'low': 0.9917441033, 'close': 1.0010969718, 'volume': 44309144839.0079, 'market_cap': 10009189490.1725}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-07-28', 'time_high': '2020-07-28 16:05:01', 'time_low': '2020-07-28 16:13:02', 'open': 0.997672206, 'high': 1.0080923018, 'low': 0.9957145154, 'close': 1.0008535101, 'volume': 37054214113.67, 'market_cap': 10006755305.9149}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-07-29', 'time_high': '2020-07-29 14:58:08', 'time_low': '2020-07-29 06:08:03', 'open': 1.0004333219, 'high': 1.0085595281, 'low': 0.9956562779, 'close': 1.0025402896, 'volume': 31945080196.3025, 'market_cap': 10023620101.9539}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-07-30', 'time_high': '2020-07-30 00:05:08', 'time_low': '2020-07-30 16:06:14', 'open': 1.0024620246, 'high': 1.0072240341, 'low': 0.9988806177, 'close': 1.0018628986, 'volume': 30145197611.9213, 'market_cap': 10016847396.5426}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-07-31', 'time_high': '2020-07-31 01:25:02', 'time_low': '2020-07-31 17:01:01', 'open': 1.0013819951, 'high': 1.0046433922, 'low': 0.997482631, 'close': 1.0001413824, 'volume': 31216575236.9182, 'market_cap': 9999635295.37501}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-08-01', 'time_high': '2020-08-01 00:14:00', 'time_low': '2020-08-01 19:27:00', 'open': 0.9998842776, 'high': 1.003142808, 'low': 0.9925793883, 'close': 0.9970126264, 'volume': 36596724667.461, 'market_cap': 9968353299.43919}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-08-02', 'time_high': '2020-08-02 04:43:07', 'time_low': '2020-08-02 04:14:07', 'open': 0.9969000739, 'high': 1.0563730601, 'low': 0.9915392872, 'close': 0.9978507368, 'volume': 43620863809.6863, 'market_cap': 9976732913.6368}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-08-03', 'time_high': '2020-08-03 03:25:13', 'time_low': '2020-08-03 15:07:05', 'open': 0.9978677616, 'high': 1.0234873906, 'low': 0.9938914066, 'close': 1.0014135537, 'volume': 29956228167.3163, 'market_cap': 10012354746.6022}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-08-04', 'time_high': '2020-08-04 11:56:01', 'time_low': '2020-08-04 00:50:16', 'open': 1.0014361834, 'high': 1.00718953, 'low': 0.9973838934, 'close': 1.0003993379, 'volume': 32423781475.2769, 'market_cap': 10002214391.7587}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-08-05', 'time_high': '2020-08-05 22:05:03', 'time_low': '2020-08-05 00:48:01', 'open': 1.0001959828, 'high': 1.0085070909, 'low': 0.9995325536, 'close': 1.0030891705, 'volume': 33191883907.2249, 'market_cap': 10029107934.7917}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-08-06', 'time_high': '2020-08-06 21:51:01', 'time_low': '2020-08-06 23:24:01', 'open': 1.0030385062, 'high': 1.006458146, 'low': 0.9993458689, 'close': 1.0001747609, 'volume': 32564418807.7665, 'market_cap': 9999969021.21876}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-08-07', 'time_high': '2020-08-07 17:34:00', 'time_low': '2020-08-07 12:51:01', 'open': 1.000334037, 'high': 1.015853645, 'low': 0.9980673474, 'close': 1.0028464313, 'volume': 35097319458.9976, 'market_cap': 10026680974.6492}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-08-08', 'time_high': '2020-08-08 16:09:08', 'time_low': '2020-08-08 18:54:17', 'open': 1.0028560062, 'high': 1.0086583733, 'low': 0.9992649311, 'close': 1.0001640063, 'volume': 25836510740.2593, 'market_cap': 9999861494.94331}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-08-09', 'time_high': '2020-08-09 14:12:08', 'time_low': '2020-08-09 16:11:12', 'open': 0.9998282872, 'high': 1.0095116608, 'low': 0.9986176032, 'close': 1.0031700602, 'volume': 26113895985.8751, 'market_cap': 10029916687.5475}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-08-10', 'time_high': '2020-08-10 10:31:08', 'time_low': '2020-08-10 22:24:18', 'open': 1.0044910712, 'high': 1.0185055078, 'low': 0.9992121523, 'close': 1.0010592931, 'volume': 36347245627.505, 'market_cap': 10008812770.0757}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-08-11', 'time_high': '2020-08-11 20:39:01', 'time_low': '2020-08-11 17:38:03', 'open': 1.000568949, 'high': 1.0094078514, 'low': 0.9969146691, 'close': 1.0036906903, 'volume': 39924390806.3249, 'market_cap': 10035122063.5229}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-08-12', 'time_high': '2020-08-12 18:02:01', 'time_low': '2020-08-12 07:51:01', 'open': 1.0037451646, 'high': 1.024366876, 'low': 0.9952085085, 'close': 1.0137910445, 'volume': 38419235280.8632, 'market_cap': 10136107643.5974}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-08-13', 'time_high': '2020-08-13 23:22:01', 'time_low': '2020-08-13 02:54:01', 'open': 1.0133074502, 'high': 1.023752096, 'low': 0.9984154504, 'close': 1.0202098992, 'volume': 45360887996.5805, 'market_cap': 10200284775.997}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-08-14', 'time_high': '2020-08-14 08:34:01', 'time_low': '2020-08-14 18:48:01', 'open': 1.0211247344, 'high': 1.0259003327, 'low': 0.9918144538, 'close': 1.0010236634, 'volume': 38417750788.8168, 'market_cap': 10008456536.9351}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-08-15', 'time_high': '2020-08-15 05:11:01', 'time_low': '2020-08-15 16:05:04', 'open': 1.0010030373, 'high': 1.0100696387, 'low': 0.9981489238, 'close': 1.0010321584, 'volume': 38681122091.0811, 'market_cap': 10008541471.7286}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-08-16', 'time_high': '2020-08-16 12:08:15', 'time_low': '2020-08-16 03:24:02', 'open': 1.0010932974, 'high': 1.0085452514, 'low': 0.9979081083, 'close': 1.0018806954, 'volume': 35603319605.8242, 'market_cap': 10017025333.0949}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-08-17', 'time_high': '2020-08-17 13:29:19', 'time_low': '2020-08-17 17:18:09', 'open': 1.001907064, 'high': 1.0166286182, 'low': 0.9966170987, 'close': 1.0001105951, 'volume': 43047212744.838, 'market_cap': 9999327477.22333}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-08-18', 'time_high': '2020-08-18 14:17:01', 'time_low': '2020-08-18 01:14:01', 'open': 1.000096218, 'high': 1.0094761504, 'low': 0.9972390358, 'close': 1.0027202788, 'volume': 40873174065.9743, 'market_cap': 10025419674.0832}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-08-19', 'time_high': '2020-08-19 04:30:00', 'time_low': '2020-08-19 03:11:02', 'open': 1.0024232331, 'high': 1.0098235409, 'low': 0.9987995856, 'close': 1.002407855, 'volume': 40666046434.7298, 'market_cap': 10022295991.3593}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-08-20', 'time_high': '2020-08-20 06:07:02', 'time_low': '2020-08-20 06:29:10', 'open': 1.0020628261, 'high': 1.0034470185, 'low': 0.998810343, 'close': 1.0004088333, 'volume': 32746471324.7079, 'market_cap': 10002309329.4732}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-08-21', 'time_high': '2020-08-21 21:19:00', 'time_low': '2020-08-21 03:00:01', 'open': 1.0011815039, 'high': 1.0092509463, 'low': 0.9972313443, 'close': 1.0045488763, 'volume': 41215985711.3832, 'market_cap': 10043702396.6308}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-08-22', 'time_high': '2020-08-22 00:10:01', 'time_low': '2020-08-22 22:58:04', 'open': 1.0043358669, 'high': 1.0094888995, 'low': 0.9990585263, 'close': 1.0009557096, 'volume': 32892342495.0802, 'market_cap': 10007777119.6758}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-08-23', 'time_high': '2020-08-23 03:34:08', 'time_low': '2020-08-23 13:33:05', 'open': 1.0012639016, 'high': 1.0042650897, 'low': 0.9981487832, 'close': 1.0023454164, 'volume': 29187550605.0113, 'market_cap': 10021671716.4924}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-08-24', 'time_high': '2020-08-24 00:08:11', 'time_low': '2020-08-24 11:36:01', 'open': 1.0026406258, 'high': 1.0044644269, 'low': 0.9984879954, 'close': 1.001975626, 'volume': 31794835156.5604, 'market_cap': 10017974469.7821}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-08-25', 'time_high': '2020-08-25 17:00:18', 'time_low': '2020-08-25 10:54:01', 'open': 1.0019928433, 'high': 1.013565601, 'low': 0.9989702202, 'close': 1.002364988, 'volume': 42567672035.9822, 'market_cap': 10021867397.9886}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-08-26', 'time_high': '2020-08-26 12:26:01', 'time_low': '2020-08-26 14:05:01', 'open': 1.0023313236, 'high': 1.0037263164, 'low': 0.99852619, 'close': 1.0018528595, 'volume': 37126595563.437, 'market_cap': 10016747023.4949}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-08-27', 'time_high': '2020-08-27 17:08:01', 'time_low': '2020-08-27 13:23:01', 'open': 1.0027448551, 'high': 1.0076271554, 'low': 0.9967322236, 'close': 1.0022060062, 'volume': 38341362890.0483, 'market_cap': 10020277862.5023}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-08-28', 'time_high': '2020-08-28 09:44:01', 'time_low': '2020-08-28 06:28:01', 'open': 1.0017865358, 'high': 1.0047055055, 'low': 0.999367386, 'close': 1.0020360033, 'volume': 31740187752.4303, 'market_cap': 10018578135.3146}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-08-29', 'time_high': '2020-08-29 10:47:09', 'time_low': '2020-08-29 15:27:18', 'open': 1.0017692918, 'high': 1.0050983926, 'low': 1.000093716, 'close': 1.0028239121, 'volume': 31070541134.692, 'market_cap': 10026455822.8945}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-08-30', 'time_high': '2020-08-30 15:54:16', 'time_low': '2020-08-30 01:37:15', 'open': 1.0035705826, 'high': 1.0051871475, 'low': 0.9985822818, 'close': 1.0011730363, 'volume': 36153398644.4011, 'market_cap': 10009950000.2087}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-08-31', 'time_high': '2020-08-31 20:21:12', 'time_low': '2020-08-31 12:55:20', 'open': 1.0007998285, 'high': 1.0056877852, 'low': 0.9988178291, 'close': 1.0031912139, 'volume': 37949635827.4535, 'market_cap': 13368167895.7806}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-09-01', 'time_high': '2020-09-01 00:24:10', 'time_low': '2020-09-01 06:43:01', 'open': 1.0030563849, 'high': 1.0061763048, 'low': 0.9979561417, 'close': 1.0039569686, 'volume': 49809584104.9663, 'market_cap': 13483837146.3186}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-09-02', 'time_high': '2020-09-02 11:13:01', 'time_low': '2020-09-02 11:34:01', 'open': 1.0028535307, 'high': 1.0182225087, 'low': 0.9979900932, 'close': 1.0018277712, 'volume': 52855722596.8397, 'market_cap': 13648663243.3196}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-09-03', 'time_high': '2020-09-03 23:33:00', 'time_low': '2020-09-03 17:17:01', 'open': 1.0013620322, 'high': 1.0290820472, 'low': 0.9916204785, 'close': 1.00549507, 'volume': 57562780193.9373, 'market_cap': 13827028753.6795}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-09-04', 'time_high': '2020-09-04 14:53:13', 'time_low': '2020-09-04 08:07:17', 'open': 1.0074219981, 'high': 1.0189142142, 'low': 0.9923107923, 'close': 1.0036857743, 'volume': 55525478962.7931, 'market_cap': 13982320498.8201}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-09-05', 'time_high': '2020-09-05 18:55:23', 'time_low': '2020-09-05 13:08:11', 'open': 1.0036489783, 'high': 1.0203043249, 'low': 0.9933404388, 'close': 1.000151273, 'volume': 78154159841.7447, 'market_cap': 14092690948.2086}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-09-06', 'time_high': '2020-09-06 22:33:01', 'time_low': '2020-09-06 16:19:00', 'open': 1.0011651491, 'high': 1.0069306981, 'low': 0.9954321321, 'close': 1.0028378829, 'volume': 66315625007.6929, 'market_cap': 14167651778.6069}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-09-07', 'time_high': '2020-09-07 12:18:04', 'time_low': '2020-09-07 13:18:00', 'open': 1.0029717412, 'high': 1.0078786879, 'low': 0.9934700856, 'close': 1.0005371755, 'volume': 59139010478.1519, 'market_cap': 14153158067.6894}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-09-08', 'time_high': '2020-09-08 22:19:01', 'time_low': '2020-09-08 22:36:01', 'open': 1.0000794953, 'high': 1.0074246517, 'low': 0.9903259206, 'close': 1.0010251387, 'volume': 56334310286.2309, 'market_cap': 14214715951.8366}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-09-09', 'time_high': '2020-09-09 23:25:08', 'time_low': '2020-09-09 11:18:01', 'open': 1.0008622313, 'high': 1.0065736337, 'low': 0.9980929292, 'close': 1.0021017202, 'volume': 42234198844.9767, 'market_cap': 14362185112.645}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-09-10', 'time_high': '2020-09-10 15:00:12', 'time_low': '2020-09-10 23:01:15', 'open': 1.0017588049, 'high': 1.0099156894, 'low': 0.9946000618, 'close': 1.0014568401, 'volume': 52111960701.8058, 'market_cap': 14452950930.6986}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-09-11', 'time_high': '2020-09-11 11:32:01', 'time_low': '2020-09-11 05:48:01', 'open': 1.0009783535, 'high': 1.0121177857, 'low': 0.9923062577, 'close': 1.0015174193, 'volume': 46009434499.7012, 'market_cap': 14594441178.2765}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-09-12', 'time_high': '2020-09-12 06:58:01', 'time_low': '2020-09-12 18:07:04', 'open': 1.0010708351, 'high': 1.0130688355, 'low': 0.9979373856, 'close': 1.0013068763, 'volume': 43506381695.9585, 'market_cap': 14702420808.5396}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-09-13', 'time_high': '2020-09-13 11:33:10', 'time_low': '2020-09-13 20:51:12', 'open': 1.0011633644, 'high': 1.0074725755, 'low': 0.9957558596, 'close': 0.9992129362, 'volume': 46330693824.0553, 'market_cap': 14697754457.7191}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-09-14', 'time_high': '2020-09-14 14:09:01', 'time_low': '2020-09-14 11:51:06', 'open': 0.9989512762, 'high': 1.0136856188, 'low': 0.9939811458, 'close': 1.0012888888, 'volume': 49936255990.5372, 'market_cap': 14728290333.0267}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-09-15', 'time_high': '2020-09-15 08:44:01', 'time_low': '2020-09-15 02:23:08', 'open': 1.0014850825, 'high': 1.0063073462, 'low': 0.9987973967, 'close': 1.002486646, 'volume': 49718173930.1139, 'market_cap': 14945264815.866}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-09-16', 'time_high': '2020-09-16 00:34:01', 'time_low': '2020-09-16 12:29:01', 'open': 1.0024985354, 'high': 1.006825997, 'low': 0.9993551839, 'close': 1.0034439129, 'volume': 50682289026.257, 'market_cap': 14999924553.4573}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-09-17', 'time_high': '2020-09-17 03:24:01', 'time_low': '2020-09-17 11:32:06', 'open': 1.003810576, 'high': 1.0053498521, 'low': 0.9990167427, 'close': 1.0018780504, 'volume': 51695424541.1751, 'market_cap': 15073198578.4959}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-09-18', 'time_high': '2020-09-18 18:18:03', 'time_low': '2020-09-18 21:41:00', 'open': 1.0013097045, 'high': 1.0173583374, 'low': 0.9971769436, 'close': 0.9995021958, 'volume': 47248825663.2927, 'market_cap': 15103276765.5158}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-09-19', 'time_high': '2020-09-19 18:08:08', 'time_low': '2020-09-19 11:18:09', 'open': 1.0016933809, 'high': 1.0055158858, 'low': 0.9969770775, 'close': 1.0020169158, 'volume': 37361830219.1429, 'market_cap': 15228650868.0355}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-09-20', 'time_high': '2020-09-20 12:20:09', 'time_low': '2020-09-20 16:20:05', 'open': 1.0022468086, 'high': 1.0076212206, 'low': 0.9969135947, 'close': 1.0026538302, 'volume': 39841903146.3874, 'market_cap': 15238740759.8183}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-09-21', 'time_high': '2020-09-21 14:34:01', 'time_low': '2020-09-21 12:49:11', 'open': 1.0018856517, 'high': 1.0083404448, 'low': 0.9966629216, 'close': 1.0032629035, 'volume': 51961935425.6324, 'market_cap': 15243875313.1331}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-09-22', 'time_high': '2020-09-22 07:36:00', 'time_low': '2020-09-22 08:05:09', 'open': 1.0033978493, 'high': 1.0067408363, 'low': 0.9985894257, 'close': 1.0014444281, 'volume': 38413876676.5952, 'market_cap': 15233945625.1154}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-09-23', 'time_high': '2020-09-23 05:50:24', 'time_low': '2020-09-23 21:05:24', 'open': 1.00075779, 'high': 1.0025353, 'low': 0.99954308, 'close': 1.00092336, 'volume': 43424219416.131905, 'market_cap': 15218786101.825901}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-09-24', 'time_high': '2020-09-24 13:41:24', 'time_low': '2020-09-24 16:06:24', 'open': 1.00094715, 'high': 1.00173731, 'low': 0.99935552, 'close': 1.00126811, 'volume': 45065266037.07229, 'market_cap': 15239941761.532713}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-09-25', 'time_high': '2020-09-25 22:20:27', 'time_low': '2020-09-25 12:11:24', 'open': 1.00122278, 'high': 1.00241656, 'low': 0.99992376, 'close': 1.00146764, 'volume': 41889632698.359825, 'market_cap': 15242978801.8212}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-09-26', 'time_high': '2020-09-26 22:05:24', 'time_low': '2020-09-26 15:36:24', 'open': 1.00145714, 'high': 1.00306179, 'low': 1.0007203, 'close': 1.00183157, 'volume': 37079804018.025604, 'market_cap': 15300612698.871141}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-09-27', 'time_high': '2020-09-27 06:45:24', 'time_low': '2020-09-27 05:45:24', 'open': 1.00207525, 'high': 1.004022, 'low': 0.99982047, 'close': 1.0014864, 'volume': 36832675908.87311, 'market_cap': 15362440714.900066}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-09-28', 'time_high': '2020-09-28 03:10:24', 'time_low': '2020-09-28 00:05:24', 'open': 1.0012785, 'high': 1.0027183, 'low': 0.99996158, 'close': 1.00112124, 'volume': 42448311096.43228, 'market_cap': 15405393593.35878}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-09-29', 'time_high': '2020-09-29 13:21:24', 'time_low': '2020-09-29 16:56:26', 'open': 1.00124245, 'high': 1.00198985, 'low': 1.00040714, 'close': 1.00085407, 'volume': 37215776820.06609, 'market_cap': 15473744247.968449}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-09-30', 'time_high': '2020-09-30 18:30:25', 'time_low': '2020-09-30 12:10:24', 'open': 1.00081945, 'high': 1.00157641, 'low': 1.00022548, 'close': 1.00136445, 'volume': 36326500298.61267, 'market_cap': 15522531377.895573}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-10-01', 'time_high': '2020-10-01 15:55:25', 'time_low': '2020-10-01 18:11:24', 'open': 1.00150562, 'high': 1.00331119, 'low': 0.99974145, 'close': 1.00069857, 'volume': 44191606928.61445, 'market_cap': 15512206826.403526}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-10-02', 'time_high': '2020-10-02 10:30:25', 'time_low': '2020-10-02 14:56:25', 'open': 1.00068144, 'high': 1.00272095, 'low': 1.0003863, 'close': 1.00104878, 'volume': 43341045659.4123, 'market_cap': 15556085822.468504}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-10-03', 'time_high': '2020-10-03 19:10:25', 'time_low': '2020-10-03 03:30:24', 'open': 1.00105388, 'high': 1.00152833, 'low': 1.00088154, 'close': 1.00110791, 'volume': 29434211991.387142, 'market_cap': 15597181834.813175}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-10-04', 'time_high': '2020-10-04 07:56:24', 'time_low': '2020-10-04 00:00:24', 'open': 1.0011141, 'high': 1.00168568, 'low': 1.0011141, 'close': 1.00135929, 'volume': 30365398040.526173, 'market_cap': 15596092060.182186}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-10-05', 'time_high': '2020-10-05 09:21:24', 'time_low': '2020-10-05 19:30:25', 'open': 1.00136036, 'high': 1.00187766, 'low': 1.00048585, 'close': 1.00086633, 'volume': 33618477224.09409, 'market_cap': 15624445457.188658}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-10-06', 'time_high': '2020-10-06 17:15:25', 'time_low': '2020-10-06 09:56:24', 'open': 1.00087838, 'high': 1.00092262, 'low': 1.00041533, 'close': 1.00044802, 'volume': 43474684778.51702, 'market_cap': 15607910736.775969}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-10-07', 'time_high': '2020-10-07 13:40:25', 'time_low': '2020-10-07 18:01:24', 'open': 1.00043739, 'high': 1.00085651, 'low': 1.00001835, 'close': 1.0007074, 'volume': 34832780083.8327, 'market_cap': 15618158870.881723}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-10-08', 'time_high': '2020-10-08 18:35:52', 'time_low': '2020-10-08 03:01:24', 'open': 1.00070914, 'high': 1.00142882, 'low': 1.00044834, 'close': 1.00125232, 'volume': 40437506638.24687, 'market_cap': 15626913774.439272}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-10-09', 'time_high': '2020-10-09 15:31:24', 'time_low': '2020-10-09 18:51:41', 'open': 1.0012072, 'high': 1.00149334, 'low': 1.00092854, 'close': 1.0011795, 'volume': 40570731730.69887, 'market_cap': 15626233374.70209}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2020-10-10', 'time_high': '2020-10-10 05:46:24', 'time_low': '2020-10-10 14:40:24', 'open': 1.001147, 'high': 1.00135572, 'low': 1.00077393, 'close': 1.00088435, 'volume': 41298643279.32253, 'market_cap': 15722861219.753746}
