{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-07-20', 'time_high': '2020-07-20 22:33:17', 'time_low': '2020-07-20 21:49:22', 'open': 1049.66974794, 'high': 1261.22298593, 'low': 1002.8271065, 'close': 1118.17468153, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-03-31', 'time_high': '2021-03-31 22:19:08', 'time_low': '2021-03-31 10:32:08', 'open': 35574.98071366, 'high': 36600.04220294, 'low': 34035.62657379, 'close': 36133.54059042, 'volume': 247256966.35, 'market_cap': 1323750114.47}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-04-01', 'time_high': '2021-04-01 17:22:08', 'time_low': '2021-04-01 07:05:09', 'open': 36146.29498195, 'high': 37291.77905622, 'low': 35751.140724, 'close': 36700.37839813, 'volume': 246060239.41, 'market_cap': 1344516183.9}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-04-02', 'time_high': '2021-04-02 15:47:09', 'time_low': '2021-04-02 00:55:08', 'open': 36693.30168137, 'high': 40006.43775104, 'low': 36122.71770649, 'close': 39450.46734112, 'volume': 339028955.47, 'market_cap': 1445265529.07}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-04-03', 'time_high': '2021-04-03 00:12:09', 'time_low': '2021-04-03 23:59:08', 'open': 39439.68162143, 'high': 39868.49617542, 'low': 36138.7879897, 'close': 36138.7879897, 'volume': 255832494.92, 'market_cap': 1323942352.63}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-04-04', 'time_high': '2021-04-04 22:31:16', 'time_low': '2021-04-04 01:07:08', 'open': 36125.24452964, 'high': 38082.93912031, 'low': 35784.17715412, 'close': 37877.27238808, 'volume': 209632369.35, 'market_cap': 1387631625.36}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-04-05', 'time_high': '2021-04-05 22:58:08', 'time_low': '2021-04-05 07:04:09', 'open': 37862.83946589, 'high': 38843.99392034, 'low': 36292.78667963, 'close': 38447.60195931, 'volume': 247764546.27, 'market_cap': 1408525615.34}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-04-06', 'time_high': '2021-04-06 12:48:09', 'time_low': '2021-04-06 00:00:09', 'open': 38488.63375772, 'high': 42979.68017943, 'low': 38488.63375772, 'close': 41485.49343568, 'volume': 491973594.86, 'market_cap': 1519818589.24}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-04-07', 'time_high': '2021-04-07 23:50:14', 'time_low': '2021-04-07 12:17:08', 'open': 41368.99092254, 'high': 44402.9755065, 'low': 38275.63060471, 'close': 43871.27825789, 'volume': 488453818.87, 'market_cap': 1607221674.57}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-04-08', 'time_high': '2021-04-08 16:20:12', 'time_low': '2021-04-08 00:08:08', 'open': 44005.66107531, 'high': 48980.15896916, 'low': 43990.30928571, 'close': 47230.32680156, 'volume': 616299404.48, 'market_cap': 1730280218.55}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-04-09', 'time_high': '2021-04-09 04:31:08', 'time_low': '2021-04-09 23:13:08', 'open': 47244.47016527, 'high': 48641.03822454, 'low': 45279.32520788, 'close': 45825.63043885, 'volume': 356210263.12, 'market_cap': 1678819250.7}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-04-10', 'time_high': '2021-04-10 00:15:09', 'time_low': '2021-04-10 20:57:08', 'open': 45820.54433088, 'high': 46141.04100759, 'low': 43278.85377998, 'close': 44656.43956472, 'volume': 331782358.31, 'market_cap': 1635986012.43}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-04-11', 'time_high': '2021-04-11 16:28:08', 'time_low': '2021-04-11 00:06:08', 'open': 44619.12545541, 'high': 46907.18794394, 'low': 44448.26676239, 'close': 45127.29683283, 'volume': 327729169.22, 'market_cap': 1653235840.5}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-04-12', 'time_high': '2021-04-12 00:01:08', 'time_low': '2021-04-12 16:10:11', 'open': 45135.67694276, 'high': 45343.47584579, 'low': 41816.00928698, 'close': 43066.56804365, 'volume': 364584772.92, 'market_cap': 1577741163.64}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-04-13', 'time_high': '2021-04-13 21:57:08', 'time_low': '2021-04-13 06:50:09', 'open': 43077.97091955, 'high': 46416.42615145, 'low': 42028.57030121, 'close': 44788.79001327, 'volume': 380766418.57, 'market_cap': 1640834663.26}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-04-14', 'time_high': '2021-04-14 23:09:08', 'time_low': '2021-04-14 14:15:11', 'open': 44769.81356416, 'high': 47939.87708862, 'low': 42925.37974807, 'close': 47330.96354186, 'volume': 458439551.11, 'market_cap': 1733967039.56}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-04-15', 'time_high': '2021-04-15 14:35:11', 'time_low': '2021-04-15 00:05:08', 'open': 47286.22885239, 'high': 53176.02537452, 'low': 47061.92244383, 'close': 50513.57685943, 'volume': 695656660.62, 'market_cap': 1850561889.51}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-04-16', 'time_high': '2021-04-16 23:58:08', 'time_low': '2021-04-16 13:53:07', 'open': 50294.23046869, 'high': 53488.0857908, 'low': 45741.28174267, 'close': 53419.79443627, 'volume': 538698500.79, 'market_cap': 1957030997.91}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-04-17', 'time_high': '2021-04-17 00:10:07', 'time_low': '2021-04-17 16:04:07', 'open': 53136.48476436, 'high': 54568.74272451, 'low': 48842.86198979, 'close': 49276.45266373, 'volume': 452392410.48, 'market_cap': 1805239918.05}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-04-18', 'time_high': '2021-04-18 23:51:15', 'time_low': '2021-04-18 03:39:08', 'open': 49197.54331221, 'high': 53693.82549198, 'low': 42615.27370153, 'close': 53142.5216018, 'volume': 798934790.5, 'market_cap': 1946873124.08}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-04-19', 'time_high': '2021-04-19 00:46:08', 'time_low': '2021-04-19 17:02:08', 'open': 53426.81376099, 'high': 57174.34844559, 'low': 45886.45523368, 'close': 46899.6773695, 'volume': 815316811.64, 'market_cap': 1718166896.24}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-04-20', 'time_high': '2021-04-20 13:59:08', 'time_low': '2021-04-20 07:39:12', 'open': 46775.41694644, 'high': 51113.71524392, 'low': 43365.47394826, 'close': 48945.753554, 'volume': 693494624.62, 'market_cap': 1793124775.79}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-04-21', 'time_high': '2021-04-21 16:09:08', 'time_low': '2021-04-21 23:19:08', 'open': 48895.74926901, 'high': 50483.13183252, 'low': 45047.21486905, 'close': 45608.37281202, 'volume': 420968834.2, 'market_cap': 1670860030.43}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-04-22', 'time_high': '2021-04-22 15:53:08', 'time_low': '2021-04-22 21:12:09', 'open': 45417.18302353, 'high': 51841.35542611, 'low': 44191.74301116, 'close': 45358.45263436, 'volume': 646102079.73, 'market_cap': 1661704219.56}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-04-23', 'time_high': '2021-04-23 00:30:08', 'time_low': '2021-04-23 08:10:08', 'open': 45434.72029581, 'high': 46268.15791908, 'low': 39377.12288815, 'close': 43292.13823556, 'volume': 699975769.79, 'market_cap': 1586004914.23}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-04-24', 'time_high': '2021-04-24 00:01:08', 'time_low': '2021-04-24 11:56:08', 'open': 43321.27656724, 'high': 43327.70079855, 'low': 38960.54354983, 'close': 39175.59546314, 'volume': 315804237.15, 'market_cap': 1435195614.14}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-04-25', 'time_high': '2021-04-25 15:20:08', 'time_low': '2021-04-25 21:47:08', 'open': 39208.29779446, 'high': 42225.43339455, 'low': 37765.34783097, 'close': 39709.3356309, 'volume': 296522167.25, 'market_cap': 1454749153.5}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-04-26', 'time_high': '2021-04-26 23:58:08', 'time_low': '2021-04-26 00:05:08', 'open': 39754.47331297, 'high': 45405.9525196, 'low': 39582.28091601, 'close': 45347.19569436, 'volume': 395186445.36, 'market_cap': 1661291822.23}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-04-27', 'time_high': '2021-04-27 16:47:08', 'time_low': '2021-04-27 04:19:08', 'open': 45248.72759461, 'high': 49237.14001498, 'low': 44200.71812273, 'close': 48616.29701401, 'volume': 448611827.71, 'market_cap': 1781055155.01}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-04-28', 'time_high': '2021-04-28 12:13:09', 'time_low': '2021-04-28 09:30:10', 'open': 48698.20788046, 'high': 50433.65956041, 'low': 47339.68400967, 'close': 48104.99252677, 'volume': 425327038.29, 'market_cap': 1762323545.47}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-04-29', 'time_high': '2021-04-29 02:04:08', 'time_low': '2021-04-29 20:09:10', 'open': 48061.37723643, 'high': 48456.0570852, 'low': 46012.67460747, 'close': 46787.74014214, 'volume': 339012396.62, 'market_cap': 1714066082.56}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-04-30', 'time_high': '2021-04-30 20:16:08', 'time_low': '2021-04-30 01:06:09', 'open': 46789.43081691, 'high': 49398.16296152, 'low': 46115.50949904, 'close': 48901.33753119, 'volume': 335474962.18, 'market_cap': 1791497597.43}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-05-01', 'time_high': '2021-05-01 19:15:11', 'time_low': '2021-05-01 09:16:08', 'open': 48906.71479551, 'high': 50591.21331856, 'low': 48364.27858209, 'close': 49834.42463115, 'volume': 303970631.63, 'market_cap': 1825681187.95}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-05-02', 'time_high': '2021-05-02 00:05:08', 'time_low': '2021-05-02 08:16:08', 'open': 49792.72364849, 'high': 49889.02192643, 'low': 47443.98869608, 'close': 48451.79710299, 'volume': 275329967.25, 'market_cap': 1775028710.53}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-05-03', 'time_high': '2021-05-03 16:58:08', 'time_low': '2021-05-03 00:00:08', 'open': 48502.91615673, 'high': 54321.40797549, 'low': 48502.91615673, 'close': 53397.97881122, 'volume': 464661581.69, 'market_cap': 1956231783.79}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-05-04', 'time_high': '2021-05-04 13:33:07', 'time_low': '2021-05-04 16:52:06', 'open': 53398.55886715, 'high': 55451.10868535, 'low': 49665.43074417, 'close': 50326.81963598, 'volume': 498501369.65, 'market_cap': 1843720049.72}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-05-05', 'time_high': '2021-05-05 23:46:08', 'time_low': '2021-05-05 00:03:07', 'open': 50282.52891172, 'high': 54803.43266062, 'low': 49973.02479458, 'close': 54537.93891067, 'volume': 439978718.28, 'market_cap': 1997994154.35}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-05-06', 'time_high': '2021-05-06 16:04:08', 'time_low': '2021-05-06 23:58:09', 'open': 54522.43906558, 'high': 57741.56001083, 'low': 52160.52714409, 'close': 52180.65541906, 'volume': 522172540.93, 'market_cap': 1911635213.58}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-05-07', 'time_high': '2021-05-07 20:57:14', 'time_low': '2021-05-07 02:44:08', 'open': 52366.62589978, 'high': 54123.88972233, 'low': 50352.92500524, 'close': 53571.60133737, 'volume': 494080790.79, 'market_cap': 1962592434.72}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-05-08', 'time_high': '2021-05-08 22:05:07', 'time_low': '2021-05-08 13:28:06', 'open': 53368.32853409, 'high': 55236.26374619, 'low': 52113.38038015, 'close': 54024.70644439, 'volume': 405661229.12, 'market_cap': 1979191913.42}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-05-09', 'time_high': '2021-05-09 06:52:07', 'time_low': '2021-05-09 12:59:07', 'open': 54095.73661048, 'high': 54855.49334451, 'low': 51916.82377341, 'close': 53356.79623674, 'volume': 312911234.0, 'market_cap': 1954723062.61}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-05-10', 'time_high': '2021-05-10 23:58:06', 'time_low': '2021-05-10 20:07:06', 'open': 53362.05159414, 'high': 62255.00416783, 'low': 49915.60081115, 'close': 62228.94053414, 'volume': 922719241.84, 'market_cap': 2279753542.25}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-05-11', 'time_high': '2021-05-11 23:58:09', 'time_low': '2021-05-11 03:30:06', 'open': 62364.77028052, 'high': 82963.165221, 'low': 57360.58022868, 'close': 82745.19081541, 'volume': 2892283552.17, 'market_cap': 3031365153.36}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-05-12', 'time_high': '2021-05-12 00:26:09', 'time_low': '2021-05-12 23:59:09', 'open': 82835.78099722, 'high': 93435.53362241, 'low': 65448.23570301, 'close': 65448.23570301, 'volume': 2420866985.71, 'market_cap': 2397695675.36}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-05-13', 'time_high': '2021-05-13 07:18:10', 'time_low': '2021-05-13 00:05:09', 'open': 65830.41283093, 'high': 75953.57472261, 'low': 62364.23643926, 'close': 66178.30474625, 'volume': 1355318415.67, 'market_cap': 2424441749.86}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-05-14', 'time_high': '2021-05-14 16:15:09', 'time_low': '2021-05-14 00:02:09', 'open': 66041.21436809, 'high': 81303.44066784, 'low': 65825.89357908, 'close': 77699.72407728, 'volume': 1177146963.28, 'market_cap': 2846531886.07}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-05-15', 'time_high': '2021-05-15 00:08:09', 'time_low': '2021-05-15 23:42:14', 'open': 77611.34953315, 'high': 79186.48499826, 'low': 66270.98056882, 'close': 66827.86841965, 'volume': 852085846.81, 'market_cap': 2448241105.02}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-05-16', 'time_high': '2021-05-16 11:14:09', 'time_low': '2021-05-16 21:22:09', 'open': 66807.76486036, 'high': 70749.71000769, 'low': 59910.65456628, 'close': 65910.8716359, 'volume': 730064633.74, 'market_cap': 2414646898.41}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-05-17', 'time_high': '2021-05-17 12:08:09', 'time_low': '2021-05-17 04:07:09', 'open': 65893.99732245, 'high': 68830.25690789, 'low': 58400.81948057, 'close': 64283.68706987, 'volume': 900572841.78, 'market_cap': 2355034939.59}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-05-18', 'time_high': '2021-05-18 20:43:09', 'time_low': '2021-05-18 00:03:15', 'open': 64242.67862782, 'high': 77641.25912653, 'low': 63770.47539622, 'close': 72910.95710748, 'volume': 1162792376.9, 'market_cap': 2671095254.39}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-05-19', 'time_high': '2021-05-19 00:12:11', 'time_low': '2021-05-19 12:56:10', 'open': 73001.51134259, 'high': 74573.52337452, 'low': 36070.09852893, 'close': 45980.12070069, 'volume': 1534596091.3, 'market_cap': 1684483198.03}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-05-20', 'time_high': '2021-05-20 13:23:09', 'time_low': '2021-05-20 00:58:09', 'open': 45916.11543176, 'high': 57139.3611594, 'low': 38023.37900765, 'close': 51929.79876085, 'volume': 1033713795.19, 'market_cap': 1902449844.78}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-05-21', 'time_high': '2021-05-21 01:10:09', 'time_low': '2021-05-21 21:19:09', 'open': 51801.35190539, 'high': 54482.16331498, 'low': 35969.8383632, 'close': 43744.52789213, 'volume': 837281639.36, 'market_cap': 1602582183.72}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-05-22', 'time_high': '2021-05-22 01:39:10', 'time_low': '2021-05-22 05:31:09', 'open': 43733.0076721, 'high': 44664.7311081, 'low': 37258.36961389, 'close': 38432.50205259, 'volume': 545629271.52, 'market_cap': 1407975946.55}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-05-23', 'time_high': '2021-05-23 01:30:10', 'time_low': '2021-05-23 16:38:10', 'open': 38518.78839621, 'high': 40203.08648347, 'low': 24064.2077199, 'close': 32858.17528176, 'volume': 909321424.76, 'market_cap': 1203760306.34}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-05-24', 'time_high': '2021-05-24 19:54:09', 'time_low': '2021-05-24 01:15:09', 'open': 32682.78680838, 'high': 51980.50137068, 'low': 32062.75944686, 'close': 48368.69802947, 'volume': 1341755865.16, 'market_cap': 1771988805.16}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-05-25', 'time_high': '2021-05-25 00:26:09', 'time_low': '2021-05-25 10:42:12', 'open': 48395.64672928, 'high': 50871.40199877, 'low': 42302.127723, 'close': 46968.37946812, 'volume': 893110069.98, 'market_cap': 1720688089.7}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-05-26', 'time_high': '2021-05-26 08:04:09', 'time_low': '2021-05-26 00:31:09', 'open': 46924.46476428, 'high': 51475.93863725, 'low': 45791.66382412, 'close': 50074.47075754, 'volume': 706580124.39, 'market_cap': 1834479843.81}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-05-27', 'time_high': '2021-05-27 00:00:10', 'time_low': '2021-05-27 03:19:09', 'open': 50198.01338185, 'high': 50198.01338185, 'low': 45101.09407478, 'close': 46709.23166434, 'volume': 460693512.55, 'market_cap': 1711194201.59}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-05-28', 'time_high': '2021-05-28 00:20:09', 'time_low': '2021-05-28 21:42:13', 'open': 46766.34514294, 'high': 47285.56229027, 'low': 39133.75516755, 'close': 40987.64964601, 'volume': 503649472.77, 'market_cap': 1501583860.66}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-05-29', 'time_high': '2021-05-29 01:25:09', 'time_low': '2021-05-29 20:27:17', 'open': 40883.0473929, 'high': 42924.5087643, 'low': 37536.34825992, 'close': 39120.88886064, 'volume': 367338385.61, 'market_cap': 1433195019.36}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-05-30', 'time_high': '2021-05-30 12:00:14', 'time_low': '2021-05-30 00:37:09', 'open': 39183.5203883, 'high': 43814.97000001, 'low': 37464.81561701, 'close': 41912.23858531, 'volume': 386186780.08, 'market_cap': 1535456206.14}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-05-31', 'time_high': '2021-05-31 23:44:10', 'time_low': '2021-05-31 04:23:10', 'open': 41899.62832279, 'high': 47238.75856431, 'low': 40061.50650503, 'close': 47020.88796276, 'volume': 501273284.83, 'market_cap': 1722611740.09}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-06-01', 'time_high': '2021-06-01 00:12:15', 'time_low': '2021-06-01 19:56:09', 'open': 47058.86862396, 'high': 47737.38594381, 'low': 43922.87427746, 'close': 45135.83784427, 'volume': 374718736.71, 'market_cap': 1653552868.48}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-06-02', 'time_high': '2021-06-02 16:11:08', 'time_low': '2021-06-02 01:09:20', 'open': 45087.33869116, 'high': 46643.35739508, 'low': 43876.80896749, 'close': 45248.68048277, 'volume': 329939325.41, 'market_cap': 1657686862.17}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-06-03', 'time_high': '2021-06-03 10:11:09', 'time_low': '2021-06-03 02:33:07', 'open': 45204.97441961, 'high': 47213.25094282, 'low': 44600.6915534, 'close': 45885.37889752, 'volume': 335031495.93, 'market_cap': 1681020626.71}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-06-04', 'time_high': '2021-06-04 00:00:09', 'time_low': '2021-06-04 12:16:10', 'open': 45877.24488664, 'high': 45877.24488664, 'low': 41050.14787824, 'close': 42590.78179049, 'volume': 402795297.25, 'market_cap': 1560322360.14}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-06-05', 'time_high': '2021-06-05 08:25:10', 'time_low': '2021-06-05 21:37:10', 'open': 42642.81320076, 'high': 44559.34439009, 'low': 40802.45119743, 'close': 42273.30976895, 'volume': 357247973.49, 'market_cap': 1548691705.03}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-06-06', 'time_high': '2021-06-06 17:06:10', 'time_low': '2021-06-06 14:06:11', 'open': 42262.59750464, 'high': 44601.83399458, 'low': 41773.93548029, 'close': 43083.33321701, 'volume': 380250678.79, 'market_cap': 1578367086.54}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-06-07', 'time_high': '2021-06-07 10:56:09', 'time_low': '2021-06-07 23:26:09', 'open': 43069.88215515, 'high': 44319.35302123, 'low': 40144.25487437, 'close': 40362.63588605, 'volume': 330507611.28, 'market_cap': 1478693760.47}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-06-08', 'time_high': '2021-06-08 00:17:09', 'time_low': '2021-06-08 15:22:07', 'open': 40423.83496973, 'high': 41023.0647316, 'low': 36029.84976681, 'close': 39805.31220357, 'volume': 391839094.99, 'market_cap': 1458276088.69}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-06-09', 'time_high': '2021-06-09 17:20:08', 'time_low': '2021-06-09 02:35:07', 'open': 39706.52256538, 'high': 41129.22212224, 'low': 37780.02891532, 'close': 40431.06896769, 'volume': 324753247.82, 'market_cap': 1481200820.99}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-06-10', 'time_high': '2021-06-10 00:03:14', 'time_low': '2021-06-10 19:19:08', 'open': 40498.35751869, 'high': 40599.31911308, 'low': 37192.64283704, 'close': 37830.11792571, 'volume': 243097233.96, 'market_cap': 1385922922.15}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-06-11', 'time_high': '2021-06-11 13:38:08', 'time_low': '2021-06-11 18:31:08', 'open': 37827.27083615, 'high': 38323.80544453, 'low': 36131.06640866, 'close': 36897.13576879, 'volume': 252219360.23, 'market_cap': 1351742712.62}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-06-12', 'time_high': '2021-06-12 21:16:08', 'time_low': '2021-06-12 05:53:08', 'open': 36934.87068837, 'high': 37258.54805061, 'low': 34670.04082094, 'close': 36325.45637122, 'volume': 229642018.89, 'market_cap': 1330798987.76}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-06-13', 'time_high': '2021-06-13 21:39:10', 'time_low': '2021-06-13 06:01:07', 'open': 36294.15583064, 'high': 38906.70063698, 'low': 35272.65324105, 'close': 38559.73375333, 'volume': 233568580.14, 'market_cap': 1412652717.23}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-06-14', 'time_high': '2021-06-14 14:31:11', 'time_low': '2021-06-14 00:16:08', 'open': 38577.60607745, 'high': 40427.49830686, 'low': 38023.54475601, 'close': 39356.01429122, 'volume': 240413631.68, 'market_cap': 1441824803.13}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-06-15', 'time_high': '2021-06-15 02:54:07', 'time_low': '2021-06-15 20:53:07', 'open': 39391.49600339, 'high': 40260.6062425, 'low': 38489.0845178, 'close': 39880.14012189, 'volume': 236422279.27, 'market_cap': 1461026382.26}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-06-16', 'time_high': '2021-06-16 08:10:08', 'time_low': '2021-06-16 23:25:07', 'open': 38944.45245672, 'high': 38976.91930008, 'low': 36173.10411195, 'close': 36387.02122056, 'volume': 192429409.95, 'market_cap': 1333054442.96}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-06-17', 'time_high': '2021-06-17 07:32:07', 'time_low': '2021-06-17 18:24:06', 'open': 36383.80547823, 'high': 37593.39535644, 'low': 35446.40512453, 'close': 36319.15836192, 'volume': 160107981.47, 'market_cap': 1330568257.44}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-06-18', 'time_high': '2021-06-18 08:42:07', 'time_low': '2021-06-18 18:56:08', 'open': 36350.84490867, 'high': 36498.92087983, 'low': 32689.56445079, 'close': 34077.35595127, 'volume': 210974438.03, 'market_cap': 1248438845.26}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-06-19', 'time_high': '2021-06-19 12:16:07', 'time_low': '2021-06-19 23:49:07', 'open': 34156.48640591, 'high': 34899.54688707, 'low': 33315.3485931, 'close': 33440.59916875, 'volume': 150368076.25, 'market_cap': 1225110981.93}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-06-20', 'time_high': '2021-06-20 06:39:07', 'time_low': '2021-06-20 00:29:07', 'open': 33348.56559952, 'high': 37208.26034063, 'low': 32978.83762425, 'close': 36087.64350776, 'volume': 290707706.62, 'market_cap': 1322086692.22}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-06-21', 'time_high': '2021-06-21 00:04:07', 'time_low': '2021-06-21 23:00:07', 'open': 36053.10547472, 'high': 36263.59607185, 'low': 29008.50899405, 'close': 29461.70268583, 'volume': 326219849.56, 'market_cap': 1079342435.94}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-06-22', 'time_high': '2021-06-22 03:41:07', 'time_low': '2021-06-22 12:53:07', 'open': 29367.50613923, 'high': 31350.69168863, 'low': 25130.28954274, 'close': 28611.55741128, 'volume': 359007987.9, 'market_cap': 1048196989.89}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2021-06-23', 'time_high': '2021-06-23 05:55:07', 'time_low': '2021-06-23 00:19:07', 'open': 28625.66538682, 'high': 32422.17761738, 'low': 27713.55566363, 'close': 31620.37483523, 'volume': 289808852.67, 'market_cap': 1158426339.58}
