{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-08-01', 'time_high': '2020-08-01 23:59:07', 'time_low': '2020-08-01 00:15:18', 'open': 1.33465e-09, 'high': 3.27651e-09, 'low': 4.3201e-10, 'close': 1.00557e-09, 'volume': 1604788.58049698, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-04-25', 'time_high': '2021-04-25 02:43:09', 'time_low': '2021-04-25 21:42:16', 'open': 1.36e-06, 'high': 1.43e-06, 'low': 1.12e-06, 'close': 1.31e-06, 'volume': 90558037.79, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-04-26', 'time_high': '2021-04-26 01:58:10', 'time_low': '2021-04-26 16:11:18', 'open': 1.31e-06, 'high': 1.39e-06, 'low': 1.17e-06, 'close': 1.18e-06, 'volume': 102581470.93, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-04-27', 'time_high': '2021-04-27 05:29:09', 'time_low': '2021-04-27 18:13:09', 'open': 1.18e-06, 'high': 1.24e-06, 'low': 7.7e-07, 'close': 9.8e-07, 'volume': 102515601.66, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-04-28', 'time_high': '2021-04-28 18:25:10', 'time_low': '2021-04-28 02:16:10', 'open': 9.8e-07, 'high': 1.55e-06, 'low': 8.7e-07, 'close': 1.48e-06, 'volume': 139690064.86, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-04-29', 'time_high': '2021-04-29 03:09:10', 'time_low': '2021-04-29 18:16:09', 'open': 1.48e-06, 'high': 1.52e-06, 'low': 1.3e-06, 'close': 1.4e-06, 'volume': 96378674.88, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-04-30', 'time_high': '2021-04-30 22:10:09', 'time_low': '2021-04-30 01:10:09', 'open': 1.4e-06, 'high': 2.18e-06, 'low': 1.38e-06, 'close': 2.03e-06, 'volume': 133732362.05, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-05-01', 'time_high': '2021-05-01 00:05:09', 'time_low': '2021-05-01 21:59:09', 'open': 2.03e-06, 'high': 2.05e-06, 'low': 1.76e-06, 'close': 1.9e-06, 'volume': 92395224.03, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-05-02', 'time_high': '2021-05-02 00:04:09', 'time_low': '2021-05-02 09:27:16', 'open': 1.9e-06, 'high': 1.91e-06, 'low': 1.6e-06, 'close': 1.63e-06, 'volume': 59652129.79, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-05-03', 'time_high': '2021-05-03 11:41:10', 'time_low': '2021-05-03 21:28:09', 'open': 1.65e-06, 'high': 1.82e-06, 'low': 1.55e-06, 'close': 1.59e-06, 'volume': 40570107.25, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-05-04', 'time_high': '2021-05-04 14:06:07', 'time_low': '2021-05-04 01:20:09', 'open': 1.59e-06, 'high': 1.94e-06, 'low': 1.5e-06, 'close': 1.67e-06, 'volume': 64001867.17, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-05-05', 'time_high': '2021-05-05 04:49:07', 'time_low': '2021-05-05 00:34:07', 'open': 1.67e-06, 'high': 1.84e-06, 'low': 1.65e-06, 'close': 1.71e-06, 'volume': 47093778.65, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-05-06', 'time_high': '2021-05-06 00:18:10', 'time_low': '2021-05-06 18:48:13', 'open': 1.71e-06, 'high': 1.73e-06, 'low': 1.48e-06, 'close': 1.53e-06, 'volume': 27406651.77, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-05-07', 'time_high': '2021-05-07 16:01:07', 'time_low': '2021-05-07 02:45:16', 'open': 1.53e-06, 'high': 3.12e-06, 'low': 1.4e-06, 'close': 2.79e-06, 'volume': 367358433.92, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-05-08', 'time_high': '2021-05-08 16:31:07', 'time_low': '2021-05-08 00:00:09', 'open': 2.8e-06, 'high': 1.897e-05, 'low': 2.8e-06, 'close': 1.578e-05, 'volume': 6118033567.13, 'market_cap': 6228540594.96}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-05-09', 'time_high': '2021-05-09 02:28:08', 'time_low': '2021-05-09 04:20:08', 'open': 1.582e-05, 'high': 1.95e-05, 'low': 1.232e-05, 'close': 1.562e-05, 'volume': 6171534718.55, 'market_cap': 6168398355.36}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-05-10', 'time_high': '2021-05-10 22:50:07', 'time_low': '2021-05-10 02:22:08', 'open': 1.562e-05, 'high': 3.88e-05, 'low': 1.387e-05, 'close': 3.503e-05, 'volume': 19546576207.38, 'market_cap': 13830748679.98}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-05-11', 'time_high': '2021-05-11 02:37:07', 'time_low': '2021-05-11 08:21:16', 'open': 3.469e-05, 'high': 3.793e-05, 'low': 2.793e-05, 'close': 3.062e-05, 'volume': 9743912953.35, 'market_cap': 12088095061.32}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-05-12', 'time_high': '2021-05-12 01:41:10', 'time_low': '2021-05-12 23:59:10', 'open': 3.043e-05, 'high': 3.146e-05, 'low': 1.775e-05, 'close': 1.775e-05, 'volume': 7320441815.95, 'market_cap': 7007387313.79}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-05-13', 'time_high': '2021-05-13 02:19:10', 'time_low': '2021-05-13 00:05:10', 'open': 1.809e-05, 'high': 2.35e-05, 'low': 1.547e-05, 'close': 2.1e-05, 'volume': 6879491004.61, 'market_cap': 8288925296.15}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-05-14', 'time_high': '2021-05-14 00:28:07', 'time_low': '2021-05-14 18:40:10', 'open': 2.099e-05, 'high': 2.22e-05, 'low': 1.831e-05, 'close': 1.851e-05, 'volume': 2909604829.89, 'market_cap': 7309203352.33}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-05-15', 'time_high': '2021-05-15 05:57:10', 'time_low': '2021-05-15 16:30:08', 'open': 1.845e-05, 'high': 1.892e-05, 'low': 1.507e-05, 'close': 1.557e-05, 'volume': 2607873205.27, 'market_cap': 6148382158.68}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-05-16', 'time_high': '2021-05-16 22:49:08', 'time_low': '2021-05-16 19:56:08', 'open': 1.552e-05, 'high': 1.953e-05, 'low': 1.251e-05, 'close': 1.77e-05, 'volume': 3225440402.57, 'market_cap': 6987160272.36}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-05-17', 'time_high': '2021-05-17 21:07:10', 'time_low': '2021-05-17 04:07:09', 'open': 1.78e-05, 'high': 1.798e-05, 'low': 1.414e-05, 'close': 1.649e-05, 'volume': 3466116394.23, 'market_cap': 6511003544.08}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-05-18', 'time_high': '2021-05-18 05:30:15', 'time_low': '2021-05-18 23:13:10', 'open': 1.65e-05, 'high': 1.796e-05, 'low': 1.53e-05, 'close': 1.563e-05, 'volume': 1743302788.75, 'market_cap': 6172163280.04}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-05-19', 'time_high': '2021-05-19 00:08:10', 'time_low': '2021-05-19 13:11:10', 'open': 1.563e-05, 'high': 1.578e-05, 'low': 6.42e-06, 'close': 9.22e-06, 'volume': 3271067995.88, 'market_cap': 3640077301.09}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-05-20', 'time_high': '2021-05-20 13:22:10', 'time_low': '2021-05-20 00:54:10', 'open': 9.13e-06, 'high': 1.212e-05, 'low': 8.03e-06, 'close': 9.69e-06, 'volume': 2507945866.62, 'market_cap': 3823945863.26}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-05-21', 'time_high': '2021-05-21 01:11:11', 'time_low': '2021-05-21 21:20:11', 'open': 9.69e-06, 'high': 1.036e-05, 'low': 6.58e-06, 'close': 8.18e-06, 'volume': 1547207564.56, 'market_cap': 3228031649.23}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-05-22', 'time_high': '2021-05-22 21:16:10', 'time_low': '2021-05-22 05:31:10', 'open': 8.23e-06, 'high': 9.78e-06, 'low': 6.75e-06, 'close': 8.33e-06, 'volume': 1229821215.22, 'market_cap': 3287957201.09}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-05-23', 'time_high': '2021-05-23 04:22:10', 'time_low': '2021-05-23 16:39:13', 'open': 8.44e-06, 'high': 9.6e-06, 'low': 6.97e-06, 'close': 8.13e-06, 'volume': 1585032040.14, 'market_cap': 3211108114.65}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-05-24', 'time_high': '2021-05-24 19:07:10', 'time_low': '2021-05-24 04:44:10', 'open': 8.1e-06, 'high': 1.195e-05, 'low': 7.76e-06, 'close': 1.062e-05, 'volume': 2179651358.82, 'market_cap': 4194494479.93}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-05-25', 'time_high': '2021-05-25 00:27:19', 'time_low': '2021-05-25 10:42:16', 'open': 1.065e-05, 'high': 1.114e-05, 'low': 8.8e-06, 'close': 9.38e-06, 'volume': 1415340764.55, 'market_cap': 3704572616.66}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-05-26', 'time_high': '2021-05-26 06:39:17', 'time_low': '2021-05-26 19:25:08', 'open': 9.38e-06, 'high': 1.048e-05, 'low': 9.18e-06, 'close': 9.52e-06, 'volume': 994520515.75, 'market_cap': 3757516355.23}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-05-27', 'time_high': '2021-05-27 00:03:19', 'time_low': '2021-05-27 03:19:11', 'open': 9.51e-06, 'high': 9.52e-06, 'low': 8.52e-06, 'close': 8.78e-06, 'volume': 679602959.81, 'market_cap': 3465361428.82}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-05-28', 'time_high': '2021-05-28 00:24:16', 'time_low': '2021-05-28 09:30:17', 'open': 8.8e-06, 'high': 8.84e-06, 'low': 7.54e-06, 'close': 7.9e-06, 'volume': 690703669.29, 'market_cap': 3119912299.48}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-05-29', 'time_high': '2021-05-29 01:28:11', 'time_low': '2021-05-29 18:14:12', 'open': 7.91e-06, 'high': 8.2e-06, 'low': 7.32e-06, 'close': 7.89e-06, 'volume': 502184993.65, 'market_cap': 3116350240.73}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-05-30', 'time_high': '2021-05-30 19:01:11', 'time_low': '2021-05-30 00:40:11', 'open': 7.91e-06, 'high': 8.11e-06, 'low': 7.56e-06, 'close': 7.85e-06, 'volume': 440967883.05, 'market_cap': 3099443066.5}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-05-31', 'time_high': '2021-05-31 22:33:20', 'time_low': '2021-05-31 01:43:10', 'open': 7.86e-06, 'high': 9.95e-06, 'low': 7.7e-06, 'close': 9.28e-06, 'volume': 910298126.39, 'market_cap': 3664936369.5}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-06-01', 'time_high': '2021-06-01 05:29:09', 'time_low': '2021-06-01 13:16:11', 'open': 9.29e-06, 'high': 9.43e-06, 'low': 8.33e-06, 'close': 8.82e-06, 'volume': 795576484.39, 'market_cap': 3482161988.4}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-06-02', 'time_high': '2021-06-02 11:24:12', 'time_low': '2021-06-02 01:12:13', 'open': 8.83e-06, 'high': 1.04e-05, 'low': 8.59e-06, 'close': 9.44e-06, 'volume': 1190841703.79, 'market_cap': 3725022319.08}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-06-03', 'time_high': '2021-06-03 10:21:08', 'time_low': '2021-06-03 02:03:08', 'open': 9.45e-06, 'high': 1.037e-05, 'low': 9.3e-06, 'close': 9.81e-06, 'volume': 841784028.24, 'market_cap': 3874575576.14}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-06-04', 'time_high': '2021-06-04 00:03:19', 'time_low': '2021-06-04 07:20:09', 'open': 9.82e-06, 'high': 9.84e-06, 'low': 8.31e-06, 'close': 8.81e-06, 'volume': 819027578.05, 'market_cap': 3479283775.53}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-06-05', 'time_high': '2021-06-05 07:22:11', 'time_low': '2021-06-05 21:37:11', 'open': 8.81e-06, 'high': 9.12e-06, 'low': 8.14e-06, 'close': 8.44e-06, 'volume': 507707186.77, 'market_cap': 3333891261.68}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-06-06', 'time_high': '2021-06-06 02:02:11', 'time_low': '2021-06-06 14:09:19', 'open': 8.43e-06, 'high': 8.62e-06, 'low': 8.35e-06, 'close': 8.54e-06, 'volume': 359457882.05, 'market_cap': 3370535792.12}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-06-07', 'time_high': '2021-06-07 03:22:11', 'time_low': '2021-06-07 21:16:10', 'open': 8.53e-06, 'high': 8.72e-06, 'low': 7.54e-06, 'close': 7.72e-06, 'volume': 469707679.69, 'market_cap': 3049622910.45}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-06-08', 'time_high': '2021-06-08 00:18:10', 'time_low': '2021-06-08 15:22:08', 'open': 7.73e-06, 'high': 7.87e-06, 'low': 6.33e-06, 'close': 7.23e-06, 'volume': 794735555.04, 'market_cap': 2854555320.17}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-06-09', 'time_high': '2021-06-09 16:43:10', 'time_low': '2021-06-09 01:58:08', 'open': 7.18e-06, 'high': 7.59e-06, 'low': 6.86e-06, 'close': 7.39e-06, 'volume': 546752921.52, 'market_cap': 2919163863.23}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-06-10', 'time_high': '2021-06-10 00:04:10', 'time_low': '2021-06-10 20:17:09', 'open': 7.39e-06, 'high': 7.41e-06, 'low': 6.8e-06, 'close': 6.84e-06, 'volume': 420178357.15, 'market_cap': 2698655180.49}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-06-11', 'time_high': '2021-06-11 09:43:08', 'time_low': '2021-06-11 23:34:08', 'open': 6.83e-06, 'high': 6.89e-06, 'low': 6.02e-06, 'close': 6.21e-06, 'volume': 402206125.03, 'market_cap': 2452556918.56}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-06-12', 'time_high': '2021-06-12 20:03:10', 'time_low': '2021-06-12 01:37:08', 'open': 6.21e-06, 'high': 6.53e-06, 'low': 5.57e-06, 'close': 6.28e-06, 'volume': 602206703.05, 'market_cap': 2477688250.14}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-06-13', 'time_high': '2021-06-13 21:00:10', 'time_low': '2021-06-13 06:19:08', 'open': 6.29e-06, 'high': 7.09e-06, 'low': 6.06e-06, 'close': 6.87e-06, 'volume': 479855598.38, 'market_cap': 2710887093.63}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-06-14', 'time_high': '2021-06-14 16:21:19', 'time_low': '2021-06-14 03:46:09', 'open': 6.84e-06, 'high': 7.19e-06, 'low': 6.68e-06, 'close': 6.99e-06, 'volume': 484227038.41, 'market_cap': 2758488342.2}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-06-15', 'time_high': '2021-06-15 17:16:11', 'time_low': '2021-06-15 09:10:09', 'open': 7.08e-06, 'high': 9.75e-06, 'low': 7e-06, 'close': 7.21e-06, 'volume': 464565251.02, 'market_cap': 2847852209.17}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-06-16', 'time_high': '2021-06-16 16:10:08', 'time_low': '2021-06-16 23:35:09', 'open': 9.02e-06, 'high': 9.23e-06, 'low': 8.15e-06, 'close': 8.31e-06, 'volume': 1147441099.88, 'market_cap': 3281233169.85}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-06-17', 'time_high': '2021-06-17 00:16:09', 'time_low': '2021-06-17 12:34:09', 'open': 8.32e-06, 'high': 8.49e-06, 'low': 7.72e-06, 'close': 7.96e-06, 'volume': 645884625.48, 'market_cap': 3140842180.44}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-06-18', 'time_high': '2021-06-18 00:17:08', 'time_low': '2021-06-18 18:59:08', 'open': 7.96e-06, 'high': 7.97e-06, 'low': 7.01e-06, 'close': 7.25e-06, 'volume': 560685269.04, 'market_cap': 2863397447.74}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-06-19', 'time_high': '2021-06-19 11:48:13', 'time_low': '2021-06-19 00:02:10', 'open': 7.26e-06, 'high': 8.44e-06, 'low': 7.21e-06, 'close': 7.62e-06, 'volume': 800211654.51, 'market_cap': 3009196522.52}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-06-20', 'time_high': '2021-06-20 08:10:09', 'time_low': '2021-06-20 12:27:09', 'open': 7.63e-06, 'high': 8.08e-06, 'low': 7.14e-06, 'close': 7.8e-06, 'volume': 644943958.52, 'market_cap': 3078391264.64}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-06-21', 'time_high': '2021-06-21 00:03:09', 'time_low': '2021-06-21 23:00:11', 'open': 7.79e-06, 'high': 7.83e-06, 'low': 6.09e-06, 'close': 6.22e-06, 'volume': 719083156.19, 'market_cap': 2456650866.23}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-06-22', 'time_high': '2021-06-22 03:41:08', 'time_low': '2021-06-22 13:56:09', 'open': 6.2e-06, 'high': 7e-06, 'low': 5.61e-06, 'close': 6.33e-06, 'volume': 798815194.99, 'market_cap': 2497791120.33}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-06-23', 'time_high': '2021-06-23 13:15:25', 'time_low': '2021-06-23 00:19:08', 'open': 6.33e-06, 'high': 7.09e-06, 'low': 6.11e-06, 'close': 6.83e-06, 'volume': 538227669.2, 'market_cap': 2698312256.74}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-06-24', 'time_high': '2021-06-24 22:16:08', 'time_low': '2021-06-24 02:34:11', 'open': 6.85e-06, 'high': 7.37e-06, 'low': 6.57e-06, 'close': 7.21e-06, 'volume': 374340895.34, 'market_cap': 2846534842.03}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-06-25', 'time_high': '2021-06-25 11:06:10', 'time_low': '2021-06-25 10:45:11', 'open': 7.2e-06, 'high': 8.27e-06, 'low': 6.73e-06, 'close': 7.06e-06, 'volume': 809551821.87, 'market_cap': 2787285706.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-06-26', 'time_high': '2021-06-26 06:16:08', 'time_low': '2021-06-26 08:14:08', 'open': 7.08e-06, 'high': 7.53e-06, 'low': 6.92e-06, 'close': 7.48e-06, 'volume': 506208121.8, 'market_cap': 2952817813.97}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-06-27', 'time_high': '2021-06-27 23:55:09', 'time_low': '2021-06-27 10:39:17', 'open': 7.49e-06, 'high': 7.86e-06, 'low': 7.28e-06, 'close': 7.86e-06, 'volume': 368723896.78, 'market_cap': 3101198479.54}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-06-28', 'time_high': '2021-06-28 07:44:10', 'time_low': '2021-06-28 01:17:09', 'open': 7.86e-06, 'high': 8.2e-06, 'low': 7.59e-06, 'close': 8.05e-06, 'volume': 511642751.21, 'market_cap': 3178205073.79}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-06-29', 'time_high': '2021-06-29 11:06:11', 'time_low': '2021-06-29 00:03:10', 'open': 8.08e-06, 'high': 9.59e-06, 'low': 8.03e-06, 'close': 8.84e-06, 'volume': 1049937292.34, 'market_cap': 3490556306.76}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-06-30', 'time_high': '2021-06-30 04:22:08', 'time_low': '2021-06-30 15:40:10', 'open': 8.88e-06, 'high': 9.21e-06, 'low': 8.02e-06, 'close': 8.84e-06, 'volume': 774601887.96, 'market_cap': 3490688334.44}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-07-01', 'time_high': '2021-07-01 00:00:15', 'time_low': '2021-07-01 08:00:18', 'open': 8.82e-06, 'high': 8.82e-06, 'low': 8.16e-06, 'close': 8.34e-06, 'volume': 472303877.88, 'market_cap': 3293556320.35}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-07-02', 'time_high': '2021-07-02 00:23:07', 'time_low': '2021-07-02 06:17:12', 'open': 8.33e-06, 'high': 8.44e-06, 'low': 8.06e-06, 'close': 8.37e-06, 'volume': 350380456.44, 'market_cap': 3304293713.5}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-07-03', 'time_high': '2021-07-03 09:13:12', 'time_low': '2021-07-03 00:17:12', 'open': 8.35e-06, 'high': 8.79e-06, 'low': 8.3e-06, 'close': 8.65e-06, 'volume': 387155664.84, 'market_cap': 3415064651.35}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-07-04', 'time_high': '2021-07-04 07:54:15', 'time_low': '2021-07-04 02:05:12', 'open': 8.65e-06, 'high': 8.94e-06, 'low': 8.46e-06, 'close': 8.72e-06, 'volume': 382389430.81, 'market_cap': 3440746987.86}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-07-05', 'time_high': '2021-07-05 00:00:18', 'time_low': '2021-07-05 17:45:20', 'open': 8.73e-06, 'high': 8.73e-06, 'low': 8.2e-06, 'close': 8.33e-06, 'volume': 414501520.87, 'market_cap': 3287801931.77}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-07-06', 'time_high': '2021-07-06 09:12:19', 'time_low': '2021-07-06 00:01:11', 'open': 8.34e-06, 'high': 9.24e-06, 'low': 8.33e-06, 'close': 8.74e-06, 'volume': 695333646.34, 'market_cap': 3450506443.68}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-07-07', 'time_high': '2021-07-07 04:48:31', 'time_low': '2021-07-07 23:15:31', 'open': 8.73e-06, 'high': 8.95e-06, 'low': 8.54e-06, 'close': 8.56e-06, 'volume': 400230046.89, 'market_cap': 3381290978.72}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-07-08', 'time_high': '2021-07-08 00:09:19', 'time_low': '2021-07-08 08:10:12', 'open': 8.55e-06, 'high': 8.56e-06, 'low': 7.8e-06, 'close': 8.02e-06, 'volume': 461821077.31, 'market_cap': 3166020196.64}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-07-09', 'time_high': '2021-07-09 16:03:09', 'time_low': '2021-07-09 00:53:38', 'open': 8.01e-06, 'high': 8.1e-06, 'low': 7.71e-06, 'close': 7.91e-06, 'volume': 329969148.88, 'market_cap': 3122765328.31}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-07-10', 'time_high': '2021-07-10 00:44:09', 'time_low': '2021-07-10 20:13:09', 'open': 7.91e-06, 'high': 8.09e-06, 'low': 7.53e-06, 'close': 7.67e-06, 'volume': 307713036.77, 'market_cap': 3028369600.76}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2021-07-11', 'time_high': '2021-07-11 21:50:09', 'time_low': '2021-07-11 04:13:09', 'open': 7.67e-06, 'high': 7.98e-06, 'low': 7.58e-06, 'close': 7.86e-06, 'volume': 298920323.45, 'market_cap': 3103829297.43}
