{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-02-06', 'time_high': '2014-02-06 13:23:30', 'time_low': '2014-02-06 18:43:44', 'open': 0.00148881995119, 'high': 0.00159326998983, 'low': 0.00120082998183, 'close': 0.00137018004898, 'volume': 27811.400390625, 'market_cap': 595776.18688}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-11-21', 'time_high': '2020-11-21 22:06:03', 'time_low': '2020-11-21 04:01:03', 'open': 0.02092147, 'high': 0.02361673, 'low': 0.02061474, 'close': 0.02310633, 'volume': 14088868.18668789, 'market_cap': 318152155.6273777}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-11-22', 'time_high': '2020-11-22 00:10:03', 'time_low': '2020-11-22 12:03:03', 'open': 0.02310633, 'high': 0.02314295, 'low': 0.02102014, 'close': 0.02210593, 'volume': 11422016.58559599, 'market_cap': 304448567.9460249}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-11-23', 'time_high': '2020-11-23 23:10:04', 'time_low': '2020-11-23 01:42:03', 'open': 0.02210605, 'high': 0.02384021, 'low': 0.02156518, 'close': 0.0235987, 'volume': 12941046.73948906, 'market_cap': 325082144.0572274}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-11-24', 'time_high': '2020-11-24 20:34:03', 'time_low': '2020-11-24 00:16:03', 'open': 0.02360205, 'high': 0.02602709, 'low': 0.02313344, 'close': 0.02566664, 'volume': 21500486.19305334, 'market_cap': 353650347.5868119}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-11-25', 'time_high': '2020-11-25 12:06:03', 'time_low': '2020-11-25 23:29:03', 'open': 0.02566135, 'high': 0.02991101, 'low': 0.02507168, 'close': 0.02621631, 'volume': 29022206.38161388, 'market_cap': 361307348.890637}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-11-26', 'time_high': '2020-11-26 00:03:03', 'time_low': '2020-11-26 17:10:03', 'open': 0.02621732, 'high': 0.02633993, 'low': 0.02085587, 'close': 0.02286845, 'volume': 19493902.18623707, 'market_cap': 315240671.51649565}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-11-27', 'time_high': '2020-11-27 01:53:03', 'time_low': '2020-11-27 16:07:03', 'open': 0.02290057, 'high': 0.02366536, 'low': 0.02086956, 'close': 0.02175725, 'volume': 9106735.21183446, 'market_cap': 299992195.7767841}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-11-28', 'time_high': '2020-11-28 16:38:03', 'time_low': '2020-11-28 09:21:03', 'open': 0.0218178, 'high': 0.02337303, 'low': 0.02110349, 'close': 0.02281016, 'volume': 9666758.54805042, 'market_cap': 314582793.1123724}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-11-29', 'time_high': '2020-11-29 11:16:03', 'time_low': '2020-11-29 02:10:03', 'open': 0.02277578, 'high': 0.02416332, 'low': 0.02210162, 'close': 0.02382999, 'volume': 9449847.53808014, 'market_cap': 328723280.978395}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-11-30', 'time_high': '2020-11-30 13:20:03', 'time_low': '2020-11-30 22:33:03', 'open': 0.02382547, 'high': 0.02456147, 'low': 0.02373208, 'close': 0.02391025, 'volume': 13546457.09059523, 'market_cap': 329906861.97060955}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-12-01', 'time_high': '2020-12-01 11:17:03', 'time_low': '2020-12-01 13:16:03', 'open': 0.02391013, 'high': 0.02412888, 'low': 0.02231063, 'close': 0.02279492, 'volume': 12214300.06820953, 'market_cap': 314590459.57281995}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-12-02', 'time_high': '2020-12-02 20:01:04', 'time_low': '2020-12-02 00:16:03', 'open': 0.0227899, 'high': 0.02381529, 'low': 0.02254084, 'close': 0.02351917, 'volume': 8332213.62229925, 'market_cap': 324660753.233287}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-12-03', 'time_high': '2020-12-03 08:34:03', 'time_low': '2020-12-03 22:09:03', 'open': 0.02351969, 'high': 0.02392815, 'low': 0.02292162, 'close': 0.02310459, 'volume': 9221016.05040583, 'market_cap': 319011717.88527995}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-12-04', 'time_high': '2020-12-04 00:59:03', 'time_low': '2020-12-04 23:04:03', 'open': 0.02310477, 'high': 0.0237765, 'low': 0.02133399, 'close': 0.02144844, 'volume': 7614828.4385725, 'market_cap': 296212958.05931306}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-12-05', 'time_high': '2020-12-05 18:50:03', 'time_low': '2020-12-05 00:24:03', 'open': 0.02146885, 'high': 0.02269711, 'low': 0.02136549, 'close': 0.02213406, 'volume': 4729003.04895025, 'market_cap': 305751896.1275716}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-12-06', 'time_high': '2020-12-06 00:44:03', 'time_low': '2020-12-06 21:07:03', 'open': 0.02213435, 'high': 0.02242273, 'low': 0.0212296, 'close': 0.0217015, 'volume': 7337212.58196647, 'market_cap': 299846068.8506475}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-12-07', 'time_high': '2020-12-07 17:38:03', 'time_low': '2020-12-07 03:07:03', 'open': 0.02170194, 'high': 0.02209888, 'low': 0.02107209, 'close': 0.02134499, 'volume': 7676697.8113375, 'market_cap': 294988473.3484114}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-12-08', 'time_high': '2020-12-08 00:01:03', 'time_low': '2020-12-08 23:40:04', 'open': 0.0213446, 'high': 0.02136601, 'low': 0.01955333, 'close': 0.01964623, 'volume': 8370172.3088959, 'market_cap': 271573852.1728793}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-12-09', 'time_high': '2020-12-09 23:16:03', 'time_low': '2020-12-09 08:40:03', 'open': 0.01965048, 'high': 0.02057223, 'low': 0.0194258, 'close': 0.02036708, 'volume': 8636881.60248698, 'market_cap': 281602974.43706465}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-12-10', 'time_high': '2020-12-10 03:11:07', 'time_low': '2020-12-10 15:43:03', 'open': 0.02037986, 'high': 0.02064788, 'low': 0.01955038, 'close': 0.01971132, 'volume': 5844815.8780649, 'market_cap': 272598576.5871358}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-12-11', 'time_high': '2020-12-11 17:01:03', 'time_low': '2020-12-11 07:53:03', 'open': 0.01973034, 'high': 0.02010284, 'low': 0.01878281, 'close': 0.01940764, 'volume': 6302852.74124815, 'market_cap': 268460440.1787961}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-12-12', 'time_high': '2020-12-12 22:49:03', 'time_low': '2020-12-12 00:06:03', 'open': 0.01942246, 'high': 0.02009501, 'low': 0.01936309, 'close': 0.01995871, 'volume': 5316089.04840648, 'market_cap': 276146577.5290523}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-12-13', 'time_high': '2020-12-13 13:22:03', 'time_low': '2020-12-13 01:26:03', 'open': 0.01995346, 'high': 0.02049001, 'low': 0.01977741, 'close': 0.01987244, 'volume': 5548798.4169809, 'market_cap': 275016284.2188069}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-12-14', 'time_high': '2020-12-14 08:16:03', 'time_low': '2020-12-14 14:52:03', 'open': 0.01987235, 'high': 0.01997471, 'low': 0.01945953, 'close': 0.01979436, 'volume': 5710885.41777958, 'market_cap': 273976993.9108509}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-12-15', 'time_high': '2020-12-15 03:46:03', 'time_low': '2020-12-15 00:19:03', 'open': 0.0197912, 'high': 0.0204169, 'low': 0.01973513, 'close': 0.01995299, 'volume': 5663240.82852012, 'market_cap': 276257952.01531523}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-12-16', 'time_high': '2020-12-16 22:37:03', 'time_low': '2020-12-16 12:55:03', 'open': 0.01995199, 'high': 0.02217037, 'low': 0.0194819, 'close': 0.02155535, 'volume': 13430433.86251654, 'market_cap': 298511827.03447527}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-12-17', 'time_high': '2020-12-17 17:28:03', 'time_low': '2020-12-17 05:04:03', 'open': 0.02159906, 'high': 0.02305364, 'low': 0.0212805, 'close': 0.02147608, 'volume': 12573821.17754255, 'market_cap': 297482600.6536754}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-12-18', 'time_high': '2020-12-18 10:41:03', 'time_low': '2020-12-18 05:38:03', 'open': 0.02147202, 'high': 0.02190096, 'low': 0.02095891, 'close': 0.02169689, 'volume': 10592047.95046109, 'market_cap': 300610280.82924026}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-12-19', 'time_high': '2020-12-19 22:01:03', 'time_low': '2020-12-19 01:45:03', 'open': 0.02175785, 'high': 0.02371401, 'low': 0.02165882, 'close': 0.02298349, 'volume': 12890681.49442094, 'market_cap': 318509280.0312513}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-12-20', 'time_high': '2020-12-20 05:34:03', 'time_low': '2020-12-20 22:38:03', 'open': 0.02298349, 'high': 0.0232822, 'low': 0.02159827, 'close': 0.02216127, 'volume': 11535589.9012742, 'market_cap': 307185412.790286}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-12-21', 'time_high': '2020-12-21 01:11:03', 'time_low': '2020-12-21 12:27:03', 'open': 0.02218661, 'high': 0.02231852, 'low': 0.02058396, 'close': 0.02137108, 'volume': 15842077.98608558, 'market_cap': 296300180.9507096}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-12-22', 'time_high': '2020-12-22 21:31:03', 'time_low': '2020-12-22 08:56:03', 'open': 0.02136695, 'high': 0.02247273, 'low': 0.02061581, 'close': 0.02193858, 'volume': 9493643.22925745, 'market_cap': 304238240.4433937}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-12-23', 'time_high': '2020-12-23 04:35:03', 'time_low': '2020-12-23 22:55:04', 'open': 0.02193813, 'high': 0.02211918, 'low': 0.01777616, 'close': 0.01872544, 'volume': 16568380.56621779, 'market_cap': 259738287.41455185}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-12-24', 'time_high': '2020-12-24 12:22:03', 'time_low': '2020-12-24 00:46:03', 'open': 0.01870286, 'high': 0.02039945, 'low': 0.01823491, 'close': 0.0200993, 'volume': 9577342.17938743, 'market_cap': 278858208.5170222}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-12-25', 'time_high': '2020-12-25 12:43:03', 'time_low': '2020-12-25 03:40:03', 'open': 0.0200999, 'high': 0.02147932, 'low': 0.01978232, 'close': 0.02025568, 'volume': 11332212.0862246, 'market_cap': 281091263.5788127}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-12-26', 'time_high': '2020-12-26 18:49:03', 'time_low': '2020-12-26 00:32:03', 'open': 0.02025571, 'high': 0.02842108, 'low': 0.02001207, 'close': 0.02593514, 'volume': 66946051.50282248, 'market_cap': 359987761.74760765}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-12-27', 'time_high': '2020-12-27 11:31:03', 'time_low': '2020-12-27 01:22:03', 'open': 0.0259026, 'high': 0.03209586, 'low': 0.02500674, 'close': 0.02661455, 'volume': 78911495.26415247, 'market_cap': 369501770.72944826}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-12-28', 'time_high': '2020-12-28 01:52:03', 'time_low': '2020-12-28 23:43:03', 'open': 0.02658326, 'high': 0.02787713, 'low': 0.02529327, 'close': 0.0253712, 'volume': 27303953.86902237, 'market_cap': 352319813.7454936}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-12-29', 'time_high': '2020-12-29 00:28:03', 'time_low': '2020-12-29 07:30:03', 'open': 0.02539203, 'high': 0.02574734, 'low': 0.02405445, 'close': 0.02527382, 'volume': 19867739.89478809, 'market_cap': 351047390.06605697}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-12-30', 'time_high': '2020-12-30 07:40:03', 'time_low': '2020-12-30 23:40:03', 'open': 0.02524544, 'high': 0.02891842, 'low': 0.02512662, 'close': 0.02524282, 'volume': 22649025.77527318, 'market_cap': 350696321.2111993}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2020-12-31', 'time_high': '2020-12-31 12:25:03', 'time_low': '2020-12-31 14:37:03', 'open': 0.02527347, 'high': 0.02547105, 'low': 0.02431144, 'close': 0.02497331, 'volume': 17452894.67475092, 'market_cap': 347030364.7003366}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-01-01', 'time_high': '2021-01-01 22:25:03', 'time_low': '2021-01-01 01:14:03', 'open': 0.0249732, 'high': 0.0269144, 'low': 0.02481269, 'close': 0.026556, 'volume': 18514648.06625432, 'market_cap': 369107371.8528426}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-01-02', 'time_high': '2021-01-02 17:19:03', 'time_low': '2021-01-02 01:49:03', 'open': 0.02653394, 'high': 0.03077877, 'low': 0.02543187, 'close': 0.02817114, 'volume': 35416573.91815335, 'market_cap': 391645187.00836}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-01-03', 'time_high': '2021-01-03 06:55:03', 'time_low': '2021-01-03 00:09:03', 'open': 0.02839759, 'high': 0.03398502, 'low': 0.02827852, 'close': 0.03249161, 'volume': 63537010.96446501, 'market_cap': 451812174.87466896}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-01-04', 'time_high': '2021-01-04 00:00:03', 'time_low': '2021-01-04 10:32:03', 'open': 0.03243719, 'high': 0.03243719, 'low': 0.02643208, 'close': 0.02826967, 'volume': 40174245.42831589, 'market_cap': 393193068.21446574}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-01-05', 'time_high': '2021-01-05 13:16:03', 'time_low': '2021-01-05 06:14:03', 'open': 0.02829735, 'high': 0.02946463, 'low': 0.02649686, 'close': 0.02797603, 'volume': 29553763.02602027, 'market_cap': 389196604.48211306}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-01-06', 'time_high': '2021-01-06 17:00:03', 'time_low': '2021-01-06 01:43:03', 'open': 0.02800694, 'high': 0.03008071, 'low': 0.02719684, 'close': 0.02959478, 'volume': 35669339.05143213, 'market_cap': 411809919.07869935}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-01-07', 'time_high': '2021-01-07 13:28:03', 'time_low': '2021-01-07 01:20:03', 'open': 0.02961638, 'high': 0.03289344, 'low': 0.02942849, 'close': 0.03159875, 'volume': 45340280.50926775, 'market_cap': 439794986.5219102}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-01-08', 'time_high': '2021-01-08 10:50:03', 'time_low': '2021-01-08 20:52:03', 'open': 0.03163552, 'high': 0.03234025, 'low': 0.02850876, 'close': 0.0305589, 'volume': 30721146.57487113, 'market_cap': 425418337.06869626}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-01-09', 'time_high': '2021-01-09 21:57:03', 'time_low': '2021-01-09 02:53:03', 'open': 0.03051441, 'high': 0.03317639, 'low': 0.02940786, 'close': 0.03143012, 'volume': 33138677.590151, 'market_cap': 437645766.6570514}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-01-10', 'time_high': '2021-01-10 09:52:03', 'time_low': '2021-01-10 20:31:03', 'open': 0.03142805, 'high': 0.03307884, 'low': 0.02757977, 'close': 0.03016881, 'volume': 28042652.96675761, 'market_cap': 420177980.9258247}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-01-11', 'time_high': '2021-01-11 00:01:03', 'time_low': '2021-01-11 16:40:03', 'open': 0.03014367, 'high': 0.03016608, 'low': 0.02181008, 'close': 0.02602262, 'volume': 34398956.97209623, 'market_cap': 362513653.9693602}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-01-12', 'time_high': '2021-01-12 07:52:03', 'time_low': '2021-01-12 14:38:03', 'open': 0.02605091, 'high': 0.02791771, 'low': 0.02428268, 'close': 0.02528776, 'volume': 19418848.86813215, 'market_cap': 352356159.3803306}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-01-13', 'time_high': '2021-01-13 22:28:03', 'time_low': '2021-01-13 01:00:03', 'open': 0.02528668, 'high': 0.0279838, 'low': 0.02440013, 'close': 0.02766667, 'volume': 17070774.39774418, 'market_cap': 385590661.64115655}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-01-14', 'time_high': '2021-01-14 07:24:03', 'time_low': '2021-01-14 22:05:03', 'open': 0.02770259, 'high': 0.02846204, 'low': 0.02722141, 'close': 0.02743533, 'volume': 15140603.29382891, 'market_cap': 382453187.2819303}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-01-15', 'time_high': '2021-01-15 03:43:03', 'time_low': '2021-01-15 16:10:03', 'open': 0.02747345, 'high': 0.02776536, 'low': 0.0248776, 'close': 0.02722016, 'volume': 19806903.34381074, 'market_cap': 379539753.4369049}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-01-16', 'time_high': '2021-01-16 12:15:03', 'time_low': '2021-01-16 05:40:03', 'open': 0.02722183, 'high': 0.02859669, 'low': 0.02632359, 'close': 0.02728345, 'volume': 18838204.62104176, 'market_cap': 380507597.15311366}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-01-17', 'time_high': '2021-01-17 02:03:03', 'time_low': '2021-01-17 10:04:03', 'open': 0.02727258, 'high': 0.02754943, 'low': 0.02568172, 'close': 0.02643739, 'volume': 13984396.93605965, 'market_cap': 368791016.3453753}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-01-18', 'time_high': '2021-01-18 12:29:03', 'time_low': '2021-01-18 04:44:03', 'open': 0.02644345, 'high': 0.02786459, 'low': 0.02565687, 'close': 0.0273688, 'volume': 17471600.23503006, 'market_cap': 381869964.8053295}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-01-19', 'time_high': '2021-01-19 08:01:03', 'time_low': '2021-01-19 04:10:03', 'open': 0.02741024, 'high': 0.02793009, 'low': 0.02669254, 'close': 0.02694589, 'volume': 20645702.51518803, 'market_cap': 376054112.222446}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-01-20', 'time_high': '2021-01-20 02:01:03', 'time_low': '2021-01-20 16:13:03', 'open': 0.02695386, 'high': 0.02702651, 'low': 0.02528048, 'close': 0.02671459, 'volume': 13721593.54170061, 'market_cap': 372910263.33502203}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-01-21', 'time_high': '2021-01-21 08:05:03', 'time_low': '2021-01-21 23:58:03', 'open': 0.02672122, 'high': 0.02770437, 'low': 0.02348131, 'close': 0.02351097, 'volume': 20097832.87584512, 'market_cap': 328258661.73425704}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-01-22', 'time_high': '2021-01-22 19:34:03', 'time_low': '2021-01-22 01:19:03', 'open': 0.02350829, 'high': 0.02556844, 'low': 0.02229411, 'close': 0.02429611, 'volume': 20613069.74041621, 'market_cap': 339303014.5256239}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-01-23', 'time_high': '2021-01-23 20:28:03', 'time_low': '2021-01-23 00:27:03', 'open': 0.02428646, 'high': 0.02525661, 'low': 0.02392179, 'close': 0.02484872, 'volume': 12363600.53216732, 'market_cap': 347097257.70765436}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-01-24', 'time_high': '2021-01-24 12:06:03', 'time_low': '2021-01-24 19:34:03', 'open': 0.02483153, 'high': 0.0261477, 'low': 0.02438596, 'close': 0.02548422, 'volume': 15031986.67857145, 'market_cap': 356053697.2606172}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-01-25', 'time_high': '2021-01-25 13:02:03', 'time_low': '2021-01-25 22:34:03', 'open': 0.02548053, 'high': 0.02622001, 'low': 0.02447641, 'close': 0.02470348, 'volume': 16462325.50305563, 'market_cap': 345222571.4392719}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-01-26', 'time_high': '2021-01-26 03:15:03', 'time_low': '2021-01-26 15:01:03', 'open': 0.02470775, 'high': 0.02508967, 'low': 0.02344156, 'close': 0.02432164, 'volume': 14275753.60849725, 'market_cap': 339962010.7805859}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-01-27', 'time_high': '2021-01-27 00:03:03', 'time_low': '2021-01-27 18:58:03', 'open': 0.02424905, 'high': 0.02426371, 'low': 0.02195669, 'close': 0.02240652, 'volume': 12768155.23479991, 'market_cap': 313262401.1552533}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-01-28', 'time_high': '2021-01-28 22:09:03', 'time_low': '2021-01-28 00:32:03', 'open': 0.02240665, 'high': 0.02748549, 'low': 0.02222374, 'close': 0.02622301, 'volume': 36115174.86, 'market_cap': 366701998.56}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-01-29', 'time_high': '2021-01-29 12:28:03', 'time_low': '2021-01-29 00:45:03', 'open': 0.02643594, 'high': 0.03345252, 'low': 0.02618278, 'close': 0.0296059, 'volume': 104197666.39, 'market_cap': 414100049.79}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-01-30', 'time_high': '2021-01-30 03:01:03', 'time_low': '2021-01-30 19:43:03', 'open': 0.02958388, 'high': 0.03195094, 'low': 0.02839569, 'close': 0.02870796, 'volume': 51063939.65, 'market_cap': 401629873.27}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-01-31', 'time_high': '2021-01-31 21:10:04', 'time_low': '2021-01-31 18:06:03', 'open': 0.02870697, 'high': 0.02938346, 'low': 0.02693369, 'close': 0.02838204, 'volume': 36765628.47, 'market_cap': 397158307.26}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-02-01', 'time_high': '2021-02-01 23:52:03', 'time_low': '2021-02-01 00:32:03', 'open': 0.02837364, 'high': 0.02929029, 'low': 0.02736236, 'close': 0.02890658, 'volume': 29597092.95, 'market_cap': 404588455.71}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-02-02', 'time_high': '2021-02-02 21:55:04', 'time_low': '2021-02-02 03:28:03', 'open': 0.02898384, 'high': 0.03145024, 'low': 0.02896656, 'close': 0.03116808, 'volume': 29714576.3, 'market_cap': 436339086.79}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-02-03', 'time_high': '2021-02-03 16:07:03', 'time_low': '2021-02-03 01:58:03', 'open': 0.03116594, 'high': 0.03352707, 'low': 0.03056526, 'close': 0.03260774, 'volume': 30185658.77, 'market_cap': 456595385.15}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-02-04', 'time_high': '2021-02-04 00:33:03', 'time_low': '2021-02-04 09:47:03', 'open': 0.03261784, 'high': 0.03280725, 'low': 0.03050804, 'close': 0.03106213, 'volume': 25929536.66, 'market_cap': 435049978.02}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-02-05', 'time_high': '2021-02-05 22:32:03', 'time_low': '2021-02-05 00:00:03', 'open': 0.03105852, 'high': 0.03919246, 'low': 0.03105852, 'close': 0.03898387, 'volume': 66023176.37, 'market_cap': 546121843.69}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-02-06', 'time_high': '2021-02-06 00:00:03', 'time_low': '2021-02-06 11:35:03', 'open': 0.03900836, 'high': 0.03900836, 'low': 0.03486994, 'close': 0.03642905, 'volume': 48257276.43, 'market_cap': 510445236.22}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-02-07', 'time_high': '2021-02-07 11:03:03', 'time_low': '2021-02-07 16:19:03', 'open': 0.03641169, 'high': 0.03725645, 'low': 0.0339841, 'close': 0.03525977, 'volume': 29607563.62, 'market_cap': 494170903.18}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-02-08', 'time_high': '2021-02-08 23:46:03', 'time_low': '2021-02-08 01:34:03', 'open': 0.03527231, 'high': 0.05483781, 'low': 0.0344958, 'close': 0.05124921, 'volume': 149040942.43, 'market_cap': 718424851.81}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-02-09', 'time_high': '2021-02-09 02:28:03', 'time_low': '2021-02-09 07:58:03', 'open': 0.05119302, 'high': 0.05502699, 'low': 0.04803022, 'close': 0.05159099, 'volume': 120940866.32, 'market_cap': 723375945.25}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-02-10', 'time_high': '2021-02-10 03:20:03', 'time_low': '2021-02-10 16:07:03', 'open': 0.05156832, 'high': 0.05279676, 'low': 0.04547834, 'close': 0.04903803, 'volume': 68813250.73, 'market_cap': 687732412.0}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-02-11', 'time_high': '2021-02-11 23:49:03', 'time_low': '2021-02-11 00:21:03', 'open': 0.04909482, 'high': 0.05415454, 'low': 0.04847832, 'close': 0.0535605, 'volume': 66571652.96, 'market_cap': 751323233.96}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-02-12', 'time_high': '2021-02-12 23:55:04', 'time_low': '2021-02-12 02:04:03', 'open': 0.05353527, 'high': 0.06893385, 'low': 0.052744, 'close': 0.06883133, 'volume': 136747557.56, 'market_cap': 965750123.49}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-02-13', 'time_high': '2021-02-13 02:55:03', 'time_low': '2021-02-13 11:57:03', 'open': 0.06861749, 'high': 0.06904513, 'low': 0.05888998, 'close': 0.06383371, 'volume': 92405201.12, 'market_cap': 895828939.43}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-02-14', 'time_high': '2021-02-14 12:38:03', 'time_low': '2021-02-14 15:34:03', 'open': 0.06396588, 'high': 0.06490551, 'low': 0.05917314, 'close': 0.06004892, 'volume': 60445281.39, 'market_cap': 842900112.53}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2021-02-15', 'time_high': '2021-02-15 19:31:03', 'time_low': '2021-02-15 02:29:03', 'open': 0.05999162, 'high': 0.08356791, 'low': 0.05314165, 'close': 0.07906809, 'volume': 212184249.52, 'market_cap': 1110117516.32}
