{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-09-20', 'time_high': '2019-09-20 17:04:13', 'time_low': '2019-09-20 11:39:07', 'open': 1.0013931439, 'high': 1.0069654174, 'low': 0.9989454773, 'close': 1.0014644967, 'volume': 255935.709334049, 'market_cap': 0.0}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-01-21', 'time_high': '2021-01-21 04:02:05', 'time_low': '2021-01-21 15:12:06', 'open': 0.9999, 'high': 1.0002, 'low': 0.9996, 'close': 0.9998, 'volume': 2979889726.7237673, 'market_cap': 1104515369.806586}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-01-22', 'time_high': '2021-01-22 04:11:07', 'time_low': '2021-01-22 00:16:06', 'open': 1.0, 'high': 1.0004, 'low': 0.9996, 'close': 1.0002, 'volume': 2866134882.491376, 'market_cap': 1192053835.04439}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-01-23', 'time_high': '2021-01-23 00:00:06', 'time_low': '2021-01-23 16:07:05', 'open': 1.0002, 'high': 1.0002, 'low': 0.9997, 'close': 0.9999, 'volume': 1456772053.8075101, 'market_cap': 1191696290.402805}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-01-24', 'time_high': '2021-01-24 00:13:06', 'time_low': '2021-01-24 06:40:06', 'open': 0.9999, 'high': 1.0002, 'low': 0.9997, 'close': 1.0, 'volume': 1516612418.973746, 'market_cap': 1224030835.72}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-01-25', 'time_high': '2021-01-25 00:12:06', 'time_low': '2021-01-25 04:27:06', 'open': 1.0, 'high': 1.0002, 'low': 0.9996, 'close': 1.0001, 'volume': 2291877659.4670634, 'market_cap': 1192444418.01855}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-01-26', 'time_high': '2021-01-26 18:22:06', 'time_low': '2021-01-26 00:15:06', 'open': 1.0, 'high': 1.0005, 'low': 0.9998, 'close': 1.0001, 'volume': 2619860103.419382, 'market_cap': 1212200619.881194}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-01-27', 'time_high': '2021-01-27 20:50:08', 'time_low': '2021-01-27 22:25:08', 'open': 1.0001, 'high': 1.001, 'low': 0.9995, 'close': 1.0001, 'volume': 2645917050.349475, 'market_cap': 1363084672.43776}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-01-28', 'time_high': '2021-01-28 21:32:06', 'time_low': '2021-01-28 14:54:06', 'open': 1.0001, 'high': 1.0007, 'low': 0.9995, 'close': 1.0003, 'volume': 2565966160.55, 'market_cap': 1387885238.22}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-01-29', 'time_high': '2021-01-29 02:16:06', 'time_low': '2021-01-29 09:01:06', 'open': 1.0, 'high': 1.0005, 'low': 0.9987, 'close': 0.9998, 'volume': 5470308030.31, 'market_cap': 1498214965.6}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-01-30', 'time_high': '2021-01-30 12:01:06', 'time_low': '2021-01-30 00:01:06', 'open': 0.9998, 'high': 1.0002, 'low': 0.9997, 'close': 0.9998, 'volume': 2381632455.73, 'market_cap': 1487904874.58}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-01-31', 'time_high': '2021-01-31 15:46:06', 'time_low': '2021-01-31 00:00:07', 'open': 0.9998, 'high': 1.0002, 'low': 0.9998, 'close': 1.0001, 'volume': 1905153091.13, 'market_cap': 1478706910.75}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-02-01', 'time_high': '2021-02-01 13:32:06', 'time_low': '2021-02-01 04:10:07', 'open': 1.0001, 'high': 1.0002, 'low': 0.9998, 'close': 1.0001, 'volume': 2259177222.32, 'market_cap': 1417009380.33}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-02-02', 'time_high': '2021-02-02 18:48:06', 'time_low': '2021-02-02 23:00:09', 'open': 1.0001, 'high': 1.0002, 'low': 0.9997, 'close': 0.9999, 'volume': 2425490541.65, 'market_cap': 1409117343.55}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-02-03', 'time_high': '2021-02-03 13:03:06', 'time_low': '2021-02-03 00:06:06', 'open': 0.9999, 'high': 1.0005, 'low': 0.9997, 'close': 0.9999, 'volume': 2330917485.43, 'market_cap': 1427848459.13}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-02-04', 'time_high': '2021-02-04 21:39:06', 'time_low': '2021-02-04 08:35:07', 'open': 0.9999, 'high': 1.0004, 'low': 0.9995, 'close': 1.0, 'volume': 3172820807.74, 'market_cap': 1463800961.54}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-02-05', 'time_high': '2021-02-05 19:53:06', 'time_low': '2021-02-05 15:58:06', 'open': 0.9998, 'high': 1.0003, 'low': 0.9995, 'close': 1.0, 'volume': 2643032232.57, 'market_cap': 1526275486.42}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-02-06', 'time_high': '2021-02-06 15:22:06', 'time_low': '2021-02-06 00:01:06', 'open': 0.9996, 'high': 1.0005, 'low': 0.9995, 'close': 0.9998, 'volume': 2865702754.72, 'market_cap': 1553782116.77}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-02-07', 'time_high': '2021-02-07 19:11:06', 'time_low': '2021-02-07 02:25:06', 'open': 0.9998, 'high': 1.0004, 'low': 0.9994, 'close': 0.9999, 'volume': 3035144063.68, 'market_cap': 1551267152.8}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-02-08', 'time_high': '2021-02-08 13:04:06', 'time_low': '2021-02-08 13:37:06', 'open': 0.9999, 'high': 1.0049, 'low': 0.9993, 'close': 0.9999, 'volume': 4161970115.46, 'market_cap': 1555777902.89}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-02-09', 'time_high': '2021-02-09 22:23:06', 'time_low': '2021-02-09 12:26:06', 'open': 1.0001, 'high': 1.0008, 'low': 0.9992, 'close': 1.0003, 'volume': 4595501383.15, 'market_cap': 1614082556.39}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-02-10', 'time_high': '2021-02-10 12:58:06', 'time_low': '2021-02-10 15:37:06', 'open': 1.0, 'high': 1.0012, 'low': 0.9996, 'close': 0.9998, 'volume': 4767696004.82, 'market_cap': 1672706806.61}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-02-11', 'time_high': '2021-02-11 04:00:06', 'time_low': '2021-02-11 10:02:06', 'open': 1.0, 'high': 1.0014, 'low': 0.9997, 'close': 1.0002, 'volume': 3435272624.71, 'market_cap': 1689123298.55}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-02-12', 'time_high': '2021-02-12 18:09:06', 'time_low': '2021-02-12 00:33:06', 'open': 0.9999, 'high': 1.0006, 'low': 0.9997, 'close': 0.9999, 'volume': 3551072360.97, 'market_cap': 1680919559.25}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-02-13', 'time_high': '2021-02-13 02:48:06', 'time_low': '2021-02-13 15:48:06', 'open': 1.0002, 'high': 1.0003, 'low': 0.9997, 'close': 1.0002, 'volume': 3124376456.01, 'market_cap': 1732652336.59}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-02-14', 'time_high': '2021-02-14 01:03:06', 'time_low': '2021-02-14 12:17:06', 'open': 1.0002, 'high': 1.0003, 'low': 0.9995, 'close': 1.0002, 'volume': 2726978710.97, 'market_cap': 1763389033.16}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-02-15', 'time_high': '2021-02-15 02:40:06', 'time_low': '2021-02-15 04:14:06', 'open': 1.0, 'high': 1.0005, 'low': 0.9997, 'close': 0.9999, 'volume': 3587654765.49, 'market_cap': 1762860122.23}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-02-16', 'time_high': '2021-02-16 15:45:08', 'time_low': '2021-02-16 03:24:06', 'open': 1.0001, 'high': 1.0003, 'low': 0.9996, 'close': 0.9997, 'volume': 3226021762.03, 'market_cap': 1762507514.95}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-02-17', 'time_high': '2021-02-17 10:53:06', 'time_low': '2021-02-17 13:24:06', 'open': 0.9997, 'high': 1.0005, 'low': 0.9996, 'close': 1.0001, 'volume': 4139319884.34, 'market_cap': 1763212729.52}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-02-18', 'time_high': '2021-02-18 21:09:06', 'time_low': '2021-02-18 09:25:07', 'open': 1.0, 'high': 1.0005, 'low': 0.9997, 'close': 1.0001, 'volume': 4568608480.38, 'market_cap': 1763212729.52}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-02-19', 'time_high': '2021-02-19 23:31:05', 'time_low': '2021-02-19 09:22:06', 'open': 1.0002, 'high': 1.0013, 'low': 0.9997, 'close': 1.0005, 'volume': 7053750209.58, 'market_cap': 1763917944.09}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-02-20', 'time_high': '2021-02-20 00:02:06', 'time_low': '2021-02-20 12:27:06', 'open': 1.0005, 'high': 1.0006, 'low': 0.9996, 'close': 1.0, 'volume': 6560584682.81, 'market_cap': 2153246775.95}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-02-21', 'time_high': '2021-02-21 14:20:08', 'time_low': '2021-02-21 10:41:08', 'open': 1.0, 'high': 1.0004, 'low': 0.9997, 'close': 1.0004, 'volume': 4639465265.15, 'market_cap': 2185802086.76}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-02-22', 'time_high': '2021-02-22 14:59:06', 'time_low': '2021-02-22 14:13:06', 'open': 1.0004, 'high': 1.0023, 'low': 0.999, 'close': 1.0, 'volume': 7540580310.74, 'market_cap': 2195100580.3}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-02-23', 'time_high': '2021-02-23 00:30:06', 'time_low': '2021-02-23 14:55:08', 'open': 1.0, 'high': 1.0004, 'low': 0.998, 'close': 1.0002, 'volume': 9186814106.72, 'market_cap': 2168713895.73}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-02-24', 'time_high': '2021-02-24 04:19:06', 'time_low': '2021-02-24 14:46:06', 'open': 0.9999, 'high': 1.0006, 'low': 0.9997, 'close': 1.0002, 'volume': 5572865039.24, 'market_cap': 2258355441.54}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-02-25', 'time_high': '2021-02-25 06:24:06', 'time_low': '2021-02-25 01:59:06', 'open': 1.0001, 'high': 1.0004, 'low': 0.9997, 'close': 0.9997, 'volume': 4059219850.77, 'market_cap': 2291264524.14}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-02-26', 'time_high': '2021-02-26 23:23:06', 'time_low': '2021-02-26 19:33:06', 'open': 0.9997, 'high': 1.0002, 'low': 0.9994, 'close': 1.0002, 'volume': 23578135514.96, 'market_cap': 2316323674.67}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-02-27', 'time_high': '2021-02-27 00:00:06', 'time_low': '2021-02-27 02:40:07', 'open': 1.0002, 'high': 1.0002, 'low': 0.9993, 'close': 1.0002, 'volume': 3330177655.84, 'market_cap': 2330837545.74}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-02-28', 'time_high': '2021-02-28 21:42:06', 'time_low': '2021-02-28 03:49:06', 'open': 1.0002, 'high': 1.0005, 'low': 0.9997, 'close': 0.9999, 'volume': 4127750235.39, 'market_cap': 2376133876.39}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-03-01', 'time_high': '2021-03-01 00:40:07', 'time_low': '2021-03-01 04:53:06', 'open': 0.9999, 'high': 1.0004, 'low': 0.9998, 'close': 1.0001, 'volume': 4299984920.35, 'market_cap': 2486047286.13}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-03-02', 'time_high': '2021-03-02 05:39:06', 'time_low': '2021-03-02 01:52:06', 'open': 1.0001, 'high': 1.0002, 'low': 0.9997, 'close': 1.0, 'volume': 3505670001.32, 'market_cap': 2823921084.14}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-03-03', 'time_high': '2021-03-03 07:04:06', 'time_low': '2021-03-03 23:12:10', 'open': 1.0, 'high': 1.0002, 'low': 0.9997, 'close': 0.9999, 'volume': 3546107930.43, 'market_cap': 2822291625.92}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-03-04', 'time_high': '2021-03-04 03:26:06', 'time_low': '2021-03-04 19:11:06', 'open': 0.9999, 'high': 1.0002, 'low': 0.9996, 'close': 1.0, 'volume': 3951898472.53, 'market_cap': 2922846511.03}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-03-05', 'time_high': '2021-03-05 14:18:06', 'time_low': '2021-03-05 01:24:06', 'open': 1.0, 'high': 1.0005, 'low': 0.9995, 'close': 0.9999, 'volume': 3472489757.98, 'market_cap': 3190999601.3}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-03-06', 'time_high': '2021-03-06 16:07:06', 'time_low': '2021-03-06 05:19:06', 'open': 0.9999, 'high': 1.0005, 'low': 0.9997, 'close': 1.0, 'volume': 2371262558.51, 'market_cap': 3229558472.37}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-03-07', 'time_high': '2021-03-07 13:26:06', 'time_low': '2021-03-07 05:55:07', 'open': 1.0, 'high': 1.0004, 'low': 0.9998, 'close': 0.9999, 'volume': 2949208177.85, 'market_cap': 3132965100.41}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-03-08', 'time_high': '2021-03-08 11:18:06', 'time_low': '2021-03-08 01:40:06', 'open': 0.9999, 'high': 1.0003, 'low': 0.9997, 'close': 1.0001, 'volume': 3378462233.41, 'market_cap': 2988316115.06}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-03-09', 'time_high': '2021-03-09 13:52:07', 'time_low': '2021-03-09 01:02:06', 'open': 1.0001, 'high': 1.0003, 'low': 0.9998, 'close': 1.0002, 'volume': 4572061978.97, 'market_cap': 3157226776.56}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-03-10', 'time_high': '2021-03-10 00:12:07', 'time_low': '2021-03-10 10:27:06', 'open': 1.0, 'high': 1.0004, 'low': 0.9997, 'close': 0.9999, 'volume': 4791103405.26, 'market_cap': 3269092407.09}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-03-11', 'time_high': '2021-03-11 00:33:07', 'time_low': '2021-03-11 00:48:07', 'open': 0.9999, 'high': 1.0002, 'low': 0.9997, 'close': 0.9999, 'volume': 4505703091.84, 'market_cap': 3179900403.69}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-03-12', 'time_high': '2021-03-12 21:22:06', 'time_low': '2021-03-12 04:03:07', 'open': 0.9999, 'high': 1.0003, 'low': 0.9997, 'close': 1.0001, 'volume': 4447846388.72, 'market_cap': 3191932314.42}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-03-13', 'time_high': '2021-03-13 01:58:06', 'time_low': '2021-03-13 10:20:08', 'open': 1.0001, 'high': 1.0002, 'low': 0.9984, 'close': 1.0, 'volume': 4482729178.16, 'market_cap': 3175994426.27}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-03-14', 'time_high': '2021-03-14 15:04:07', 'time_low': '2021-03-14 11:04:07', 'open': 1.0, 'high': 1.0002, 'low': 0.9996, 'close': 0.9998, 'volume': 3265374452.81, 'market_cap': 3165869941.69}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-03-15', 'time_high': '2021-03-15 20:41:07', 'time_low': '2021-03-15 09:28:07', 'open': 0.9998, 'high': 1.0004, 'low': 0.9993, 'close': 1.0001, 'volume': 5219843404.14, 'market_cap': 3111248957.53}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-03-16', 'time_high': '2021-03-16 09:31:07', 'time_low': '2021-03-16 01:12:07', 'open': 0.9999, 'high': 1.0003, 'low': 0.9987, 'close': 1.0001, 'volume': 4732074982.88, 'market_cap': 3039843659.65}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-03-17', 'time_high': '2021-03-17 07:37:06', 'time_low': '2021-03-17 23:20:11', 'open': 1.0001, 'high': 1.0022144, 'low': 0.99861448, 'close': 0.9987689, 'volume': 3969179178.92, 'market_cap': 3066205100.99}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-03-18', 'time_high': '2021-03-18 21:53:06', 'time_low': '2021-03-18 00:13:06', 'open': 0.99882079, 'high': 1.00156904, 'low': 0.99855372, 'close': 1.00125812, 'volume': 3979545904.35, 'market_cap': 3181799124.87}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-03-19', 'time_high': '2021-03-19 23:04:07', 'time_low': '2021-03-19 20:28:06', 'open': 1.00119553, 'high': 1.00413709, 'low': 1.00050216, 'close': 1.00294007, 'volume': 3058562494.99, 'market_cap': 3175932519.07}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-03-20', 'time_high': '2021-03-20 05:47:06', 'time_low': '2021-03-20 13:47:07', 'open': 1.00281589, 'high': 1.00418941, 'low': 1.00139724, 'close': 1.00239626, 'volume': 2713906951.37, 'market_cap': 3244994261.26}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-03-21', 'time_high': '2021-03-21 04:10:07', 'time_low': '2021-03-21 09:44:06', 'open': 1.0023682, 'high': 1.00295147, 'low': 0.99916798, 'close': 1.0008471, 'volume': 2724515184.05, 'market_cap': 3229391702.26}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-03-22', 'time_high': '2021-03-22 19:47:07', 'time_low': '2021-03-22 16:05:09', 'open': 1.00104306, 'high': 1.00395722, 'low': 0.99882929, 'close': 1.00156069, 'volume': 3500459259.43, 'market_cap': 3359710707.71}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-03-23', 'time_high': '2021-03-23 02:19:07', 'time_low': '2021-03-23 15:16:07', 'open': 1.00163784, 'high': 1.00224981, 'low': 1.00030048, 'close': 1.00093888, 'volume': 3341348301.58, 'market_cap': 3387790082.88}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-03-24', 'time_high': '2021-03-24 22:49:06', 'time_low': '2021-03-24 11:06:06', 'open': 1.00114365, 'high': 1.00259321, 'low': 0.99979244, 'close': 1.00171311, 'volume': 4039309603.59, 'market_cap': 3358020795.84}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-03-25', 'time_high': '2021-03-25 00:00:07', 'time_low': '2021-03-25 12:50:08', 'open': 1.00178305, 'high': 1.00178305, 'low': 1.00000129, 'close': 1.0007694, 'volume': 4386998346.36, 'market_cap': 3289697389.49}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-03-26', 'time_high': '2021-03-26 09:10:08', 'time_low': '2021-03-26 16:33:06', 'open': 1.00075627, 'high': 1.00221261, 'low': 0.99934507, 'close': 1.00100403, 'volume': 3351756563.58, 'market_cap': 3352706700.59}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-03-27', 'time_high': '2021-03-27 11:00:08', 'time_low': '2021-03-27 22:11:06', 'open': 1.00088288, 'high': 1.00191554, 'low': 0.99984602, 'close': 1.00047385, 'volume': 2945334867.4, 'market_cap': 3461667992.72}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-03-28', 'time_high': '2021-03-28 13:43:06', 'time_low': '2021-03-28 04:28:07', 'open': 1.00060174, 'high': 1.00275434, 'low': 1.0000752, 'close': 1.00101714, 'volume': 2559940764.03, 'market_cap': 3487067961.91}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-03-29', 'time_high': '2021-03-29 04:11:06', 'time_low': '2021-03-29 10:49:07', 'open': 1.00095369, 'high': 1.00109592, 'low': 0.99921621, 'close': 0.99998485, 'volume': 3135519781.09, 'market_cap': 3479639368.33}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-03-30', 'time_high': '2021-03-30 23:32:07', 'time_low': '2021-03-30 10:05:08', 'open': 0.99999243, 'high': 1.00093844, 'low': 0.99933862, 'close': 1.00052114, 'volume': 3361845410.73, 'market_cap': 3589171837.91}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-03-31', 'time_high': '2021-03-31 08:48:07', 'time_low': '2021-03-31 07:13:07', 'open': 1.00060024, 'high': 1.002053, 'low': 0.99913614, 'close': 0.99959196, 'volume': 3945694093.31, 'market_cap': 3514020534.77}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-04-01', 'time_high': '2021-04-01 10:15:12', 'time_low': '2021-04-01 06:21:07', 'open': 0.99966064, 'high': 1.0014923, 'low': 0.99953385, 'close': 1.0010246, 'volume': 3588559549.89, 'market_cap': 3542315719.94}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-04-02', 'time_high': '2021-04-02 12:25:09', 'time_low': '2021-04-02 02:46:07', 'open': 1.00084723, 'high': 1.00231121, 'low': 0.99918926, 'close': 1.00048362, 'volume': 3774515538.97, 'market_cap': 3830822962.07}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-04-03', 'time_high': '2021-04-03 23:49:07', 'time_low': '2021-04-03 03:10:08', 'open': 1.00041033, 'high': 1.00328129, 'low': 0.99806, 'close': 1.00311652, 'volume': 3420729528.99, 'market_cap': 3978797087.36}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-04-04', 'time_high': '2021-04-04 07:12:07', 'time_low': '2021-04-04 22:02:07', 'open': 1.00302974, 'high': 1.01118517, 'low': 1.00116847, 'close': 1.00333768, 'volume': 2849133539.58, 'market_cap': 4037259242.59}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-04-05', 'time_high': '2021-04-05 06:16:07', 'time_low': '2021-04-05 17:17:06', 'open': 1.0034315, 'high': 1.00472793, 'low': 0.99975921, 'close': 1.00009568, 'volume': 4181331044.0, 'market_cap': 4040529483.71}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-04-06', 'time_high': '2021-04-06 22:50:10', 'time_low': '2021-04-06 00:53:07', 'open': 1.0002274, 'high': 1.00221093, 'low': 0.99934996, 'close': 1.00176391, 'volume': 4797513156.0, 'market_cap': 4023683134.73}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-04-07', 'time_high': '2021-04-07 13:02:07', 'time_low': '2021-04-07 06:59:07', 'open': 1.00186347, 'high': 1.00302809, 'low': 1.00094671, 'close': 1.00238253, 'volume': 6256873431.48, 'market_cap': 4212530768.15}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-04-08', 'time_high': '2021-04-08 05:48:06', 'time_low': '2021-04-08 23:52:06', 'open': 1.00229371, 'high': 1.00256423, 'low': 1.00018737, 'close': 1.00030218, 'volume': 4555178182.0, 'market_cap': 4632347069.41}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-04-09', 'time_high': '2021-04-09 06:38:07', 'time_low': '2021-04-09 05:08:06', 'open': 1.00030241, 'high': 1.00191242, 'low': 1.00027414, 'close': 1.00170433, 'volume': 4245963330.36, 'market_cap': 4919595149.6}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-04-10', 'time_high': '2021-04-10 10:55:08', 'time_low': '2021-04-10 19:47:06', 'open': 1.00168865, 'high': 1.00253861, 'low': 0.99816806, 'close': 1.00077114, 'volume': 5696259791.49, 'market_cap': 4931578728.13}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-04-11', 'time_high': '2021-04-11 22:12:07', 'time_low': '2021-04-11 07:09:06', 'open': 1.00087208, 'high': 1.00348729, 'low': 0.99952761, 'close': 1.00300033, 'volume': 4657233453.57, 'market_cap': 5034841990.48}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-04-12', 'time_high': '2021-04-12 00:01:07', 'time_low': '2021-04-12 05:09:07', 'open': 1.00288426, 'high': 1.0029375, 'low': 0.99987635, 'close': 1.00048795, 'volume': 6781354070.66, 'market_cap': 5070508331.84}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-04-13', 'time_high': '2021-04-13 22:25:11', 'time_low': '2021-04-13 23:59:07', 'open': 1.00043569, 'high': 1.00132973, 'low': 0.99909924, 'close': 0.99909924, 'volume': 7773117245.5, 'market_cap': 5244235477.57}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-04-14', 'time_high': '2021-04-14 21:12:07', 'time_low': '2021-04-14 00:11:15', 'open': 0.9991011, 'high': 1.0027722, 'low': 0.99885121, 'close': 1.00157151, 'volume': 8069263415.65, 'market_cap': 5363734072.16}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-04-15', 'time_high': '2021-04-15 18:55:11', 'time_low': '2021-04-15 23:20:14', 'open': 1.00162199, 'high': 1.00324796, 'low': 0.99974901, 'close': 1.00039832, 'volume': 6612123048.68, 'market_cap': 5405042609.36}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-04-16', 'time_high': '2021-04-16 09:43:06', 'time_low': '2021-04-16 01:06:07', 'open': 1.00012715, 'high': 1.00274486, 'low': 0.99923609, 'close': 1.00111938, 'volume': 11217609808.4, 'market_cap': 5408938403.04}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-04-17', 'time_high': '2021-04-17 20:09:07', 'time_low': '2021-04-17 05:20:07', 'open': 1.00109914, 'high': 1.01083412, 'low': 0.998597, 'close': 1.01041338, 'volume': 6905619163.57, 'market_cap': 5459152909.26}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-04-18', 'time_high': '2021-04-18 08:40:07', 'time_low': '2021-04-18 11:27:07', 'open': 1.0107076, 'high': 1.02667312, 'low': 0.99980011, 'close': 1.00005079, 'volume': 9846263412.22, 'market_cap': 5403164926.61}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2021-04-19', 'time_high': '2021-04-19 01:17:07', 'time_low': '2021-04-19 13:23:07', 'open': 0.99990712, 'high': 1.00019929, 'low': 0.99980036, 'close': 1.00008783, 'volume': 7509179325.76, 'market_cap': 5403365087.71}
