{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-04-13', 'time_high': '2018-04-13 23:24:26', 'time_low': '2018-04-13 22:14:25', 'open': 0.00289835990407, 'high': 0.00321215996519, 'low': 0.00282845995389, 'close': 0.00302328006364, 'volume': 170872.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-11-08', 'time_high': '2020-11-08 18:16:05', 'time_low': '2020-11-08 00:43:05', 'open': 0.00562594, 'high': 0.00593486, 'low': 0.00552405, 'close': 0.00584428, 'volume': 1280723.27163122, 'market_cap': 71288577.32518476}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-11-09', 'time_high': '2020-11-09 00:39:05', 'time_low': '2020-11-09 13:22:05', 'open': 0.00584433, 'high': 0.00591142, 'low': 0.00543127, 'close': 0.0058019, 'volume': 1879772.94650658, 'market_cap': 70771516.60447536}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-11-10', 'time_high': '2020-11-10 05:07:05', 'time_low': '2020-11-10 16:29:05', 'open': 0.00580175, 'high': 0.00584275, 'low': 0.00536445, 'close': 0.00558327, 'volume': 2030747.20020583, 'market_cap': 68104739.40708715}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-11-11', 'time_high': '2020-11-11 02:06:13', 'time_low': '2020-11-11 23:30:07', 'open': 0.00558311, 'high': 0.00579691, 'low': 0.00546214, 'close': 0.00552388, 'volume': 1332752.92137513, 'market_cap': 67380298.83262122}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-11-12', 'time_high': '2020-11-12 21:57:05', 'time_low': '2020-11-12 14:48:05', 'open': 0.00552374, 'high': 0.00553691, 'low': 0.00532812, 'close': 0.00541745, 'volume': 1256396.7640605, 'market_cap': 66082027.8490581}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-11-13', 'time_high': '2020-11-13 04:49:05', 'time_low': '2020-11-13 03:20:06', 'open': 0.0054175, 'high': 0.00557958, 'low': 0.00497114, 'close': 0.0052893, 'volume': 1650512.53733259, 'market_cap': 64518868.47939048}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-11-14', 'time_high': '2020-11-14 23:58:05', 'time_low': '2020-11-14 01:05:05', 'open': 0.00528929, 'high': 0.00571802, 'low': 0.00508993, 'close': 0.00571528, 'volume': 1223868.73629019, 'market_cap': 69715044.8143749}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-11-15', 'time_high': '2020-11-15 16:36:05', 'time_low': '2020-11-15 01:19:05', 'open': 0.00571545, 'high': 0.00789575, 'low': 0.00553281, 'close': 0.00752377, 'volume': 2821753.2011478, 'market_cap': 91774889.25528336}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-11-16', 'time_high': '2020-11-16 21:26:05', 'time_low': '2020-11-16 08:10:06', 'open': 0.00752375, 'high': 0.00791858, 'low': 0.00709909, 'close': 0.00777849, 'volume': 1469633.92442048, 'market_cap': 94882054.06901725}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-11-17', 'time_high': '2020-11-17 19:58:05', 'time_low': '2020-11-17 09:26:05', 'open': 0.00778269, 'high': 0.00844682, 'low': 0.00753385, 'close': 0.00823579, 'volume': 2019122.2028834, 'market_cap': 100460226.62969394}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-11-18', 'time_high': '2020-11-18 00:51:05', 'time_low': '2020-11-18 08:23:05', 'open': 0.00823303, 'high': 0.0084757, 'low': 0.00786904, 'close': 0.00813949, 'volume': 1340054.81450453, 'market_cap': 99285536.2531752}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-11-19', 'time_high': '2020-11-19 18:07:05', 'time_low': '2020-11-19 08:58:06', 'open': 0.00814155, 'high': 0.00836438, 'low': 0.00754913, 'close': 0.00806051, 'volume': 2169213.14439211, 'market_cap': 98322089.16050394}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-11-20', 'time_high': '2020-11-20 23:31:05', 'time_low': '2020-11-20 01:20:05', 'open': 0.00806043, 'high': 0.00852388, 'low': 0.00796102, 'close': 0.00833757, 'volume': 1797827.63789757, 'market_cap': 101701714.56000859}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-11-21', 'time_high': '2020-11-21 15:52:05', 'time_low': '2020-11-21 00:16:05', 'open': 0.00833747, 'high': 0.00909867, 'low': 0.00821654, 'close': 0.00872039, 'volume': 1979341.09896311, 'market_cap': 106371315.58388226}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-11-22', 'time_high': '2020-11-22 00:52:05', 'time_low': '2020-11-22 22:40:08', 'open': 0.0087204, 'high': 0.00913076, 'low': 0.00734283, 'close': 0.00813564, 'volume': 2286390.26925642, 'market_cap': 99238483.11515713}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-11-23', 'time_high': '2020-11-23 06:01:05', 'time_low': '2020-11-23 15:31:05', 'open': 0.00813556, 'high': 0.00846641, 'low': 0.00744059, 'close': 0.00812913, 'volume': 2005210.26249855, 'market_cap': 99159121.94326644}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-11-24', 'time_high': '2020-11-24 04:15:06', 'time_low': '2020-11-24 13:51:05', 'open': 0.00812924, 'high': 0.00819678, 'low': 0.00757642, 'close': 0.00776289, 'volume': 1075239.56114501, 'market_cap': 94691681.60854632}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-11-25', 'time_high': '2020-11-25 20:06:05', 'time_low': '2020-11-25 07:49:05', 'open': 0.00776298, 'high': 0.00818321, 'low': 0.00762464, 'close': 0.00806738, 'volume': 1107639.30677007, 'market_cap': 98405915.31697991}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-11-26', 'time_high': '2020-11-26 06:30:06', 'time_low': '2020-11-26 17:18:05', 'open': 0.0080667, 'high': 0.0083183, 'low': 0.00718725, 'close': 0.00764429, 'volume': 2451048.85456275, 'market_cap': 93245088.2901468}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-11-27', 'time_high': '2020-11-27 21:04:05', 'time_low': '2020-11-27 00:06:05', 'open': 0.00764486, 'high': 0.00848114, 'low': 0.00755631, 'close': 0.0083315, 'volume': 591199.21803581, 'market_cap': 101627585.97625393}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-11-28', 'time_high': '2020-11-28 04:04:05', 'time_low': '2020-11-28 02:08:05', 'open': 0.0083322, 'high': 0.00875027, 'low': 0.00815192, 'close': 0.00836322, 'volume': 1772511.35403746, 'market_cap': 102014585.56282662}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-11-29', 'time_high': '2020-11-29 09:43:05', 'time_low': '2020-11-29 01:36:05', 'open': 0.00836334, 'high': 0.00871011, 'low': 0.00807759, 'close': 0.00860281, 'volume': 968427.92084915, 'market_cap': 104937075.98832221}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-11-30', 'time_high': '2020-11-30 15:19:05', 'time_low': '2020-11-30 01:24:05', 'open': 0.00860254, 'high': 0.00944337, 'low': 0.00856708, 'close': 0.0092103, 'volume': 2132125.57199438, 'market_cap': 112347186.06046362}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-12-01', 'time_high': '2020-12-01 06:27:05', 'time_low': '2020-12-01 22:07:05', 'open': 0.00921015, 'high': 0.00941495, 'low': 0.00829408, 'close': 0.00859713, 'volume': 1692077.53167, 'market_cap': 104867832.56634006}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-12-02', 'time_high': '2020-12-02 08:27:05', 'time_low': '2020-12-02 17:53:05', 'open': 0.00859695, 'high': 0.00876404, 'low': 0.00819752, 'close': 0.00842735, 'volume': 1576896.01457971, 'market_cap': 102796791.22639313}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-12-03', 'time_high': '2020-12-03 02:43:05', 'time_low': '2020-12-03 21:22:05', 'open': 0.00842758, 'high': 0.00852539, 'low': 0.00622378, 'close': 0.00809432, 'volume': 1049554.99886067, 'market_cap': 98734540.59192894}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-12-04', 'time_high': '2020-12-04 01:23:05', 'time_low': '2020-12-04 13:28:05', 'open': 0.0081011, 'high': 0.00834003, 'low': 0.00678666, 'close': 0.00744552, 'volume': 787454.98538216, 'market_cap': 90820422.68358816}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-12-05', 'time_high': '2020-12-05 22:01:06', 'time_low': '2020-12-05 15:26:05', 'open': 0.0074453, 'high': 0.00777952, 'low': 0.00655078, 'close': 0.00732712, 'volume': 848755.09248844, 'market_cap': 89376182.7572874}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-12-06', 'time_high': '2020-12-06 03:29:05', 'time_low': '2020-12-06 11:55:06', 'open': 0.00733073, 'high': 0.00771236, 'low': 0.0069337, 'close': 0.00705911, 'volume': 343381.07877793, 'market_cap': 86107054.24304125}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-12-07', 'time_high': '2020-12-07 04:28:05', 'time_low': '2020-12-07 19:45:07', 'open': 0.00706408, 'high': 0.00742241, 'low': 0.00653408, 'close': 0.00713189, 'volume': 898545.11662401, 'market_cap': 86994779.70596574}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-12-08', 'time_high': '2020-12-08 00:00:06', 'time_low': '2020-12-08 09:56:05', 'open': 0.00713156, 'high': 0.00713156, 'low': 0.00646074, 'close': 0.00677557, 'volume': 963123.77508597, 'market_cap': 82648360.34033358}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-12-09', 'time_high': '2020-12-09 19:10:07', 'time_low': '2020-12-09 08:32:05', 'open': 0.00677718, 'high': 0.00705703, 'low': 0.0063307, 'close': 0.00677583, 'volume': 850843.29007251, 'market_cap': 82651546.03551684}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-12-10', 'time_high': '2020-12-10 04:29:05', 'time_low': '2020-12-10 20:20:07', 'open': 0.00677581, 'high': 0.00691287, 'low': 0.00638419, 'close': 0.00653094, 'volume': 488672.94506429, 'market_cap': 79664356.62588312}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-12-11', 'time_high': '2020-12-11 01:19:05', 'time_low': '2020-12-11 16:44:05', 'open': 0.00653057, 'high': 0.00656279, 'low': 0.00547188, 'close': 0.00583748, 'volume': 941347.57190081, 'market_cap': 71205575.93196552}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-12-12', 'time_high': '2020-12-12 18:36:05', 'time_low': '2020-12-12 20:12:05', 'open': 0.00583259, 'high': 0.00663488, 'low': 0.00536598, 'close': 0.00645505, 'volume': 1214081.76038684, 'market_cap': 78738685.8973059}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-12-13', 'time_high': '2020-12-13 21:38:05', 'time_low': '2020-12-13 00:12:05', 'open': 0.00643896, 'high': 0.0067356, 'low': 0.0060417, 'close': 0.00664016, 'volume': 1130313.13053771, 'market_cap': 80996710.91389117}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-12-14', 'time_high': '2020-12-14 19:55:07', 'time_low': '2020-12-14 00:53:05', 'open': 0.00664032, 'high': 0.00670173, 'low': 0.0063246, 'close': 0.00658935, 'volume': 994409.89482515, 'market_cap': 80376925.04405928}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-12-15', 'time_high': '2020-12-15 21:41:05', 'time_low': '2020-12-15 06:13:05', 'open': 0.00658948, 'high': 0.0068114, 'low': 0.00641709, 'close': 0.00653525, 'volume': 665474.69168892, 'market_cap': 79717004.86671685}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-12-16', 'time_high': '2020-12-16 02:38:05', 'time_low': '2020-12-16 14:19:05', 'open': 0.00653495, 'high': 0.0067755, 'low': 0.00604491, 'close': 0.00664643, 'volume': 978811.99807918, 'market_cap': 81073178.82459672}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-12-17', 'time_high': '2020-12-17 07:47:05', 'time_low': '2020-12-17 10:32:05', 'open': 0.00664608, 'high': 0.0068348, 'low': 0.00626635, 'close': 0.00647782, 'volume': 380078.66355168, 'market_cap': 79016413.76842368}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-12-18', 'time_high': '2020-12-18 10:02:05', 'time_low': '2020-12-18 22:43:05', 'open': 0.0064898, 'high': 0.00691374, 'low': 0.00605785, 'close': 0.00676095, 'volume': 818763.52520338, 'market_cap': 82470103.11216336}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-12-19', 'time_high': '2020-12-19 02:54:05', 'time_low': '2020-12-19 05:18:05', 'open': 0.00676107, 'high': 0.00684251, 'low': 0.00612115, 'close': 0.00623465, 'volume': 661536.38157102, 'market_cap': 76050232.95796663}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-12-20', 'time_high': '2020-12-20 17:25:07', 'time_low': '2020-12-20 23:18:05', 'open': 0.00623416, 'high': 0.00666856, 'low': 0.00611354, 'close': 0.0061627, 'volume': 778097.19706025, 'market_cap': 75172581.3561807}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-12-21', 'time_high': '2020-12-21 08:49:05', 'time_low': '2020-12-21 15:17:05', 'open': 0.00616273, 'high': 0.00670116, 'low': 0.00544767, 'close': 0.00593308, 'volume': 1036704.0345268, 'market_cap': 72371682.64553484}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-12-22', 'time_high': '2020-12-22 00:21:05', 'time_low': '2020-12-22 01:47:05', 'open': 0.00593286, 'high': 0.00622723, 'low': 0.00529665, 'close': 0.0057767, 'volume': 848952.47968479, 'market_cap': 70464135.81618857}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-12-23', 'time_high': '2020-12-23 02:42:05', 'time_low': '2020-12-23 22:58:05', 'open': 0.00578927, 'high': 0.00582078, 'low': 0.00482847, 'close': 0.00503484, 'volume': 817797.54991932, 'market_cap': 61414951.4959881}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-12-24', 'time_high': '2020-12-24 03:12:05', 'time_low': '2020-12-24 06:53:05', 'open': 0.00503327, 'high': 0.00522724, 'low': 0.0043973, 'close': 0.00491088, 'volume': 626776.39539535, 'market_cap': 59902933.72118184}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-12-25', 'time_high': '2020-12-25 13:59:05', 'time_low': '2020-12-25 00:11:05', 'open': 0.0049121, 'high': 0.00541872, 'low': 0.00487218, 'close': 0.00521093, 'volume': 1220814.88397978, 'market_cap': 63562886.96391144}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-12-26', 'time_high': '2020-12-26 16:46:05', 'time_low': '2020-12-26 15:11:05', 'open': 0.00521095, 'high': 0.00527059, 'low': 0.0049017, 'close': 0.00502943, 'volume': 785360.90267313, 'market_cap': 61349016.13488996}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-12-27', 'time_high': '2020-12-27 22:15:11', 'time_low': '2020-12-27 16:20:08', 'open': 0.00502625, 'high': 0.00540993, 'low': 0.00451363, 'close': 0.00535886, 'volume': 1319162.54030486, 'market_cap': 65367339.85090104}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-12-28', 'time_high': '2020-12-28 21:50:08', 'time_low': '2020-12-28 00:42:06', 'open': 0.00535833, 'high': 0.0061942, 'low': 0.00516448, 'close': 0.00600126, 'volume': 704314.8206747, 'market_cap': 73203425.25938034}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-12-29', 'time_high': '2020-12-29 03:16:05', 'time_low': '2020-12-29 23:03:05', 'open': 0.0060009, 'high': 0.00602827, 'low': 0.00485344, 'close': 0.005428, 'volume': 1439761.73231868, 'market_cap': 66210756.68848158}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-12-30', 'time_high': '2020-12-30 06:17:05', 'time_low': '2020-12-30 09:55:06', 'open': 0.00542788, 'high': 0.00565192, 'low': 0.00478167, 'close': 0.00496441, 'volume': 901909.8069428, 'market_cap': 60555832.05822438}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2020-12-31', 'time_high': '2020-12-31 21:51:06', 'time_low': '2020-12-31 12:36:06', 'open': 0.00497009, 'high': 0.00548911, 'low': 0.00480412, 'close': 0.00497479, 'volume': 769630.93727455, 'market_cap': 60682518.74191038}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-01-01', 'time_high': '2021-01-01 02:14:05', 'time_low': '2021-01-01 13:04:05', 'open': 0.00497293, 'high': 0.00561035, 'low': 0.00462566, 'close': 0.0049042, 'volume': 964228.68221494, 'market_cap': 59821460.96217174}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-01-02', 'time_high': '2021-01-02 19:02:05', 'time_low': '2021-01-02 22:13:05', 'open': 0.0048972, 'high': 0.0051491, 'low': 0.00458464, 'close': 0.00475694, 'volume': 911785.63174834, 'market_cap': 58025154.84651288}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-01-03', 'time_high': '2021-01-03 23:49:05', 'time_low': '2021-01-03 11:51:06', 'open': 0.00475748, 'high': 0.00519958, 'low': 0.00467297, 'close': 0.00517193, 'volume': 1735080.42096509, 'market_cap': 63087224.3153541}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-01-04', 'time_high': '2021-01-04 07:07:05', 'time_low': '2021-01-04 22:05:07', 'open': 0.00517914, 'high': 0.00556143, 'low': 0.00480649, 'close': 0.00541471, 'volume': 1711901.0822791, 'market_cap': 66048654.5040753}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-01-05', 'time_high': '2021-01-05 00:19:05', 'time_low': '2021-01-05 21:21:07', 'open': 0.00541627, 'high': 0.0055262, 'low': 0.00480824, 'close': 0.00503243, 'volume': 1088064.82759289, 'market_cap': 61385561.1737037}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-01-06', 'time_high': '2021-01-06 23:07:05', 'time_low': '2021-01-06 00:43:05', 'open': 0.00502977, 'high': 0.00743835, 'low': 0.00488848, 'close': 0.00734078, 'volume': 2963015.70880197, 'market_cap': 89542848.60017028}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-01-07', 'time_high': '2021-01-07 05:07:05', 'time_low': '2021-01-07 19:32:05', 'open': 0.0073362, 'high': 0.00762423, 'low': 0.00686961, 'close': 0.00743251, 'volume': 2892230.14271475, 'market_cap': 90661733.65815587}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-01-08', 'time_high': '2021-01-08 07:48:05', 'time_low': '2021-01-08 00:13:05', 'open': 0.00743224, 'high': 0.00769181, 'low': 0.00694819, 'close': 0.00720174, 'volume': 1587851.69737229, 'market_cap': 87846863.6804592}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-01-09', 'time_high': '2021-01-09 06:34:05', 'time_low': '2021-01-09 19:31:06', 'open': 0.00720138, 'high': 0.00819164, 'low': 0.00701771, 'close': 0.00739705, 'volume': 2415338.78738575, 'market_cap': 90229194.61827138}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-01-10', 'time_high': '2021-01-10 07:31:06', 'time_low': '2021-01-10 23:12:06', 'open': 0.00739672, 'high': 0.00751266, 'low': 0.00642869, 'close': 0.00662282, 'volume': 1204024.48381256, 'market_cap': 80785150.93153998}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-01-11', 'time_high': '2021-01-11 00:07:05', 'time_low': '2021-01-11 16:52:06', 'open': 0.00662285, 'high': 0.00698687, 'low': 0.00520033, 'close': 0.00591738, 'volume': 1750161.53557518, 'market_cap': 72180247.18730442}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-01-12', 'time_high': '2021-01-12 08:21:05', 'time_low': '2021-01-12 00:34:06', 'open': 0.00592373, 'high': 0.00664365, 'low': 0.0057188, 'close': 0.00596449, 'volume': 2062584.25769051, 'market_cap': 72754840.78293456}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-01-13', 'time_high': '2021-01-13 23:59:05', 'time_low': '2021-01-13 13:08:05', 'open': 0.00596666, 'high': 0.00646142, 'low': 0.00551236, 'close': 0.00646142, 'volume': 1556826.25192911, 'market_cap': 78816402.01312812}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-01-14', 'time_high': '2021-01-14 07:31:05', 'time_low': '2021-01-14 10:29:05', 'open': 0.00646246, 'high': 0.00662408, 'low': 0.005347, 'close': 0.00618504, 'volume': 1703284.58418429, 'market_cap': 75445147.79424378}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-01-15', 'time_high': '2021-01-15 02:25:06', 'time_low': '2021-01-15 20:15:08', 'open': 0.00618397, 'high': 0.00643375, 'low': 0.00531633, 'close': 0.00568564, 'volume': 1266722.93334516, 'market_cap': 69353489.34022032}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-01-16', 'time_high': '2021-01-16 23:22:06', 'time_low': '2021-01-16 00:04:06', 'open': 0.0056853, 'high': 0.00631, 'low': 0.00556589, 'close': 0.0059295, 'volume': 1384494.71145291, 'market_cap': 72327989.44722666}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-01-17', 'time_high': '2021-01-17 22:06:06', 'time_low': '2021-01-17 09:20:07', 'open': 0.00592581, 'high': 0.00638011, 'low': 0.00568175, 'close': 0.00595884, 'volume': 1031091.70993608, 'market_cap': 72685902.91255777}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-01-18', 'time_high': '2021-01-18 21:46:06', 'time_low': '2021-01-18 03:36:06', 'open': 0.00597244, 'high': 0.0073677, 'low': 0.00583824, 'close': 0.00701555, 'volume': 1569933.0752174, 'market_cap': 85575694.48758024}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-01-19', 'time_high': '2021-01-19 00:38:06', 'time_low': '2021-01-19 16:01:06', 'open': 0.00701458, 'high': 0.00723259, 'low': 0.00633164, 'close': 0.00687055, 'volume': 1633272.64190948, 'market_cap': 83806963.29672672}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-01-20', 'time_high': '2021-01-20 00:58:05', 'time_low': '2021-01-20 19:38:06', 'open': 0.00687452, 'high': 0.00711656, 'low': 0.005374, 'close': 0.0066287, 'volume': 1512698.02747709, 'market_cap': 80856914.89310718}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-01-21', 'time_high': '2021-01-21 00:00:07', 'time_low': '2021-01-21 22:46:06', 'open': 0.00662614, 'high': 0.00662614, 'low': 0.00549681, 'close': 0.00587991, 'volume': 1422171.04576771, 'market_cap': 71723088.72568044}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-01-22', 'time_high': '2021-01-22 16:46:06', 'time_low': '2021-01-22 01:28:06', 'open': 0.0058806, 'high': 0.00680751, 'low': 0.0056717, 'close': 0.00638806, 'volume': 1361414.15042698, 'market_cap': 77921531.37007068}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-01-23', 'time_high': '2021-01-23 16:32:06', 'time_low': '2021-01-23 20:28:06', 'open': 0.00638855, 'high': 0.00686508, 'low': 0.00564355, 'close': 0.00611493, 'volume': 985308.88173446, 'market_cap': 74589955.97171514}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-01-24', 'time_high': '2021-01-24 23:57:06', 'time_low': '2021-01-24 02:27:06', 'open': 0.00611657, 'high': 0.00707162, 'low': 0.00586442, 'close': 0.00705843, 'volume': 1325188.02827288, 'market_cap': 86098780.01432058}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-01-25', 'time_high': '2021-01-25 03:52:06', 'time_low': '2021-01-25 23:07:06', 'open': 0.00705704, 'high': 0.00714796, 'low': 0.00591352, 'close': 0.0060805, 'volume': 1471233.80583347, 'market_cap': 74169893.14540038}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-01-26', 'time_high': '2021-01-26 20:31:06', 'time_low': '2021-01-26 10:12:05', 'open': 0.00608063, 'high': 0.00668549, 'low': 0.00578974, 'close': 0.00641444, 'volume': 1585907.20081771, 'market_cap': 78243360.00517164}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-01-27', 'time_high': '2021-01-27 01:47:06', 'time_low': '2021-01-27 19:54:06', 'open': 0.00642154, 'high': 0.00685119, 'low': 0.00541091, 'close': 0.00618903, 'volume': 1418533.44856237, 'market_cap': 75493846.82352738}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-01-28', 'time_high': '2021-01-28 14:12:06', 'time_low': '2021-01-28 05:32:06', 'open': 0.00618885, 'high': 0.00680193, 'low': 0.00573274, 'close': 0.00630502, 'volume': 1626281.13, 'market_cap': 76908675.46}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-01-29', 'time_high': '2021-01-29 00:57:06', 'time_low': '2021-01-29 20:40:08', 'open': 0.00650181, 'high': 0.0067076, 'low': 0.00588716, 'close': 0.00604885, 'volume': 1742338.7, 'market_cap': 73783873.91}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-01-30', 'time_high': '2021-01-30 20:31:05', 'time_low': '2021-01-30 03:02:05', 'open': 0.00605013, 'high': 0.00633303, 'low': 0.00567006, 'close': 0.00618286, 'volume': 1720269.35, 'market_cap': 75418468.75}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-01-31', 'time_high': '2021-01-31 23:20:08', 'time_low': '2021-01-31 14:59:05', 'open': 0.00617864, 'high': 0.00637875, 'low': 0.00557861, 'close': 0.00623845, 'volume': 1115718.16, 'market_cap': 76096582.87}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2021-02-01', 'time_high': '2021-02-01 23:36:05', 'time_low': '2021-02-01 00:27:05', 'open': 0.00623465, 'high': 0.00751673, 'low': 0.00592699, 'close': 0.00727957, 'volume': 1966209.87, 'market_cap': 88796221.77}
