{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-09-29', 'time_high': '2020-09-29 07:45:38', 'time_low': '2020-09-29 07:56:41', 'open': 1.37453283, 'high': 1.37453283, 'low': 0.00023177, 'close': 1.11786176, 'volume': 0.0, 'market_cap': 8908058.17318654}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-06-14', 'time_high': '2021-06-14 14:31:02', 'time_low': '2021-06-14 12:05:02', 'open': 16.82438688, 'high': 17.74265842, 'low': 16.38674379, 'close': 16.95216582, 'volume': 160034978.86, 'market_cap': 3067555834.75}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-06-15', 'time_high': '2021-06-15 06:30:02', 'time_low': '2021-06-15 15:21:02', 'open': 17.40902696, 'high': 18.04342091, 'low': 17.05500826, 'close': 17.6234807, 'volume': 201298080.11, 'market_cap': 3192336921.56}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-06-16', 'time_high': '2021-06-16 00:00:03', 'time_low': '2021-06-16 17:03:02', 'open': 17.18253184, 'high': 17.18253184, 'low': 15.63342567, 'close': 16.00213111, 'volume': 142291302.11, 'market_cap': 2912245391.09}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-06-17', 'time_high': '2021-06-17 07:31:02', 'time_low': '2021-06-17 20:36:02', 'open': 15.99439444, 'high': 16.85677501, 'low': 15.85281178, 'close': 16.16936259, 'volume': 113686518.08, 'market_cap': 2951884092.29}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-06-18', 'time_high': '2021-06-18 05:46:02', 'time_low': '2021-06-18 18:59:02', 'open': 16.18570421, 'high': 16.47158535, 'low': 15.03946836, 'close': 15.62666779, 'volume': 123295982.54, 'market_cap': 2861700426.13}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-06-19', 'time_high': '2021-06-19 02:03:02', 'time_low': '2021-06-19 03:30:02', 'open': 15.65689626, 'high': 15.85579427, 'low': 15.25556173, 'close': 15.45441069, 'volume': 100496042.04, 'market_cap': 2838946545.27}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-06-20', 'time_high': '2021-06-20 23:49:02', 'time_low': '2021-06-20 12:24:02', 'open': 15.41516837, 'high': 16.08096934, 'low': 14.37248892, 'close': 16.03394187, 'volume': 141207062.79, 'market_cap': 2954586358.62}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-06-21', 'time_high': '2021-06-21 00:03:02', 'time_low': '2021-06-21 23:57:02', 'open': 15.99277644, 'high': 16.09752476, 'low': 12.04405309, 'close': 12.09689862, 'volume': 197062358.07, 'market_cap': 2294464570.6}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-06-22', 'time_high': '2021-06-22 03:41:02', 'time_low': '2021-06-22 13:56:02', 'open': 12.09098089, 'high': 13.18477064, 'low': 9.66166606, 'close': 12.00319995, 'volume': 358551039.64, 'market_cap': 2219478831.09}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-06-23', 'time_high': '2021-06-23 13:29:52', 'time_low': '2021-06-23 00:19:02', 'open': 12.00885129, 'high': 14.46234968, 'low': 11.4602351, 'close': 13.63465231, 'volume': 236104059.85, 'market_cap': 2525571363.09}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-06-24', 'time_high': '2021-06-24 18:02:02', 'time_low': '2021-06-24 05:01:02', 'open': 13.62149618, 'high': 14.20028286, 'low': 12.78703358, 'close': 13.80881957, 'volume': 132821556.03, 'market_cap': 2568775710.31}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-06-25', 'time_high': '2021-06-25 00:27:02', 'time_low': '2021-06-25 18:02:02', 'open': 13.81683155, 'high': 14.04230999, 'low': 11.90106754, 'close': 12.21415726, 'volume': 246929859.09, 'market_cap': 2278957099.14}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-06-26', 'time_high': '2021-06-26 05:05:02', 'time_low': '2021-06-26 08:19:02', 'open': 12.19543155, 'high': 12.62446689, 'low': 11.37638095, 'close': 12.23210299, 'volume': 226761230.36, 'market_cap': 2289182541.51}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-06-27', 'time_high': '2021-06-27 23:56:02', 'time_low': '2021-06-27 18:16:02', 'open': 12.27496885, 'high': 13.03790398, 'low': 11.88683032, 'close': 13.01390563, 'volume': 190050436.36, 'market_cap': 2442781268.58}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-06-28', 'time_high': '2021-06-28 16:00:02', 'time_low': '2021-06-28 10:42:03', 'open': 13.01422888, 'high': 13.66730046, 'low': 12.62579094, 'close': 13.28402008, 'volume': 301401845.74, 'market_cap': 2493286900.05}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-06-29', 'time_high': '2021-06-29 13:56:02', 'time_low': '2021-06-29 00:03:02', 'open': 13.28626358, 'high': 14.44107876, 'low': 13.27715227, 'close': 13.74358839, 'volume': 340829914.21, 'market_cap': 2587293977.13}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-06-30', 'time_high': '2021-06-30 00:40:02', 'time_low': '2021-06-30 15:42:02', 'open': 13.79467284, 'high': 13.89513026, 'low': 12.72374404, 'close': 13.84967703, 'volume': 290422717.28, 'market_cap': 2615070949.6}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-07-01', 'time_high': '2021-07-01 00:00:03', 'time_low': '2021-07-01 19:45:02', 'open': 13.84271509, 'high': 13.84271509, 'low': 12.62463584, 'close': 12.83393183, 'volume': 266356982.84, 'market_cap': 2430533021.71}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-07-02', 'time_high': '2021-07-02 23:18:02', 'time_low': '2021-07-02 10:17:02', 'open': 12.84286413, 'high': 13.00060759, 'low': 12.40737914, 'close': 12.99141024, 'volume': 238778095.61, 'market_cap': 2467672936.24}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-07-03', 'time_high': '2021-07-03 17:45:02', 'time_low': '2021-07-03 03:50:02', 'open': 12.98538262, 'high': 13.83236351, 'low': 12.66770183, 'close': 13.56974102, 'volume': 268036595.06, 'market_cap': 2585202518.01}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-07-04', 'time_high': '2021-07-04 22:01:02', 'time_low': '2021-07-04 02:02:02', 'open': 13.56716021, 'high': 14.61960343, 'low': 13.32225099, 'close': 14.16288243, 'volume': 299088227.89, 'market_cap': 2705993720.94}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-07-05', 'time_high': '2021-07-05 21:49:02', 'time_low': '2021-07-05 12:00:02', 'open': 14.15505305, 'high': 14.45703509, 'low': 13.32605503, 'close': 14.05762351, 'volume': 353173222.32, 'market_cap': 2688858301.56}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-07-06', 'time_high': '2021-07-06 05:31:03', 'time_low': '2021-07-06 00:00:03', 'open': 14.0560065, 'high': 15.8337834, 'low': 14.0560065, 'close': 15.46599989, 'volume': 511018682.33, 'market_cap': 2966636699.89}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-07-07', 'time_high': '2021-07-07 08:11:03', 'time_low': '2021-07-07 23:38:02', 'open': 15.46487, 'high': 16.30064288, 'low': 15.11810847, 'close': 15.18590974, 'volume': 486001068.28, 'market_cap': 2921218071.52}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-07-08', 'time_high': '2021-07-08 02:24:02', 'time_low': '2021-07-08 23:00:02', 'open': 15.19463208, 'high': 15.24621238, 'low': 14.07888323, 'close': 14.31409878, 'volume': 386104009.23, 'market_cap': 2761367126.61}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-07-09', 'time_high': '2021-07-09 23:01:03', 'time_low': '2021-07-09 01:48:02', 'open': 14.28479775, 'high': 14.66378029, 'low': 13.69943266, 'close': 14.55239303, 'volume': 356103274.77, 'market_cap': 2815352828.21}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-07-10', 'time_high': '2021-07-10 16:49:02', 'time_low': '2021-07-10 05:04:03', 'open': 14.57156522, 'high': 15.27319072, 'low': 14.28487117, 'close': 14.95940038, 'volume': 356770483.26, 'market_cap': 2902339292.1}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2021-07-11', 'time_high': '2021-07-11 22:12:02', 'time_low': '2021-07-11 04:47:02', 'open': 14.95617826, 'high': 15.40822039, 'low': 14.66673968, 'close': 15.15191905, 'volume': 312664637.88, 'market_cap': 2948013094.7}
