{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-06-16', 'time_high': '2020-06-16 22:51:09', 'time_low': '2020-06-16 21:33:19', 'open': 101.646278057, 'high': 102.15181835, 'low': 89.0724316816, 'close': 93.198607145, 'volume': 25790.3472827677, 'market_cap': 0.0}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-03-08', 'time_high': '2021-03-08 00:04:06', 'time_low': '2021-03-08 09:37:06', 'open': 487.0354837, 'high': 489.13385973, 'low': 464.77444851, 'close': 478.75887772, 'volume': 205370946.79, 'market_cap': 2229169035.21}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-03-09', 'time_high': '2021-03-09 23:49:07', 'time_low': '2021-03-09 00:25:07', 'open': 478.58628902, 'high': 501.42717775, 'low': 471.89640582, 'close': 498.2462544, 'volume': 226152099.66, 'market_cap': 2321105312.01}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-03-10', 'time_high': '2021-03-10 00:21:06', 'time_low': '2021-03-10 21:11:22', 'open': 498.35662017, 'high': 502.30798001, 'low': 454.15058085, 'close': 460.25028565, 'volume': 235414607.08, 'market_cap': 2144535295.68}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-03-11', 'time_high': '2021-03-11 13:54:06', 'time_low': '2021-03-11 01:23:06', 'open': 460.05711807, 'high': 475.91624989, 'low': 452.05149643, 'close': 465.2785838, 'volume': 214820174.22, 'market_cap': 2169884988.27}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-03-12', 'time_high': '2021-03-12 00:04:06', 'time_low': '2021-03-12 13:28:06', 'open': 465.34810385, 'high': 467.767782, 'low': 432.34598542, 'close': 435.05855006, 'volume': 204731069.14, 'market_cap': 2029296989.81}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-03-13', 'time_high': '2021-03-13 20:23:06', 'time_low': '2021-03-13 01:41:06', 'open': 435.05154803, 'high': 467.45366324, 'low': 413.97893512, 'close': 465.27317495, 'volume': 218573113.95, 'market_cap': 2170396628.46}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-03-14', 'time_high': '2021-03-14 00:20:07', 'time_low': '2021-03-14 18:01:07', 'open': 465.21467284, 'high': 469.4687488, 'low': 436.4353254, 'close': 439.60445806, 'volume': 159644902.5, 'market_cap': 2053428531.16}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-03-15', 'time_high': '2021-03-15 02:10:07', 'time_low': '2021-03-15 09:48:06', 'open': 439.55918866, 'high': 450.46898292, 'low': 421.16961799, 'close': 431.44628164, 'volume': 182403549.58, 'market_cap': 2015697324.55}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-03-16', 'time_high': '2021-03-16 16:13:06', 'time_low': '2021-03-16 01:04:06', 'open': 431.53490585, 'high': 440.78727263, 'low': 419.00296668, 'close': 432.62629757, 'volume': 144404010.93, 'market_cap': 2022051754.54}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-03-17', 'time_high': '2021-03-17 23:25:12', 'time_low': '2021-03-17 09:49:06', 'open': 432.64218984, 'high': 438.77352676, 'low': 421.84941931, 'close': 435.29388488, 'volume': 140143800.17, 'market_cap': 2034979719.06}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-03-18', 'time_high': '2021-03-18 15:31:06', 'time_low': '2021-03-18 09:01:06', 'open': 435.15350589, 'high': 449.11135787, 'low': 430.22943295, 'close': 430.73582024, 'volume': 138908587.16, 'market_cap': 2014663113.61}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-03-19', 'time_high': '2021-03-19 22:03:06', 'time_low': '2021-03-19 00:21:06', 'open': 430.63202094, 'high': 444.41482146, 'low': 422.87674791, 'close': 441.29661894, 'volume': 137656458.56, 'market_cap': 2066315385.81}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-03-20', 'time_high': '2021-03-20 00:10:07', 'time_low': '2021-03-20 23:59:06', 'open': 441.29525459, 'high': 445.14366339, 'low': 414.54766462, 'close': 414.54766462, 'volume': 166730269.58, 'market_cap': 1941497403.58}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-03-21', 'time_high': '2021-03-21 00:38:06', 'time_low': '2021-03-21 23:17:06', 'open': 414.43901974, 'high': 427.02912134, 'low': 402.1451047, 'close': 404.65700944, 'volume': 184990621.78, 'market_cap': 1895481174.65}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-03-22', 'time_high': '2021-03-22 16:01:06', 'time_low': '2021-03-22 22:04:06', 'open': 404.71365393, 'high': 417.29750061, 'low': 375.72110473, 'close': 380.39744798, 'volume': 248442492.1, 'market_cap': 1782572362.06}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-03-23', 'time_high': '2021-03-23 17:22:06', 'time_low': '2021-03-23 23:34:06', 'open': 380.01696277, 'high': 394.25768241, 'low': 361.27817326, 'close': 362.06783451, 'volume': 195087883.66, 'market_cap': 1697957935.26}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-03-24', 'time_high': '2021-03-24 15:09:06', 'time_low': '2021-03-24 22:28:06', 'open': 361.86116409, 'high': 386.19872233, 'low': 338.14254238, 'close': 346.53336931, 'volume': 181897903.35, 'market_cap': 1625646823.6}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-03-25', 'time_high': '2021-03-25 22:25:09', 'time_low': '2021-03-25 02:01:06', 'open': 346.44308045, 'high': 367.40247932, 'low': 333.80853744, 'close': 361.10213822, 'volume': 192838107.28, 'market_cap': 1694553562.45}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-03-26', 'time_high': '2021-03-26 17:24:06', 'time_low': '2021-03-26 00:00:06', 'open': 360.99892105, 'high': 378.14210063, 'low': 360.99892105, 'close': 369.50534203, 'volume': 147027861.29, 'market_cap': 1734289265.17}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-03-27', 'time_high': '2021-03-27 00:16:06', 'time_low': '2021-03-27 12:53:06', 'open': 369.50883721, 'high': 373.40135284, 'low': 352.66410665, 'close': 362.71800118, 'volume': 135362124.22, 'market_cap': 1736082867.98}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-03-28', 'time_high': '2021-03-28 09:43:06', 'time_low': '2021-03-28 19:17:06', 'open': 362.89473187, 'high': 371.85322466, 'low': 357.31127818, 'close': 362.49234519, 'volume': 99105214.09, 'market_cap': 1736757656.79}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-03-29', 'time_high': '2021-03-29 23:02:06', 'time_low': '2021-03-29 01:19:06', 'open': 362.52367302, 'high': 408.80549236, 'low': 359.18486446, 'close': 407.11663928, 'volume': 165875307.33, 'market_cap': 1951004438.14}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-03-30', 'time_high': '2021-03-30 01:23:06', 'time_low': '2021-03-30 16:00:08', 'open': 407.52721997, 'high': 420.93772505, 'low': 400.75705398, 'close': 403.7830306, 'volume': 158067916.37, 'market_cap': 1936014076.16}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-03-31', 'time_high': '2021-03-31 01:01:06', 'time_low': '2021-03-31 10:32:06', 'open': 403.76769089, 'high': 405.65136419, 'low': 384.33906184, 'close': 398.39343106, 'volume': 166954928.16, 'market_cap': 2003322646.6}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-04-01', 'time_high': '2021-04-01 08:51:06', 'time_low': '2021-04-01 00:00:06', 'open': 398.39916552, 'high': 463.04041064, 'low': 398.39916552, 'close': 451.35196247, 'volume': 334811924.07, 'market_cap': 2276457598.05}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-04-02', 'time_high': '2021-04-02 23:41:09', 'time_low': '2021-04-02 00:58:06', 'open': 451.1024849, 'high': 489.20135626, 'low': 447.38058677, 'close': 485.38745468, 'volume': 223024022.59, 'market_cap': 2448470681.12}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-04-03', 'time_high': '2021-04-03 01:20:07', 'time_low': '2021-04-03 18:07:06', 'open': 485.23220728, 'high': 497.5318126, 'low': 468.10318744, 'close': 480.83040363, 'volume': 264025710.34, 'market_cap': 2426630819.23}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-04-04', 'time_high': '2021-04-04 22:19:07', 'time_low': '2021-04-04 00:04:07', 'open': 480.6656985, 'high': 562.11529575, 'low': 473.70973697, 'close': 552.17724349, 'volume': 435595247.42, 'market_cap': 2789520770.54}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-04-05', 'time_high': '2021-04-05 00:04:07', 'time_low': '2021-04-05 23:15:12', 'open': 551.58933058, 'high': 555.39873401, 'low': 503.89276142, 'close': 511.33072163, 'volume': 288443694.39, 'market_cap': 2583615122.97}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-04-06', 'time_high': '2021-04-06 01:01:07', 'time_low': '2021-04-06 14:32:06', 'open': 512.88825399, 'high': 525.55446863, 'low': 478.24333547, 'close': 483.79739622, 'volume': 249949668.88, 'market_cap': 2446333152.62}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-04-07', 'time_high': '2021-04-07 07:01:07', 'time_low': '2021-04-07 11:34:07', 'open': 483.58520705, 'high': 495.19577656, 'low': 437.15158698, 'close': 443.23744458, 'volume': 355364126.22, 'market_cap': 2242000544.28}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-04-08', 'time_high': '2021-04-08 08:24:06', 'time_low': '2021-04-08 00:08:07', 'open': 443.60036184, 'high': 478.00725112, 'low': 439.29151504, 'close': 457.1944553, 'volume': 200646516.08, 'market_cap': 2313204919.22}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-04-09', 'time_high': '2021-04-09 20:05:09', 'time_low': '2021-04-09 07:15:08', 'open': 457.1935926, 'high': 467.80149491, 'low': 449.56785941, 'close': 454.44271112, 'volume': 167890988.24, 'market_cap': 2299993422.71}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-04-10', 'time_high': '2021-04-10 05:01:06', 'time_low': '2021-04-10 20:57:06', 'open': 454.44389799, 'high': 461.53598137, 'low': 435.656121, 'close': 452.32239938, 'volume': 188230891.76, 'market_cap': 2290592432.61}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-04-11', 'time_high': '2021-04-11 20:28:06', 'time_low': '2021-04-11 01:46:06', 'open': 451.74231988, 'high': 462.34665238, 'low': 440.14897222, 'close': 461.15468562, 'volume': 190741550.3, 'market_cap': 2335981219.65}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-04-12', 'time_high': '2021-04-12 21:50:10', 'time_low': '2021-04-12 09:58:06', 'open': 460.12459607, 'high': 470.98236916, 'low': 436.7145921, 'close': 465.37022148, 'volume': 226643091.16, 'market_cap': 2357977764.55}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-04-13', 'time_high': '2021-04-13 23:56:09', 'time_low': '2021-04-13 08:40:07', 'open': 465.75941572, 'high': 485.71968207, 'low': 445.2880955, 'close': 484.89070932, 'volume': 240723088.26, 'market_cap': 2458032376.96}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-04-14', 'time_high': '2021-04-14 03:41:06', 'time_low': '2021-04-14 14:15:08', 'open': 484.48085522, 'high': 495.90711031, 'low': 451.345297, 'close': 485.23348648, 'volume': 264548783.32, 'market_cap': 2462496261.1}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-04-15', 'time_high': '2021-04-15 19:25:10', 'time_low': '2021-04-15 00:00:07', 'open': 486.24039134, 'high': 593.84836239, 'low': 486.24039134, 'close': 563.80688558, 'volume': 515322835.41, 'market_cap': 2861770275.92}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-04-16', 'time_high': '2021-04-16 07:48:06', 'time_low': '2021-04-16 06:29:06', 'open': 562.52681901, 'high': 611.99811402, 'low': 542.43537024, 'close': 566.85796645, 'volume': 603727074.88, 'market_cap': 2877256948.37}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-04-17', 'time_high': '2021-04-17 06:17:07', 'time_low': '2021-04-17 16:04:06', 'open': 565.57806149, 'high': 594.37209321, 'low': 537.96798895, 'close': 541.61236904, 'volume': 335566299.57, 'market_cap': 2749115376.96}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-04-18', 'time_high': '2021-04-18 00:08:07', 'time_low': '2021-04-18 03:37:07', 'open': 541.70119463, 'high': 544.68109834, 'low': 428.09818434, 'close': 486.58602028, 'volume': 572339453.82, 'market_cap': 2469812705.64}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-04-19', 'time_high': '2021-04-19 08:01:07', 'time_low': '2021-04-19 17:01:06', 'open': 487.08672609, 'high': 513.68034729, 'low': 433.60461508, 'close': 478.17477637, 'volume': 439143915.73, 'market_cap': 2427118924.43}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-04-20', 'time_high': '2021-04-20 17:45:06', 'time_low': '2021-04-20 06:57:07', 'open': 477.62370424, 'high': 498.22139116, 'low': 424.22567855, 'close': 484.75640295, 'volume': 509747855.12, 'market_cap': 2460525936.29}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-04-21', 'time_high': '2021-04-21 19:38:06', 'time_low': '2021-04-21 11:52:07', 'open': 484.92020935, 'high': 507.80233266, 'low': 446.08180564, 'close': 492.22731522, 'volume': 384035594.76, 'market_cap': 2498446783.34}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-04-22', 'time_high': '2021-04-22 19:46:06', 'time_low': '2021-04-22 00:16:06', 'open': 492.61437753, 'high': 594.703972, 'low': 489.12631023, 'close': 531.65683624, 'volume': 857954010.92, 'market_cap': 2698490010.63}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-04-23', 'time_high': '2021-04-23 16:06:07', 'time_low': '2021-04-23 08:10:07', 'open': 529.63026074, 'high': 642.77207786, 'low': 447.06424008, 'close': 622.52201913, 'volume': 1146126585.58, 'market_cap': 3159687481.65}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-04-24', 'time_high': '2021-04-24 00:15:07', 'time_low': '2021-04-24 11:56:07', 'open': 622.12868383, 'high': 659.87391471, 'low': 543.9168274, 'close': 567.90924898, 'volume': 696763234.19, 'market_cap': 2882493614.02}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-04-25', 'time_high': '2021-04-25 15:26:07', 'time_low': '2021-04-25 21:43:07', 'open': 568.14979799, 'high': 591.92559232, 'low': 523.96511363, 'close': 551.25210589, 'volume': 446071167.56, 'market_cap': 2797948224.62}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-04-26', 'time_high': '2021-04-26 20:21:07', 'time_low': '2021-04-26 00:04:07', 'open': 553.08560709, 'high': 668.90948438, 'low': 550.49069067, 'close': 645.62587269, 'volume': 527662958.01, 'market_cap': 3276953947.13}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-04-27', 'time_high': '2021-04-27 06:01:07', 'time_low': '2021-04-27 19:45:07', 'open': 642.45279211, 'high': 687.48947145, 'low': 635.97522186, 'close': 657.40204153, 'volume': 430772097.32, 'market_cap': 3336725348.21}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-04-28', 'time_high': '2021-04-28 19:01:07', 'time_low': '2021-04-28 06:39:07', 'open': 657.97410729, 'high': 679.60951175, 'low': 607.77814493, 'close': 647.42363077, 'volume': 257643872.24, 'market_cap': 3286078690.56}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-04-29', 'time_high': '2021-04-29 16:02:07', 'time_low': '2021-04-29 02:42:07', 'open': 648.04082236, 'high': 682.84809091, 'low': 630.37186242, 'close': 643.34206845, 'volume': 206507571.98, 'market_cap': 3265362216.34}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-04-30', 'time_high': '2021-04-30 23:55:07', 'time_low': '2021-04-30 00:25:07', 'open': 643.29321843, 'high': 743.01323345, 'low': 637.14592438, 'close': 742.85914963, 'volume': 309255170.82, 'market_cap': 3770473466.93}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-05-01', 'time_high': '2021-05-01 19:14:07', 'time_low': '2021-05-01 01:57:07', 'open': 741.50071873, 'high': 830.90951407, 'low': 726.1037751, 'close': 803.98969342, 'volume': 430166472.16, 'market_cap': 4080749100.63}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-05-02', 'time_high': '2021-05-02 12:55:07', 'time_low': '2021-05-02 04:08:07', 'open': 803.37672585, 'high': 878.13920758, 'low': 786.24470077, 'close': 806.83565111, 'volume': 417257635.75, 'market_cap': 4095194110.77}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-05-03', 'time_high': '2021-05-03 09:24:07', 'time_low': '2021-05-03 12:34:07', 'open': 805.13908448, 'high': 839.32716122, 'low': 790.19856093, 'close': 830.48278455, 'volume': 450993739.76, 'market_cap': 4215218060.46}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-05-04', 'time_high': '2021-05-04 00:06:07', 'time_low': '2021-05-04 16:52:06', 'open': 831.04171096, 'high': 840.45713304, 'low': 727.86958434, 'close': 741.73479627, 'volume': 394291527.17, 'market_cap': 3764766672.45}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-05-05', 'time_high': '2021-05-05 23:05:07', 'time_low': '2021-05-05 00:03:06', 'open': 740.0014847, 'high': 788.46741647, 'low': 731.14733731, 'close': 786.31443358, 'volume': 261503451.13, 'market_cap': 3991036133.81}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-05-06', 'time_high': '2021-05-06 00:13:07', 'time_low': '2021-05-06 19:19:07', 'open': 786.68691488, 'high': 802.99246145, 'low': 726.51969353, 'close': 741.03284657, 'volume': 256671074.0, 'market_cap': 3761203839.97}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-05-07', 'time_high': '2021-05-07 16:01:06', 'time_low': '2021-05-07 22:49:06', 'open': 741.24426905, 'high': 744.52683932, 'low': 693.35935746, 'close': 715.31815371, 'volume': 227814872.33, 'market_cap': 3630685736.76}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-05-08', 'time_high': '2021-05-08 22:11:06', 'time_low': '2021-05-08 00:13:06', 'open': 714.68720688, 'high': 799.9247837, 'low': 702.61646514, 'close': 782.53232807, 'volume': 325162016.52, 'market_cap': 3971839589.6}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-05-09', 'time_high': '2021-05-09 00:03:06', 'time_low': '2021-05-09 13:00:06', 'open': 782.42813637, 'high': 784.84564039, 'low': 736.26952451, 'close': 770.50624094, 'volume': 217750178.75, 'market_cap': 3910799697.4}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-05-10', 'time_high': '2021-05-10 09:08:06', 'time_low': '2021-05-10 20:07:05', 'open': 770.00147052, 'high': 809.93806192, 'low': 718.80353004, 'close': 779.68774346, 'volume': 356356477.45, 'market_cap': 3957401548.7}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-05-11', 'time_high': '2021-05-11 22:26:07', 'time_low': '2021-05-11 00:06:05', 'open': 780.53330547, 'high': 869.98414385, 'low': 773.25766549, 'close': 854.48139139, 'volume': 550925593.51, 'market_cap': 4337025956.84}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-05-12', 'time_high': '2021-05-12 02:15:07', 'time_low': '2021-05-12 23:59:07', 'open': 854.31414378, 'high': 911.1978339, 'low': 727.73236324, 'close': 727.73236324, 'volume': 489902621.59, 'market_cap': 3693695592.24}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-05-13', 'time_high': '2021-05-13 07:15:07', 'time_low': '2021-05-13 00:04:08', 'open': 735.85636335, 'high': 810.48903013, 'low': 699.30356785, 'close': 765.68857268, 'volume': 530823871.61, 'market_cap': 3886347026.43}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-05-14', 'time_high': '2021-05-14 13:00:08', 'time_low': '2021-05-14 04:42:07', 'open': 767.14262638, 'high': 820.87562422, 'low': 747.95184716, 'close': 775.57711031, 'volume': 361900879.99, 'market_cap': 3936537521.91}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-05-15', 'time_high': '2021-05-15 00:09:07', 'time_low': '2021-05-15 23:44:07', 'open': 774.07811264, 'high': 782.62005811, 'low': 686.648131, 'close': 689.07304702, 'volume': 425886131.85, 'market_cap': 3558894379.52}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-05-16', 'time_high': '2021-05-16 06:19:07', 'time_low': '2021-05-16 21:22:08', 'open': 688.78861331, 'high': 734.74491915, 'low': 632.4864178, 'close': 685.22810226, 'volume': 413262654.87, 'market_cap': 3541044861.23}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-05-17', 'time_high': '2021-05-17 20:58:07', 'time_low': '2021-05-17 04:08:07', 'open': 684.33524313, 'high': 709.22857836, 'low': 613.85154577, 'close': 697.87714786, 'volume': 429508314.47, 'market_cap': 3607004869.36}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-05-18', 'time_high': '2021-05-18 06:15:07', 'time_low': '2021-05-18 15:03:07', 'open': 694.19613246, 'high': 726.90304999, 'low': 649.79582649, 'close': 666.56003134, 'volume': 358229381.45, 'market_cap': 3445141148.61}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-05-19', 'time_high': '2021-05-19 00:28:07', 'time_low': '2021-05-19 13:10:08', 'open': 667.25445157, 'high': 673.1927499, 'low': 359.65750331, 'close': 477.56196399, 'volume': 713757049.58, 'market_cap': 2471752463.88}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-05-20', 'time_high': '2021-05-20 14:07:07', 'time_low': '2021-05-20 00:58:07', 'open': 472.26904454, 'high': 571.31901824, 'low': 416.814022, 'close': 548.07413162, 'volume': 493566960.84, 'market_cap': 2837594442.42}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-05-21', 'time_high': '2021-05-21 01:40:07', 'time_low': '2021-05-21 21:20:08', 'open': 547.86358708, 'high': 584.10559285, 'low': 382.54560326, 'close': 449.03994092, 'volume': 459053400.18, 'market_cap': 2325961804.54}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-05-22', 'time_high': '2021-05-22 02:19:08', 'time_low': '2021-05-22 07:18:07', 'open': 449.08342385, 'high': 455.04584378, 'low': 371.61565428, 'close': 384.12836526, 'volume': 321827253.19, 'market_cap': 1990734371.25}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-05-23', 'time_high': '2021-05-23 01:29:08', 'time_low': '2021-05-23 16:44:08', 'open': 384.71653602, 'high': 401.74336973, 'low': 268.35670757, 'close': 342.95934487, 'volume': 387575620.96, 'market_cap': 1784556314.65}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-05-24', 'time_high': '2021-05-24 20:15:07', 'time_low': '2021-05-24 01:15:07', 'open': 340.70428004, 'high': 435.23417879, 'low': 330.52299322, 'close': 425.30163886, 'volume': 327638858.83, 'market_cap': 2214180189.12}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-05-25', 'time_high': '2021-05-25 00:44:08', 'time_low': '2021-05-25 12:41:08', 'open': 426.66067324, 'high': 440.20687183, 'low': 368.87372485, 'close': 426.28765833, 'volume': 349302619.41, 'market_cap': 2220068049.37}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-05-26', 'time_high': '2021-05-26 12:09:08', 'time_low': '2021-05-26 00:31:08', 'open': 427.10095332, 'high': 464.76289685, 'low': 414.58531963, 'close': 461.59682672, 'volume': 254940071.07, 'market_cap': 2406105262.4}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-05-27', 'time_high': '2021-05-27 00:00:08', 'time_low': '2021-05-27 04:40:07', 'open': 463.17847487, 'high': 463.17847487, 'low': 404.66672627, 'close': 420.40405209, 'volume': 198598963.44, 'market_cap': 2191808987.13}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-05-28', 'time_high': '2021-05-28 00:20:08', 'time_low': '2021-05-28 21:42:07', 'open': 422.42811132, 'high': 426.07888701, 'low': 357.29381427, 'close': 377.81301187, 'volume': 209475298.06, 'market_cap': 1969757310.27}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-05-29', 'time_high': '2021-05-29 07:10:07', 'time_low': '2021-05-29 20:28:07', 'open': 377.74937063, 'high': 404.59130866, 'low': 334.2708701, 'close': 354.75977148, 'volume': 200061891.77, 'market_cap': 1850898923.06}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-05-30', 'time_high': '2021-05-30 20:59:08', 'time_low': '2021-05-30 00:49:07', 'open': 353.75089783, 'high': 424.15282599, 'low': 334.71898369, 'close': 406.11154731, 'volume': 216085511.35, 'market_cap': 2120184725.94}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-05-31', 'time_high': '2021-05-31 23:59:08', 'time_low': '2021-05-31 04:25:08', 'open': 405.72015278, 'high': 436.9952192, 'low': 382.68492536, 'close': 436.9952192, 'volume': 210776014.85, 'market_cap': 2281673536.99}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-06-01', 'time_high': '2021-06-01 00:06:08', 'time_low': '2021-06-01 08:48:07', 'open': 436.03149154, 'high': 439.41110416, 'low': 408.54071272, 'close': 427.79347678, 'volume': 188587129.33, 'market_cap': 2235036687.58}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-06-02', 'time_high': '2021-06-02 15:38:07', 'time_low': '2021-06-02 01:12:25', 'open': 426.89291405, 'high': 459.62954896, 'low': 413.63514807, 'close': 435.07388568, 'volume': 151940265.53, 'market_cap': 2274042657.65}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-06-03', 'time_high': '2021-06-03 08:25:06', 'time_low': '2021-06-03 02:02:06', 'open': 435.1644113, 'high': 453.84411223, 'low': 426.9056265, 'close': 449.34487071, 'volume': 142751963.33, 'market_cap': 2349126426.93}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2021-06-04', 'time_high': '2021-06-04 00:00:07', 'time_low': '2021-06-04 12:11:08', 'open': 449.54375916, 'high': 449.54375916, 'low': 384.62545762, 'close': 401.21201431, 'volume': 174007586.83, 'market_cap': 2097995926.2}
