{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-05-22', 'time_high': '2020-05-22 09:46:03', 'time_low': '2020-05-22 04:09:17', 'open': 0.8259506427, 'high': 0.9783557121, 'low': 0.7955340544, 'close': 0.8326626165, 'volume': 2019357.17373801, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-02-09', 'time_high': '2021-02-09 23:36:06', 'time_low': '2021-02-09 01:12:06', 'open': 3.5385283, 'high': 3.74470356, 'low': 3.44288864, 'close': 3.69255882, 'volume': 24147038.59, 'market_cap': 681084043.32}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-02-10', 'time_high': '2021-02-10 15:51:06', 'time_low': '2021-02-10 01:09:06', 'open': 3.69646617, 'high': 5.56675478, 'low': 3.62515371, 'close': 4.92301102, 'volume': 237838987.49, 'market_cap': 908038143.74}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-02-11', 'time_high': '2021-02-11 00:59:05', 'time_low': '2021-02-11 06:18:05', 'open': 4.92388308, 'high': 5.21786336, 'low': 4.30902107, 'close': 4.77773834, 'volume': 116174172.62, 'market_cap': 881242928.46}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-02-12', 'time_high': '2021-02-12 04:20:06', 'time_low': '2021-02-12 12:32:05', 'open': 4.77779137, 'high': 4.99065757, 'low': 4.62445563, 'close': 4.84080783, 'volume': 48567719.92, 'market_cap': 892875953.07}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-02-13', 'time_high': '2021-02-13 06:35:06', 'time_low': '2021-02-13 19:02:06', 'open': 4.84422706, 'high': 5.44339244, 'low': 4.53152652, 'close': 4.60644275, 'volume': 56054770.77, 'market_cap': 849647848.5}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-02-14', 'time_high': '2021-02-14 00:25:06', 'time_low': '2021-02-14 16:13:06', 'open': 4.61013458, 'high': 4.72766116, 'low': 4.14820822, 'close': 4.35861199, 'volume': 33302132.63, 'market_cap': 803936030.44}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-02-15', 'time_high': '2021-02-15 16:38:05', 'time_low': '2021-02-15 02:31:06', 'open': 4.36206328, 'high': 4.40152001, 'low': 3.75793289, 'close': 4.07436687, 'volume': 28959100.79, 'market_cap': 751507666.7}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-02-16', 'time_high': '2021-02-16 23:24:05', 'time_low': '2021-02-16 21:34:05', 'open': 4.07648339, 'high': 4.63191458, 'low': 3.87961428, 'close': 4.53959763, 'volume': 32000624.27, 'market_cap': 837318418.47}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-02-17', 'time_high': '2021-02-17 04:49:05', 'time_low': '2021-02-17 01:01:05', 'open': 4.58470181, 'high': 5.21229342, 'low': 4.20861714, 'close': 4.7977259, 'volume': 125052856.18, 'market_cap': 884929589.87}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-02-18', 'time_high': '2021-02-18 19:23:05', 'time_low': '2021-02-18 13:29:05', 'open': 4.79236051, 'high': 5.76404633, 'low': 4.5421588, 'close': 5.22161265, 'volume': 138609172.4, 'market_cap': 963114532.75}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-02-19', 'time_high': '2021-02-19 17:36:05', 'time_low': '2021-02-19 09:56:05', 'open': 5.22366282, 'high': 5.74354473, 'low': 4.9881055, 'close': 5.31179629, 'volume': 98552144.77, 'market_cap': 979748698.79}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-02-20', 'time_high': '2021-02-20 12:04:05', 'time_low': '2021-02-20 23:45:08', 'open': 5.29153829, 'high': 5.45082809, 'low': 5.04029884, 'close': 5.11412099, 'volume': 41191301.48, 'market_cap': 943287940.51}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-02-21', 'time_high': '2021-02-21 18:54:05', 'time_low': '2021-02-21 21:12:05', 'open': 5.07934219, 'high': 5.31637356, 'low': 4.97898806, 'close': 5.11693546, 'volume': 26555571.79, 'market_cap': 943807063.19}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-02-22', 'time_high': '2021-02-22 00:00:05', 'time_low': '2021-02-22 14:20:07', 'open': 5.13223384, 'high': 5.13223384, 'low': 3.98598194, 'close': 4.57277048, 'volume': 37697624.34, 'market_cap': 843437075.97}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-02-23', 'time_high': '2021-02-23 00:01:05', 'time_low': '2021-02-23 09:13:05', 'open': 4.57191252, 'high': 4.57342493, 'low': 3.39857802, 'close': 4.03516981, 'volume': 37163223.41, 'market_cap': 744277859.93}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-02-24', 'time_high': '2021-02-24 13:05:07', 'time_low': '2021-02-24 00:28:06', 'open': 4.02461439, 'high': 4.72167544, 'low': 3.83778383, 'close': 4.49810807, 'volume': 26052920.94, 'market_cap': 829665763.88}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-02-25', 'time_high': '2021-02-25 00:33:05', 'time_low': '2021-02-25 23:49:05', 'open': 4.49759786, 'high': 4.5649642, 'low': 4.060898, 'close': 4.06364108, 'volume': 14671429.52, 'market_cap': 749529319.51}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-02-26', 'time_high': '2021-02-26 03:03:05', 'time_low': '2021-02-26 08:57:05', 'open': 4.05696739, 'high': 4.20975963, 'low': 3.71881285, 'close': 3.86427481, 'volume': 16464777.49, 'market_cap': 712756666.49}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-02-27', 'time_high': '2021-02-27 02:42:05', 'time_low': '2021-02-27 23:26:06', 'open': 3.86497683, 'high': 4.12722105, 'low': 3.85853254, 'close': 3.92530477, 'volume': 10608654.98, 'market_cap': 724013502.68}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-02-28', 'time_high': '2021-02-28 00:18:05', 'time_low': '2021-02-28 15:52:05', 'open': 3.93020697, 'high': 3.98223463, 'low': 3.56597175, 'close': 3.81646997, 'volume': 9964667.88, 'market_cap': 703939173.32}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-03-01', 'time_high': '2021-03-01 17:09:05', 'time_low': '2021-03-01 06:57:05', 'open': 3.82019806, 'high': 4.02507223, 'low': 3.74273159, 'close': 3.98388281, 'volume': 16618043.54, 'market_cap': 734818089.56}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-03-02', 'time_high': '2021-03-02 15:12:05', 'time_low': '2021-03-02 20:01:14', 'open': 3.98594487, 'high': 4.13311666, 'low': 3.80547417, 'close': 3.86343033, 'volume': 14615602.42, 'market_cap': 712600904.97}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-03-03', 'time_high': '2021-03-03 16:30:07', 'time_low': '2021-03-03 00:07:06', 'open': 3.86680507, 'high': 4.19546802, 'low': 3.8666216, 'close': 4.09687214, 'volume': 17373779.95, 'market_cap': 755658712.61}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-03-04', 'time_high': '2021-03-04 01:29:06', 'time_low': '2021-03-04 23:07:05', 'open': 4.0895721, 'high': 4.2828037, 'low': 3.82817284, 'close': 3.86553919, 'volume': 16993316.26, 'market_cap': 712989878.83}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-03-05', 'time_high': '2021-03-05 21:55:09', 'time_low': '2021-03-05 01:33:05', 'open': 3.86905339, 'high': 3.98967324, 'low': 3.61317621, 'close': 3.77575639, 'volume': 20082664.16, 'market_cap': 696429645.67}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-03-06', 'time_high': '2021-03-06 10:13:06', 'time_low': '2021-03-06 00:03:06', 'open': 3.77204444, 'high': 3.92097544, 'low': 3.7671272, 'close': 3.81143527, 'volume': 8358659.46, 'market_cap': 703010534.22}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-03-07', 'time_high': '2021-03-07 03:05:06', 'time_low': '2021-03-07 00:04:06', 'open': 3.81173026, 'high': 3.953799, 'low': 3.81130492, 'close': 3.87845226, 'volume': 12134851.6, 'market_cap': 715371665.34}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-03-08', 'time_high': '2021-03-08 01:22:06', 'time_low': '2021-03-08 10:58:06', 'open': 3.87740517, 'high': 3.94629779, 'low': 3.80056446, 'close': 3.87165037, 'volume': 14869424.28, 'market_cap': 714117072.3}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-03-09', 'time_high': '2021-03-09 11:24:06', 'time_low': '2021-03-09 01:11:06', 'open': 3.87320446, 'high': 4.00790898, 'low': 3.82676518, 'close': 3.98387103, 'volume': 18536450.93, 'market_cap': 734815916.46}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-03-10', 'time_high': '2021-03-10 18:52:06', 'time_low': '2021-03-10 04:07:06', 'open': 3.98171711, 'high': 4.48748928, 'low': 3.85118241, 'close': 4.16938217, 'volume': 39601495.5, 'market_cap': 769033022.3}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-03-11', 'time_high': '2021-03-11 04:08:05', 'time_low': '2021-03-11 22:37:05', 'open': 4.16151811, 'high': 4.33908105, 'low': 3.95000525, 'close': 4.00069266, 'volume': 25089400.36, 'market_cap': 737918627.98}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-03-12', 'time_high': '2021-03-12 07:08:05', 'time_low': '2021-03-12 23:32:05', 'open': 3.99895373, 'high': 4.03857295, 'low': 3.73964271, 'close': 3.79081992, 'volume': 20213254.44, 'market_cap': 699208079.12}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-03-13', 'time_high': '2021-03-13 11:14:06', 'time_low': '2021-03-13 04:41:06', 'open': 3.79357409, 'high': 4.13228092, 'low': 3.70303586, 'close': 3.97432866, 'volume': 21576841.88, 'market_cap': 733055847.33}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-03-14', 'time_high': '2021-03-14 04:27:06', 'time_low': '2021-03-14 17:35:08', 'open': 3.97307263, 'high': 4.04117286, 'low': 3.83671624, 'close': 3.86189487, 'volume': 12490206.96, 'market_cap': 712317692.37}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-03-15', 'time_high': '2021-03-15 01:40:06', 'time_low': '2021-03-15 09:48:05', 'open': 3.85754161, 'high': 3.91704205, 'low': 3.65413381, 'close': 3.6915533, 'volume': 14700041.33, 'market_cap': 680898578.43}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-03-16', 'time_high': '2021-03-16 08:43:05', 'time_low': '2021-03-16 03:26:06', 'open': 3.68711906, 'high': 3.82311338, 'low': 3.59866213, 'close': 3.76260145, 'volume': 15099663.05, 'market_cap': 694003247.65}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-03-17', 'time_high': '2021-03-17 19:02:05', 'time_low': '2021-03-17 04:01:05', 'open': 3.76761978, 'high': 4.04266437, 'low': 3.67807643, 'close': 3.95935386, 'volume': 24317888.96, 'market_cap': 730293780.28}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-03-18', 'time_high': '2021-03-18 04:37:05', 'time_low': '2021-03-18 00:01:05', 'open': 3.96334477, 'high': 4.55264271, 'low': 3.95972047, 'close': 4.06465665, 'volume': 47275639.62, 'market_cap': 749716638.91}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-03-19', 'time_high': '2021-03-19 18:35:08', 'time_low': '2021-03-19 00:36:05', 'open': 4.1107681, 'high': 4.23546211, 'low': 4.02288713, 'close': 4.07121387, 'volume': 19730994.4, 'market_cap': 750926103.24}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-03-20', 'time_high': '2021-03-20 02:23:05', 'time_low': '2021-03-20 23:31:06', 'open': 4.07052001, 'high': 4.17049283, 'low': 3.95978402, 'close': 3.9869571, 'volume': 17780987.6, 'market_cap': 735385134.49}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-03-21', 'time_high': '2021-03-21 17:25:08', 'time_low': '2021-03-21 12:42:05', 'open': 3.97928858, 'high': 4.05442334, 'low': 3.85464771, 'close': 3.89618936, 'volume': 15176829.74, 'market_cap': 718643231.74}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-03-22', 'time_high': '2021-03-22 17:37:06', 'time_low': '2021-03-22 01:19:05', 'open': 3.89561149, 'high': 4.24594275, 'low': 3.73807791, 'close': 3.95982158, 'volume': 35280714.76, 'market_cap': 730380050.89}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-03-23', 'time_high': '2021-03-23 04:45:06', 'time_low': '2021-03-23 06:48:05', 'open': 3.9621989, 'high': 4.02956074, 'low': 3.75571637, 'close': 3.82718099, 'volume': 22385454.35, 'market_cap': 705914796.57}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-03-24', 'time_high': '2021-03-24 15:14:05', 'time_low': '2021-03-24 23:27:05', 'open': 3.82869636, 'high': 3.98900081, 'low': 3.52772304, 'close': 3.56508593, 'volume': 20854151.04, 'market_cap': 657571961.05}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-03-25', 'time_high': '2021-03-25 01:06:05', 'time_low': '2021-03-25 16:13:05', 'open': 3.55896829, 'high': 3.68484898, 'low': 3.26415305, 'close': 3.27215855, 'volume': 25394987.44, 'market_cap': 603542174.47}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-03-26', 'time_high': '2021-03-26 15:05:06', 'time_low': '2021-03-26 00:04:05', 'open': 3.32569291, 'high': 3.7276593, 'low': 3.3155585, 'close': 3.62543851, 'volume': 18349995.17, 'market_cap': 668703855.61}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-03-27', 'time_high': '2021-03-27 00:03:05', 'time_low': '2021-03-27 12:54:05', 'open': 3.62467347, 'high': 3.62789963, 'low': 3.48938651, 'close': 3.56029936, 'volume': 13445418.53, 'market_cap': 656689089.23}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-03-28', 'time_high': '2021-03-28 11:11:05', 'time_low': '2021-03-28 00:22:05', 'open': 3.55882524, 'high': 3.73317553, 'low': 3.50685968, 'close': 3.56825217, 'volume': 16831559.53, 'market_cap': 658155965.8}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-03-29', 'time_high': '2021-03-29 23:10:09', 'time_low': '2021-03-29 01:17:05', 'open': 3.56970902, 'high': 4.4975005, 'low': 3.5565236, 'close': 4.4765112, 'volume': 46426459.33, 'market_cap': 825682271.51}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-03-30', 'time_high': '2021-03-30 01:30:06', 'time_low': '2021-03-30 14:00:07', 'open': 4.44026135, 'high': 4.99786974, 'low': 4.12854134, 'close': 4.33416296, 'volume': 76570096.54, 'market_cap': 799426463.63}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-03-31', 'time_high': '2021-03-31 14:48:05', 'time_low': '2021-03-31 06:25:07', 'open': 4.33423852, 'high': 4.98755832, 'low': 4.2314545, 'close': 4.63574644, 'volume': 53473970.97, 'market_cap': 855052847.39}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-04-01', 'time_high': '2021-04-01 03:45:06', 'time_low': '2021-04-01 22:44:05', 'open': 4.6379134, 'high': 4.76513087, 'low': 4.52896005, 'close': 4.57777257, 'volume': 21945525.92, 'market_cap': 937332662.48}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-04-02', 'time_high': '2021-04-02 02:15:06', 'time_low': '2021-04-02 22:36:05', 'open': 4.58171003, 'high': 4.63242577, 'low': 4.43223748, 'close': 4.46442831, 'volume': 17286015.94, 'market_cap': 914124590.21}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-04-03', 'time_high': '2021-04-03 01:52:05', 'time_low': '2021-04-03 23:57:05', 'open': 4.46289445, 'high': 4.66519136, 'low': 4.31027324, 'close': 4.31292049, 'volume': 16704376.02, 'market_cap': 883102246.91}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-04-04', 'time_high': '2021-04-04 13:42:05', 'time_low': '2021-04-04 00:07:05', 'open': 4.3133029, 'high': 4.52502822, 'low': 4.2756874, 'close': 4.44099033, 'volume': 14743079.1, 'market_cap': 909325490.71}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-04-05', 'time_high': '2021-04-05 17:15:07', 'time_low': '2021-04-05 06:38:06', 'open': 4.43781124, 'high': 4.72521391, 'low': 4.26457579, 'close': 4.6411861, 'volume': 19994263.45, 'market_cap': 950317050.21}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-04-06', 'time_high': '2021-04-06 13:55:08', 'time_low': '2021-04-06 14:35:08', 'open': 4.65558944, 'high': 4.70180648, 'low': 4.47344292, 'close': 4.57302894, 'volume': 18720167.09, 'market_cap': 936361368.88}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-04-07', 'time_high': '2021-04-07 00:45:06', 'time_low': '2021-04-07 19:21:07', 'open': 4.57020318, 'high': 4.69968095, 'low': 4.21667724, 'close': 4.24953274, 'volume': 17514268.8, 'market_cap': 870123139.07}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-04-08', 'time_high': '2021-04-08 16:02:06', 'time_low': '2021-04-08 00:11:06', 'open': 4.24715498, 'high': 4.55690603, 'low': 4.22446335, 'close': 4.45195953, 'volume': 13149560.73, 'market_cap': 911571516.77}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-04-09', 'time_high': '2021-04-09 01:15:06', 'time_low': '2021-04-09 23:39:06', 'open': 4.45113726, 'high': 4.57407612, 'low': 4.36532893, 'close': 4.37737319, 'volume': 11623599.11, 'market_cap': 896299412.37}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-04-10', 'time_high': '2021-04-10 06:04:05', 'time_low': '2021-04-10 20:25:08', 'open': 4.37320629, 'high': 4.48551711, 'low': 4.29614029, 'close': 4.36491033, 'volume': 15058025.0, 'market_cap': 893747550.92}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-04-11', 'time_high': '2021-04-11 20:45:08', 'time_low': '2021-04-11 07:05:06', 'open': 4.36495633, 'high': 4.71937646, 'low': 4.24988005, 'close': 4.69486459, 'volume': 20703529.72, 'market_cap': 961308116.5}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-04-12', 'time_high': '2021-04-12 23:55:08', 'time_low': '2021-04-12 13:55:07', 'open': 4.70413955, 'high': 4.83664831, 'low': 4.50080465, 'close': 4.82038247, 'volume': 25055071.63, 'market_cap': 987008827.48}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-04-13', 'time_high': '2021-04-13 04:08:05', 'time_low': '2021-04-13 12:19:05', 'open': 4.83003537, 'high': 5.01433005, 'low': 4.50212389, 'close': 4.5891924, 'volume': 33613149.41, 'market_cap': 939670956.57}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-04-14', 'time_high': '2021-04-14 00:17:05', 'time_low': '2021-04-14 14:57:05', 'open': 4.58817922, 'high': 4.63239969, 'low': 4.24103709, 'close': 4.36683352, 'volume': 35799990.01, 'market_cap': 894141338.15}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-04-15', 'time_high': '2021-04-15 18:39:05', 'time_low': '2021-04-15 01:11:05', 'open': 4.3605885, 'high': 4.52792656, 'low': 4.33682194, 'close': 4.49766253, 'volume': 24140031.2, 'market_cap': 920929542.19}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-04-16', 'time_high': '2021-04-16 00:15:06', 'time_low': '2021-04-16 14:23:06', 'open': 4.49513249, 'high': 4.52679097, 'low': 4.28710052, 'close': 4.3660843, 'volume': 19996279.54, 'market_cap': 893987929.24}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-04-17', 'time_high': '2021-04-17 20:35:05', 'time_low': '2021-04-17 01:24:05', 'open': 4.36413832, 'high': 4.98125651, 'low': 4.31824829, 'close': 4.55000045, 'volume': 36377356.96, 'market_cap': 931646116.46}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-04-18', 'time_high': '2021-04-18 00:11:05', 'time_low': '2021-04-18 12:00:05', 'open': 4.54797571, 'high': 4.59003353, 'low': 3.80259264, 'close': 4.02958163, 'volume': 25469574.86, 'market_cap': 825086527.92}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-04-19', 'time_high': '2021-04-19 07:01:05', 'time_low': '2021-04-19 15:53:05', 'open': 4.03042038, 'high': 4.4037172, 'low': 3.8688336, 'close': 4.12403744, 'volume': 26207620.76, 'market_cap': 844427051.19}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-04-20', 'time_high': '2021-04-20 23:12:06', 'time_low': '2021-04-20 06:58:06', 'open': 4.11649115, 'high': 5.96974455, 'low': 3.78996147, 'close': 5.82353883, 'volume': 288327464.56, 'market_cap': 1192412482.29}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-04-21', 'time_high': '2021-04-21 01:57:06', 'time_low': '2021-04-21 13:19:05', 'open': 5.79638377, 'high': 7.23636766, 'low': 5.56755036, 'close': 5.87307643, 'volume': 384214646.3, 'market_cap': 1202555672.31}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-04-22', 'time_high': '2021-04-22 01:14:05', 'time_low': '2021-04-22 21:16:05', 'open': 5.85976401, 'high': 5.97706571, 'low': 4.97174838, 'close': 5.0907686, 'volume': 100645851.63, 'market_cap': 1042372379.62}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-04-23', 'time_high': '2021-04-23 00:30:05', 'time_low': '2021-04-23 09:58:05', 'open': 5.09222857, 'high': 5.27041419, 'low': 4.25491171, 'close': 4.81387175, 'volume': 63562164.87, 'market_cap': 985675708.51}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-04-24', 'time_high': '2021-04-24 19:59:06', 'time_low': '2021-04-24 00:47:06', 'open': 4.81543295, 'high': 6.76060914, 'low': 4.57569315, 'close': 6.13551126, 'volume': 187262369.62, 'market_cap': 1256291137.91}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-04-25', 'time_high': '2021-04-25 10:15:06', 'time_low': '2021-04-25 21:47:06', 'open': 6.12599029, 'high': 6.42510687, 'low': 5.1407104, 'close': 5.60559917, 'volume': 133022559.77, 'market_cap': 1147787732.54}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-04-26', 'time_high': '2021-04-26 14:23:06', 'time_low': '2021-04-26 01:27:06', 'open': 5.60755195, 'high': 6.14738191, 'low': 5.55156888, 'close': 5.72715029, 'volume': 84861534.22, 'market_cap': 1172676218.97}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-04-27', 'time_high': '2021-04-27 02:08:06', 'time_low': '2021-04-27 18:53:06', 'open': 5.73318246, 'high': 5.7982976, 'low': 5.48602884, 'close': 5.55295644, 'volume': 59444125.58, 'market_cap': 1137008744.69}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-04-28', 'time_high': '2021-04-28 03:27:06', 'time_low': '2021-04-28 06:40:06', 'open': 5.53801462, 'high': 5.86864623, 'low': 5.12711547, 'close': 5.25607838, 'volume': 54854338.23, 'market_cap': 1076220775.13}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-04-29', 'time_high': '2021-04-29 07:52:06', 'time_low': '2021-04-29 18:08:06', 'open': 5.25573206, 'high': 5.47961882, 'low': 5.00061632, 'close': 5.15263519, 'volume': 39154460.25, 'market_cap': 1055040019.85}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-04-30', 'time_high': '2021-04-30 12:14:06', 'time_low': '2021-04-30 03:04:06', 'open': 5.15278963, 'high': 5.55993601, 'low': 5.05293257, 'close': 5.39705726, 'volume': 43103607.08, 'market_cap': 1105087239.63}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-05-01', 'time_high': '2021-05-01 03:33:06', 'time_low': '2021-05-01 15:15:06', 'open': 5.40812493, 'high': 5.54034189, 'low': 5.25166596, 'close': 5.33126627, 'volume': 32160710.67, 'market_cap': 1202093368.57}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-05-02', 'time_high': '2021-05-02 04:03:06', 'time_low': '2021-05-02 01:06:06', 'open': 5.32823262, 'high': 5.98221482, 'low': 5.29055103, 'close': 5.62352544, 'volume': 78425836.96, 'market_cap': 1267991937.06}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-05-03', 'time_high': '2021-05-03 01:50:06', 'time_low': '2021-05-03 23:23:06', 'open': 5.61637964, 'high': 5.73713011, 'low': 5.44517253, 'close': 5.47817631, 'volume': 45865774.39, 'market_cap': 1235218630.29}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-05-04', 'time_high': '2021-05-04 00:01:06', 'time_low': '2021-05-04 15:25:04', 'open': 5.48059253, 'high': 5.49899326, 'low': 4.99998594, 'close': 5.02298433, 'volume': 42278253.46, 'market_cap': 1132581989.16}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-05-05', 'time_high': '2021-05-05 09:28:06', 'time_low': '2021-05-05 00:03:04', 'open': 5.03642561, 'high': 5.34857064, 'low': 5.01557239, 'close': 5.20032009, 'volume': 39563570.85, 'market_cap': 1172567638.76}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-05-06', 'time_high': '2021-05-06 16:29:06', 'time_low': '2021-05-06 01:18:06', 'open': 5.19967012, 'high': 5.74742917, 'low': 5.16479751, 'close': 5.42219781, 'volume': 56881332.22, 'market_cap': 1222596602.86}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-05-07', 'time_high': '2021-05-07 04:58:06', 'time_low': '2021-05-07 22:49:05', 'open': 5.42182127, 'high': 5.68920675, 'low': 5.28881201, 'close': 5.41065851, 'volume': 47154937.09, 'market_cap': 1219994723.35}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-05-08', 'time_high': '2021-05-08 13:53:05', 'time_low': '2021-05-08 23:28:05', 'open': 5.41204894, 'high': 5.80780754, 'low': 5.32507431, 'close': 5.35873911, 'volume': 45266058.63, 'market_cap': 1208287942.6}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2021-05-09', 'time_high': '2021-05-09 03:30:05', 'time_low': '2021-05-09 12:50:05', 'open': 5.35837507, 'high': 5.44299966, 'low': 5.19124052, 'close': 5.27272314, 'volume': 24440350.93, 'market_cap': 1188893070.18}
