{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2018-12-04', 'time_high': '2018-12-04 23:57:36', 'time_low': '2018-12-04 23:59:38', 'open': 0.00105472882443, 'high': 0.00105472882443, 'low': 0.00105472882443, 'close': 0.00105472882443, 'volume': 50622.7952137125, 'market_cap': 0.0}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-01-28', 'time_high': '2021-01-28 21:08:05', 'time_low': '2021-01-28 00:21:05', 'open': 0.01551837, 'high': 0.03832731, 'low': 0.01534945, 'close': 0.02781672, 'volume': 1149870.37, 'market_cap': 10898465.37}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-01-29', 'time_high': '2021-01-29 23:56:05', 'time_low': '2021-01-29 04:31:05', 'open': 0.02906941, 'high': 0.03752258, 'low': 0.02464678, 'close': 0.03746956, 'volume': 1331287.88, 'market_cap': 14680401.39}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-01-30', 'time_high': '2021-01-30 02:58:05', 'time_low': '2021-01-30 23:25:08', 'open': 0.03746821, 'high': 0.0406628, 'low': 0.02338716, 'close': 0.02801397, 'volume': 575279.13, 'market_cap': 10975746.15}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-01-31', 'time_high': '2021-01-31 02:37:05', 'time_low': '2021-01-31 17:37:05', 'open': 0.02801519, 'high': 0.03137703, 'low': 0.01794964, 'close': 0.02100948, 'volume': 901988.59, 'market_cap': 8320218.71}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-02-01', 'time_high': '2021-02-01 00:00:05', 'time_low': '2021-02-01 15:31:05', 'open': 0.02100961, 'high': 0.02100961, 'low': 0.00957731, 'close': 0.01626644, 'volume': 821279.8, 'market_cap': 6441867.6}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-02-02', 'time_high': '2021-02-02 21:56:05', 'time_low': '2021-02-02 03:09:05', 'open': 0.01627032, 'high': 0.02744554, 'low': 0.01091559, 'close': 0.02436009, 'volume': 562771.71, 'market_cap': 9647133.94}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-02-03', 'time_high': '2021-02-03 10:18:05', 'time_low': '2021-02-03 01:27:05', 'open': 0.02435962, 'high': 0.03120339, 'low': 0.01996101, 'close': 0.03046283, 'volume': 129457.78, 'market_cap': 12063953.69}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-02-04', 'time_high': '2021-02-04 06:43:05', 'time_low': '2021-02-04 03:48:05', 'open': 0.03047574, 'high': 0.03791836, 'low': 0.02296805, 'close': 0.02429246, 'volume': 260281.26, 'market_cap': 9620349.44}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-02-05', 'time_high': '2021-02-05 07:38:05', 'time_low': '2021-02-05 04:01:05', 'open': 0.02429065, 'high': 0.02935207, 'low': 0.02079222, 'close': 0.02420099, 'volume': 191792.85, 'market_cap': 9584125.94}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-02-06', 'time_high': '2021-02-06 00:39:05', 'time_low': '2021-02-06 23:06:05', 'open': 0.02421382, 'high': 0.0250396, 'low': 0.01979966, 'close': 0.02012946, 'volume': 253920.82, 'market_cap': 7971711.06}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-02-07', 'time_high': '2021-02-07 14:29:05', 'time_low': '2021-02-07 21:41:05', 'open': 0.02013425, 'high': 0.02079206, 'low': 0.01554509, 'close': 0.01711599, 'volume': 227190.84, 'market_cap': 6778309.86}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-02-08', 'time_high': '2021-02-08 12:56:05', 'time_low': '2021-02-08 09:09:05', 'open': 0.01711617, 'high': 0.02052283, 'low': 0.01482198, 'close': 0.01771909, 'volume': 240701.5, 'market_cap': 7017151.99}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-02-09', 'time_high': '2021-02-09 00:09:05', 'time_low': '2021-02-09 23:34:05', 'open': 0.01772423, 'high': 0.01799404, 'low': 0.01382106, 'close': 0.01384532, 'volume': 213737.14, 'market_cap': 5483051.56}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-02-10', 'time_high': '2021-02-10 21:04:05', 'time_low': '2021-02-10 02:01:05', 'open': 0.0138455, 'high': 0.01964014, 'low': 0.01353963, 'close': 0.01933327, 'volume': 202591.0, 'market_cap': 7656400.4}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-02-11', 'time_high': '2021-02-11 10:11:05', 'time_low': '2021-02-11 22:34:05', 'open': 0.01933255, 'high': 0.02549404, 'low': 0.01756973, 'close': 0.02166241, 'volume': 185714.67, 'market_cap': 8578792.56}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-02-12', 'time_high': '2021-02-12 14:01:05', 'time_low': '2021-02-12 00:00:05', 'open': 0.02166617, 'high': 0.03402784, 'low': 0.02166617, 'close': 0.03086017, 'volume': 99987.45, 'market_cap': 12221308.14}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-02-13', 'time_high': '2021-02-13 01:13:05', 'time_low': '2021-02-13 22:48:06', 'open': 0.03084933, 'high': 0.03124834, 'low': 0.02438587, 'close': 0.0247463, 'volume': 131034.72, 'market_cap': 9800081.09}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-02-14', 'time_high': '2021-02-14 12:17:05', 'time_low': '2021-02-14 05:01:05', 'open': 0.02474495, 'high': 0.02896361, 'low': 0.02351528, 'close': 0.02529661, 'volume': 287355.43, 'market_cap': 10018015.84}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-02-15', 'time_high': '2021-02-15 12:48:05', 'time_low': '2021-02-15 02:32:05', 'open': 0.02529525, 'high': 0.02926254, 'low': 0.02289528, 'close': 0.0256325, 'volume': 294502.88, 'market_cap': 10151034.23}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-02-16', 'time_high': '2021-02-16 02:28:06', 'time_low': '2021-02-16 21:24:06', 'open': 0.0256354, 'high': 0.02594818, 'low': 0.0213317, 'close': 0.02221048, 'volume': 159568.93, 'market_cap': 8795841.04}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-02-17', 'time_high': '2021-02-17 11:04:06', 'time_low': '2021-02-17 19:37:07', 'open': 0.02219902, 'high': 0.02370336, 'low': 0.01923668, 'close': 0.02002009, 'volume': 169341.96, 'market_cap': 7928395.69}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-02-18', 'time_high': '2021-02-18 01:50:07', 'time_low': '2021-02-18 22:20:10', 'open': 0.02003096, 'high': 0.02192383, 'low': 0.018967, 'close': 0.01927336, 'volume': 190224.15, 'market_cap': 7632675.43}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-02-19', 'time_high': '2021-02-19 17:40:09', 'time_low': '2021-02-19 08:04:06', 'open': 0.01927096, 'high': 0.02237107, 'low': 0.01737147, 'close': 0.0200222, 'volume': 278357.46, 'market_cap': 7929232.32}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-02-20', 'time_high': '2021-02-20 02:00:07', 'time_low': '2021-02-20 15:54:07', 'open': 0.02002185, 'high': 0.02060129, 'low': 0.01332014, 'close': 0.01914011, 'volume': 272928.42, 'market_cap': 7579903.59}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-02-21', 'time_high': '2021-02-21 02:07:07', 'time_low': '2021-02-21 18:48:07', 'open': 0.01914056, 'high': 0.02098513, 'low': 0.0148732, 'close': 0.01678238, 'volume': 277914.09, 'market_cap': 6646193.7}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-02-22', 'time_high': '2021-02-22 08:28:07', 'time_low': '2021-02-22 14:20:09', 'open': 0.01678193, 'high': 0.01789466, 'low': 0.01554172, 'close': 0.01684349, 'volume': 174724.55, 'market_cap': 6670394.99}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-02-23', 'time_high': '2021-02-23 00:41:07', 'time_low': '2021-02-23 09:19:06', 'open': 0.01684158, 'high': 0.01705973, 'low': 0.0132467, 'close': 0.0143968, 'volume': 142218.14, 'market_cap': 5701451.71}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-02-24', 'time_high': '2021-02-24 05:14:06', 'time_low': '2021-02-24 00:29:06', 'open': 0.01440206, 'high': 0.01719201, 'low': 0.01393908, 'close': 0.01558346, 'volume': 87082.7, 'market_cap': 6171391.79}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-02-25', 'time_high': '2021-02-25 01:17:06', 'time_low': '2021-02-25 23:54:06', 'open': 0.01558627, 'high': 0.01589105, 'low': 0.01372438, 'close': 0.0138648, 'volume': 109372.81, 'market_cap': 5490765.07}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-02-26', 'time_high': '2021-02-26 17:06:06', 'time_low': '2021-02-26 22:18:06', 'open': 0.0138115, 'high': 0.01412507, 'low': 0.0124775, 'close': 0.01280381, 'volume': 116420.07, 'market_cap': 5070589.94}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-02-27', 'time_high': '2021-02-27 19:59:06', 'time_low': '2021-02-27 15:44:06', 'open': 0.01282337, 'high': 0.01371476, 'low': 0.01266187, 'close': 0.01325311, 'volume': 77205.73, 'market_cap': 5248524.84}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-02-28', 'time_high': '2021-02-28 23:29:06', 'time_low': '2021-02-28 11:33:06', 'open': 0.0132306, 'high': 0.01358174, 'low': 0.01166011, 'close': 0.01336987, 'volume': 115576.56, 'market_cap': 5294764.15}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-03-01', 'time_high': '2021-03-01 22:45:12', 'time_low': '2021-03-01 06:51:06', 'open': 0.01338132, 'high': 0.01517011, 'low': 0.01311094, 'close': 0.01502729, 'volume': 72196.79, 'market_cap': 5951137.19}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-03-02', 'time_high': '2021-03-02 13:33:07', 'time_low': '2021-03-02 10:09:07', 'open': 0.0150319, 'high': 0.01965479, 'low': 0.01479751, 'close': 0.01792745, 'volume': 209737.93, 'market_cap': 7099664.12}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-03-03', 'time_high': '2021-03-03 18:59:06', 'time_low': '2021-03-03 09:13:06', 'open': 0.01792779, 'high': 0.02762731, 'low': 0.01692753, 'close': 0.02347159, 'volume': 368965.89, 'market_cap': 9295266.63}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-03-04', 'time_high': '2021-03-04 17:06:06', 'time_low': '2021-03-04 05:24:06', 'open': 0.02346972, 'high': 0.02652542, 'low': 0.02097468, 'close': 0.02430363, 'volume': 231852.79, 'market_cap': 9624772.16}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-03-05', 'time_high': '2021-03-05 23:29:06', 'time_low': '2021-03-05 14:43:06', 'open': 0.02430632, 'high': 0.02743674, 'low': 0.01773171, 'close': 0.02592744, 'volume': 313756.91, 'market_cap': 10267837.66}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-03-06', 'time_high': '2021-03-06 00:06:06', 'time_low': '2021-03-06 21:30:11', 'open': 0.02592737, 'high': 0.02780573, 'low': 0.02079619, 'close': 0.02159958, 'volume': 130680.71, 'market_cap': 8553911.16}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-03-07', 'time_high': '2021-03-07 08:11:06', 'time_low': '2021-03-07 20:23:06', 'open': 0.02159335, 'high': 0.02216835, 'low': 0.01948953, 'close': 0.01995888, 'volume': 152799.6, 'market_cap': 7904156.62}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-03-08', 'time_high': '2021-03-08 23:09:06', 'time_low': '2021-03-08 09:38:06', 'open': 0.01992089, 'high': 0.02386858, 'low': 0.01805661, 'close': 0.02093986, 'volume': 170740.57, 'market_cap': 8292646.74}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-03-09', 'time_high': '2021-03-09 14:00:08', 'time_low': '2021-03-09 00:27:06', 'open': 0.02093425, 'high': 0.02379478, 'low': 0.02071678, 'close': 0.02159226, 'volume': 112398.23, 'market_cap': 8551010.14}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-03-10', 'time_high': '2021-03-10 00:06:06', 'time_low': '2021-03-10 23:43:06', 'open': 0.02160691, 'high': 0.02166153, 'low': 0.01813849, 'close': 0.01814423, 'volume': 65783.8, 'market_cap': 7185513.79}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-03-11', 'time_high': '2021-03-11 22:36:18', 'time_low': '2021-03-11 01:15:07', 'open': 0.01814577, 'high': 0.0223933, 'low': 0.01786691, 'close': 0.02104826, 'volume': 103118.28, 'market_cap': 8335576.04}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-03-12', 'time_high': '2021-03-12 09:19:07', 'time_low': '2021-03-12 13:35:09', 'open': 0.02104973, 'high': 0.02618002, 'low': 0.02038498, 'close': 0.0209132, 'volume': 225999.27, 'market_cap': 8282086.5}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-03-13', 'time_high': '2021-03-13 08:17:07', 'time_low': '2021-03-13 00:24:07', 'open': 0.02091169, 'high': 0.02414707, 'low': 0.01876324, 'close': 0.02297828, 'volume': 174143.31, 'market_cap': 9099904.74}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-03-14', 'time_high': '2021-03-14 23:21:15', 'time_low': '2021-03-14 11:18:07', 'open': 0.02297671, 'high': 0.0232341, 'low': 0.01908694, 'close': 0.02153809, 'volume': 124316.16, 'market_cap': 8529559.83}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-03-15', 'time_high': '2021-03-15 01:24:07', 'time_low': '2021-03-15 15:39:07', 'open': 0.02151928, 'high': 0.02261414, 'low': 0.01873138, 'close': 0.02003877, 'volume': 114660.7, 'market_cap': 7935792.66}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-03-16', 'time_high': '2021-03-16 00:13:07', 'time_low': '2021-03-16 12:42:07', 'open': 0.02005311, 'high': 0.02038515, 'low': 0.01785593, 'close': 0.01909547, 'volume': 128243.7, 'market_cap': 7562226.91}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-03-17', 'time_high': '2021-03-17 22:06:12', 'time_low': '2021-03-17 12:23:06', 'open': 0.0191461, 'high': 0.02090873, 'low': 0.0187878, 'close': 0.02015597, 'volume': 143430.15, 'market_cap': 7982207.84}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-03-18', 'time_high': '2021-03-18 07:02:06', 'time_low': '2021-03-18 20:23:06', 'open': 0.02016666, 'high': 0.02489384, 'low': 0.01881424, 'close': 0.01999576, 'volume': 156721.59, 'market_cap': 7918761.78}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-03-19', 'time_high': '2021-03-19 21:56:12', 'time_low': '2021-03-19 10:10:08', 'open': 0.01999665, 'high': 0.02170297, 'low': 0.01908101, 'close': 0.02130452, 'volume': 127597.88, 'market_cap': 8437060.69}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-03-20', 'time_high': '2021-03-20 07:46:07', 'time_low': '2021-03-20 00:25:07', 'open': 0.02131169, 'high': 0.02579264, 'low': 0.02089681, 'close': 0.0229595, 'volume': 142537.45, 'market_cap': 9092469.59}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-03-21', 'time_high': '2021-03-21 22:35:11', 'time_low': '2021-03-21 02:53:06', 'open': 0.02293797, 'high': 0.02552902, 'low': 0.02135218, 'close': 0.02501669, 'volume': 204949.99, 'market_cap': 9907161.7}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-03-22', 'time_high': '2021-03-22 04:47:07', 'time_low': '2021-03-22 22:49:07', 'open': 0.02505686, 'high': 0.02921703, 'low': 0.0233925, 'close': 0.02367449, 'volume': 206519.26, 'market_cap': 9375620.54}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-03-23', 'time_high': '2021-03-23 20:23:06', 'time_low': '2021-03-23 15:45:10', 'open': 0.02367067, 'high': 0.02685776, 'low': 0.0234919, 'close': 0.0252563, 'volume': 171915.14, 'market_cap': 10002051.96}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-03-24', 'time_high': '2021-03-24 00:10:07', 'time_low': '2021-03-24 23:59:06', 'open': 0.02524189, 'high': 0.02524666, 'low': 0.02003467, 'close': 0.02003467, 'volume': 166181.2, 'market_cap': 7934169.75}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-03-25', 'time_high': '2021-03-25 11:03:06', 'time_low': '2021-03-25 08:08:06', 'open': 0.02002354, 'high': 0.02183525, 'low': 0.01932418, 'close': 0.02121927, 'volume': 171285.17, 'market_cap': 8403298.6}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-03-26', 'time_high': '2021-03-26 23:59:06', 'time_low': '2021-03-26 02:46:06', 'open': 0.02121409, 'high': 0.02563823, 'low': 0.02106259, 'close': 0.02563823, 'volume': 181096.37, 'market_cap': 10153302.2}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-03-27', 'time_high': '2021-03-27 21:08:06', 'time_low': '2021-03-27 11:03:06', 'open': 0.02562345, 'high': 0.03020567, 'low': 0.02292423, 'close': 0.02787989, 'volume': 294343.73, 'market_cap': 11041050.22}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-03-28', 'time_high': '2021-03-28 04:35:06', 'time_low': '2021-03-28 17:44:06', 'open': 0.02787854, 'high': 0.02869997, 'low': 0.02459722, 'close': 0.02497388, 'volume': 134649.55, 'market_cap': 9890208.24}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-03-29', 'time_high': '2021-03-29 20:47:06', 'time_low': '2021-03-29 03:59:06', 'open': 0.02497346, 'high': 0.02745628, 'low': 0.02306458, 'close': 0.02663423, 'volume': 250623.44, 'market_cap': 10547740.25}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-03-30', 'time_high': '2021-03-30 00:49:06', 'time_low': '2021-03-30 22:58:06', 'open': 0.02663456, 'high': 0.02680149, 'low': 0.02246719, 'close': 0.0229334, 'volume': 199866.2, 'market_cap': 9082133.43}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-03-31', 'time_high': '2021-03-31 06:05:07', 'time_low': '2021-03-31 11:50:08', 'open': 0.02293015, 'high': 0.02408547, 'low': 0.0197316, 'close': 0.02148163, 'volume': 174465.4, 'market_cap': 8507197.22}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-04-01', 'time_high': '2021-04-01 21:15:12', 'time_low': '2021-04-01 00:00:06', 'open': 0.0214674, 'high': 0.02422286, 'low': 0.0214674, 'close': 0.02170605, 'volume': 190262.86, 'market_cap': 8596074.55}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-04-02', 'time_high': '2021-04-02 02:50:07', 'time_low': '2021-04-02 06:15:07', 'open': 0.02175563, 'high': 0.02393655, 'low': 0.0138264, 'close': 0.02132658, 'volume': 216712.21, 'market_cap': 8445795.4}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-04-03', 'time_high': '2021-04-03 11:59:06', 'time_low': '2021-04-03 20:25:09', 'open': 0.02134723, 'high': 0.02469116, 'low': 0.01779887, 'close': 0.02390288, 'volume': 151216.61, 'market_cap': 9466067.93}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-04-04', 'time_high': '2021-04-04 00:50:06', 'time_low': '2021-04-04 01:28:06', 'open': 0.02388597, 'high': 0.02414438, 'low': 0.02244278, 'close': 0.02308352, 'volume': 150388.37, 'market_cap': 9141583.32}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-04-05', 'time_high': '2021-04-05 01:51:06', 'time_low': '2021-04-05 05:46:06', 'open': 0.02307712, 'high': 0.02348328, 'low': 0.02049095, 'close': 0.02115871, 'volume': 132065.44, 'market_cap': 8379316.42}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-04-06', 'time_high': '2021-04-06 01:14:06', 'time_low': '2021-04-06 21:34:06', 'open': 0.02119253, 'high': 0.02145269, 'low': 0.0188535, 'close': 0.01900429, 'volume': 132544.65, 'market_cap': 7526116.7}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-04-07', 'time_high': '2021-04-07 00:46:06', 'time_low': '2021-04-07 12:18:06', 'open': 0.01899464, 'high': 0.0203975, 'low': 0.01539377, 'close': 0.01621014, 'volume': 164055.36, 'market_cap': 6419572.59}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-04-08', 'time_high': '2021-04-08 23:20:10', 'time_low': '2021-04-08 12:17:06', 'open': 0.01616925, 'high': 0.01912741, 'low': 0.01418975, 'close': 0.01909275, 'volume': 56307.67, 'market_cap': 7561150.68}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-04-09', 'time_high': '2021-04-09 13:01:06', 'time_low': '2021-04-09 08:44:06', 'open': 0.01908932, 'high': 0.02244627, 'low': 0.01425531, 'close': 0.02053996, 'volume': 113645.72, 'market_cap': 8134274.96}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-04-10', 'time_high': '2021-04-10 06:09:06', 'time_low': '2021-04-10 13:18:06', 'open': 0.02054398, 'high': 0.02091251, 'low': 0.01710908, 'close': 0.0180714, 'volume': 82239.39, 'market_cap': 7156671.33}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-04-11', 'time_high': '2021-04-11 15:38:06', 'time_low': '2021-04-11 20:41:07', 'open': 0.01807378, 'high': 0.01987664, 'low': 0.01701896, 'close': 0.01713073, 'volume': 130449.28, 'market_cap': 6784144.72}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-04-12', 'time_high': '2021-04-12 08:21:06', 'time_low': '2021-04-12 02:51:06', 'open': 0.01712901, 'high': 0.02689025, 'low': 0.01698113, 'close': 0.02073587, 'volume': 377715.74, 'market_cap': 8211860.43}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-04-13', 'time_high': '2021-04-13 18:09:06', 'time_low': '2021-04-13 23:29:06', 'open': 0.02073522, 'high': 0.02260623, 'low': 0.01979669, 'close': 0.02010067, 'volume': 223301.47, 'market_cap': 7960307.81}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-04-14', 'time_high': '2021-04-14 23:43:06', 'time_low': '2021-04-14 02:41:06', 'open': 0.02009235, 'high': 0.02291336, 'low': 0.01860093, 'close': 0.02159168, 'volume': 207684.01, 'market_cap': 8550779.46}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-04-15', 'time_high': '2021-04-15 23:19:06', 'time_low': '2021-04-15 11:14:06', 'open': 0.0215988, 'high': 0.02166974, 'low': 0.02051347, 'close': 0.02160288, 'volume': 88161.53, 'market_cap': 8879258.05}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-04-16', 'time_high': '2021-04-16 12:36:06', 'time_low': '2021-04-16 06:07:06', 'open': 0.02161011, 'high': 0.02217187, 'low': 0.01943307, 'close': 0.02118543, 'volume': 184338.46, 'market_cap': 8707677.88}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-04-17', 'time_high': '2021-04-17 04:05:06', 'time_low': '2021-04-17 23:59:06', 'open': 0.02116622, 'high': 0.0218393, 'low': 0.02051563, 'close': 0.02051563, 'volume': 69978.47, 'market_cap': 8432374.58}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-04-18', 'time_high': '2021-04-18 07:33:06', 'time_low': '2021-04-18 03:37:06', 'open': 0.02049865, 'high': 0.02108444, 'low': 0.01736773, 'close': 0.01784416, 'volume': 212629.06, 'market_cap': 7334344.8}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-04-19', 'time_high': '2021-04-19 01:16:06', 'time_low': '2021-04-19 15:51:11', 'open': 0.01785563, 'high': 0.01813105, 'low': 0.01489821, 'close': 0.0170025, 'volume': 106929.42, 'market_cap': 6988403.51}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-04-20', 'time_high': '2021-04-20 21:39:07', 'time_low': '2021-04-20 00:43:07', 'open': 0.01703161, 'high': 0.02672021, 'low': 0.016462, 'close': 0.02276769, 'volume': 205160.56, 'market_cap': 9358023.49}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-04-21', 'time_high': '2021-04-21 17:05:06', 'time_low': '2021-04-21 23:19:06', 'open': 0.02281912, 'high': 0.02474983, 'low': 0.02063795, 'close': 0.02080836, 'volume': 130962.88, 'market_cap': 8552693.94}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-04-22', 'time_high': '2021-04-22 11:37:07', 'time_low': '2021-04-22 00:17:06', 'open': 0.0208213, 'high': 0.0228556, 'low': 0.02054927, 'close': 0.02099499, 'volume': 144387.15, 'market_cap': 8629403.92}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2021-04-23', 'time_high': '2021-04-23 13:15:06', 'time_low': '2021-04-23 21:46:07', 'open': 0.0209804, 'high': 0.02185359, 'low': 0.01694031, 'close': 0.0196825, 'volume': 302217.66, 'market_cap': 8089939.08}
