{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-08-03', 'time_high': '2018-08-03 18:34:21', 'time_low': '2018-08-03 21:04:22', 'open': 0.0150405, 'high': 0.0157304, 'low': 0.014938, 'close': 0.0153069, 'volume': 46250600.0, 'market_cap': 848840080.11}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-10-07', 'time_high': '2020-10-07 23:49:33', 'time_low': '2020-10-07 01:43:33', 'open': 0.01011726, 'high': 0.01126388, 'low': 0.00974433, 'close': 0.0112283, 'volume': 177447318.13355157, 'market_cap': 722154733.7566808}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-10-08', 'time_high': '2020-10-08 17:26:32', 'time_low': '2020-10-08 12:06:35', 'open': 0.01123563, 'high': 0.01143641, 'low': 0.01048051, 'close': 0.01098515, 'volume': 167218689.9307344, 'market_cap': 706515942.300869}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-10-09', 'time_high': '2020-10-09 15:57:33', 'time_low': '2020-10-09 00:39:32', 'open': 0.01100462, 'high': 0.01179325, 'low': 0.01082107, 'close': 0.01148756, 'volume': 152021350.4539232, 'market_cap': 738828859.3734337}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-10-10', 'time_high': '2020-10-10 15:48:32', 'time_low': '2020-10-10 23:37:33', 'open': 0.01147717, 'high': 0.01201969, 'low': 0.01135718, 'close': 0.01140653, 'volume': 134285632.89827585, 'market_cap': 733617255.0170478}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-10-11', 'time_high': '2020-10-11 11:18:33', 'time_low': '2020-10-11 21:52:34', 'open': 0.01140204, 'high': 0.01193252, 'low': 0.01127111, 'close': 0.01144696, 'volume': 119606481.12688816, 'market_cap': 736217629.7541971}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-10-12', 'time_high': '2020-10-12 21:36:32', 'time_low': '2020-10-12 11:26:33', 'open': 0.01143648, 'high': 0.01181743, 'low': 0.0109516, 'close': 0.0114147, 'volume': 156524695.80104294, 'market_cap': 734143004.251793}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-10-13', 'time_high': '2020-10-13 11:41:33', 'time_low': '2020-10-13 00:12:34', 'open': 0.0113947, 'high': 0.01176246, 'low': 0.01135819, 'close': 0.01148845, 'volume': 116770710.27035338, 'market_cap': 738886260.2078023}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-10-14', 'time_high': '2020-10-14 00:50:36', 'time_low': '2020-10-14 18:45:36', 'open': 0.01149186, 'high': 0.01156529, 'low': 0.010829, 'close': 0.01114737, 'volume': 124988047.07842594, 'market_cap': 716949237.8397509}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-10-15', 'time_high': '2020-10-15 06:44:32', 'time_low': '2020-10-15 10:35:33', 'open': 0.01114457, 'high': 0.01127743, 'low': 0.01073251, 'close': 0.01095288, 'volume': 100893716.06247957, 'market_cap': 704440840.275994}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-10-16', 'time_high': '2020-10-16 02:50:34', 'time_low': '2020-10-16 09:22:51', 'open': 0.01095791, 'high': 0.0110617, 'low': 0.01035972, 'close': 0.01059486, 'volume': 105595482.39633448, 'market_cap': 681414519.8579592}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-10-17', 'time_high': '2020-10-17 10:26:32', 'time_low': '2020-10-17 00:42:51', 'open': 0.01060371, 'high': 0.01103739, 'low': 0.01053699, 'close': 0.01099892, 'volume': 91734771.99541485, 'market_cap': 707401728.9464036}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-10-18', 'time_high': '2020-10-18 18:16:33', 'time_low': '2020-10-18 00:11:32', 'open': 0.01099999, 'high': 0.011886, 'low': 0.01098337, 'close': 0.01163239, 'volume': 113452509.92513093, 'market_cap': 748143644.3278639}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-10-19', 'time_high': '2020-10-19 16:02:33', 'time_low': '2020-10-19 06:26:46', 'open': 0.01164227, 'high': 0.01176223, 'low': 0.01132, 'close': 0.01141918, 'volume': 107604469.6705289, 'market_cap': 734431184.1361798}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-10-20', 'time_high': '2020-10-20 00:00:34', 'time_low': '2020-10-20 20:09:32', 'open': 0.01140581, 'high': 0.01140581, 'low': 0.01074525, 'close': 0.01081237, 'volume': 105468327.9122181, 'market_cap': 695404128.2233386}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-10-21', 'time_high': '2020-10-21 23:01:32', 'time_low': '2020-10-21 00:05:33', 'open': 0.01079307, 'high': 0.01147669, 'low': 0.01076559, 'close': 0.01135978, 'volume': 122817647.23975956, 'market_cap': 730610990.6941022}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-10-22', 'time_high': '2020-10-22 22:38:32', 'time_low': '2020-10-22 05:09:32', 'open': 0.01136438, 'high': 0.01240463, 'low': 0.01117593, 'close': 0.01213401, 'volume': 145365394.51672783, 'market_cap': 780405930.5092337}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-10-23', 'time_high': '2020-10-23 13:28:02', 'time_low': '2020-10-23 16:45:03', 'open': 0.01214094, 'high': 0.01252882, 'low': 0.01171873, 'close': 0.01222949, 'volume': 162742078.35177615, 'market_cap': 786546634.3078034}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-10-24', 'time_high': '2020-10-24 21:45:03', 'time_low': '2020-10-24 00:31:02', 'open': 0.01222901, 'high': 0.0124306, 'low': 0.01205074, 'close': 0.01228765, 'volume': 117232878.722429, 'market_cap': 790287439.3466346}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-10-25', 'time_high': '2020-10-25 02:09:02', 'time_low': '2020-10-25 11:24:02', 'open': 0.01228752, 'high': 0.01257128, 'low': 0.01176299, 'close': 0.01178533, 'volume': 114033431.54319286, 'market_cap': 757980338.2963235}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-10-26', 'time_high': '2020-10-26 02:19:02', 'time_low': '2020-10-26 18:04:02', 'open': 0.01178511, 'high': 0.01198218, 'low': 0.01119311, 'close': 0.01140655, 'volume': 128834450.4283219, 'market_cap': 733618843.9854729}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-10-27', 'time_high': '2020-10-27 16:48:02', 'time_low': '2020-10-27 09:41:02', 'open': 0.01140711, 'high': 0.01164963, 'low': 0.01108279, 'close': 0.01137787, 'volume': 126231355.06210098, 'market_cap': 731774572.8013777}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-10-28', 'time_high': '2020-10-28 01:53:02', 'time_low': '2020-10-28 21:31:02', 'open': 0.01137762, 'high': 0.0114448, 'low': 0.01045083, 'close': 0.01066513, 'volume': 101294007.2000432, 'market_cap': 685934109.6532159}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-10-29', 'time_high': '2020-10-29 06:06:02', 'time_low': '2020-10-29 12:31:02', 'open': 0.01066514, 'high': 0.01084233, 'low': 0.00996132, 'close': 0.0101856, 'volume': 100237963.76768726, 'market_cap': 655092607.1847498}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-10-30', 'time_high': '2020-10-30 21:57:02', 'time_low': '2020-10-30 09:16:02', 'open': 0.0101856, 'high': 0.01032263, 'low': 0.0095976, 'close': 0.01008204, 'volume': 105516095.14485781, 'market_cap': 648431943.6415837}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-10-31', 'time_high': '2020-10-31 09:03:02', 'time_low': '2020-10-31 21:25:03', 'open': 0.01008203, 'high': 0.01034245, 'low': 0.0098444, 'close': 0.00988731, 'volume': 82729395.0614614, 'market_cap': 635907972.8680193}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-11-01', 'time_high': '2020-11-01 15:13:02', 'time_low': '2020-11-01 00:46:02', 'open': 0.00988731, 'high': 0.01056694, 'low': 0.00984809, 'close': 0.01048722, 'volume': 100924050.99220769, 'market_cap': 674491882.5248668}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-11-02', 'time_high': '2020-11-02 01:19:02', 'time_low': '2020-11-02 12:49:02', 'open': 0.01048719, 'high': 0.0106853, 'low': 0.0100216, 'close': 0.01006589, 'volume': 90990993.02710189, 'market_cap': 647393248.2334644}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-11-03', 'time_high': '2020-11-03 02:07:02', 'time_low': '2020-11-03 22:14:02', 'open': 0.01006589, 'high': 0.01011647, 'low': 0.00920688, 'close': 0.00924434, 'volume': 112681392.62685353, 'market_cap': 594555228.7426001}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-11-04', 'time_high': '2020-11-04 04:52:02', 'time_low': '2020-11-04 11:25:02', 'open': 0.00924435, 'high': 0.00964791, 'low': 0.00891709, 'close': 0.00939714, 'volume': 186837223.7419059, 'market_cap': 604382242.2076114}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-11-05', 'time_high': '2020-11-05 16:22:02', 'time_low': '2020-11-05 13:18:02', 'open': 0.00939716, 'high': 0.00984482, 'low': 0.00920347, 'close': 0.00973349, 'volume': 106675559.64803605, 'market_cap': 626015179.5224063}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-11-06', 'time_high': '2020-11-06 20:07:02', 'time_low': '2020-11-06 00:10:02', 'open': 0.00973349, 'high': 0.01123808, 'low': 0.00968332, 'close': 0.01119775, 'volume': 121459485.10355887, 'market_cap': 720189967.4696573}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-11-07', 'time_high': '2020-11-07 12:04:02', 'time_low': '2020-11-07 20:10:03', 'open': 0.01119775, 'high': 0.01205578, 'low': 0.01021735, 'close': 0.01038645, 'volume': 142407994.24687746, 'market_cap': 668010500.3537045}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-11-08', 'time_high': '2020-11-08 18:07:02', 'time_low': '2020-11-08 00:19:02', 'open': 0.01038645, 'high': 0.01140608, 'low': 0.0102353, 'close': 0.01112608, 'volume': 93136127.13137399, 'market_cap': 715580352.8568618}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-11-09', 'time_high': '2020-11-09 01:35:02', 'time_low': '2020-11-09 16:17:02', 'open': 0.01112608, 'high': 0.01125513, 'low': 0.01044069, 'close': 0.01104167, 'volume': 100815590.06113276, 'market_cap': 710151105.7250446}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-11-10', 'time_high': '2020-11-10 09:37:02', 'time_low': '2020-11-10 00:31:02', 'open': 0.01104187, 'high': 0.01186386, 'low': 0.0109437, 'close': 0.01158075, 'volume': 108314647.3492128, 'market_cap': 744822924.4449774}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-11-11', 'time_high': '2020-11-11 11:32:02', 'time_low': '2020-11-11 23:59:02', 'open': 0.01158075, 'high': 0.01181665, 'low': 0.01138692, 'close': 0.01138692, 'volume': 84977252.12426254, 'market_cap': 732356345.6308751}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-11-12', 'time_high': '2020-11-12 12:47:02', 'time_low': '2020-11-12 23:25:03', 'open': 0.01138686, 'high': 0.01155586, 'low': 0.01053659, 'close': 0.01064993, 'volume': 111116317.91449647, 'market_cap': 684956338.3774575}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-11-13', 'time_high': '2020-11-13 14:26:02', 'time_low': '2020-11-13 01:37:02', 'open': 0.01064991, 'high': 0.01195349, 'low': 0.0105679, 'close': 0.01182433, 'volume': 126335275.74939919, 'market_cap': 760488487.7414346}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-11-14', 'time_high': '2020-11-14 00:04:02', 'time_low': '2020-11-14 09:38:02', 'open': 0.01182433, 'high': 0.01183383, 'low': 0.01093744, 'close': 0.01124481, 'volume': 106785377.22389095, 'market_cap': 723216309.5432231}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-11-15', 'time_high': '2020-11-15 08:21:02', 'time_low': '2020-11-15 22:16:02', 'open': 0.01124481, 'high': 0.01149796, 'low': 0.01080438, 'close': 0.01103568, 'volume': 78538611.42778257, 'market_cap': 709765991.6572809}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-11-16', 'time_high': '2020-11-16 15:06:02', 'time_low': '2020-11-16 03:03:02', 'open': 0.01103568, 'high': 0.01144446, 'low': 0.01087477, 'close': 0.01133671, 'volume': 86923617.24078777, 'market_cap': 729127259.0235016}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-11-17', 'time_high': '2020-11-17 20:14:02', 'time_low': '2020-11-17 03:32:02', 'open': 0.01140748, 'high': 0.01258789, 'low': 0.0113738, 'close': 0.01234681, 'volume': 134980934.10812736, 'market_cap': 794092040.0514095}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-11-18', 'time_high': '2020-11-18 00:13:02', 'time_low': '2020-11-18 15:25:03', 'open': 0.01234682, 'high': 0.01243885, 'low': 0.01136975, 'close': 0.01180943, 'volume': 114157136.10288902, 'market_cap': 759530247.7261955}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-11-19', 'time_high': '2020-11-19 02:02:02', 'time_low': '2020-11-19 09:57:02', 'open': 0.01180935, 'high': 0.01182021, 'low': 0.01116991, 'close': 0.01150221, 'volume': 92058852.7511959, 'market_cap': 739771281.0484047}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-11-20', 'time_high': '2020-11-20 14:20:03', 'time_low': '2020-11-20 01:10:02', 'open': 0.01150226, 'high': 0.01206892, 'low': 0.01144082, 'close': 0.0120362, 'volume': 97147586.22385623, 'market_cap': 774115320.95878}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-11-21', 'time_high': '2020-11-21 16:31:02', 'time_low': '2020-11-21 04:10:02', 'open': 0.0120362, 'high': 0.01464362, 'low': 0.01174715, 'close': 0.01435683, 'volume': 198121402.96499047, 'market_cap': 923367533.4413111}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-11-22', 'time_high': '2020-11-22 22:51:02', 'time_low': '2020-11-22 11:57:02', 'open': 0.01435683, 'high': 0.01463155, 'low': 0.01279056, 'close': 0.01384641, 'volume': 167833254.8212143, 'market_cap': 890540130.0045238}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-11-23', 'time_high': '2020-11-23 14:56:02', 'time_low': '2020-11-23 01:07:02', 'open': 0.01384642, 'high': 0.01631326, 'low': 0.01366239, 'close': 0.01602985, 'volume': 225828726.05037963, 'market_cap': 1030969370.4666562}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-11-24', 'time_high': '2020-11-24 05:56:02', 'time_low': '2020-11-24 12:55:02', 'open': 0.01602514, 'high': 0.01726885, 'low': 0.01499361, 'close': 0.01613401, 'volume': 299903264.3683745, 'market_cap': 1037668041.2762473}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-11-25', 'time_high': '2020-11-25 19:20:03', 'time_low': '2020-11-25 23:17:02', 'open': 0.01613352, 'high': 0.01862306, 'low': 0.01578532, 'close': 0.01656448, 'volume': 330620765.7047445, 'market_cap': 1065354123.8017527}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-11-26', 'time_high': '2020-11-26 00:49:02', 'time_low': '2020-11-26 08:34:02', 'open': 0.01656701, 'high': 0.01701853, 'low': 0.01252272, 'close': 0.01454529, 'volume': 308957024.3158557, 'market_cap': 935488500.3243084}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-11-27', 'time_high': '2020-11-27 06:55:02', 'time_low': '2020-11-27 16:03:02', 'open': 0.01457025, 'high': 0.01537117, 'low': 0.01369719, 'close': 0.01448564, 'volume': 181940348.22120827, 'market_cap': 931652239.7332941}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-11-28', 'time_high': '2020-11-28 16:04:02', 'time_low': '2020-11-28 09:04:02', 'open': 0.01448459, 'high': 0.01601562, 'low': 0.01410747, 'close': 0.01533796, 'volume': 167628547.28833222, 'market_cap': 986470053.744234}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-11-29', 'time_high': '2020-11-29 09:29:02', 'time_low': '2020-11-29 16:26:03', 'open': 0.01534817, 'high': 0.01594864, 'low': 0.01477435, 'close': 0.01517858, 'volume': 147004345.5549135, 'market_cap': 976219165.6809965}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-11-30', 'time_high': '2020-11-30 16:35:03', 'time_low': '2020-11-30 09:37:02', 'open': 0.01518466, 'high': 0.01634323, 'low': 0.01487667, 'close': 0.015976, 'volume': 168834435.4295948, 'market_cap': 1027505927.6135321}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-12-01', 'time_high': '2020-12-01 08:02:02', 'time_low': '2020-12-01 13:16:03', 'open': 0.01597537, 'high': 0.01644031, 'low': 0.01439227, 'close': 0.01475701, 'volume': 169583249.01009956, 'market_cap': 949105613.4114492}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-12-02', 'time_high': '2020-12-02 20:34:02', 'time_low': '2020-12-02 00:07:02', 'open': 0.01475732, 'high': 0.01687871, 'low': 0.01445868, 'close': 0.01639513, 'volume': 192625527.42782664, 'market_cap': 1054462020.848734}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-12-03', 'time_high': '2020-12-03 15:04:02', 'time_low': '2020-12-03 07:16:02', 'open': 0.01640016, 'high': 0.01791812, 'low': 0.01607657, 'close': 0.01739001, 'volume': 230150040.64925605, 'market_cap': 1118448608.6906984}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-12-04', 'time_high': '2020-12-04 00:25:02', 'time_low': '2020-12-04 23:01:05', 'open': 0.01739102, 'high': 0.01774465, 'low': 0.01549343, 'close': 0.01577396, 'volume': 171198722.7460332, 'market_cap': 1014511078.8828652}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-12-05', 'time_high': '2020-12-05 18:14:02', 'time_low': '2020-12-05 00:08:02', 'open': 0.01575753, 'high': 0.01765113, 'low': 0.01550867, 'close': 0.01749452, 'volume': 177805737.43159792, 'market_cap': 1125170385.89587}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-12-06', 'time_high': '2020-12-06 00:04:02', 'time_low': '2020-12-06 13:49:02', 'open': 0.01749129, 'high': 0.01755272, 'low': 0.01655838, 'close': 0.01715767, 'volume': 157601280.0694371, 'market_cap': 1103505547.9153237}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-12-07', 'time_high': '2020-12-07 16:52:02', 'time_low': '2020-12-07 02:19:02', 'open': 0.01715217, 'high': 0.01847495, 'low': 0.0165285, 'close': 0.01813316, 'volume': 239821926.34390602, 'market_cap': 1166244948.2718318}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-12-08', 'time_high': '2020-12-08 00:35:02', 'time_low': '2020-12-08 23:16:05', 'open': 0.01813654, 'high': 0.01828554, 'low': 0.01605362, 'close': 0.0163551, 'volume': 206426111.45150062, 'market_cap': 1051887786.171313}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-12-09', 'time_high': '2020-12-09 21:13:02', 'time_low': '2020-12-09 08:39:02', 'open': 0.0163502, 'high': 0.01707891, 'low': 0.01513832, 'close': 0.01680604, 'volume': 196114387.22476137, 'market_cap': 1080890466.2578602}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-12-10', 'time_high': '2020-12-10 00:05:02', 'time_low': '2020-12-10 15:20:03', 'open': 0.01680119, 'high': 0.01686568, 'low': 0.01565378, 'close': 0.0159095, 'volume': 132681910.88933976, 'market_cap': 1023228923.6138456}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-12-11', 'time_high': '2020-12-11 19:14:02', 'time_low': '2020-12-11 11:40:02', 'open': 0.01590905, 'high': 0.01598509, 'low': 0.01496853, 'close': 0.01560552, 'volume': 145143480.43225017, 'market_cap': 1003678133.4110671}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-12-12', 'time_high': '2020-12-12 22:08:02', 'time_low': '2020-12-12 00:01:02', 'open': 0.01559882, 'high': 0.01670235, 'low': 0.01559443, 'close': 0.01651107, 'volume': 137125279.68931952, 'market_cap': 1061919296.4036494}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-12-13', 'time_high': '2020-12-13 10:00:02', 'time_low': '2020-12-13 22:28:02', 'open': 0.0165138, 'high': 0.01698241, 'low': 0.0162462, 'close': 0.01646122, 'volume': 137656567.91240066, 'market_cap': 1058712622.7824671}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-12-14', 'time_high': '2020-12-14 09:10:02', 'time_low': '2020-12-14 13:25:03', 'open': 0.01646313, 'high': 0.01661711, 'low': 0.01613734, 'close': 0.01635982, 'volume': 125886667.96076225, 'market_cap': 1052191105.7990994}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-12-15', 'time_high': '2020-12-15 15:52:02', 'time_low': '2020-12-15 05:19:02', 'open': 0.016361, 'high': 0.01690451, 'low': 0.01605433, 'close': 0.01651474, 'volume': 132008814.85486467, 'market_cap': 1062154944.4451289}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-12-16', 'time_high': '2020-12-16 16:58:02', 'time_low': '2020-12-16 00:32:02', 'open': 0.0165132, 'high': 0.01742422, 'low': 0.01624371, 'close': 0.01725377, 'volume': 183501677.03287047, 'market_cap': 1109686233.473034}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-12-17', 'time_high': '2020-12-17 17:40:03', 'time_low': '2020-12-17 09:49:02', 'open': 0.01726365, 'high': 0.01813774, 'low': 0.01650855, 'close': 0.01706112, 'volume': 207249390.20328465, 'market_cap': 1097295936.7304323}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-12-18', 'time_high': '2020-12-18 10:04:02', 'time_low': '2020-12-18 00:25:02', 'open': 0.0170735, 'high': 0.01762172, 'low': 0.01665113, 'close': 0.01744466, 'volume': 143165131.5016266, 'market_cap': 1121963379.1399367}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-12-19', 'time_high': '2020-12-19 13:58:02', 'time_low': '2020-12-19 02:41:02', 'open': 0.01744083, 'high': 0.01806611, 'low': 0.01720546, 'close': 0.01737384, 'volume': 155048740.32711497, 'market_cap': 1117408510.3193047}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-12-20', 'time_high': '2020-12-20 09:14:02', 'time_low': '2020-12-20 22:04:02', 'open': 0.0173718, 'high': 0.01746559, 'low': 0.01584091, 'close': 0.01630663, 'volume': 154534879.92674404, 'market_cap': 1048770392.0884107}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-12-21', 'time_high': '2020-12-21 01:01:02', 'time_low': '2020-12-21 12:17:02', 'open': 0.01630955, 'high': 0.01649305, 'low': 0.01516256, 'close': 0.01557013, 'volume': 150565040.0502249, 'market_cap': 1001401878.4506735}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-12-22', 'time_high': '2020-12-22 16:23:02', 'time_low': '2020-12-22 08:30:02', 'open': 0.01555998, 'high': 0.01619321, 'low': 0.01502145, 'close': 0.01587294, 'volume': 142213567.45308983, 'market_cap': 1020877000.2348797}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-12-23', 'time_high': '2020-12-23 01:01:02', 'time_low': '2020-12-23 22:25:03', 'open': 0.01586452, 'high': 0.0159995, 'low': 0.01203857, 'close': 0.01316908, 'volume': 200364779.88454923, 'market_cap': 846977272.5023997}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-12-24', 'time_high': '2020-12-24 23:01:02', 'time_low': '2020-12-24 00:46:02', 'open': 0.01318248, 'high': 0.0150934, 'low': 0.01269248, 'close': 0.01487864, 'volume': 185529575.96764603, 'market_cap': 956928432.5932027}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-12-25', 'time_high': '2020-12-25 11:37:02', 'time_low': '2020-12-25 17:06:02', 'open': 0.0148797, 'high': 0.0152295, 'low': 0.01424301, 'close': 0.01458231, 'volume': 137050816.7341589, 'market_cap': 937869809.8698626}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-12-26', 'time_high': '2020-12-26 22:10:03', 'time_low': '2020-12-26 11:22:02', 'open': 0.01458723, 'high': 0.01742761, 'low': 0.01367927, 'close': 0.01643357, 'volume': 236742947.3374899, 'market_cap': 1056934416.6863998}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-12-27', 'time_high': '2020-12-27 16:08:02', 'time_low': '2020-12-27 12:14:02', 'open': 0.01643478, 'high': 0.01790253, 'low': 0.01590431, 'close': 0.01649867, 'volume': 332551861.4811574, 'market_cap': 1061121307.6468707}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-12-28', 'time_high': '2020-12-28 23:52:02', 'time_low': '2020-12-28 00:04:02', 'open': 0.01651175, 'high': 0.02036642, 'low': 0.01634867, 'close': 0.02017304, 'volume': 375323739.7646666, 'market_cap': 1297440502.9668376}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-12-29', 'time_high': '2020-12-29 22:28:02', 'time_low': '2020-12-29 11:38:02', 'open': 0.02015302, 'high': 0.02126089, 'low': 0.01870525, 'close': 0.02103005, 'volume': 532783085.2487365, 'market_cap': 1352560114.5645714}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-12-30', 'time_high': '2020-12-30 00:03:02', 'time_low': '2020-12-30 09:04:02', 'open': 0.02106179, 'high': 0.0212511, 'low': 0.01917703, 'close': 0.02025278, 'volume': 264056952.71691465, 'market_cap': 1302568943.101021}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2020-12-31', 'time_high': '2020-12-31 00:01:02', 'time_low': '2020-12-31 13:17:02', 'open': 0.02024497, 'high': 0.02025448, 'low': 0.01841296, 'close': 0.01877717, 'volume': 202503469.69334114, 'market_cap': 1207664563.4237742}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-01-01', 'time_high': '2021-01-01 12:14:02', 'time_low': '2021-01-01 00:16:02', 'open': 0.01877762, 'high': 0.0201721, 'low': 0.01854368, 'close': 0.01908011, 'volume': 216206840.21977636, 'market_cap': 1227148151.4249742}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2021-01-02', 'time_high': '2021-01-02 18:01:03', 'time_low': '2021-01-02 01:16:02', 'open': 0.01908112, 'high': 0.02109945, 'low': 0.01854994, 'close': 0.0199848, 'volume': 278974618.0391055, 'market_cap': 1285334118.0690498}
