{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-11-01', 'time_high': '2017-11-01 06:09:26', 'time_low': '2017-11-01 22:54:27', 'open': 0.0243078005, 'high': 0.0243509002, 'low': 0.0190993007, 'close': 0.0200327002, 'volume': 742008.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-08-20', 'time_high': '2020-08-20 21:53:03', 'time_low': '2020-08-20 08:32:02', 'open': 0.1970767249, 'high': 0.2097294308, 'low': 0.1955494367, 'close': 0.208556641, 'volume': 12085391.0077042, 'market_cap': 171267063.852443}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-08-21', 'time_high': '2020-08-21 08:45:06', 'time_low': '2020-08-21 22:09:10', 'open': 0.2086247387, 'high': 0.234606746, 'low': 0.2072205053, 'close': 0.2108336661, 'volume': 36632640.8196601, 'market_cap': 173136960.650022}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-08-22', 'time_high': '2020-08-22 17:44:08', 'time_low': '2020-08-22 00:35:01', 'open': 0.2107314455, 'high': 0.2276923404, 'low': 0.1976980731, 'close': 0.2250369041, 'volume': 21353725.8038515, 'market_cap': 184800683.581505}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-08-23', 'time_high': '2020-08-23 00:08:07', 'time_low': '2020-08-23 11:59:16', 'open': 0.2248114368, 'high': 0.2256089967, 'low': 0.2138936334, 'close': 0.2208591401, 'volume': 10587173.579252, 'market_cap': 181369896.747182}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-08-24', 'time_high': '2020-08-24 16:31:02', 'time_low': '2020-08-24 00:29:19', 'open': 0.2208591401, 'high': 0.2575869936, 'low': 0.2164261062, 'close': 0.2447708417, 'volume': 35810611.7231099, 'market_cap': 201006226.270108}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-08-25', 'time_high': '2020-08-25 00:00:05', 'time_low': '2020-08-25 18:21:04', 'open': 0.2450053214, 'high': 0.2450053214, 'low': 0.2156354621, 'close': 0.2273327073, 'volume': 24659835.5195664, 'market_cap': 186686001.02083}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-08-26', 'time_high': '2020-08-26 10:38:03', 'time_low': '2020-08-26 00:55:02', 'open': 0.2271062523, 'high': 0.2362502832, 'low': 0.2211192399, 'close': 0.2273834989, 'volume': 14963984.1857989, 'market_cap': 186727711.201719}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-08-27', 'time_high': '2020-08-27 00:14:04', 'time_low': '2020-08-27 17:08:02', 'open': 0.2274145146, 'high': 0.2275373473, 'low': 0.202381931, 'close': 0.2107882368, 'volume': 16722585.4847037, 'market_cap': 173099654.0416}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-08-28', 'time_high': '2020-08-28 18:56:04', 'time_low': '2020-08-28 00:27:06', 'open': 0.210997044, 'high': 0.2241217157, 'low': 0.2078535125, 'close': 0.2225033682, 'volume': 9198138.56776038, 'market_cap': 182720139.650511}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-08-29', 'time_high': '2020-08-29 00:00:02', 'time_low': '2020-08-29 18:00:07', 'open': 0.2223918935, 'high': 0.2223918935, 'low': 0.211433829, 'close': 0.2136473821, 'volume': 8801282.91577652, 'market_cap': 175447589.021938}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-08-30', 'time_high': '2020-08-30 15:40:11', 'time_low': '2020-08-30 05:22:17', 'open': 0.2134333573, 'high': 0.2263710828, 'low': 0.2123057505, 'close': 0.2184686714, 'volume': 10500323.135949, 'market_cap': 179406839.825494}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-08-31', 'time_high': '2020-08-31 10:07:09', 'time_low': '2020-08-31 21:12:00', 'open': 0.2184341592, 'high': 0.2228619725, 'low': 0.2141269882, 'close': 0.2146252581, 'volume': 8081154.6882565, 'market_cap': 176250622.401722}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-09-01', 'time_high': '2020-09-01 00:06:01', 'time_low': '2020-09-01 12:33:08', 'open': 0.2145728375, 'high': 0.214643925, 'low': 0.2079450845, 'close': 0.2104109532, 'volume': 11738490.5191614, 'market_cap': 172789828.133734}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-09-02', 'time_high': '2020-09-02 00:00:03', 'time_low': '2020-09-02 11:33:05', 'open': 0.2103189269, 'high': 0.2103189269, 'low': 0.2004778142, 'close': 0.2023512598, 'volume': 14723188.8873319, 'market_cap': 166171194.402774}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-09-03', 'time_high': '2020-09-03 04:12:17', 'time_low': '2020-09-03 23:35:06', 'open': 0.2021128123, 'high': 0.2064901099, 'low': 0.164242057, 'close': 0.1723512372, 'volume': 18318126.5298682, 'market_cap': 141535125.451514}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-09-04', 'time_high': '2020-09-04 10:34:11', 'time_low': '2020-09-04 15:34:14', 'open': 0.1727184316, 'high': 0.1797165037, 'low': 0.1611287839, 'close': 0.1710779364, 'volume': 10228839.6595844, 'market_cap': 140489488.715871}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-09-05', 'time_high': '2020-09-05 03:59:05', 'time_low': '2020-09-05 19:36:24', 'open': 0.1714482303, 'high': 0.1766416238, 'low': 0.1443756363, 'close': 0.153741708, 'volume': 8686925.53920628, 'market_cap': 126252948.817013}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-09-06', 'time_high': '2020-09-06 21:45:02', 'time_low': '2020-09-06 06:43:05', 'open': 0.153741708, 'high': 0.1621347184, 'low': 0.144910625, 'close': 0.1599648388, 'volume': 6835893.36782919, 'market_cap': 131363394.26719}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-09-07', 'time_high': '2020-09-07 02:05:06', 'time_low': '2020-09-07 12:52:08', 'open': 0.159970129, 'high': 0.1616272391, 'low': 0.140397463, 'close': 0.1505643294, 'volume': 8686585.88318106, 'market_cap': 123643680.163901}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-09-08', 'time_high': '2020-09-08 07:33:02', 'time_low': '2020-09-08 12:22:04', 'open': 0.1506093367, 'high': 0.1568357629, 'low': 0.1428237978, 'close': 0.1541508708, 'volume': 7075798.83294423, 'market_cap': 126588953.973352}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-09-09', 'time_high': '2020-09-09 10:25:03', 'time_low': '2020-09-09 04:37:01', 'open': 0.1540805105, 'high': 0.1719925362, 'low': 0.151323201, 'close': 0.1649344597, 'volume': 13698753.2849468, 'market_cap': 135444455.297935}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-09-10', 'time_high': '2020-09-10 14:10:07', 'time_low': '2020-09-10 08:26:12', 'open': 0.1650018404, 'high': 0.1791057322, 'low': 0.1642435688, 'close': 0.176470423, 'volume': 7955749.08009175, 'market_cap': 144917807.726096}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-09-11', 'time_high': '2020-09-11 00:36:11', 'time_low': '2020-09-11 12:32:08', 'open': 0.176470423, 'high': 0.1774173031, 'low': 0.1676518355, 'close': 0.1719112413, 'volume': 5038478.4235094, 'market_cap': 141173800.060613}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-09-12', 'time_high': '2020-09-12 19:23:10', 'time_low': '2020-09-12 13:54:08', 'open': 0.1719145564, 'high': 0.1727263702, 'low': 0.1685135279, 'close': 0.1726534681, 'volume': 4038162.85525879, 'market_cap': 141783317.951169}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-09-13', 'time_high': '2020-09-13 00:02:04', 'time_low': '2020-09-13 19:18:10', 'open': 0.1726534681, 'high': 0.1727026339, 'low': 0.1580596174, 'close': 0.1621905551, 'volume': 4746214.73526988, 'market_cap': 133191156.2331}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-09-14', 'time_high': '2020-09-14 15:26:03', 'time_low': '2020-09-14 05:22:26', 'open': 0.1617652768, 'high': 0.1682876198, 'low': 0.1596252428, 'close': 0.1675880678, 'volume': 3813416.89797391, 'market_cap': 137623602.761458}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-09-15', 'time_high': '2020-09-15 02:51:04', 'time_low': '2020-09-15 23:48:03', 'open': 0.1676220121, 'high': 0.1737753456, 'low': 0.1592225476, 'close': 0.1597404619, 'volume': 4537705.27966847, 'market_cap': 131179135.548063}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-09-16', 'time_high': '2020-09-16 07:50:04', 'time_low': '2020-09-16 00:56:03', 'open': 0.1597817647, 'high': 0.1598035608, 'low': 0.1535526056, 'close': 0.1570299019, 'volume': 4424973.99035429, 'market_cap': 128953219.176483}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-09-17', 'time_high': '2020-09-17 22:06:03', 'time_low': '2020-09-17 13:47:03', 'open': 0.1569290413, 'high': 0.1638812526, 'low': 0.1561545999, 'close': 0.1620953487, 'volume': 3434619.12061484, 'market_cap': 133112972.559463}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-09-18', 'time_high': '2020-09-18 07:00:01', 'time_low': '2020-09-18 18:07:08', 'open': 0.1620953487, 'high': 0.1701201275, 'low': 0.1592809598, 'close': 0.1662327694, 'volume': 6964417.59975248, 'market_cap': 136510629.444206}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-09-19', 'time_high': '2020-09-19 19:58:22', 'time_low': '2020-09-19 08:26:05', 'open': 0.1661500733, 'high': 0.1728547819, 'low': 0.163582035, 'close': 0.1696571481, 'volume': 4047320.99922119, 'market_cap': 139322734.936767}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-09-20', 'time_high': '2020-09-20 00:21:10', 'time_low': '2020-09-20 16:35:15', 'open': 0.1697147511, 'high': 0.1699353816, 'low': 0.1576076591, 'close': 0.1614678815, 'volume': 3474886.08388735, 'market_cap': 132597695.473897}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-09-21', 'time_high': '2020-09-21 06:45:17', 'time_low': '2020-09-21 18:04:02', 'open': 0.1613664312, 'high': 0.1667649411, 'low': 0.1423407048, 'close': 0.1448632404, 'volume': 6268445.1865574, 'market_cap': 118961936.32646}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-09-22', 'time_high': '2020-09-22 20:46:13', 'time_low': '2020-09-22 08:32:07', 'open': 0.1447435886, 'high': 0.1560903537, 'low': 0.1416160759, 'close': 0.1552895712, 'volume': 4979993.42293354, 'market_cap': 127524056.652532}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-09-23', 'time_high': '2020-09-23 13:20:25', 'time_low': '2020-09-23 23:48:24', 'open': 0.15507916, 'high': 0.16325898, 'low': 0.1432421, 'close': 0.14378697, 'volume': 7157299.99649581, 'market_cap': 118078098.11999118}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-09-24', 'time_high': '2020-09-24 23:47:24', 'time_low': '2020-09-24 00:15:25', 'open': 0.14376388, 'high': 0.1564331, 'low': 0.14222754, 'close': 0.15573478, 'volume': 4579422.99005319, 'market_cap': 127889663.55114451}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-09-25', 'time_high': '2020-09-25 20:27:24', 'time_low': '2020-09-25 10:51:28', 'open': 0.15562667, 'high': 0.15921456, 'low': 0.14714706, 'close': 0.15434613, 'volume': 6310294.61748437, 'market_cap': 126749300.47006638}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-09-26', 'time_high': '2020-09-26 23:40:25', 'time_low': '2020-09-26 00:00:25', 'open': 0.15437844, 'high': 0.16382034, 'low': 0.15437844, 'close': 0.16313453, 'volume': 5320088.02708931, 'market_cap': 133966350.90587616}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-09-27', 'time_high': '2020-09-27 10:21:25', 'time_low': '2020-09-27 07:56:24', 'open': 0.16301552, 'high': 0.1780192, 'low': 0.1568756, 'close': 0.16945077, 'volume': 26739254.42349185, 'market_cap': 139153257.8120646}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-09-28', 'time_high': '2020-09-28 21:51:24', 'time_low': '2020-09-28 07:27:27', 'open': 0.16953262, 'high': 0.17730757, 'low': 0.16469433, 'close': 0.16913043, 'volume': 12841565.00500814, 'market_cap': 138890196.23954922}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-09-29', 'time_high': '2020-09-29 07:32:24', 'time_low': '2020-09-29 17:11:27', 'open': 0.16842708, 'high': 0.18180664, 'low': 0.1570362, 'close': 0.16071497, 'volume': 29703998.47717905, 'market_cap': 131979400.52142923}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-09-30', 'time_high': '2020-09-30 01:14:33', 'time_low': '2020-09-30 04:28:24', 'open': 0.16027127, 'high': 0.16381909, 'low': 0.1570845, 'close': 0.16080703, 'volume': 11114552.50932622, 'market_cap': 132055000.6496383}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-10-01', 'time_high': '2020-10-01 06:47:24', 'time_low': '2020-10-01 16:46:24', 'open': 0.16077719, 'high': 0.16573009, 'low': 0.15056891, 'close': 0.15458124, 'volume': 9571810.49020758, 'market_cap': 126942373.83262892}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-10-02', 'time_high': '2020-10-02 04:29:25', 'time_low': '2020-10-02 10:26:25', 'open': 0.15433329, 'high': 0.15477317, 'low': 0.14438913, 'close': 0.15078112, 'volume': 9124146.62920874, 'market_cap': 123821706.49125086}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-10-03', 'time_high': '2020-10-03 19:40:25', 'time_low': '2020-10-03 08:11:25', 'open': 0.15090729, 'high': 0.15416812, 'low': 0.14907013, 'close': 0.15008893, 'volume': 3112484.04313008, 'market_cap': 123253281.10295674}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-10-04', 'time_high': '2020-10-04 20:38:31', 'time_low': '2020-10-04 02:21:24', 'open': 0.15030657, 'high': 0.15472855, 'low': 0.14698577, 'close': 0.1523981, 'volume': 5901746.21957152, 'market_cap': 125149571.61251858}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-10-05', 'time_high': '2020-10-05 17:14:28', 'time_low': '2020-10-05 06:31:28', 'open': 0.15245855, 'high': 0.15590201, 'low': 0.14836362, 'close': 0.15522204, 'volume': 6708186.76709394, 'market_cap': 127468604.01532023}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-10-06', 'time_high': '2020-10-06 00:23:27', 'time_low': '2020-10-06 23:17:24', 'open': 0.15504096, 'high': 0.15540297, 'low': 0.14301763, 'close': 0.14348852, 'volume': 6597407.52702803, 'market_cap': 117833017.2540716}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-10-07', 'time_high': '2020-10-07 23:56:24', 'time_low': '2020-10-07 01:43:24', 'open': 0.14378121, 'high': 0.14857161, 'low': 0.13991578, 'close': 0.14857145, 'volume': 6254718.77118608, 'market_cap': 122007125.97281761}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-10-08', 'time_high': '2020-10-08 21:41:24', 'time_low': '2020-10-08 07:19:24', 'open': 0.14903707, 'high': 0.15190901, 'low': 0.14221644, 'close': 0.15011696, 'volume': 8193379.61539545, 'market_cap': 123276302.66217358}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-10-09', 'time_high': '2020-10-09 11:26:24', 'time_low': '2020-10-09 06:15:25', 'open': 0.15068919, 'high': 0.15656277, 'low': 0.14771418, 'close': 0.15447292, 'volume': 8384696.53881152, 'market_cap': 126853425.2025544}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-10-10', 'time_high': '2020-10-10 22:51:24', 'time_low': '2020-10-10 10:21:25', 'open': 0.15449871, 'high': 0.16385762, 'low': 0.15445451, 'close': 0.15994512, 'volume': 8654502.04490787, 'market_cap': 131347201.1821044}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-10-11', 'time_high': '2020-10-11 18:34:24', 'time_low': '2020-10-11 04:42:24', 'open': 0.15985816, 'high': 0.16596057, 'low': 0.15670884, 'close': 0.15908803, 'volume': 7731170.90670821, 'market_cap': 130643358.84772567}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-10-12', 'time_high': '2020-10-12 12:10:25', 'time_low': '2020-10-12 00:40:25', 'open': 0.15892598, 'high': 0.17169982, 'low': 0.15805086, 'close': 0.16713205, 'volume': 18729999.09915249, 'market_cap': 137249118.2913989}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-10-13', 'time_high': '2020-10-13 00:34:24', 'time_low': '2020-10-13 18:54:24', 'open': 0.16621502, 'high': 0.16691161, 'low': 0.15732812, 'close': 0.16152081, 'volume': 8206422.18342915, 'market_cap': 132641161.51334094}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-10-14', 'time_high': '2020-10-14 00:53:24', 'time_low': '2020-10-14 18:41:24', 'open': 0.16160215, 'high': 0.16263663, 'low': 0.15052385, 'close': 0.15417077, 'volume': 7784638.15246824, 'market_cap': 126605292.80246177}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-10-15', 'time_high': '2020-10-15 16:30:24', 'time_low': '2020-10-15 09:48:24', 'open': 0.15413974, 'high': 0.15582084, 'low': 0.15001013, 'close': 0.15280307, 'volume': 5399068.86341334, 'market_cap': 125482153.44095582}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-10-16', 'time_high': '2020-10-16 01:43:24', 'time_low': '2020-10-16 09:22:34', 'open': 0.15289481, 'high': 0.15332801, 'low': 0.14476504, 'close': 0.14574817, 'volume': 6142036.39769792, 'market_cap': 119969753.68128686}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-10-17', 'time_high': '2020-10-17 15:05:24', 'time_low': '2020-10-17 00:47:33', 'open': 0.14595537, 'high': 0.15082579, 'low': 0.14501807, 'close': 0.14869282, 'volume': 3724771.63221307, 'market_cap': 122393578.91845009}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-10-18', 'time_high': '2020-10-18 23:52:24', 'time_low': '2020-10-18 03:51:24', 'open': 0.1488867, 'high': 0.15101247, 'low': 0.14761037, 'close': 0.15082133, 'volume': 2766775.84838426, 'market_cap': 124145620.06242755}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-10-19', 'time_high': '2020-10-19 14:10:24', 'time_low': '2020-10-19 04:11:24', 'open': 0.1508399, 'high': 0.15126879, 'low': 0.14724655, 'close': 0.14953475, 'volume': 4823925.72391702, 'market_cap': 123086601.16641046}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-10-20', 'time_high': '2020-10-20 00:00:25', 'time_low': '2020-10-20 20:19:24', 'open': 0.14948822, 'high': 0.14948822, 'low': 0.13786278, 'close': 0.14081471, 'volume': 7085679.78716868, 'market_cap': 115908872.911865}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-10-21', 'time_high': '2020-10-21 16:11:24', 'time_low': '2020-10-21 00:01:24', 'open': 0.14084694, 'high': 0.14898799, 'low': 0.14069941, 'close': 0.14389586, 'volume': 6317261.55698462, 'market_cap': 118445059.3763282}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-10-22', 'time_high': '2020-10-22 18:25:25', 'time_low': '2020-10-22 00:00:24', 'open': 0.14396716, 'high': 0.15377757, 'low': 0.14396716, 'close': 0.15099826, 'volume': 5533153.32588676, 'market_cap': 124291260.48349854}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-10-23', 'time_high': '2020-10-23 11:54:03', 'time_low': '2020-10-23 17:46:03', 'open': 0.15112387, 'high': 0.15309006, 'low': 0.14553009, 'close': 0.1476775, 'volume': 6803927.77584923, 'market_cap': 121557843.88448952}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-10-24', 'time_high': '2020-10-24 14:13:03', 'time_low': '2020-10-24 22:05:03', 'open': 0.14767761, 'high': 0.15017595, 'low': 0.14560571, 'close': 0.14658887, 'volume': 4845102.27956869, 'market_cap': 120661753.02492034}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-10-25', 'time_high': '2020-10-25 04:01:03', 'time_low': '2020-10-25 18:37:03', 'open': 0.14658887, 'high': 0.14840391, 'low': 0.14273535, 'close': 0.14408629, 'volume': 4509510.14417858, 'market_cap': 118601809.19687538}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-10-26', 'time_high': '2020-10-26 01:09:03', 'time_low': '2020-10-26 17:45:03', 'open': 0.14408627, 'high': 0.14546648, 'low': 0.13309636, 'close': 0.13849716, 'volume': 8983438.10084324, 'market_cap': 114001221.89441603}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-10-27', 'time_high': '2020-10-27 17:05:03', 'time_low': '2020-10-27 08:27:03', 'open': 0.13849706, 'high': 0.14140732, 'low': 0.13590565, 'close': 0.13861443, 'volume': 6380446.6769349, 'market_cap': 114097748.74360722}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-10-28', 'time_high': '2020-10-28 01:51:03', 'time_low': '2020-10-28 21:36:03', 'open': 0.13861592, 'high': 0.14062215, 'low': 0.13137667, 'close': 0.13503218, 'volume': 3957046.5529791, 'market_cap': 111149092.94132464}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-10-29', 'time_high': '2020-10-29 06:55:03', 'time_low': '2020-10-29 12:35:03', 'open': 0.13503306, 'high': 0.13738878, 'low': 0.13064, 'close': 0.13259244, 'volume': 3278836.97093637, 'market_cap': 109140866.69037567}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-10-30', 'time_high': '2020-10-30 01:00:03', 'time_low': '2020-10-30 16:16:03', 'open': 0.13259418, 'high': 0.13335491, 'low': 0.12522205, 'close': 0.12654018, 'volume': 3857719.67416936, 'market_cap': 104159069.83137669}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-10-31', 'time_high': '2020-10-31 14:07:03', 'time_low': '2020-10-31 00:04:03', 'open': 0.12654018, 'high': 0.13054011, 'low': 0.12619714, 'close': 0.12735294, 'volume': 3012240.13614502, 'market_cap': 104828080.14086272}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-11-01', 'time_high': '2020-11-01 22:31:03', 'time_low': '2020-11-01 09:52:03', 'open': 0.12735295, 'high': 0.12839945, 'low': 0.12442821, 'close': 0.12704482, 'volume': 3254627.39090278, 'market_cap': 104574453.35688412}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-11-02', 'time_high': '2020-11-02 02:02:03', 'time_low': '2020-11-02 23:19:03', 'open': 0.12704191, 'high': 0.12929109, 'low': 0.12141738, 'close': 0.12160722, 'volume': 3171905.83266256, 'market_cap': 100098600.84509254}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-11-03', 'time_high': '2020-11-03 00:00:04', 'time_low': '2020-11-03 16:10:03', 'open': 0.12160583, 'high': 0.12160583, 'low': 0.11526594, 'close': 0.11885949, 'volume': 4487812.71724927, 'market_cap': 97836860.96188575}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-11-04', 'time_high': '2020-11-04 22:37:03', 'time_low': '2020-11-04 14:55:03', 'open': 0.1188596, 'high': 0.11975077, 'low': 0.11152255, 'close': 0.11846918, 'volume': 3405676.8105295, 'market_cap': 97515588.98084354}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-11-05', 'time_high': '2020-11-05 15:22:03', 'time_low': '2020-11-05 01:00:03', 'open': 0.11846936, 'high': 0.12572402, 'low': 0.11825144, 'close': 0.12405527, 'volume': 5340179.55400473, 'market_cap': 102113661.56584929}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-11-06', 'time_high': '2020-11-06 19:20:03', 'time_low': '2020-11-06 00:13:03', 'open': 0.12405485, 'high': 0.13810551, 'low': 0.12307005, 'close': 0.13766492, 'volume': 7840343.37060143, 'market_cap': 113316185.80953355}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-11-07', 'time_high': '2020-11-07 12:59:03', 'time_low': '2020-11-07 20:12:03', 'open': 0.1376658, 'high': 0.14371702, 'low': 0.12361615, 'close': 0.12819808, 'volume': 8281530.7263279, 'market_cap': 105523736.3058247}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-11-08', 'time_high': '2020-11-08 18:08:03', 'time_low': '2020-11-08 00:19:03', 'open': 0.12819977, 'high': 0.13906318, 'low': 0.126336, 'close': 0.13656771, 'volume': 5961189.28114674, 'market_cap': 112413034.18455946}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-11-09', 'time_high': '2020-11-09 00:48:03', 'time_low': '2020-11-09 16:33:03', 'open': 0.13657303, 'high': 0.13791773, 'low': 0.12879266, 'close': 0.13326598, 'volume': 4994906.28994236, 'market_cap': 109695280.14389452}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-11-10', 'time_high': '2020-11-10 04:51:03', 'time_low': '2020-11-10 00:25:03', 'open': 0.13328773, 'high': 0.14199847, 'low': 0.13274788, 'close': 0.1397213, 'volume': 7175116.6228482, 'market_cap': 115008853.53073944}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2020-11-11', 'time_high': '2020-11-11 02:13:03', 'time_low': '2020-11-11 14:09:03', 'open': 0.13972064, 'high': 0.14471761, 'low': 0.13766977, 'close': 0.1386599, 'volume': 7889162.30002002, 'market_cap': 114135183.61615176}
