{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-10-14', 'time_high': '2020-10-14 05:01:33', 'time_low': '2020-10-14 11:42:33', 'open': 1.69456043, 'high': 1.69456043, 'low': 1.06481824, 'close': 1.18580562, 'volume': 94692272.69945826, 'market_cap': 2073694701.4970412}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-06-27', 'time_high': '2021-06-27 23:56:05', 'time_low': '2021-06-27 21:25:05', 'open': 1.8888389, 'high': 1.9542185, 'low': 1.81291225, 'close': 1.94994355, 'volume': 33802534.28, 'market_cap': 801643816.11}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-06-28', 'time_high': '2021-06-28 07:47:05', 'time_low': '2021-06-28 04:30:05', 'open': 1.96137719, 'high': 2.06034295, 'low': 1.92540621, 'close': 1.96698554, 'volume': 36498074.29, 'market_cap': 808928805.53}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-06-29', 'time_high': '2021-06-29 17:44:06', 'time_low': '2021-06-29 03:05:06', 'open': 1.969709, 'high': 2.18879191, 'low': 1.96513678, 'close': 2.08043714, 'volume': 49072804.98, 'market_cap': 855850814.91}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-06-30', 'time_high': '2021-06-30 00:53:06', 'time_low': '2021-06-30 15:41:05', 'open': 2.099113, 'high': 2.11679709, 'low': 1.92336116, 'close': 2.08682133, 'volume': 40817716.89, 'market_cap': 858712350.78}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-07-01', 'time_high': '2021-07-01 16:07:04', 'time_low': '2021-07-01 09:46:06', 'open': 2.08897165, 'high': 2.16280367, 'low': 1.92105408, 'close': 2.08278358, 'volume': 47815220.79, 'market_cap': 857255473.23}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-07-02', 'time_high': '2021-07-02 00:47:04', 'time_low': '2021-07-02 10:18:06', 'open': 2.07749715, 'high': 2.20001692, 'low': 1.93931372, 'close': 2.10289373, 'volume': 51601095.97, 'market_cap': 865709577.19}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-07-03', 'time_high': '2021-07-03 10:40:06', 'time_low': '2021-07-03 00:08:06', 'open': 2.10270896, 'high': 2.28713823, 'low': 2.09544548, 'close': 2.25298923, 'volume': 44793145.82, 'market_cap': 927657170.83}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-07-04', 'time_high': '2021-07-04 09:02:07', 'time_low': '2021-07-04 02:02:06', 'open': 2.25286299, 'high': 2.3470084, 'low': 2.16194386, 'close': 2.29144441, 'volume': 34044779.51, 'market_cap': 943617422.85}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-07-05', 'time_high': '2021-07-05 00:11:06', 'time_low': '2021-07-05 11:56:06', 'open': 2.29187065, 'high': 2.30425048, 'low': 2.120419, 'close': 2.17230692, 'volume': 34904723.17, 'market_cap': 894645741.66}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-07-06', 'time_high': '2021-07-06 06:07:20', 'time_low': '2021-07-06 00:01:06', 'open': 2.17207344, 'high': 2.32594233, 'low': 2.17179261, 'close': 2.25964205, 'volume': 37135901.72, 'market_cap': 930020002.29}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-07-07', 'time_high': '2021-07-07 18:34:05', 'time_low': '2021-07-07 00:35:05', 'open': 2.25742993, 'high': 2.40272417, 'low': 2.23801675, 'close': 2.29440955, 'volume': 38682874.9, 'market_cap': 946357523.53}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-07-08', 'time_high': '2021-07-08 00:09:05', 'time_low': '2021-07-08 22:40:05', 'open': 2.30320524, 'high': 2.31463913, 'low': 2.04655565, 'close': 2.10481865, 'volume': 32533734.06, 'market_cap': 867538325.65}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-07-09', 'time_high': '2021-07-09 15:16:05', 'time_low': '2021-07-09 01:13:05', 'open': 2.09952901, 'high': 2.11488172, 'low': 2.01120456, 'close': 2.08536944, 'volume': 23144793.68, 'market_cap': 860279873.14}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-07-10', 'time_high': '2021-07-10 00:44:05', 'time_low': '2021-07-10 20:12:05', 'open': 2.08759974, 'high': 2.13582418, 'low': 2.03901587, 'close': 2.10801381, 'volume': 20804127.06, 'market_cap': 869643639.2}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-07-11', 'time_high': '2021-07-11 10:15:05', 'time_low': '2021-07-11 04:29:05', 'open': 2.11162134, 'high': 2.24575483, 'low': 2.07980743, 'close': 2.1685574, 'volume': 31237155.36, 'market_cap': 894611164.39}
